annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718500;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. INVERSIONES REALES;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                        ND;;;;
1982;9;                        ND;;;;
1982;10;                        ND;;;;
1982;11;                        ND;;;;
1982;12;                        ND;;;;
1983;1;                        ND;;;;
1983;2;                        ND;;;;
1983;3;                        ND;;;;
1983;4;                        ND;;;;
1983;5;                        ND;;;;
1983;6;                        ND;;;;
1983;7;                        ND;;;;
1983;8;                        ND;;;;
1983;9;                        ND;;;;
1983;10;                        ND;;;;
1983;11;                        ND;;;;
1983;12;                        ND;;;;
1984;1;                        ND;;;;
1984;2;                        ND;;;;
1984;3;                        ND;;;;
1984;4;                        ND;;;;
1984;5;                        ND;;;;
1984;6;                        ND;;;;
1984;7;                        ND;;;;
1984;8;                        ND;;;;
1984;9;                        ND;;;;
1984;10;                        ND;;;;
1984;11;                        ND;;;;
1984;12;                        ND;;;;
1985;1;                        ND;;;;
1985;2;                        ND;;;;
1985;3;                        ND;;;;
1985;4;                        ND;;;;
1985;5;                        ND;;;;
1985;6;                        ND;;;;
1985;7;                        ND;;;;
1985;8;                        ND;;;;
1985;9;                        ND;;;;
1985;10;                        ND;;;;
1985;11;                        ND;;;;
1985;12;                        ND;;;;
1986;1;                        ND;;;;
1986;2;                        ND;;;;
1986;3;                        ND;;;;
1986;4;                        ND;;;;
1986;5;                        ND;;;;
1986;6;                        ND;;;;
1986;7;                        ND;;;;
1986;8;                        ND;;;;
1986;9;                        ND;;;;
1986;10;                        ND;;;;
1986;11;                        ND;;;;
1986;12;                        ND;;;;
1987;1;                        ND;;;;
1987;2;                        ND;;;;
1987;3;                        ND;;;;
1987;4;                        ND;;;;
1987;5;                        ND;;;;
1987;6;                        ND;;;;
1987;7;                        ND;;;;
1987;8;                        ND;;;;
1987;9;                        ND;;;;
1987;10;                        ND;;;;
1987;11;                        ND;;;;
1987;12;                        ND;;;;
1988;1;                 392,30000;;;;
1988;2;                 684,10000;;;;
1988;3;                 981,70000;;;;
1988;4;                1327,70000;;;;
1988;5;                1496,00000;;;;
1988;6;                1681,90000;;;;
1988;7;                1960,50000;;;;
1988;8;                2106,00000;;;;
1988;9;                2402,20000;;;;
1988;10;                2778,20000;;;;
1988;11;                3128,30000;;;;
1988;12;                3773,50000;;;;
1989;1;                 554,30000;;;;
1989;2;                 940,80000;;;;
1989;3;                1217,40000;;;;
1989;4;                1573,80000;;;;
1989;5;                1946,30000;;;;
1989;6;                2283,30000;;;;
1989;7;                2683,50000;;;;
1989;8;                2898,60000;;;;
1989;9;                3314,90000;;;;
1989;10;                3703,70000;;;;
1989;11;                4244,50000;;;;
1989;12;                4813,00000;;;;
1990;1;                 609,20000;;;;
1990;2;                 915,00000;;;;
1990;3;                1084,40000;;;;
1990;4;                1233,40000;;;;
1990;5;                1567,20000;;;;
1990;6;                2107,80000;;;;
1990;7;                2582,90000;;;;
1990;8;                3107,90000;;;;
1990;9;                3520,10000;;;;
1990;10;                3964,50000;;;;
1990;11;                4597,00000;;;;
1990;12;                5387,00000;;;;
1991;1;                 806,20000;;;;
1991;2;                1095,60000;;;;
1991;3;                1405,30000;;;;
1991;4;                2112,90000;;;;
1991;5;                2474,90000;;;;
1991;6;                2974,80000;;;;
1991;7;                3558,90000;;;;
1991;8;                3936,40000;;;;
1991;9;                4539,10000;;;;
1991;10;                4988,20000;;;;
1991;11;                5526,00000;;;;
1991;12;                6179,80000;;;;
1992;1;                 560,80000;;;;
1992;2;                 954,40000;;;;
1992;3;                1354,90000;;;;
1992;4;                2019,50000;;;;
1992;5;                2307,20000;;;;
1992;6;                2649,80000;;;;
1992;7;                3334,50000;;;;
1992;8;                3636,00000;;;;
1992;9;                4066,30000;;;;
1992;10;                4438,70000;;;;
1992;11;                4844,30000;;;;
1992;12;                5280,20000;;;;
1993;1;                 355,60000;;;;
1993;2;                 582,10000;;;;
1993;3;                 898,40000;;;;
1993;4;                1413,50000;;;;
1993;5;                1970,30000;;;;
1993;6;                2647,00000;;;;
1993;7;                3249,00000;;;;
1993;8;                3761,80000;;;;
1993;9;                4186,80000;;;;
1993;10;                4653,60000;;;;
1993;11;                5182,60000;;;;
1993;12;                5921,00000;;;;
1994;1;                 341,60000;;;;
1994;2;                 615,30000;;;;
1994;3;                 999,40000;;;;
1994;4;                1524,00000;;;;
1994;5;                1994,80000;;;;
1994;6;                2490,60000;;;;
1994;7;                2876,30000;;;;
1994;8;                3295,70000;;;;
1994;9;                3713,10000;;;;
1994;10;                4180,20000;;;;
1994;11;                4662,30000;;;;
1994;12;                5383,70000;;;;
1995;1;                 507,70000;;;;
1995;2;                 915,40000;;;;
1995;3;                1149,90000;;;;
1995;4;                1776,90000;;;;
1995;5;                2197,70000;;;;
1995;6;                2594,60000;;;;
1995;7;                3122,50000;;;;
1995;8;                3543,10000;;;;
1995;9;                4002,20000;;;;
1995;10;                4431,20000;;;;
1995;11;                4867,50000;;;;
1995;12;                5874,40000;;;;
1996;1;                  78,70000;;;;
1996;2;                 826,50000;;;;
1996;3;                1061,50000;;;;
1996;4;                1650,50000;;;;
1996;5;                2088,20000;;;;
1996;6;                2475,20000;;;;
1996;7;                2941,90000;;;;
1996;8;                3484,00000;;;;
1996;9;                3786,60000;;;;
1996;10;                4236,20000;;;;
1996;11;                4735,70000;;;;
