annus;mes;observaciones;código; título; unidad; fuente; notas
1986;6;                  10,25000;864122;TIPO INTERES. MERCADO PRIMARIO. BONOS A 5 AÑOS. MARGINAL;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
1986;7;                        OM;;;;
1986;8;                        OM;;;;
1986;9;                        OM;;;;
1986;10;                   9,65000;;;;
1986;11;                        OM;;;;
1986;12;                   8,50000;;;;
1987;1;                        OM;;;;
1987;2;                        OM;;;;
1987;3;                        OM;;;;
1987;4;                        OM;;;;
1987;5;                        OM;;;;
1987;6;                        OM;;;;
1987;7;                        OM;;;;
1987;8;                        OM;;;;
1987;9;                        OM;;;;
1987;10;                        OM;;;;
1987;11;                        OM;;;;
1987;12;                        OM;;;;
1988;1;                        OM;;;;
1988;2;                        OM;;;;
1988;3;                        OM;;;;
1988;4;                        OM;;;;
1988;5;                        OM;;;;
1988;6;                        OM;;;;
1988;7;                        OM;;;;
1988;8;                        OM;;;;
1988;9;                        OM;;;;
1988;10;                        OM;;;;
1988;11;                        OM;;;;
1988;12;                        OM;;;;
1989;1;                        OM;;;;
1989;2;                        OM;;;;
1989;3;                        OM;;;;
1989;4;                        OM;;;;
1989;5;                        OM;;;;
1989;6;                  12,80600;;;;
1989;7;                        OM;;;;
1989;8;                  12,83000;;;;
1989;9;                        OM;;;;
1989;10;                  12,81300;;;;
1989;11;                        OM;;;;
1989;12;                  13,07100;;;;
1990;1;                        OM;;;;
1990;2;                  13,55100;;;;
1990;3;                        OM;;;;
1990;4;                        OM;;;;
1990;5;                        OM;;;;
1990;6;                  14,30100;;;;
1990;7;                        OM;;;;
1990;8;                  14,30600;;;;
1990;9;                        OM;;;;
1990;10;                        OM;;;;
1990;11;                        OM;;;;
1990;12;                  14,33600;;;;
1991;1;                        OM;;;;
1991;2;                  14,32400;;;;
1991;3;                  13,80500;;;;
1991;4;                  12,60200;;;;
1991;5;                  12,26200;;;;
1991;6;                  11,29900;;;;
1991;7;                        OM;;;;
1991;8;                        OM;;;;
1991;9;                  11,67700;;;;
1991;10;                  11,47400;;;;
1991;11;                  11,49900;;;;
1991;12;                        OM;;;;
1992;1;                        OM;;;;
1992;2;                  11,39100;;;;
1992;3;                  11,21000;;;;
1992;4;                  11,37200;;;;
1992;5;                  11,39200;;;;
1992;6;                  11,41000;;;;
1992;7;                        OM;;;;
1992;8;                        OM;;;;
1992;9;                        OM;;;;
1992;10;                        OM;;;;
1992;11;                  12,92400;;;;
1992;12;                        OM;;;;
1993;1;                  12,95800;;;;
1993;2;                  12,26000;;;;
1993;3;                  12,24300;;;;
1993;4;                  11,78200;;;;
1993;5;                  11,76300;;;;
1993;6;                  10,65600;;;;
1993;7;                   9,96800;;;;
1993;8;                   9,96000;;;;
1993;9;                   8,75900;;;;
1993;10;                   8,78000;;;;
1993;11;                   8,13700;;;;
1993;12;                   8,04900;;;;
1994;1;                   7,72500;;;;
1994;2;                   7,38800;;;;
1994;3;                        OM;;;;
1994;4;                        OM;;;;
1994;5;                   8,76100;;;;
1994;6;                   9,40900;;;;
1994;7;                  10,13800;;;;
1994;8;                  10,18400;;;;
1994;9;                  10,85400;;;;
1994;10;                  10,85500;;;;
1994;11;                  11,01900;;;;
1994;12;                  10,85400;;;;
1995;1;                  11,66500;;;;
