annus;mes;observaciones;código; título; unidad; fuente; notas
1987;2;                   9,95000;864112;TIPO INTERES. MERCADO PRIMARIO. BONOS A 3 AÑOS. MARGINAL;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
1987;3;                  10,25000;;;;
1987;4;                  11,90000;;;;
1987;5;                  12,95000;;;;
1987;6;                  12,95000;;;;
1987;7;                  12,95000;;;;
1987;8;                  12,95000;;;;
1987;9;                  12,95000;;;;
1987;10;                  12,95000;;;;
1987;11;                  12,80000;;;;
1987;12;                  12,55000;;;;
1988;1;                  12,25000;;;;
1988;2;                  12,14000;;;;
1988;3;                  11,48700;;;;
1988;4;                  10,37600;;;;
1988;5;                  10,35200;;;;
1988;6;                  10,35300;;;;
1988;7;                  10,35300;;;;
1988;8;                  10,45100;;;;
1988;9;                  10,70000;;;;
1988;10;                  11,73500;;;;
1988;11;                  11,84700;;;;
1988;12;                  12,13400;;;;
1989;1;                  12,59200;;;;
1989;2;                  12,59700;;;;
1989;3;                  12,92400;;;;
1989;4;                  12,95600;;;;
1989;5;                  13,20700;;;;
1989;6;                  13,21400;;;;
1989;7;                  13,20900;;;;
1989;8;                  13,28000;;;;
1989;9;                  13,21200;;;;
1989;10;                  13,13400;;;;
1989;11;                  13,12700;;;;
1989;12;                  13,52600;;;;
1990;1;                  13,52400;;;;
1990;2;                  13,76600;;;;
1990;3;                  14,53900;;;;
1990;4;                  14,54800;;;;
1990;5;                  14,58800;;;;
1990;6;                  14,50500;;;;
1990;7;                  14,48100;;;;
1990;8;                  14,47400;;;;
1990;9;                  14,44200;;;;
1990;10;                  14,46200;;;;
1990;11;                  14,47000;;;;
1990;12;                  14,50200;;;;
1991;1;                  14,51200;;;;
1991;2;                  14,53500;;;;
1991;3;                  13,99600;;;;
1991;4;                  12,71600;;;;
1991;5;                  12,47800;;;;
1991;6;                  11,40000;;;;
1991;7;                        OM;;;;
1991;8;                        OM;;;;
1991;9;                  11,71800;;;;
1991;10;                  11,62100;;;;
1991;11;                  11,63800;;;;
1991;12;                        OM;;;;
1992;1;                        OM;;;;
1992;2;                  11,64600;;;;
1992;3;                  11,58600;;;;
1992;4;                  11,72000;;;;
1992;5;                  11,71800;;;;
1992;6;                  11,70000;;;;
1992;7;                        OM;;;;
1992;8;                        OM;;;;
1992;9;                        OM;;;;
1992;10;                        OM;;;;
1992;11;                  13,20400;;;;
1992;12;                        OM;;;;
1993;1;                  13,29600;;;;
1993;2;                  12,51600;;;;
1993;3;                  12,50200;;;;
1993;4;                  11,99600;;;;
1993;5;                  11,97800;;;;
1993;6;                  10,63600;;;;
1993;7;                   9,87500;;;;
1993;8;                   9,88200;;;;
1993;9;                   8,66000;;;;
1993;10;                   8,63000;;;;
1993;11;                   8,07200;;;;
1993;12;                   7,98800;;;;
1994;1;                   7,65000;;;;
1994;2;                   7,29600;;;;
1994;3;                        OM;;;;
1994;4;                        OM;;;;
1994;5;                   8,37600;;;;
1994;6;                   8,81700;;;;
1994;7;                   9,55200;;;;
1994;8;                   9,72300;;;;
1994;9;                  10,50100;;;;
1994;10;                  10,41900;;;;
1994;11;                  10,51000;;;;
1994;12;                  10,33500;;;;
1995;1;                  11,16900;;;;
1995;2;                  11,34100;;;;
1995;3;                  11,20400;;;;
1995;4;                  11,74700;;;;
1995;5;                  11,18100;;;;
1995;6;                  11,40200;;;;
1995;7;                  11,49300;;;;
1995;8;                  10,92800;;;;
1995;9;                  10,35700;;;;
1995;10;                  10,38500;;;;
1995;11;                  10,22100;;;;
1995;12;                   9,70300;;;;
1996;1;                   9,24300;;;;
1996;2;                   8,90300;;;;
1996;3;                   8,98900;;;;
1996;4;                   8,71200;;;;
1996;5;                   8,04100;;;;
1996;6;                   7,97200;;;;
1996;7;                   7,62200;;;;
1996;8;                   7,67100;;;;
1996;9;                   7,69800;;;;
1996;10;                   7,05400;;;;
1996;11;                   6,82900;;;;
1996;12;                   5,90500;;;;
1997;1;                   5,89600;;;;
1997;2;                   5,66000;;;;
1997;3;                   5,92200;;;;
1997;4;                   6,22400;;;;
1997;5;                   5,51600;;;;
1997;6;                   5,16400;;;;
1997;7;                   5,22600;;;;
1997;8;                   5,22900;;;;
1997;9;                   5,18900;;;;
1997;10;                   4,97100;;;;
1997;11;                   5,10400;;;;
1997;12;                   4,90200;;;;
1998;1;                   4,58100;;;;
1998;2;                   4,39800;;;;
1998;3;                   4,31900;;;;
1998;4;                   4,36200;;;;
1998;5;                   4,44700;;;;
1998;6;                   4,34800;;;;
1998;7;                   4,24200;;;;
1998;8;                   4,37700;;;;
1998;9;                   3,96400;;;;
1998;10;                   3,60700;;;;
1998;11;                   3,69100;;;;
1998;12;                   3,53700;;;;
1999;1;                   3,23400;;;;
1999;2;                   3,16000;;;;
1999;3;                   3,50700;;;;
1999;4;                   3,10200;;;;
1999;5;                   3,02100;;;;
1999;6;                   3,28900;;;;
1999;7;                   3,91700;;;;
1999;8;                   4,26600;;;;
1999;9;                   4,27700;;;;
1999;10;                   4,58700;;;;
1999;11;                   4,55300;;;;
1999;12;                   4,55800;;;;
2000;1;                   4,83400;;;;
2000;2;                   5,04400;;;;
2000;3;                   5,01800;;;;
2000;4;                   4,80700;;;;
2000;5;                   5,19600;;;;
2000;6;                   5,09700;;;;
2000;7;                   5,19700;;;;
2000;8;                   5,30700;;;;
2000;9;                   5,41900;;;;
2000;10;                   5,24300;;;;
2000;11;                   5,18700;;;;
2000;12;                   4,80500;;;;
2001;1;                   4,54300;;;;
2001;2;                        OM;;;;
2001;3;                   4,58800;;;;
2001;4;                        OM;;;;
2001;5;                   4,67300;;;;
2001;6;                        OM;;;;
2001;7;                   4,65300;;;;
2001;8;                        OM;;;;
2001;9;                   4,30400;;;;
2001;10;                        OM;;;;
2001;11;                   3,28100;;;;
2001;12;                        OM;;;;
2002;1;                   3,96800;;;;
2002;2;                        OM;;;;
2002;3;                   4,30000;;;;
2002;4;                        OM;;;;
2002;5;                        OM;;;;
2002;6;                   4,36300;;;;
2002;7;                        OM;;;;
2002;8;                   3,60400;;;;
2002;9;                        OM;;;;
2002;10;                        OM;;;;
2002;11;                        OM;;;;
2002;12;                        OM;;;;
2003;1;                   3,02000;;;;
2003;2;                   2,80700;;;;
2003;3;                        OM;;;;
2003;4;                   2,74100;;;;
2003;5;                        OM;;;;
2003;6;                   2,21800;;;;
2003;7;                        OM;;;;
2003;8;                   2,79800;;;;
2003;9;                        OM;;;;
2003;10;                   2,40400;;;;
2003;11;                        OM;;;;
2003;12;                        OM;;;;
2004;1;                        OM;;;;
2004;2;                   2,45700;;;;
2004;3;                        OM;;;;
2004;4;                        OM;;;;
2004;5;                   2,92900;;;;
2004;6;                   3,14700;;;;
2004;7;                        OM;;;;
2004;8;                        OM;;;;
2004;9;                   2,78300;;;;
2004;10;                        OM;;;;
2004;11;                   2,63300;;;;
2004;12;                        OM;;;;
2005;1;                   2,57500;;;;
2005;2;                        OM;;;;
2005;3;                        OM;;;;
2005;4;                        OM;;;;
2005;5;                        OM;;;;
2005;6;                   2,14200;;;;
2005;7;                        OM;;;;
2005;8;                        OM;;;;
2005;9;                   2,17800;;;;
2005;10;                        OM;;;;
2005;11;                   2,62200;;;;
2005;12;                        OM;;;;
2006;1;                   2,93300;;;;
2006;2;                   3,08600;;;;
2006;3;                        OM;;;;
2006;4;                   3,42600;;;;
2006;5;                        OM;;;;
2006;6;                        OM;;;;
2006;7;                   3,68000;;;;
2006;8;                        OM;;;;
2006;9;                        OM;;;;
2006;10;                        OM;;;;
2006;11;                        OM;;;;
2006;12;                   3,65300;;;;
2007;1;                        OM;;;;
2007;2;                   3,95000;;;;
2007;3;                        OM;;;;
2007;4;                        OM;;;;
2007;5;                        OM;;;;
2007;6;                        OM;;;;
2007;7;                        OM;;;;
2007;8;                        OM;;;;
2007;9;                        OM;;;;
2007;10;                        OM;;;;
2007;11;                        OM;;;;
2007;12;                   4,05000;;;;
2008;1;                   3,97000;;;;
2008;2;                        OM;;;;
2008;3;                        OM;;;;
2008;4;                   3,90400;;;;
2008;5;                   3,99200;;;;
2008;6;                        OM;;;;
2008;7;                   4,95600;;;;
2008;8;                        OM;;;;
2008;9;                   4,34600;;;;
2008;10;                        OM;;;;
2008;11;                   3,41400;;;;
2008;12;                   2,95500;;;;
2009;1;                   3,10000;;;;
2009;2;                   2,45100;;;;
2009;3;                   2,52000;;;;
2009;4;                   2,51700;;;;
2009;5;                   2,05200;;;;
2009;6;                        OM;;;;
2009;7;                        OM;;;;
2009;8;                   2,05900;;;;
2009;9;                   1,53000;;;;
2009;10;                   2,27500;;;;
2009;11;                        OM;;;;
2009;12;                   2,15200;;;;
2010;1;                        OM;;;;
2010;2;                   2,66300;;;;
2010;3;                        OM;;;;
2010;4;                   2,03000;;;;
2010;5;                        OM;;;;
2010;6;                   3,39400;;;;
2010;7;                        OM;;;;
2010;8;                   2,30700;;;;
2010;9;                        OM;;;;
2010;10;                   2,55000;;;;
2010;11;                        OM;;;;
2010;12;                   3,79700;;;;
2011;1;                        OM;;;;
2011;2;                   3,29700;;;;
2011;3;                   3,60900;;;;
2011;4;                   3,60200;;;;
2011;5;                        OM;;;;
2011;6;                   4,05100;;;;
2011;7;                   4,32100;;;;
2011;8;                   4,90100;;;;
2011;9;                        OM;;;;
2011;10;                   3,52000;;;;
2011;11;                   4,36300;;;;
2011;12;                   5,20300;;;;
2012;1;                   3,57600;;;;
2012;2;                   3,12600;;;;
2012;3;                   2,51800;;;;
2012;4;                   3,52000;;;;
2012;5;                   5,13000;;;;
2012;6;                   5,51000;;;;
2012;7;                   5,30200;;;;
2012;8;                   4,84800;;;;
2012;9;                   3,54600;;;;
2012;10;                   3,26600;;;;
2012;11;                   3,66300;;;;
2012;12;                   3,16100;;;;
2013;1;                   2,77000;;;;
2013;2;                   2,57000;;;;
2013;3;                   2,30700;;;;
2013;4;                   2,81000;;;;
2013;5;                   2,47200;;;;
2013;6;                   2,73300;;;;
2013;7;                   2,79400;;;;
2013;8;                   2,65600;;;;
2013;9;                   2,24400;;;;
2013;10;                   2,08100;;;;
2013;11;                   2,12000;;;;
2013;12;                   2,20300;;;;
2014;1;                   1,62100;;;;
2014;2;                   1,58700;;;;
2014;3;                   1,35300;;;;
2014;4;                   1,03600;;;;
2014;5;                   1,05600;;;;
2014;6;                   0,89300;;;;
2014;7;                   0,69800;;;;
2014;8;                        OM;;;;
2014;9;                   0,58200;;;;
2014;10;                        OM;;;;
2014;11;                   0,67800;;;;
2014;12;                   0,59600;;;;
2015;1;                   0,57700;;;;
2015;2;                   0,40900;;;;
2015;3;                   0,20300;;;;
2015;4;                   0,15600;;;;
2015;5;                   0,26700;;;;
2015;6;                   0,67200;;;;
2015;7;                   0,40900;;;;
2015;8;                   0,34800;;;;
2015;9;                   0,41200;;;;
2015;10;                   0,27000;;;;
2015;11;                   0,13200;;;;
2015;12;                        OM;;;;
2016;1;                   0,30300;;;;
2016;2;                   0,25600;;;;
2016;3;                   0,11600;;;;
2016;4;                        OM;;;;
2016;5;                   0,01900;;;;
2016;6;                   0,15400;;;;
2016;7;                  -0,06100;;;;
2016;8;                        OM;;;;
2016;9;                  -0,08500;;;;
2016;10;                        OM;;;;
2016;11;                        OM;;;;
2016;12;                        OM;;;;
2017;1;                  -0,22900;;;;
2017;2;                  -0,11500;;;;
2017;3;                        OM;;;;
2017;4;                  -0,11700;;;;
2017;5;                  -0,12500;;;;
2017;6;                   0,03300;;;;
2017;7;                   0,02900;;;;
2017;8;                        OM;;;;
2017;9;                  -0,01400;;;;
2017;10;                   0,07400;;;;
2017;11;                  -0,01400;;;;
2017;12;                   0,00000;;;;
2018;1;                        OM;;;;
2018;2;                  -0,01000;;;;
2018;3;                  -0,01700;;;;
2018;4;                  -0,23200;;;;
2018;5;                  -0,13800;;;;
2018;6;                  -0,01800;;;;
2018;7;                  -0,08900;;;;
2018;8;                  -0,13200;;;;
2018;9;                        OM;;;;
2018;10;                   0,14100;;;;
2018;11;                   0,11100;;;;
2018;12;                   0,02700;;;;
2019;1;                  -0,03900;;;;
2019;2;                  -0,11900;;;;
2019;3;                  -0,17200;;;;
2019;4;                  -0,24000;;;;
2019;5;                        OM;;;;
2019;6;                        OM;;;;
2019;7;                        OM;;;;
2019;8;                        OM;;;;
2019;9;                        OM;;;;
2019;10;                        OM;;;;
2019;11;                        OM;;;;
2019;12;                        OM;;;;
2020;1;                  -0,22200;;;;
2020;2;                  -0,29000;;;;
2020;3;                   0,07700;;;;
2020;4;                   0,28200;;;;
2020;5;                   0,05000;;;;
2020;6;                  -0,22300;;;;
2020;7;                        OM;;;;
2020;8;                  -0,27900;;;;
2020;9;                  -0,43700;;;;
2020;10;                        OM;;;;
2020;11;                        OM;;;;
2020;12;                        OM;;;;
2021;1;                  -0,49100;;;;
2021;2;                  -0,40300;;;;
2021;3;                  -0,38800;;;;
2021;4;                  -0,40700;;;;
2021;5;                  -0,34800;;;;
2021;6;                  -0,43500;;;;
2021;7;                  -0,53600;;;;
2021;8;                        OM;;;;
2021;9;                  -0,51100;;;;
2021;10;                        OM;;;;
2021;11;                        OM;;;;
2021;12;                        OM;;;;
2022;1;                        OM;;;;
2022;2;                   0,00900;;;;
2022;3;                   0,34900;;;;
2022;4;                   0,86300;;;;
2022;5;                   1,04300;;;;
2022;6;                        OM;;;;
2022;7;                   1,43700;;;;
2022;8;                        OM;;;;
2022;9;                   1,81700;;;;
2022;10;                   2,67900;;;;
2022;11;                   2,35900;;;;
2022;12;                        OM;;;;
2023;1;                   2,81600;;;;
2023;2;                   2,92800;;;;
2023;3;                   3,44100;;;;
2023;4;                   3,02200;;;;
2023;5;                   2,94900;;;;
2023;6;                   3,26000;;;;
2023;7;                   3,31000;;;;
2023;8;                        OM;;;;
2023;9;                   3,53300;;;;
2023;10;                        OM;;;;
2023;11;                   3,24900;;;;
2023;12;                        OM;;;;
2024;1;                   2,81100;;;;
2024;2;                   2,88300;;;;
 
