annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                        ND;7311314;SS. INGRESOS. DERECHOS RECONOCIDOS. COTIZACIONES;MILLONES DE EUROS;TGSS;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad).  
1992;2;                        ND;;;;
1992;3;                        ND;;;;
1992;4;                        ND;;;;
1992;5;                        ND;;;;
1992;6;                        ND;;;;
1992;7;                        ND;;;;
1992;8;                        ND;;;;
1992;9;                        ND;;;;
1992;10;                        ND;;;;
1992;11;                        ND;;;;
1992;12;               38691,35600;;;;
1993;1;                        ND;;;;
1993;2;                        ND;;;;
1993;3;                        ND;;;;
1993;4;                        ND;;;;
1993;5;                        ND;;;;
1993;6;                        ND;;;;
1993;7;                        ND;;;;
1993;8;                        ND;;;;
1993;9;                        ND;;;;
1993;10;                        ND;;;;
1993;11;                        ND;;;;
1993;12;               41782,36100;;;;
1994;1;                        ND;;;;
1994;2;                        ND;;;;
1994;3;                        ND;;;;
1994;4;                        ND;;;;
1994;5;                        ND;;;;
1994;6;                        ND;;;;
1994;7;                        ND;;;;
1994;8;                        ND;;;;
1994;9;                        ND;;;;
1994;10;                        ND;;;;
1994;11;                        ND;;;;
1994;12;               42953,13300;;;;
1995;1;                        ND;;;;
1995;2;                        ND;;;;
1995;3;                        ND;;;;
1995;4;                        ND;;;;
1995;5;                        ND;;;;
1995;6;                        ND;;;;
1995;7;                        ND;;;;
1995;8;                        ND;;;;
1995;9;                        ND;;;;
1995;10;                        ND;;;;
1995;11;                        ND;;;;
1995;12;               41951,19700;;;;
1996;1;                        ND;;;;
1996;2;                        ND;;;;
1996;3;                        ND;;;;
1996;4;                        ND;;;;
1996;5;                        ND;;;;
1996;6;                        ND;;;;
1996;7;                        ND;;;;
1996;8;                        ND;;;;
1996;9;                        ND;;;;
1996;10;                        ND;;;;
1996;11;                        ND;;;;
1996;12;               45155,40000;;;;
1997;1;                3908,98300;;;;
1997;2;                7427,90900;;;;
1997;3;               11074,85000;;;;
1997;4;               15334,22300;;;;
1997;5;               19279,86700;;;;
1997;6;               23259,76900;;;;
1997;7;               27402,54600;;;;
1997;8;               31383,65000;;;;
1997;9;               35439,88100;;;;
1997;10;               39580,85400;;;;
1997;11;               43747,67100;;;;
1997;12;               48041,20000;;;;
1998;1;                4027,38200;;;;
1998;2;                7915,93000;;;;
1998;3;               11938,50400;;;;
