annus;mes;observaciones;código; título; unidad; fuente; notas
2004;1;                  -0,33231;790000p;ESTADO. CN. CAPACIDAD / NECESIDAD DE FINANCIACION (% PIB);PORCENTAJE;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad).  
2004;2;                  -0,69418;;;;
2004;3;                  -0,26587;;;;
2004;4;                  -0,28251;;;;
2004;5;                  -1,00007;;;;
2004;6;                  -0,86964;;;;
2004;7;                  -1,43710;;;;
2004;8;                  -0,93992;;;;
2004;9;                  -0,46856;;;;
2004;10;                  -0,78703;;;;
2004;11;                  -1,47178;;;;
2004;12;                  -1,01962;;;;
2005;1;                  -0,44859;;;;
2005;2;                  -0,65369;;;;
2005;3;                  -0,08993;;;;
2005;4;                  -0,15409;;;;
2005;5;                  -0,66652;;;;
2005;6;                  -0,26549;;;;
2005;7;                  -0,63136;;;;
2005;8;                  -0,06556;;;;
2005;9;                   0,38216;;;;
2005;10;                   0,43640;;;;
2005;11;                  -0,07246;;;;
2005;12;                   0,43640;;;;
2006;1;                  -0,23570;;;;
2006;2;                  -0,59303;;;;
2006;3;                   0,09265;;;;
2006;4;                   0,23201;;;;
2006;5;                  -0,43733;;;;
2006;6;                   0,05887;;;;
2006;7;                  -0,56474;;;;
2006;8;                   0,08478;;;;
2006;9;                   0,51244;;;;
2006;10;                   0,55040;;;;
2006;11;                   0,31918;;;;
2006;12;                   0,63866;;;;
2007;1;                  -0,16503;;;;
2007;2;                  -0,50988;;;;
2007;3;                   0,13900;;;;
2007;4;                   0,25336;;;;
2007;5;                  -0,23653;;;;
2007;6;                   0,22482;;;;
2007;7;                  -0,77980;;;;
2007;8;                   0,24109;;;;
2007;9;                   0,66302;;;;
2007;10;                   0,97570;;;;
2007;11;                   0,78258;;;;
2007;12;                   1,26755;;;;
2008;1;                  -0,30544;;;;
2008;2;                  -0,73968;;;;
2008;3;                  -0,26479;;;;
2008;4;                  -0,65658;;;;
2008;5;                  -1,13804;;;;
2008;6;                  -0,93336;;;;
2008;7;                  -2,32925;;;;
2008;8;                  -2,19712;;;;
2008;9;                  -1,92864;;;;
2008;10;                  -2,43605;;;;
2008;11;                  -2,97583;;;;
2008;12;                  -3,04405;;;;
2009;1;                  -0,35480;;;;
2009;2;                  -1,12108;;;;
2009;3;                  -1,21750;;;;
2009;4;                  -2,02670;;;;
2009;5;                  -3,25673;;;;
2009;6;                  -3,97541;;;;
2009;7;                  -6,12752;;;;
2009;8;                  -6,47344;;;;
2009;9;                  -6,48728;;;;
2009;10;                  -7,06606;;;;
2009;11;                  -8,18967;;;;
2009;12;                  -9,50405;;;;
2010;1;                  -0,35014;;;;
2010;2;                  -1,02647;;;;
2010;3;                  -1,07000;;;;
2010;4;                  -1,59093;;;;
2010;5;                  -2,73709;;;;
2010;6;                  -2,65132;;;;
2010;7;                  -3,53386;;;;
2010;8;                  -3,67089;;;;
2010;9;                  -3,69187;;;;
2010;10;                  -4,14390;;;;
2010;11;                  -4,78517;;;;
2010;12;                  -4,74789;;;;
2011;1;                  -0,36136;;;;
2011;2;                  -1,11764;;;;
2011;3;                  -0,74942;;;;
2011;4;                  -1,21324;;;;
2011;5;                  -2,18977;;;;
2011;6;                  -2,21074;;;;
2011;7;                  -3,29782;;;;
2011;8;                  -3,42511;;;;
2011;9;                  -3,21942;;;;
2011;10;                  -3,54675;;;;
2011;11;                  -4,67510;;;;
2011;12;                  -3,20908;;;;
2012;1;                  -0,72427;;;;
2012;2;                  -1,69915;;;;
2012;3;                  -1,52506;;;;
2012;4;                  -1,97352;;;;
2012;5;                  -2,95392;;;;
2012;6;                  -3,54368;;;;
2012;7;                  -4,04411;;;;
2012;8;                  -4,22945;;;;
2012;9;                  -3,77595;;;;
2012;10;                  -3,67557;;;;
2012;11;                  -3,92317;;;;
2012;12;                  -4,34874;;;;
2013;1;                  -0,72354;;;;
2013;2;                  -1,46285;;;;
2013;3;                  -1,04578;;;;
2013;4;                  -1,71132;;;;
2013;5;                  -2,61013;;;;
2013;6;                  -3,15516;;;;
2013;7;                  -3,71773;;;;
2013;8;                  -3,86038;;;;
2013;9;                  -3,50630;;;;
2013;10;                  -3,58458;;;;
2013;11;                  -3,85744;;;;
2013;12;                  -4,44431;;;;
2014;1;                  -0,64526;;;;
2014;2;                  -1,25691;;;;
2014;3;                  -0,86364;;;;
2014;4;                  -1,40257;;;;
2014;5;                  -2,45253;;;;
2014;6;                  -2,45098;;;;
2014;7;                  -3,08549;;;;
2014;8;                  -3,31055;;;;
2014;9;                  -3,02738;;;;
2014;10;                  -2,91059;;;;
2014;11;                  -3,39044;;;;
2014;12;                  -3,76978;;;;
2015;1;                  -0,59318;;;;
2015;2;                  -1,22596;;;;
2015;3;                  -0,91643;;;;
2015;4;                  -1,18756;;;;
2015;5;                  -2,07339;;;;
2015;6;                  -2,00706;;;;
2015;7;                  -2,37855;;;;
2015;8;                  -2,47910;;;;
2015;9;                  -2,22597;;;;
2015;10;                  -2,17699;;;;
2015;11;                  -2,57603;;;;
2015;12;                  -2,86729;;;;
2016;1;                  -0,52628;;;;
2016;2;                  -1,20969;;;;
2016;3;                  -0,88737;;;;
2016;4;                  -1,30229;;;;
2016;5;                  -2,09544;;;;
2016;6;                  -1,89525;;;;
2016;7;                  -2,79993;;;;
2016;8;                  -2,88258;;;;
2016;9;                  -2,61203;;;;
2016;10;                  -2,09113;;;;
2016;11;                  -2,50983;;;;
2016;12;                  -2,47662;;;;
2017;1;                  -0,41953;;;;
2017;2;                  -0,89050;;;;
2017;3;                  -0,32112;;;;
2017;4;                  -0,55424;;;;
2017;5;                  -1,24405;;;;
2017;6;                  -0,96121;;;;
2017;7;                  -1,76939;;;;
2017;8;                  -1,80913;;;;
2017;9;                  -1,39416;;;;
2017;10;                  -1,08534;;;;
2017;11;                  -1,51657;;;;
2017;12;                  -1,85171;;;;
2018;1;                  -0,40146;;;;
2018;2;                  -0,83141;;;;
2018;3;                  -0,29314;;;;
2018;4;                  -0,45720;;;;
2018;5;                  -1,15545;;;;
2018;6;                  -0,67309;;;;
2018;7;                  -1,52800;;;;
2018;8;                  -1,54678;;;;
2018;9;                  -1,05768;;;;
2018;10;                  -0,66245;;;;
2018;11;                  -0,97287;;;;
2018;12;                  -1,43896;;;;
2019;1;                  -0,50694;;;;
2019;2;                  -0,95334;;;;
2019;3;                  -0,50445;;;;
2019;4;                  -0,59702;;;;
2019;5;                  -1,22737;;;;
2019;6;                  -0,81348;;;;
2019;7;                  -1,17855;;;;
2019;8;                  -1,20978;;;;
2019;9;                  -0,64247;;;;
2019;10;                  -0,44865;;;;
2019;11;                  -0,86294;;;;
2019;12;                  -1,33214;;;;
2020;1;                  -0,53628;;;;
2020;2;                  -0,99633;;;;
2020;3;                  -0,41885;;;;
2020;4;                  -1,70481;;;;
2020;5;                  -2,85833;;;;
2020;6;                  -4,26833;;;;
2020;7;                  -5,37243;;;;
2020;8;                  -5,43364;;;;
2020;9;                  -5,11300;;;;
2020;10;                  -5,22185;;;;
2020;11;                  -6,45946;;;;
2020;12;                  -7,54310;;;;
2021;1;                  -0,51731;;;;
2021;2;                  -1,27809;;;;
2021;3;                  -1,18892;;;;
2021;4;                  -1,63308;;;;
2021;5;                  -2,78985;;;;
2021;6;                  -3,09288;;;;
2021;7;                  -4,31387;;;;
2021;8;                  -4,48486;;;;
2021;9;                  -4,73447;;;;
2021;10;                  -4,81211;;;;
2021;11;                  -5,70740;;;;
2021;12;                  -6,08211;;;;
2022;1;                  -0,32777;;;;
2022;2;                  -0,84946;;;;
2022;3;                  -0,42826;;;;
2022;4;                  -0,51709;;;;
2022;5;                  -1,36455;;;;
2022;6;                  -1,90556;;;;
2022;7;                  -1,77439;;;;
2022;8;                  -1,89464;;;;
2022;9;                  -1,38238;;;;
2022;10;                  -1,57861;;;;
2022;11;                  -2,21929;;;;
2022;12;                  -3,29521;;;;
2023;1;                  -0,26904;;;;
2023;2;                  -0,64116;;;;
2023;3;                  -0,06840;;;;
2023;4;                  -0,14748;;;;
2023;5;                  -0,87626;;;;
2023;6;                  -1,67701;;;;
2023;7;                  -2,61675;;;;
2023;8;                  -2,49314;;;;
2023;9;                  -1,78769;;;;
2023;10;                  -1,30701;;;;
2023;11;                  -2,11589;;;;
2023;12;                  -2,35004;;;;
2024;1;                  -0,23871;;;;
2024;2;                  -0,61352;;;;
 
