annus;mes;observaciones;código; título; unidad; fuente; notas
1998;1;                   5,98500;864152;TIPO INTERES. MERCADO PRIMARIO. OBLIGACIONES A 30 AÑOS. MARGINAL;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
1998;2;                        OM;;;;
1998;3;                        OM;;;;
1998;4;                   5,56900;;;;
1998;5;                        OM;;;;
1998;6;                   5,58500;;;;
1998;7;                        OM;;;;
1998;8;                        OM;;;;
1998;9;                   5,35600;;;;
1998;10;                        OM;;;;
1998;11;                   5,44600;;;;
1998;12;                        OM;;;;
1999;1;                   4,75600;;;;
1999;2;                        OM;;;;
1999;3;                   5,27300;;;;
1999;4;                        OM;;;;
1999;5;                   5,07500;;;;
1999;6;                        OM;;;;
1999;7;                   5,70800;;;;
1999;8;                        OM;;;;
1999;9;                   5,93800;;;;
1999;10;                        OM;;;;
1999;11;                   5,88900;;;;
1999;12;                        OM;;;;
2000;1;                   6,28200;;;;
2000;2;                        OM;;;;
2000;3;                   6,03300;;;;
2000;4;                        OM;;;;
2000;5;                   5,85200;;;;
2000;6;                        OM;;;;
2000;7;                   5,82100;;;;
2000;8;                        OM;;;;
2000;9;                   5,67600;;;;
2000;10;                        OM;;;;
2000;11;                   5,91300;;;;
2000;12;                        OM;;;;
2001;1;                   5,63100;;;;
2001;2;                        OM;;;;
2001;3;                   5,60500;;;;
2001;4;                        OM;;;;
2001;5;                   5,80300;;;;
2001;6;                        OM;;;;
2001;7;                   5,98300;;;;
2001;8;                        OM;;;;
2001;9;                   5,76900;;;;
2001;10;                        OM;;;;
2001;11;                   5,14600;;;;
2001;12;                        OM;;;;
2002;1;                   5,38900;;;;
2002;2;                        OM;;;;
2002;3;                        OM;;;;
2002;4;                        OM;;;;
2002;5;                        OM;;;;
2002;6;                        OM;;;;
2002;7;                        OM;;;;
2002;8;                        OM;;;;
2002;9;                   5,03900;;;;
2002;10;                        OM;;;;
2002;11;                        OM;;;;
2002;12;                        OM;;;;
2003;1;                   4,92500;;;;
2003;2;                        OM;;;;
2003;3;                   4,69800;;;;
2003;4;                        OM;;;;
2003;5;                   4,77900;;;;
2003;6;                        OM;;;;
2003;7;                        OM;;;;
2003;8;                        OM;;;;
2003;9;                   5,06600;;;;
2003;10;                        OM;;;;
2003;11;                   5,05400;;;;
2003;12;                        OM;;;;
2004;1;                        OM;;;;
2004;2;                   4,90200;;;;
2004;3;                        OM;;;;
2004;4;                   4,91400;;;;
2004;5;                        OM;;;;
2004;6;                        OM;;;;
2004;7;                        OM;;;;
2004;8;                        OM;;;;
2004;9;                   4,71200;;;;
2004;10;                        OM;;;;
2004;11;                   4,41100;;;;
2004;12;                        OM;;;;
2005;1;                        OM;;;;
2005;2;                        OM;;;;
2005;3;                        OM;;;;
2005;4;                        OM;;;;
2005;5;                        OM;;;;
2005;6;                   3,92200;;;;
2005;7;                        OM;;;;
2005;8;                        OM;;;;
2005;9;                        OM;;;;
2005;10;                   3,76500;;;;
2005;11;                        OM;;;;
2005;12;                        OM;;;;
2006;1;                        OM;;;;
2006;2;                   3,81100;;;;
2006;3;                        OM;;;;
2006;4;                   4,27000;;;;
2006;5;                        OM;;;;
2006;6;                        OM;;;;
2006;7;                        OM;;;;
2006;8;                        OM;;;;
2006;9;                   4,03400;;;;
2006;10;                        OM;;;;
2006;11;                        OM;;;;
2006;12;                        OM;;;;
2007;1;                        OM;;;;
2007;2;                   4,25400;;;;
2007;3;                        OM;;;;
2007;4;                        OM;;;;
2007;5;                        OM;;;;
2007;6;                   4,92200;;;;
2007;7;                        OM;;;;
2007;8;                        OM;;;;
2007;9;                   4,70200;;;;
2007;10;                        OM;;;;
2007;11;                        OM;;;;
2007;12;                        OM;;;;
2008;1;                        OM;;;;
2008;2;                        OM;;;;
2008;3;                        OM;;;;
2008;4;                   4,78700;;;;
2008;5;                   4,92400;;;;
2008;6;                        OM;;;;
2008;7;                        OM;;;;
2008;8;                        OM;;;;
2008;9;                        OM;;;;
2008;10;                   5,11800;;;;
2008;11;                        OM;;;;
2008;12;                   4,19500;;;;
2009;1;                   4,84800;;;;
2009;2;                   4,95800;;;;
2009;3;                   4,75000;;;;
2009;4;                        OM;;;;
2009;5;                   4,80400;;;;
2009;6;                   4,92300;;;;
2009;7;                        OM;;;;
2009;8;                        OM;;;;
2009;9;                   4,70000;;;;
2009;10;                        OM;;;;
2009;11;                        OM;;;;
2009;12;                        OM;;;;
2010;1;                   4,85600;;;;
2010;2;                   4,81200;;;;
2010;3;                   4,76900;;;;
2010;4;                        OM;;;;
2010;5;                        OM;;;;
2010;6;                   5,93800;;;;
2010;7;                        OM;;;;
2010;8;                        OM;;;;
2010;9;                   5,08200;;;;
2010;10;                   4,79200;;;;
2010;11;                   5,49800;;;;
2010;12;                        OM;;;;
2011;1;                        OM;;;;
2011;2;                   5,97600;;;;
2011;3;                   5,89100;;;;
2011;4;                        OM;;;;
2011;5;                   6,01100;;;;
2011;6;                        OM;;;;
2011;7;                        OM;;;;
2011;8;                        OM;;;;
2011;9;                        OM;;;;
2011;10;                        OM;;;;
2011;11;                        OM;;;;
2011;12;                        OM;;;;
2012;1;                        OM;;;;
2012;2;                        OM;;;;
2012;3;                        OM;;;;
2012;4;                        OM;;;;
2012;5;                        OM;;;;
2012;6;                        OM;;;;
2012;7;                        OM;;;;
2012;8;                        OM;;;;
2012;9;                        OM;;;;
2012;10;                        OM;;;;
2012;11;                   6,36600;;;;
2012;12;                   5,92800;;;;
2013;1;                   5,70500;;;;
2013;2;                        OM;;;;
2013;3;                   5,45500;;;;
2013;4;                        OM;;;;
2013;5;                        OM;;;;
2013;6;                        OM;;;;
2013;7;                        OM;;;;
2013;8;                        OM;;;;
2013;9;                        OM;;;;
2013;10;                   5,21300;;;;
2013;11;                        OM;;;;
2013;12;                        OM;;;;
2014;1;                        OM;;;;
2014;2;                   4,54100;;;;
2014;3;                        OM;;;;
2014;4;                        OM;;;;
2014;5;                        OM;;;;
2014;6;                        OM;;;;
2014;7;                   3,52900;;;;
2014;8;                        OM;;;;
2014;9;                   3,60500;;;;
2014;10;                        OM;;;;
2014;11;                   3,46500;;;;
2014;12;                        OM;;;;
2015;1;                   2,71000;;;;
2015;2;                   2,51100;;;;
2015;3;                        OM;;;;
2015;4;                   2,08100;;;;
2015;5;                        OM;;;;
2015;6;                        OM;;;;
2015;7;                   3,19100;;;;
2015;8;                        OM;;;;
2015;9;                   3,22700;;;;
2015;10;                        OM;;;;
2015;11;                   2,89500;;;;
2015;12;                   2,73900;;;;
2016;1;                        OM;;;;
2016;2;                        OM;;;;
2016;3;                   2,95400;;;;
2016;4;                   2,66600;;;;
2016;5;                        OM;;;;
2016;6;                   2,73000;;;;
2016;7;                   2,28500;;;;
2016;8;                        OM;;;;
2016;9;                   2,12300;;;;
2016;10;                        OM;;;;
2016;11;                        OM;;;;
2016;12;                        OM;;;;
2017;1;                   2,77400;;;;
2017;2;                        OM;;;;
2017;3;                   3,05400;;;;
2017;4;                   2,96800;;;;
2017;5;                        OM;;;;
2017;6;                        OM;;;;
2017;7;                   2,91200;;;;
2017;8;                        OM;;;;
2017;9;                   2,78900;;;;
2017;10;                   2,88300;;;;
2017;11;                        OM;;;;
2017;12;                        OM;;;;
2018;1;                   2,70000;;;;
2018;2;                   2,72600;;;;
2018;3;                        OM;;;;
2018;4;                   2,24300;;;;
2018;5;                        OM;;;;
2018;6;                   2,35900;;;;
2018;7;                        OM;;;;
2018;8;                        OM;;;;
2018;9;                   2,60100;;;;
2018;10;                   2,69200;;;;
2018;11;                        OM;;;;
2018;12;                        OM;;;;
2019;1;                        OM;;;;
2019;2;                        OM;;;;
2019;3;                   2,36700;;;;
2019;4;                        OM;;;;
2019;5;                   2,13000;;;;
2019;6;                        OM;;;;
2019;7;                   1,18700;;;;
2019;8;                   1,28600;;;;
2019;9;                        OM;;;;
2019;10;                   1,01800;;;;
2019;11;                        OM;;;;
2019;12;                   1,33200;;;;
2020;1;                   1,28100;;;;
2020;2;                        OM;;;;
2020;3;                   1,07100;;;;
2020;4;                   1,58300;;;;
2020;5;                   1,68600;;;;
2020;6;                        OM;;;;
2020;7;                   1,21700;;;;
2020;8;                        OM;;;;
2020;9;                   1,10200;;;;
2020;10;                        OM;;;;
2020;11;                        OM;;;;
2020;12;                        OM;;;;
2021;1;                   0,86500;;;;
2021;2;                        OM;;;;
2021;3;                   1,30600;;;;
2021;4;                        OM;;;;
2021;5;                   1,41400;;;;
2021;6;                        OM;;;;
2021;7;                   1,41100;;;;
2021;8;                        OM;;;;
2021;9;                        OM;;;;
2021;10;                        OM;;;;
2021;11;                        OM;;;;
2021;12;                        OM;;;;
2022;1;                        OM;;;;
2022;2;                        OM;;;;
2022;3;                        OM;;;;
2022;4;                        OM;;;;
2022;5;                        OM;;;;
2022;6;                        OM;;;;
2022;7;                   3,21700;;;;
2022;8;                        OM;;;;
2022;9;                   3,34600;;;;
2022;10;                        OM;;;;
2022;11;                        OM;;;;
2022;12;                        OM;;;;
2023;1;                   3,43900;;;;
2023;2;                        OM;;;;
2023;3;                   3,82100;;;;
2023;4;                        OM;;;;
2023;5;                        OM;;;;
2023;6;                   3,98500;;;;
 
