annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718020;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. PTOS CERRADOS OP. NO FINANC;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" NO INCLUYE  GTOS.DERIVADOS LEY 3/83, SI INCLUYE PTO. ACCIONES CONJUNTAS ESPAÑA-CEE 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                  61,00000;;;;
1982;4;                  61,90000;;;;
1982;5;                 148,60000;;;;
1982;6;                 181,20000;;;;
1982;7;                 274,10000;;;;
1982;8;                 281,30000;;;;
1982;9;                 362,40000;;;;
1982;10;                 549,00000;;;;
1982;11;                 574,60000;;;;
1982;12;                 604,60000;;;;
1983;1;                   3,20000;;;;
1983;2;                   7,60000;;;;
1983;3;                  11,90000;;;;
1983;4;                  12,90000;;;;
1983;5;                 144,40000;;;;
1983;6;                 181,50000;;;;
1983;7;                 249,50000;;;;
1983;8;                 274,20000;;;;
1983;9;                 317,00000;;;;
1983;10;                 329,60000;;;;
1983;11;                 373,20000;;;;
1983;12;                 394,80000;;;;
1984;1;                 889,50000;;;;
1984;2;                2319,40000;;;;
1984;3;                2587,40000;;;;
1984;4;                2789,40000;;;;
1984;5;                2946,90000;;;;
1984;6;                3020,10000;;;;
1984;7;                3074,80000;;;;
1984;8;                3113,40000;;;;
1984;9;                3130,50000;;;;
1984;10;                3171,60000;;;;
1984;11;                3251,50000;;;;
1984;12;                3268,80000;;;;
1985;1;                1405,70000;;;;
1985;2;                2057,00000;;;;
1985;3;                2394,50000;;;;
1985;4;                2540,20000;;;;
1985;5;                2765,80000;;;;
1985;6;                3124,60000;;;;
1985;7;                3233,30000;;;;
1985;8;                3295,40000;;;;
1985;9;                3338,50000;;;;
1985;10;                3431,30000;;;;
1985;11;                3483,00000;;;;
1985;12;                3506,30000;;;;
1986;1;                1626,80000;;;;
1986;2;                2899,30000;;;;
1986;3;                3156,20000;;;;
1986;4;                3610,60000;;;;
1986;5;                3773,00000;;;;
1986;6;                3891,30000;;;;
1986;7;                4029,40000;;;;
1986;8;                4074,10000;;;;
1986;9;                4130,10000;;;;
1986;10;                4219,10000;;;;
1986;11;                4252,30000;;;;
1986;12;                4290,30000;;;;
1987;1;                2187,40000;;;;
1987;2;                3240,50000;;;;
1987;3;                3558,60000;;;;
1987;4;                3777,60000;;;;
1987;5;                3887,50000;;;;
1987;6;                4106,70000;;;;
1987;7;                4267,60000;;;;
1987;8;                4272,80000;;;;
1987;9;                4419,00000;;;;
1987;10;                4567,70000;;;;
1987;11;                4605,30000;;;;
1987;12;                4952,90000;;;;
1988;1;                2369,30000;;;;
1988;2;                3199,40000;;;;
1988;3;                3596,90000;;;;
1988;4;                3820,50000;;;;
1988;5;                4014,50000;;;;
1988;6;                4169,60000;;;;
1988;7;                4335,20000;;;;
1988;8;                4340,30000;;;;
1988;9;                4358,40000;;;;
1988;10;                4455,90000;;;;
1988;11;                4566,30000;;;;
1988;12;                4723,80000;;;;
1989;1;                2584,80000;;;;
1989;2;                4341,60000;;;;
1989;3;                4547,20000;;;;
1989;4;                4663,20000;;;;
1989;5;                4702,80000;;;;
1989;6;                4832,70000;;;;
1989;7;                4934,80000;;;;
1989;8;                4950,20000;;;;
1989;9;                4967,20000;;;;
1989;10;                4976,70000;;;;
1989;11;                4995,30000;;;;
1989;12;                5002,30000;;;;
1990;1;                2758,30000;;;;
1990;2;                4340,90000;;;;
1990;3;                4637,20000;;;;
1990;4;                4761,80000;;;;
1990;5;                4817,60000;;;;
1990;6;                4930,00000;;;;
1990;7;                4975,80000;;;;
1990;8;                5046,40000;;;;
1990;9;                5077,50000;;;;
1990;10;                5135,70000;;;;
1990;11;                5195,50000;;;;
1990;12;                5247,80000;;;;
1991;1;                3802,30000;;;;
1991;2;                4994,70000;;;;
1991;3;                5717,40000;;;;
1991;4;                6172,90000;;;;
1991;5;                6432,20000;;;;
1991;6;                6608,10000;;;;
1991;7;                6758,40000;;;;
1991;8;                6806,30000;;;;
1991;9;                6828,90000;;;;
1991;10;                6844,60000;;;;
1991;11;                6851,00000;;;;
1991;12;                6867,00000;;;;
1992;1;                4163,70000;;;;
1992;2;                6040,70000;;;;
1992;3;                6935,30000;;;;
1992;4;                8438,20000;;;;
1992;5;                8594,10000;;;;
1992;6;                8690,70000;;;;
1992;7;                8751,40000;;;;
1992;8;                8806,20000;;;;
1992;9;                8832,10000;;;;
1992;10;                8863,60000;;;;
1992;11;                8878,80000;;;;
1992;12;                8893,70000;;;;
1993;1;                2526,90000;;;;
1993;2;                5416,00000;;;;
1993;3;                5827,30000;;;;
1993;4;                5993,20000;;;;
1993;5;                6127,20000;;;;
1993;6;                6235,60000;;;;
1993;7;                6325,90000;;;;
1993;8;                6436,60000;;;;
1993;9;                6465,50000;;;;
1993;10;                6493,90000;;;;
1993;11;                6521,00000;;;;
1993;12;                6669,10000;;;;
1994;1;                2801,50000;;;;
1994;2;                3775,30000;;;;
1994;3;                3938,00000;;;;
1994;4;                4170,00000;;;;
1994;5;                4481,50000;;;;
1994;6;                4586,70000;;;;
1994;7;                4904,50000;;;;
1994;8;                4975,40000;;;;
1994;9;                4993,90000;;;;
1994;10;                5594,10000;;;;
1994;11;                5636,20000;;;;
1994;12;                6242,50000;;;;
1995;1;                3870,30000;;;;
1995;2;                4628,50000;;;;
1995;3;                5620,50000;;;;
1995;4;                5791,70000;;;;
1995;5;                5919,00000;;;;
1995;6;                6067,80000;;;;
1995;7;                6308,80000;;;;
1995;8;                6408,40000;;;;
1995;9;                6594,20000;;;;
1995;10;                6742,50000;;;;
1995;11;                7189,40000;;;;
1995;12;                7754,40000;;;;
1996;1;                2648,10000;;;;
