annus;mes;observaciones;código; título; unidad; fuente; notas
2002;1;                  78,16100;259010cvec;INDICE CIFRA NEGOCIOS. INDUSTRIAS EXTRACTIVAS Y MANUFACTURERA. CVEC;ÍNDICE;INE;Índice de Cifra de Negocios Empresarial  (www.ine.es/dyngs/IOE/es/operacion.htm?numinv=30083).  
2002;2;                  79,11800;;;;
2002;3;                  78,94300;;;;
2002;4;                  80,14400;;;;
2002;5;                  80,40700;;;;
2002;6;                  79,91000;;;;
2002;7;                  80,63100;;;;
2002;8;                  81,24200;;;;
2002;9;                  81,60700;;;;
2002;10;                  81,64700;;;;
2002;11;                  81,64200;;;;
2002;12;                  81,94200;;;;
2003;1;                  83,16000;;;;
2003;2;                  81,77700;;;;
2003;3;                  82,85200;;;;
2003;4;                  81,71400;;;;
2003;5;                  81,52400;;;;
2003;6;                  82,28600;;;;
2003;7;                  82,31400;;;;
2003;8;                  82,32900;;;;
2003;9;                  82,46300;;;;
2003;10;                  82,73700;;;;
2003;11;                  83,04900;;;;
2003;12;                  84,11500;;;;
2004;1;                  83,50300;;;;
2004;2;                  85,88000;;;;
2004;3;                  84,73100;;;;
2004;4;                  85,85100;;;;
2004;5;                  87,59500;;;;
2004;6;                  87,31400;;;;
2004;7;                  88,15300;;;;
2004;8;                  86,96400;;;;
2004;9;                  88,22600;;;;
2004;10;                  89,17800;;;;
2004;11;                  89,27500;;;;
2004;12;                  87,38400;;;;
2005;1;                  89,14500;;;;
2005;2;                  89,02700;;;;
2005;3;                  89,99700;;;;
2005;4;                  91,04900;;;;
2005;5;                  88,92400;;;;
2005;6;                  90,37800;;;;
2005;7;                  90,78200;;;;
2005;8;                  92,44000;;;;
2005;9;                  93,65000;;;;
2005;10;                  93,05400;;;;
2005;11;                  94,28500;;;;
2005;12;                  95,56500;;;;
2006;1;                  95,69000;;;;
2006;2;                  95,60100;;;;
2006;3;                  96,97100;;;;
2006;4;                  97,23900;;;;
2006;5;                  99,54200;;;;
2006;6;                 100,57700;;;;
2006;7;                  99,39000;;;;
2006;8;                 101,12600;;;;
2006;9;                  99,88800;;;;
2006;10;                 101,51600;;;;
2006;11;                 102,40000;;;;
2006;12;                 104,69400;;;;
2007;1;                 103,21300;;;;
2007;2;                 103,17700;;;;
2007;3;                 104,84300;;;;
2007;4;                 104,15800;;;;
2007;5;                 105,52600;;;;
2007;6;                 106,38300;;;;
2007;7;                 106,76400;;;;
2007;8;                 106,39300;;;;
2007;9;                 107,38900;;;;
2007;10;                 107,48900;;;;
2007;11;                 106,53700;;;;
2007;12;                 106,83300;;;;
2008;1;                 107,27600;;;;
2008;2;                 110,11300;;;;
2008;3;                 107,54200;;;;
2008;4;                 107,71400;;;;
2008;5;                 107,26300;;;;
2008;6;                 104,94200;;;;
2008;7;                 106,87700;;;;
2008;8;                 104,91400;;;;
2008;9;                 101,90700;;;;
2008;10;                  91,88400;;;;
2008;11;                  85,94500;;;;
2008;12;                  84,47600;;;;
2009;1;                  78,57000;;;;
2009;2;                  77,00800;;;;
2009;3;                  77,41000;;;;
2009;4;                  79,09100;;;;
2009;5;                  78,50000;;;;
2009;6;                  79,77500;;;;
2009;7;                  80,31100;;;;
2009;8;                  82,64600;;;;
2009;9;                  81,08700;;;;
2009;10;                  81,02800;;;;
2009;11;                  80,81000;;;;
2009;12;                  81,77400;;;;
2010;1;                  81,35000;;;;
2010;2;                  81,88800;;;;
2010;3;                  83,61500;;;;
2010;4;                  82,53500;;;;
2010;5;                  84,43900;;;;
2010;6;                  85,09000;;;;
2010;7;                  84,05500;;;;
2010;8;                  83,41300;;;;
2010;9;                  85,00200;;;;
2010;10;                  86,37600;;;;
2010;11;                  87,50400;;;;
2010;12;                  87,32900;;;;
2011;1;                  88,42700;;;;
2011;2;                  88,39300;;;;
2011;3;                  89,06300;;;;
2011;4;                  89,34100;;;;
2011;5;                  88,61500;;;;
2011;6;                  88,61700;;;;
2011;7;                  89,08300;;;;
2011;8;                  89,24600;;;;
2011;9;                  89,18300;;;;
2011;10;                  87,81700;;;;
2011;11;                  87,45600;;;;
2011;12;                  86,82200;;;;
2012;1;                  87,74600;;;;
2012;2;                  88,63800;;;;
2012;3;                  85,85900;;;;
2012;4;                  87,05800;;;;
2012;5;                  86,12700;;;;
2012;6;                  85,40400;;;;
2012;7;                  86,14700;;;;
2012;8;                  92,06100;;;;
2012;9;                  85,48000;;;;
2012;10;                  86,66500;;;;
2012;11;                  84,95800;;;;
2012;12;                  86,56300;;;;
2013;1;                  84,14700;;;;
2013;2;                  83,70500;;;;
2013;3;                  85,13000;;;;
2013;4;                  82,87100;;;;
2013;5;                  83,94300;;;;
2013;6;                  83,73200;;;;
2013;7;                  83,64400;;;;
2013;8;                  84,32100;;;;
2013;9;                  84,11900;;;;
2013;10;                  83,23800;;;;
2013;11;                  83,93900;;;;
2013;12;                  84,20400;;;;
2014;1;                  84,69000;;;;
2014;2;                  84,02200;;;;
2014;3;                  83,23800;;;;
2014;4;                  85,90500;;;;
2014;5;                  84,11900;;;;
2014;6;                  84,81800;;;;
2014;7;                  84,02500;;;;
2014;8;                  85,43600;;;;
2014;9;                  84,76000;;;;
2014;10;                  83,90300;;;;
2014;11;                  84,41800;;;;
2014;12;                  83,81200;;;;
2015;1;                  84,45000;;;;
2015;2;                  84,54500;;;;
2015;3;                  86,29500;;;;
2015;4;                  84,70400;;;;
2015;5;                  87,22500;;;;
2015;6;                  86,40100;;;;
2015;7;                  87,11800;;;;
2015;8;                  84,99100;;;;
2015;9;                  85,43800;;;;
2015;10;                  85,49900;;;;
2015;11;                  85,56900;;;;
2015;12;                  85,42300;;;;
2016;1;                  85,16800;;;;
2016;2;                  86,68300;;;;
2016;3;                  85,27100;;;;
2016;4;                  85,66500;;;;
2016;5;                  84,05000;;;;
2016;6;                  85,92100;;;;
2016;7;                  86,02400;;;;
2016;8;                  86,80600;;;;
2016;9;                  87,03600;;;;
2016;10;                  88,52100;;;;
2016;11;                  88,97400;;;;
2016;12;                  88,74700;;;;
2017;1;                  90,63100;;;;
2017;2;                  90,90600;;;;
2017;3;                  91,67100;;;;
2017;4;                  91,44900;;;;
2017;5;                  93,09200;;;;
2017;6;                  92,36400;;;;
2017;7;                  92,47400;;;;
2017;8;                  93,60100;;;;
2017;9;                  95,01200;;;;
2017;10;                  94,95500;;;;
2017;11;                  96,27500;;;;
2017;12;                  98,38500;;;;
2018;1;                  96,73800;;;;
2018;2;                  95,26600;;;;
2018;3;                  96,83500;;;;
2018;4;                  97,25200;;;;
2018;5;                  97,49900;;;;
2018;6;                  98,51600;;;;
2018;7;                  98,54800;;;;
2018;8;                  99,02200;;;;
2018;9;                  98,04700;;;;
2018;10;                  99,33100;;;;
2018;11;                  97,89100;;;;
2018;12;                  96,88200;;;;
2019;1;                  97,47500;;;;
2019;2;                  98,44900;;;;
2019;3;                  96,81000;;;;
2019;4;                  98,52100;;;;
2019;5;                  97,93900;;;;
2019;6;                  95,59000;;;;
2019;7;                  96,71700;;;;
2019;8;                  97,01400;;;;
2019;9;                  98,26300;;;;
2019;10;                  97,47600;;;;
2019;11;                  98,07700;;;;
2019;12;                  99,64600;;;;
2020;1;                  99,40600;;;;
2020;2;                 100,79900;;;;
2020;3;                  81,39000;;;;
2020;4;                  57,92900;;;;
2020;5;                  68,83500;;;;
2020;6;                  80,06600;;;;
2020;7;                  85,34100;;;;
2020;8;                  88,26900;;;;
2020;9;                  90,41700;;;;
2020;10;                  92,58300;;;;
2020;11;                  94,13400;;;;
2020;12;                  93,72000;;;;
2021;1;                  95,51700;;;;
2021;2;                  94,79200;;;;
2021;3;                  97,06300;;;;
2021;4;                  97,30100;;;;
2021;5;                  97,27200;;;;
2021;6;                  95,33600;;;;
2021;7;                  98,30900;;;;
2021;8;                  99,70700;;;;
2021;9;                 101,64600;;;;
2021;10;                 103,59100;;;;
2021;11;                 109,32800;;;;
2021;12;                 110,13600;;;;
2022;1;                 113,29900;;;;
2022;2;                 113,50400;;;;
2022;3;                 108,10100;;;;
2022;4;                 124,64600;;;;
2022;5;                 124,49400;;;;
2022;6;                 126,59400;;;;
2022;7;                 124,29300;;;;
2022;8;                 125,89900;;;;
2022;9;                 124,17600;;;;
2022;10;                 122,95500;;;;
2022;11;                 122,78500;;;;
2022;12;                 123,10800;;;;
2023;1;                 122,16600;;;;
2023;2;                 121,54000;;;;
2023;3;                 119,69600;;;;
2023;4;                 119,53100;;;;
2023;5;                 120,15700;;;;
2023;6;                 118,90200;;;;
2023;7;                 119,47400;;;;
2023;8;                 118,63800;;;;
2023;9;                 119,55200;;;;
2023;10;                 119,66500;;;;
2023;11;                 120,28900;;;;
2023;12;                 119,54200;;;;
2024;1;                 119,79800;;;;
 
