annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719110;ESTADO. CAJA. INGRESOS. RECAUDACION. ACTIVOS FINANCIEROS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                   1,10000;;;;
1982;2;                   1,80000;;;;
1982;3;                   6,90000;;;;
1982;4;                   8,70000;;;;
1982;5;                  10,00000;;;;
1982;6;                  10,50000;;;;
1982;7;                  11,30000;;;;
1982;8;                  11,40000;;;;
1982;9;                  12,20000;;;;
1982;10;                  13,50000;;;;
1982;11;                  14,20000;;;;
1982;12;                  15,20000;;;;
1983;1;                   0,70000;;;;
1983;2;                   2,30000;;;;
1983;3;                   3,10000;;;;
1983;4;                   4,80000;;;;
1983;5;                   9,50000;;;;
1983;6;                  10,10000;;;;
1983;7;                  11,00000;;;;
1983;8;                  11,20000;;;;
1983;9;                  12,60000;;;;
1983;10;                  13,70000;;;;
1983;11;                  14,70000;;;;
1983;12;                  16,00000;;;;
1984;1;                   0,80000;;;;
1984;2;                   2,50000;;;;
1984;3;                   7,50000;;;;
1984;4;                  39,60000;;;;
1984;5;                  41,20000;;;;
1984;6;                  43,30000;;;;
1984;7;                  48,20000;;;;
1984;8;                  52,10000;;;;
1984;9;                  53,10000;;;;
1984;10;                  55,50000;;;;
1984;11;                  60,40000;;;;
1984;12;                  62,20000;;;;
1985;1;                   1,50000;;;;
1985;2;                   3,40000;;;;
1985;3;                   9,40000;;;;
1985;4;                  10,80000;;;;
1985;5;                  12,10000;;;;
1985;6;                  17,00000;;;;
1985;7;                  18,80000;;;;
1985;8;                  19,40000;;;;
1985;9;                  20,20000;;;;
1985;10;                  23,50000;;;;
1985;11;                  26,00000;;;;
1985;12;                  29,90000;;;;
1986;1;                   1,50000;;;;
1986;2;                   4,00000;;;;
1986;3;                   8,30000;;;;
1986;4;                   9,00000;;;;
1986;5;                   9,90000;;;;
1986;6;                  15,40000;;;;
1986;7;                  18,60000;;;;
1986;8;                  29,60000;;;;
1986;9;                  30,40000;;;;
1986;10;                  33,00000;;;;
1986;11;                 274,80000;;;;
1986;12;                 279,60000;;;;
1987;1;                   1,70000;;;;
1987;2;                 133,60000;;;;
1987;3;                 172,70000;;;;
1987;4;                 177,30000;;;;
1987;5;                 182,90000;;;;
1987;6;                 185,20000;;;;
1987;7;                 188,20000;;;;
1987;8;                 189,00000;;;;
1987;9;                 191,30000;;;;
1987;10;                 195,00000;;;;
1987;11;                 274,60000;;;;
1987;12;                 287,60000;;;;
1988;1;                   5,50000;;;;
1988;2;                  10,00000;;;;
1988;3;                  14,70000;;;;
1988;4;                  19,30000;;;;
1988;5;                  24,70000;;;;
1988;6;                  35,40000;;;;
1988;7;                  64,50000;;;;
1988;8;                  69,50000;;;;
1988;9;                 129,80000;;;;
1988;10;                 169,80000;;;;
1988;11;                 172,30000;;;;
1988;12;                 183,30000;;;;
1989;1;                 196,60000;;;;
1989;2;                 265,00000;;;;
1989;3;                 274,80000;;;;
1989;4;                 277,50000;;;;
1989;5;                 279,80000;;;;
1989;6;                 558,30000;;;;
1989;7;                 568,60000;;;;
1989;8;                 574,80000;;;;
1989;9;                 787,80000;;;;
1989;10;                 791,70000;;;;
1989;11;                 798,20000;;;;
1989;12;                 806,80000;;;;
1990;1;                   2,80000;;;;
1990;2;                   7,40000;;;;
1990;3;                  17,30000;;;;
1990;4;                  20,70000;;;;
1990;5;                  35,00000;;;;
1990;6;                  37,10000;;;;
1990;7;                  41,50000;;;;
1990;8;                  48,90000;;;;
1990;9;                  50,10000;;;;
1990;10;                  54,30000;;;;
1990;11;                 133,50000;;;;
1990;12;                 140,90000;;;;
1991;1;                   2,40000;;;;
1991;2;                  16,60000;;;;
1991;3;                  24,20000;;;;
1991;4;                  26,30000;;;;
1991;5;                  33,20000;;;;
1991;6;                 207,00000;;;;
1991;7;                 233,00000;;;;
1991;8;                 262,10000;;;;
1991;9;                 284,70000;;;;
1991;10;                 316,90000;;;;
1991;11;                 342,30000;;;;
1991;12;                 349,80000;;;;
1992;1;                   1,10000;;;;
1992;2;                  16,70000;;;;
1992;3;                  25,30000;;;;
1992;4;                  76,10000;;;;
1992;5;                  84,60000;;;;
1992;6;                 160,80000;;;;
1992;7;                 296,00000;;;;
1992;8;                 302,50000;;;;
1992;9;                 305,00000;;;;
1992;10;                 307,80000;;;;
1992;11;                 428,90000;;;;
1992;12;                 548,00000;;;;
1993;1;                   4,80000;;;;
1993;2;                   7,00000;;;;
1993;3;                  16,40000;;;;
1993;4;                  19,90000;;;;
1993;5;                  26,30000;;;;
1993;6;                  30,90000;;;;
1993;7;                  81,60000;;;;
1993;8;                  87,60000;;;;
1993;9;                 100,50000;;;;
1993;10;                 102,40000;;;;
1993;11;                 110,90000;;;;
1993;12;                 345,60000;;;;
1994;1;                   2,60000;;;;
1994;2;                   9,00000;;;;
1994;3;                  16,50000;;;;
1994;4;                  23,40000;;;;
1994;5;                  27,50000;;;;
1994;6;                  78,50000;;;;
1994;7;                  81,40000;;;;
1994;8;                  85,80000;;;;
1994;9;                  88,40000;;;;
1994;10;                  94,80000;;;;
1994;11;                 101,70000;;;;
1994;12;                 358,80000;;;;
1995;1;                  32,50000;;;;
1995;2;                  36,20000;;;;
1995;3;                  41,70000;;;;
1995;4;                  83,70000;;;;
1995;5;                  90,70000;;;;
1995;6;                  93,60000;;;;
1995;7;                 215,60000;;;;
1995;8;                 217,90000;;;;
1995;9;                 223,70000;;;;
1995;10;                 341,60000;;;;
1995;11;                 395,30000;;;;
1995;12;                 984,50000;;;;
1996;1;                   0,90000;;;;
1996;2;                  48,60000;;;;
1996;3;                 129,00000;;;;
1996;4;                 138,30000;;;;
1996;5;                 151,70000;;;;
1996;6;                 157,30000;;;;
