annus;mes;observaciones;código; título; unidad; fuente; notas
1992;9;                  13,25700;863122;TIPO INTERES. MERCADO PRIMARIO. LETRAS DEL TESORO A 6 MESES. MARGINAL;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
1992;10;                  13,59600;;;;
1992;11;                  13,41200;;;;
1992;12;                  14,00400;;;;
1993;1;                  13,79100;;;;
1993;2;                  13,01000;;;;
1993;3;                        OM;;;;
1993;4;                        OM;;;;
1993;5;                  10,80500;;;;
1993;6;                  10,47600;;;;
1993;7;                        OM;;;;
1993;8;                        OM;;;;
1993;9;                        OM;;;;
1993;10;                        OM;;;;
1993;11;                        OM;;;;
1993;12;                        OM;;;;
1994;1;                        OM;;;;
1994;2;                        OM;;;;
1994;3;                        OM;;;;
1994;4;                        OM;;;;
1994;5;                        OM;;;;
1994;6;                        OM;;;;
1994;7;                   8,00800;;;;
1994;8;                   7,92900;;;;
1994;9;                   8,23600;;;;
1994;10;                   8,20700;;;;
1994;11;                   8,17700;;;;
1994;12;                   8,29400;;;;
1995;1;                   9,33100;;;;
1995;2;                   9,09500;;;;
1995;3;                   9,41200;;;;
1995;4;                   9,57100;;;;
1995;5;                   9,53800;;;;
1995;6;                   9,68200;;;;
1995;7;                   9,68200;;;;
1995;8;                   9,65800;;;;
1995;9;                   9,40700;;;;
1995;10;                        OM;;;;
1995;11;                        OM;;;;
1995;12;                        OM;;;;
1996;1;                        OM;;;;
1996;2;                        OM;;;;
1996;3;                        OM;;;;
1996;4;                        OM;;;;
1996;5;                        OM;;;;
1996;6;                        OM;;;;
1996;7;                        OM;;;;
1996;8;                        OM;;;;
1996;9;                   6,82500;;;;
1996;10;                   6,58100;;;;
1996;11;                   6,43300;;;;
1996;12;                   5,99500;;;;
1997;1;                   5,56000;;;;
1997;2;                   5,45300;;;;
1997;3;                   5,55900;;;;
1997;4;                   5,41000;;;;
1997;5;                   5,10100;;;;
1997;6;                   4,99800;;;;
1997;7;                   5,06000;;;;
1997;8;                   5,09200;;;;
1997;9;                   4,90700;;;;
1997;10;                   4,88500;;;;
1997;11;                   4,80200;;;;
1997;12;                   4,57400;;;;
1998;1;                   4,37700;;;;
1998;2;                   4,21100;;;;
1998;3;                   4,08600;;;;
1998;4;                   4,01300;;;;
1998;5;                   3,99500;;;;
1998;6;                   4,00500;;;;
1998;7;                   3,99700;;;;
1998;8;                   3,96500;;;;
1998;9;                   3,81700;;;;
1998;10;                   3,39300;;;;
1998;11;                   3,31300;;;;
1998;12;                   2,82500;;;;
1999;1;                   2,87500;;;;
1999;2;                   2,88900;;;;
1999;3;                   2,87900;;;;
1999;4;                   2,50300;;;;
1999;5;                   2,50300;;;;
1999;6;                   2,56400;;;;
1999;7;                   2,73700;;;;
1999;8;                   2,85900;;;;
1999;9;                   2,84900;;;;
1999;10;                   3,09300;;;;
1999;11;                   3,27700;;;;
1999;12;                   3,33400;;;;
2000;1;                   3,45100;;;;
2000;2;                   3,57400;;;;
2000;3;                   3,80000;;;;
2000;4;                   3,90200;;;;
2000;5;                   4,26300;;;;
2000;6;                   4,59000;;;;
2000;7;                   4,73900;;;;
2000;8;                   4,73900;;;;
2000;9;                   4,89500;;;;
2000;10;                   4,89500;;;;
2000;11;                   5,05100;;;;
2000;12;                   4,77500;;;;
2001;1;                   4,44900;;;;
2001;2;                        OM;;;;
2001;3;                        OM;;;;
2001;4;                        OM;;;;
2001;5;                        OM;;;;
2001;6;                        OM;;;;
2001;7;                        OM;;;;
2001;8;                        OM;;;;
2001;9;                        OM;;;;
2001;10;                        OM;;;;
2001;11;                        OM;;;;
2001;12;                        OM;;;;
2002;1;                        OM;;;;
2002;2;                        OM;;;;
2002;3;                        OM;;;;
2002;4;                        OM;;;;
2002;5;                        OM;;;;
2002;6;                        OM;;;;
2002;7;                        OM;;;;
2002;8;                        OM;;;;
2002;9;                        OM;;;;
2002;10;                        OM;;;;
2002;11;                        OM;;;;
2002;12;                        OM;;;;
2003;1;                        OM;;;;
2003;2;                   2,32000;;;;
2003;3;                        OM;;;;
2003;4;                   2,36100;;;;
2003;5;                        OM;;;;
2003;6;                   1,91300;;;;
2003;7;                        OM;;;;
2003;8;                   2,02600;;;;
2003;9;                        OM;;;;
2003;10;                   2,02000;;;;
2003;11;                        OM;;;;
2003;12;                   2,13400;;;;
2004;1;                   1,97400;;;;
2004;2;                   1,93500;;;;
2004;3;                        OM;;;;
2004;4;                   1,96200;;;;
2004;5;                        OM;;;;
2004;6;                   2,05900;;;;
2004;7;                        OM;;;;
2004;8;                   2,03900;;;;
2004;9;                        OM;;;;
2004;10;                   2,05900;;;;
2004;11;                        OM;;;;
2004;12;                   2,08400;;;;
2005;1;                        OM;;;;
2005;2;                   2,06900;;;;
2005;3;                        OM;;;;
2005;4;                   2,03900;;;;
2005;5;                        OM;;;;
2005;6;                   2,00200;;;;
2005;7;                        OM;;;;
2005;8;                   2,03400;;;;
2005;9;                        OM;;;;
2005;10;                   2,16000;;;;
2005;11;                        OM;;;;
2005;12;                   2,49800;;;;
2006;1;                        OM;;;;
2006;2;                        OM;;;;
2006;3;                        OM;;;;
2006;4;                        OM;;;;
2006;5;                        OM;;;;
2006;6;                        OM;;;;
2006;7;                        OM;;;;
2006;8;                        OM;;;;
2006;9;                        OM;;;;
2006;10;                        OM;;;;
2006;11;                        OM;;;;
2006;12;                        OM;;;;
2007;1;                        OM;;;;
2007;2;                        OM;;;;
2007;3;                        OM;;;;
2007;4;                        OM;;;;
2007;5;                        OM;;;;
2007;6;                        OM;;;;
2007;7;                        OM;;;;
2007;8;                   4,16900;;;;
2007;9;                   3,99900;;;;
2007;10;                   4,04800;;;;
2007;11;                   3,98400;;;;
2007;12;                   4,01500;;;;
2008;1;                   3,92800;;;;
2008;2;                        OM;;;;
2008;3;                        OM;;;;
2008;4;                        OM;;;;
2008;5;                        OM;;;;
2008;6;                        OM;;;;
2008;7;                        OM;;;;
2008;8;                        OM;;;;
2008;9;                        OM;;;;
2008;10;                   3,24900;;;;
2008;11;                   2,59900;;;;
2008;12;                   2,19500;;;;
2009;1;                   1,47500;;;;
2009;2;                   1,16000;;;;
2009;3;                   1,01000;;;;
2009;4;                   0,92000;;;;
2009;5;                   0,81900;;;;
2009;6;                   1,00500;;;;
2009;7;                   0,68000;;;;
2009;8;                   0,62000;;;;
2009;9;                   0,44900;;;;
2009;10;                   0,67000;;;;
2009;11;                   0,58800;;;;
2009;12;                   0,52700;;;;
2010;1;                   0,48200;;;;
2010;2;                   0,49900;;;;
2010;3;                   0,48900;;;;
2010;4;                   0,76000;;;;
2010;5;                   1,32000;;;;
2010;6;                   1,65000;;;;
2010;7;                   1,16900;;;;
2010;8;                   1,06000;;;;
2010;9;                        OM;;;;
2010;10;                   1,25500;;;;
2010;11;                   2,25900;;;;
2010;12;                   2,64900;;;;
2011;1;                   1,82700;;;;
2011;2;                   1,59900;;;;
2011;3;                   1,37800;;;;
2011;4;                   1,89900;;;;
2011;5;                   1,79700;;;;
2011;6;                   1,78800;;;;
2011;7;                   2,64900;;;;
2011;8;                   2,21800;;;;
2011;9;                   2,73000;;;;
2011;10;                   3,34800;;;;
2011;11;                   5,32800;;;;
2011;12;                   2,53000;;;;
2012;1;                   1,89900;;;;
2012;2;                   0,78000;;;;
2012;3;                   0,86800;;;;
2012;4;                   1,62700;;;;
2012;5;                   1,79200;;;;
2012;6;                   3,36800;;;;
2012;7;                   3,94900;;;;
2012;8;                   2,09900;;;;
2012;9;                   1,91900;;;;
2012;10;                   2,10000;;;;
2012;11;                   1,70900;;;;
2012;12;                   1,68800;;;;
2013;1;                   0,91900;;;;
2013;2;                   0,88000;;;;
2013;3;                   0,81900;;;;
2013;4;                   0,57100;;;;
2013;5;                   0,49900;;;;
2013;6;                   0,85000;;;;
2013;7;                   0,96700;;;;
2013;8;                   0,84900;;;;
2013;9;                   0,94500;;;;
2013;10;                   0,68000;;;;
2013;11;                   0,49900;;;;
2013;12;                   0,71000;;;;
2014;1;                   0,52500;;;;
2014;2;                   0,38900;;;;
2014;3;                   0,37800;;;;
2014;4;                   0,37900;;;;
2014;5;                   0,37000;;;;
2014;6;                   0,16000;;;;
2014;7;                   0,15500;;;;
2014;8;                   0,08900;;;;
2014;9;                   0,12300;;;;
2014;10;                   0,18800;;;;
2014;11;                   0,22200;;;;
2014;12;                   0,28400;;;;
2015;1;                   0,11500;;;;
2015;2;                   0,09400;;;;
2015;3;                   0,04000;;;;
2015;4;                   0,00000;;;;
2015;5;                   0,00000;;;;
2015;6;                   0,13500;;;;
2015;7;                   0,02800;;;;
2015;8;                  -0,00100;;;;
2015;9;                   0,00100;;;;
2015;10;                  -0,00200;;;;
2015;11;                  -0,09400;;;;
2015;12;                  -0,06100;;;;
2016;1;                  -0,09800;;;;
2016;2;                  -0,05200;;;;
2016;3;                  -0,11200;;;;
2016;4;                  -0,13600;;;;
