annus;mes;observaciones;código; título; unidad; fuente; notas
2000;1;                  74,28796;555z01;IVU. IMPORTACION. UNION EUROPEA;ÍNDICE;ELABORACIÓN PROPIA;Índices de valor unitario (metodología disponible en  https://portal.mineco.gob.es/es-es/economiayempresa/EconomiaInformesMacro).  
2000;2;                  71,68007;;;;
2000;3;                  72,06566;;;;
2000;4;                  75,22488;;;;
2000;5;                  74,17104;;;;
2000;6;                  75,74754;;;;
2000;7;                  76,69018;;;;
2000;8;                  75,04469;;;;
2000;9;                  76,36011;;;;
2000;10;                  75,41002;;;;
2000;11;                  77,34682;;;;
2000;12;                  74,90222;;;;
2001;1;                  74,68872;;;;
2001;2;                  75,49396;;;;
2001;3;                  75,73102;;;;
2001;4;                  73,34865;;;;
2001;5;                  74,66834;;;;
2001;6;                  74,39417;;;;
2001;7;                  76,32679;;;;
2001;8;                  76,32926;;;;
2001;9;                  74,97854;;;;
2001;10;                  72,70804;;;;
2001;11;                  74,88602;;;;
2001;12;                  76,51352;;;;
2002;1;                  71,87489;;;;
2002;2;                  74,01217;;;;
2002;3;                  72,85419;;;;
2002;4;                  74,68942;;;;
2002;5;                  73,99180;;;;
2002;6;                  74,39144;;;;
2002;7;                  73,09212;;;;
2002;8;                  71,64373;;;;
2002;9;                  74,49856;;;;
2002;10;                  71,49966;;;;
2002;11;                  75,74959;;;;
2002;12;                  72,64032;;;;
2003;1;                  73,50758;;;;
2003;2;                  74,96564;;;;
2003;3;                  73,96283;;;;
2003;4;                  72,74193;;;;
2003;5;                  74,52719;;;;
2003;6;                  75,99691;;;;
2003;7;                  73,61082;;;;
2003;8;                  71,87587;;;;
2003;9;                  73,83175;;;;
2003;10;                  74,67296;;;;
2003;11;                  74,15632;;;;
2003;12;                  73,43599;;;;
2004;1;                  72,98690;;;;
2004;2;                  73,69260;;;;
2004;3;                  74,01968;;;;
2004;4;                  74,64140;;;;
2004;5;                  78,07054;;;;
2004;6;                  74,67253;;;;
2004;7;                  74,80970;;;;
2004;8;                  77,18921;;;;
2004;9;                  77,22737;;;;
2004;10;                  76,58784;;;;
2004;11;                  77,67639;;;;
2004;12;                  76,23161;;;;
2005;1;                  74,66604;;;;
2005;2;                  75,10118;;;;
2005;3;                  75,82744;;;;
2005;4;                  75,21585;;;;
2005;5;                  76,79410;;;;
2005;6;                  76,80984;;;;
2005;7;                  77,62040;;;;
2005;8;                  77,76462;;;;
2005;9;                  77,61333;;;;
2005;10;                  78,88783;;;;
2005;11;                  78,13722;;;;
2005;12;                  78,70630;;;;
2006;1;                  73,98765;;;;
2006;2;                  78,66947;;;;
2006;3;                  78,84136;;;;
2006;4;                  78,32130;;;;
2006;5;                  78,02017;;;;
2006;6;                  77,56761;;;;
2006;7;                  78,14911;;;;
2006;8;                  78,66850;;;;
2006;9;                  77,36056;;;;
2006;10;                  78,89397;;;;
2006;11;                  78,56042;;;;
2006;12;                  79,41982;;;;
2007;1;                  77,46111;;;;
2007;2;                  79,87855;;;;
2007;3;                  81,12510;;;;
2007;4;                  77,93121;;;;
2007;5;                  78,42269;;;;
2007;6;                  79,84617;;;;
2007;7;                  80,12191;;;;
2007;8;                  79,57734;;;;
2007;9;                  80,24406;;;;
2007;10;                  81,75942;;;;
2007;11;                  81,01238;;;;
2007;12;                  77,87358;;;;
2008;1;                  79,98919;;;;
2008;2;                  78,98578;;;;
2008;3;                  79,37089;;;;
2008;4;                  80,02854;;;;
2008;5;                  80,49296;;;;
2008;6;                  80,19741;;;;
2008;7;                  81,55098;;;;
2008;8;                  80,49513;;;;
2008;9;                  80,95251;;;;
2008;10;                  81,49241;;;;
2008;11;                  81,34852;;;;
2008;12;                  79,43076;;;;
2009;1;                  78,72061;;;;
2009;2;                  78,53849;;;;
2009;3;                  75,86530;;;;
2009;4;                  76,20968;;;;
2009;5;                  75,24118;;;;
2009;6;                  73,35957;;;;
2009;7;                  75,47459;;;;
2009;8;                  73,24164;;;;
2009;9;                  73,81067;;;;
2009;10;                  72,62144;;;;
2009;11;                  72,97985;;;;
2009;12;                  73,56690;;;;
2010;1;                  72,80417;;;;
2010;2;                  72,36176;;;;
2010;3;                  71,14150;;;;
2010;4;                  72,81201;;;;
2010;5;                  73,52643;;;;
2010;6;                  72,49090;;;;
2010;7;                  74,15132;;;;
2010;8;                  77,16627;;;;
2010;9;                  75,73985;;;;
2010;10;                  74,34153;;;;
2010;11;                  75,21307;;;;
2010;12;                  75,36629;;;;
2011;1;                  76,80085;;;;
2011;2;                  75,20538;;;;
2011;3;                  74,78120;;;;
2011;4;                  78,66956;;;;
2011;5;                  73,46886;;;;
2011;6;                  76,38653;;;;
2011;7;                  77,98558;;;;
2011;8;                  78,56973;;;;
2011;9;                  78,27447;;;;
2011;10;                  78,88748;;;;
2011;11;                  78,72875;;;;
2011;12;                  77,43200;;;;
2012;1;                  80,12572;;;;
2012;2;                  78,23932;;;;
2012;3;                  79,43161;;;;
2012;4;                  78,14573;;;;
2012;5;                  76,90054;;;;
2012;6;                  79,18230;;;;
2012;7;                  76,60214;;;;
2012;8;                  80,02343;;;;
2012;9;                  79,83418;;;;
2012;10;                  80,12889;;;;
2012;11;                  78,11005;;;;
2012;12;                  79,20982;;;;
2013;1;                  78,24540;;;;
2013;2;                  76,75808;;;;
2013;3;                  78,42928;;;;
2013;4;                  75,36269;;;;
2013;5;                  77,14925;;;;
2013;6;                  76,73550;;;;
2013;7;                  79,16668;;;;
2013;8;                  77,47411;;;;
2013;9;                  79,03476;;;;
2013;10;                  75,35908;;;;
2013;11;                  77,98887;;;;
2013;12;                  78,58032;;;;
2014;1;                  76,44676;;;;
2014;2;                  77,10158;;;;
2014;3;                  76,11811;;;;
2014;4;                  77,61910;;;;
2014;5;                  76,49898;;;;
2014;6;                  78,27007;;;;
2014;7;                  77,52094;;;;
2014;8;                  77,67433;;;;
2014;9;                  77,36833;;;;
2014;10;                  76,62039;;;;
2014;11;                  79,00908;;;;
2014;12;                  81,85194;;;;
2015;1;                  77,95322;;;;
2015;2;                  78,12455;;;;
2015;3;                  78,78242;;;;
2015;4;                  77,26933;;;;
2015;5;                  76,38804;;;;
2015;6;                  76,63811;;;;
2015;7;                  76,95799;;;;
2015;8;                  79,78108;;;;
2015;9;                  79,96838;;;;
2015;10;                  78,52082;;;;
2015;11;                  78,42130;;;;
2015;12;                  79,07088;;;;
2016;1;                  77,60913;;;;
2016;2;                  79,08145;;;;
2016;3;                  76,44612;;;;
2016;4;                  77,34307;;;;
2016;5;                  77,92209;;;;
2016;6;                  77,38439;;;;
2016;7;                  77,33603;;;;
2016;8;                  76,81382;;;;
2016;9;                  78,76528;;;;
2016;10;                  78,28607;;;;
2016;11;                  79,18919;;;;
2016;12;                  80,34902;;;;
2017;1;                  78,77625;;;;
2017;2;                  78,82913;;;;
2017;3;                  79,87321;;;;
2017;4;                  80,01380;;;;
2017;5;                  80,55849;;;;
2017;6;                  79,02591;;;;
2017;7;                  79,06573;;;;
2017;8;                  81,20923;;;;
2017;9;                  81,13501;;;;
2017;10;                  81,99626;;;;
2017;11;                  81,74798;;;;
2017;12;                  81,93418;;;;
2018;1;                  82,65417;;;;
2018;2;                  81,41282;;;;
2018;3;                  81,98380;;;;
2018;4;                  80,99476;;;;
2018;5;                  81,87097;;;;
2018;6;                  82,52256;;;;
2018;7;                  83,14048;;;;
2018;8;                  82,54196;;;;
2018;9;                  84,90000;;;;
2018;10;                  84,29293;;;;
2018;11;                  84,94572;;;;
2018;12;                  85,48383;;;;
2019;1;                  81,12456;;;;
2019;2;                  79,08693;;;;
2019;3;                  82,65039;;;;
2019;4;                  84,71775;;;;
2019;5;                  81,51399;;;;
2019;6;                  81,68136;;;;
2019;7;                  82,07543;;;;
2019;8;                  81,66508;;;;
2019;9;                  83,02369;;;;
2019;10;                  83,29030;;;;
2019;11;                  83,02962;;;;
2019;12;                  85,64579;;;;
2020;1;                  83,90306;;;;
2020;2;                  82,74209;;;;
2020;3;                  83,56327;;;;
2020;4;                  82,52840;;;;
2020;5;                  80,11794;;;;
2020;6;                  81,70714;;;;
2020;7;                  82,31598;;;;
2020;8;                  80,67517;;;;
2020;9;                  80,24829;;;;
2020;10;                  81,92729;;;;
2020;11;                  81,60034;;;;
2020;12;                  82,76224;;;;
2021;1;                  81,63484;;;;
2021;2;                  83,47875;;;;
2021;3;                  85,35394;;;;
2021;4;                  88,23660;;;;
2021;5;                  86,43092;;;;
2021;6;                  87,02365;;;;
2021;7;                  90,71777;;;;
2021;8;                  90,45196;;;;
2021;9;                  90,82147;;;;
2021;10;                  91,30524;;;;
2021;11;                  90,93601;;;;
2021;12;                  96,28953;;;;
2022;1;                  95,90731;;;;
2022;2;                  95,86704;;;;
2022;3;                  95,78423;;;;
2022;4;                  98,65100;;;;
2022;5;                  97,58249;;;;
2022;6;                  99,93427;;;;
2022;7;                 100,10021;;;;
2022;8;                  99,48500;;;;
2022;9;                 104,63746;;;;
2022;10;                 102,29279;;;;
2022;11;                 104,31144;;;;
2022;12;                 104,77086;;;;
2023;1;                 106,15197;;;;
2023;2;                 102,99596;;;;
2023;3;                 104,56837;;;;
2023;4;                 103,29361;;;;
2023;5;                 103,07195;;;;
2023;6;                 103,09105;;;;
2023;7;                 104,50472;;;;
2023;8;                 105,00449;;;;
2023;9;                 103,55719;;;;
2023;10;                 105,78589;;;;
2023;11;                 104,47548;;;;
2023;12;                 104,10516;;;;
2024;1;                 101,24669;;;;
 
