annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719102;ESTADO. CAJA. OPER. PTO., FINANC VARIACION ACTIVOS FINANCIEROS (NETO);MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                  -2,00000;;;;
1982;4;                  -3,90000;;;;
1982;5;                  -9,00000;;;;
1982;6;                  -8,90000;;;;
1982;7;                 -32,80000;;;;
1982;8;                 -38,70000;;;;
1982;9;                 -37,90000;;;;
1982;10;                 -55,10000;;;;
1982;11;                 -54,50000;;;;
1982;12;                 -53,40000;;;;
1983;1;                  -4,30000;;;;
1983;2;                  -2,70000;;;;
1983;3;                  -5,00000;;;;
1983;4;                 -18,70000;;;;
1983;5;                 -22,50000;;;;
1983;6;                 -52,90000;;;;
1983;7;                 -54,90000;;;;
1983;8;                 -55,00000;;;;
1983;9;                 -56,70000;;;;
1983;10;                 -76,60000;;;;
1983;11;                -597,10000;;;;
1983;12;                -909,70000;;;;
1984;1;                 -25,40000;;;;
1984;2;                 -35,10000;;;;
1984;3;                 -33,70000;;;;
1984;4;                  -7,50000;;;;
1984;5;                 -24,80000;;;;
1984;6;                 -55,80000;;;;
1984;7;               -2699,60000;;;;
1984;8;               -2786,50000;;;;
1984;9;               -2797,10000;;;;
1984;10;               -2916,00000;;;;
1984;11;               -2918,80000;;;;
1984;12;               -3285,80000;;;;
1985;1;                   1,40000;;;;
1985;2;                  -3,10000;;;;
1985;3;                 -11,30000;;;;
1985;4;                 -41,90000;;;;
1985;5;                -101,50000;;;;
1985;6;                -100,70000;;;;
1985;7;                -138,90000;;;;
1985;8;                -187,60000;;;;
1985;9;                -270,30000;;;;
1985;10;                -270,10000;;;;
1985;11;                -273,10000;;;;
1985;12;                -294,30000;;;;
1986;1;                   0,30000;;;;
1986;2;                   2,90000;;;;
1986;3;                   8,30000;;;;
1986;4;                 -72,30000;;;;
1986;5;                 -71,40000;;;;
1986;6;                 -99,90000;;;;
1986;7;                -118,00000;;;;
1986;8;                -200,80000;;;;
1986;9;                -214,70000;;;;
1986;10;                -298,20000;;;;
1986;11;                -102,30000;;;;
1986;12;                -101,30000;;;;
1987;1;                -237,10000;;;;
1987;2;                -151,90000;;;;
1987;3;                -132,00000;;;;
1987;4;                -157,40000;;;;
1987;5;                -166,90000;;;;
1987;6;                -176,40000;;;;
1987;7;                -188,70000;;;;
1987;8;                -194,20000;;;;
1987;9;                -373,50000;;;;
1987;10;                -410,70000;;;;
1987;11;                -438,90000;;;;
1987;12;                -522,60000;;;;
1988;1;                -244,30000;;;;
1988;2;                -860,20000;;;;
1988;3;                -919,70000;;;;
1988;4;                -992,10000;;;;
1988;5;               -1003,10000;;;;
1988;6;               -1001,20000;;;;
1988;7;               -1565,80000;;;;
1988;8;               -1639,80000;;;;
1988;9;               -1595,60000;;;;
1988;10;               -1565,30000;;;;
1988;11;               -1569,80000;;;;
1988;12;               -1677,40000;;;;
1989;1;               -1649,00000;;;;
1989;2;               -1589,90000;;;;
1989;3;               -1584,30000;;;;
1989;4;               -1676,80000;;;;
1989;5;               -1812,60000;;;;
1989;6;               -1573,50000;;;;
1989;7;               -1671,90000;;;;
1989;8;               -1755,70000;;;;
1989;9;               -1604,80000;;;;
1989;10;               -1611,40000;;;;
1989;11;               -1661,50000;;;;
1989;12;               -1753,10000;;;;
1990;1;                 -91,20000;;;;
1990;2;                -150,10000;;;;
1990;3;                -146,60000;;;;
1990;4;                -190,50000;;;;
1990;5;                -378,20000;;;;
1990;6;                -388,50000;;;;
1990;7;                -385,10000;;;;
1990;8;                -452,20000;;;;
1990;9;                -677,00000;;;;
1990;10;                -824,20000;;;;
1990;11;                -780,30000;;;;
1990;12;                -971,90000;;;;
1991;1;                 -48,80000;;;;
1991;2;                 -87,00000;;;;
1991;3;                -159,30000;;;;
1991;4;                -417,70000;;;;
1991;5;                -644,50000;;;;
1991;6;                -500,60000;;;;
1991;7;                -617,20000;;;;
1991;8;                -686,60000;;;;
1991;9;                -665,50000;;;;
1991;10;                -666,60000;;;;
1991;11;                -738,80000;;;;
1991;12;                -800,00000;;;;
1992;1;                 -17,50000;;;;
1992;2;                -159,90000;;;;
1992;3;                -450,10000;;;;
1992;4;                -430,50000;;;;
1992;5;                -488,20000;;;;
1992;6;                -491,50000;;;;
1992;7;                -574,30000;;;;
1992;8;                -582,70000;;;;
1992;9;                -585,00000;;;;
1992;10;                -671,20000;;;;
1992;11;               -2601,30000;;;;
1992;12;               -2701,20000;;;;
1993;1;                -107,50000;;;;
1993;2;               -1151,00000;;;;
1993;3;               -1317,60000;;;;
1993;4;               -1412,20000;;;;
1993;5;               -1526,80000;;;;
1993;6;               -1606,10000;;;;
1993;7;               -1642,60000;;;;
1993;8;               -1747,40000;;;;
1993;9;               -1839,90000;;;;
1993;10;               -1952,20000;;;;
1993;11;               -2021,10000;;;;
1993;12;               -1925,00000;;;;
1994;1;                -243,30000;;;;
1994;2;               -1368,00000;;;;
1994;3;               -1646,60000;;;;
1994;4;               -1940,10000;;;;
1994;5;               -2206,40000;;;;
1994;6;               -2486,50000;;;;
1994;7;               -2815,40000;;;;
1994;8;               -3085,70000;;;;
1994;9;               -3397,00000;;;;
1994;10;               -3692,90000;;;;
1994;11;               -4019,20000;;;;
1994;12;               -4249,00000;;;;
1995;1;                -216,00000;;;;
1995;2;                -650,70000;;;;
1995;3;               -1096,00000;;;;
1995;4;               -1449,00000;;;;
1995;5;               -1939,50000;;;;
1995;6;               -2209,20000;;;;
1995;7;               -2508,60000;;;;
1995;8;               -2929,20000;;;;
1995;9;               -3223,20000;;;;
1995;10;               -3408,40000;;;;
1995;11;               -3710,80000;;;;
1995;12;               -3758,70000;;;;
