annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719220;ESTADO. CAJA. GASTOS. PAGOS REALIZADOS TOTALES. VARIACION PASIVOS FINANCIEROS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). DATOS MENSUALES  ACUMULADOS INCLUIDOS PRESUPUESTOS CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                        ND;;;;
1982;9;                        ND;;;;
1982;10;                        ND;;;;
1982;11;                        ND;;;;
1982;12;                        ND;;;;
1983;1;                        ND;;;;
1983;2;                        ND;;;;
1983;3;                        ND;;;;
1983;4;                        ND;;;;
1983;5;                        ND;;;;
1983;6;                        ND;;;;
1983;7;                        ND;;;;
1983;8;                        ND;;;;
1983;9;                        ND;;;;
1983;10;                        ND;;;;
1983;11;                        ND;;;;
1983;12;                        ND;;;;
1984;1;                        ND;;;;
1984;2;                        ND;;;;
1984;3;                        ND;;;;
1984;4;                        ND;;;;
1984;5;                        ND;;;;
1984;6;                        ND;;;;
1984;7;                        ND;;;;
1984;8;                        ND;;;;
1984;9;                        ND;;;;
1984;10;                        ND;;;;
1984;11;                        ND;;;;
1984;12;                        ND;;;;
1985;1;                        ND;;;;
1985;2;                        ND;;;;
1985;3;                        ND;;;;
1985;4;                        ND;;;;
1985;5;                        ND;;;;
1985;6;                        ND;;;;
1985;7;                        ND;;;;
1985;8;                        ND;;;;
1985;9;                        ND;;;;
1985;10;                        ND;;;;
1985;11;                        ND;;;;
1985;12;                        ND;;;;
1986;1;                        ND;;;;
1986;2;                        ND;;;;
1986;3;                        ND;;;;
1986;4;                        ND;;;;
1986;5;                        ND;;;;
1986;6;                        ND;;;;
1986;7;                        ND;;;;
1986;8;                        ND;;;;
1986;9;                        ND;;;;
1986;10;                        ND;;;;
1986;11;                        ND;;;;
1986;12;                        ND;;;;
1987;1;                        ND;;;;
1987;2;                        ND;;;;
1987;3;                        ND;;;;
1987;4;                        ND;;;;
1987;5;                        ND;;;;
1987;6;                        ND;;;;
1987;7;                        ND;;;;
1987;8;                        ND;;;;
1987;9;                        ND;;;;
1987;10;                        ND;;;;
1987;11;                        ND;;;;
1987;12;                        ND;;;;
1988;1;                  31,00000;;;;
1988;2;                 398,50000;;;;
1988;3;                 445,50000;;;;
1988;4;                 534,40000;;;;
1988;5;                 639,20000;;;;
1988;6;                 734,80000;;;;
1988;7;                1414,60000;;;;
1988;8;                1417,80000;;;;
1988;9;                1631,80000;;;;
1988;10;                1824,20000;;;;
1988;11;                1864,00000;;;;
1988;12;                2447,90000;;;;
1989;1;                1293,20000;;;;
1989;2;                1623,00000;;;;
1989;3;                2166,30000;;;;
1989;4;                2394,80000;;;;
1989;5;                3102,50000;;;;
1989;6;                3394,10000;;;;
1989;7;                5967,80000;;;;
1989;8;                6547,10000;;;;
1989;9;                7933,10000;;;;
1989;10;               11484,20000;;;;
1989;11;               11552,50000;;;;
1989;12;               11844,00000;;;;
1990;1;                3884,50000;;;;
1990;2;                4038,50000;;;;
1990;3;                4655,00000;;;;
1990;4;                6052,20000;;;;
1990;5;                6443,90000;;;;
1990;6;                6777,40000;;;;
1990;7;                7208,40000;;;;
1990;8;                7801,90000;;;;
1990;9;                8050,90000;;;;
1990;10;                9024,40000;;;;
1990;11;                9424,00000;;;;
1990;12;                9969,00000;;;;
1991;1;                5620,90000;;;;
1991;2;                6957,70000;;;;
1991;3;                7045,40000;;;;
1991;4;                9898,20000;;;;
1991;5;                9953,30000;;;;
1991;6;               10074,40000;;;;
1991;7;               11792,20000;;;;
1991;8;               11909,30000;;;;
1991;9;               11992,10000;;;;
1991;10;               12954,30000;;;;
1991;11;               13097,20000;;;;
1991;12;               13516,90000;;;;
1992;1;                6092,60000;;;;
1992;2;                7582,30000;;;;
1992;3;                7797,60000;;;;
1992;4;               10876,30000;;;;
1992;5;               10954,90000;;;;
1992;6;               11168,20000;;;;
1992;7;               11478,50000;;;;
1992;8;               11530,60000;;;;
1992;9;               11591,80000;;;;
1992;10;               16226,90000;;;;
1992;11;               16237,00000;;;;
1992;12;               16646,70000;;;;
1993;1;               10583,90000;;;;
1993;2;               11561,10000;;;;
1993;3;               12114,60000;;;;
1993;4;               12167,80000;;;;
1993;5;               13003,50000;;;;
1993;6;               15889,50000;;;;
1993;7;               16178,00000;;;;
1993;8;               16378,80000;;;;
1993;9;               16499,40000;;;;
1993;10;               19269,70000;;;;
1993;11;               24971,30000;;;;
1993;12;               25378,70000;;;;
1994;1;                 285,90000;;;;
1994;2;                 476,00000;;;;
1994;3;                6151,20000;;;;
1994;4;                6277,40000;;;;
1994;5;                6615,80000;;;;
1994;6;                6981,60000;;;;
1994;7;                9775,30000;;;;
1994;8;               12125,00000;;;;
1994;9;               12127,50000;;;;
1994;10;               12174,60000;;;;
1994;11;               12281,70000;;;;
1994;12;               12909,30000;;;;
1995;1;                2622,70000;;;;
1995;2;                2704,50000;;;;
1995;3;                2885,30000;;;;
1995;4;                3152,30000;;;;
1995;5;                3158,10000;;;;
1995;6;                4230,30000;;;;
1995;7;                6314,40000;;;;
1995;8;                7483,60000;;;;
1995;9;                7553,10000;;;;
1995;10;                7641,30000;;;;
1995;11;                8362,30000;;;;
1995;12;                9316,60000;;;;
1996;1;                   0,00000;;;;
1996;2;                2535,90000;;;;
1996;3;                2652,10000;;;;
1996;4;                7267,00000;;;;
1996;5;                7601,30000;;;;
1996;6;                7707,50000;;;;
1996;7;               11729,00000;;;;
1996;8;               15729,00000;;;;
1996;9;               15774,90000;;;;
1996;10;               15892,10000;;;;
1996;11;               15980,10000;;;;
1996;12;               20742,60000;;;;
1997;1;                2421,40000;;;;
1997;2;                8709,00000;;;;
1997;3;                8825,30000;;;;
1997;4;                9168,90000;;;;
1997;5;                9387,00000;;;;
