annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712130;ESTADO. CAJA. INGRESOS.  RECAUDACION. IMPUESTO DE SUCESIONES;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                   7,10000;;;;
1982;2;                  13,30000;;;;
1982;3;                  23,00000;;;;
1982;4;                  30,30000;;;;
1982;5;                  37,20000;;;;
1982;6;                  44,00000;;;;
1982;7;                  51,80000;;;;
1982;8;                  57,50000;;;;
1982;9;                  65,10000;;;;
1982;10;                  73,90000;;;;
1982;11;                  83,60000;;;;
1982;12;                  95,10000;;;;
1983;1;                   9,20000;;;;
1983;2;                  19,90000;;;;
1983;3;                  34,10000;;;;
1983;4;                  45,30000;;;;
1983;5;                  55,50000;;;;
1983;6;                  66,10000;;;;
1983;7;                  79,00000;;;;
1983;8;                  85,10000;;;;
1983;9;                  94,70000;;;;
1983;10;                 104,10000;;;;
1983;11;                 115,70000;;;;
1983;12;                 131,30000;;;;
1984;1;                   7,60000;;;;
1984;2;                  15,10000;;;;
1984;3;                  22,80000;;;;
1984;4;                  32,40000;;;;
1984;5;                  39,10000;;;;
1984;6;                  39,80000;;;;
1984;7;                  44,90000;;;;
1984;8;                  48,70000;;;;
1984;9;                  52,60000;;;;
1984;10;                  58,30000;;;;
1984;11;                  65,10000;;;;
1984;12;                  74,50000;;;;
1985;1;                   4,60000;;;;
1985;2;                   9,40000;;;;
1985;3;                  15,40000;;;;
1985;4;                  18,90000;;;;
1985;5;                  21,00000;;;;
1985;6;                  24,40000;;;;
1985;7;                  29,50000;;;;
1985;8;                  32,40000;;;;
1985;9;                  34,80000;;;;
1985;10;                  43,10000;;;;
1985;11;                  47,30000;;;;
1985;12;                  61,50000;;;;
1986;1;                   3,00000;;;;
1986;2;                   9,00000;;;;
1986;3;                  13,20000;;;;
1986;4;                  18,00000;;;;
1986;5;                  22,80000;;;;
1986;6;                  24,60000;;;;
1986;7;                  25,20000;;;;
1986;8;                  25,20000;;;;
1986;9;                  28,20000;;;;
1986;10;                  31,90000;;;;
1986;11;                  33,70000;;;;
1986;12;                  39,10000;;;;
1987;1;                   1,80000;;;;
1987;2;                   4,20000;;;;
1987;3;                   7,60000;;;;
1987;4;                  12,20000;;;;
1987;5;                  17,30000;;;;
1987;6;                  21,90000;;;;
1987;7;                  25,30000;;;;
1987;8;                  28,60000;;;;
1987;9;                  30,60000;;;;
1987;10;                  32,30000;;;;
1987;11;                  35,70000;;;;
1987;12;                  44,80000;;;;
1988;1;                   2,60000;;;;
1988;2;                   8,70000;;;;
1988;3;                  26,00000;;;;
1988;4;                  38,00000;;;;
1988;5;                  45,50000;;;;
1988;6;                  52,40000;;;;
1988;7;                  63,00000;;;;
1988;8;                  72,50000;;;;
1988;9;                  73,70000;;;;
1988;10;                  82,90000;;;;
1988;11;                  87,70000;;;;
1988;12;                 113,70000;;;;
1989;1;                  13,70000;;;;
1989;2;                  33,80000;;;;
1989;3;                  45,40000;;;;
1989;4;                  48,00000;;;;
1989;5;                  55,40000;;;;
1989;6;                  62,90000;;;;
1989;7;                  69,50000;;;;
1989;8;                  73,50000;;;;
1989;9;                  76,60000;;;;
1989;10;                  82,80000;;;;
1989;11;                  87,70000;;;;
1989;12;                  99,60000;;;;
1990;1;                  11,00000;;;;
1990;2;                  23,40000;;;;
1990;3;                  28,80000;;;;
1990;4;                  29,30000;;;;
1990;5;                  35,20000;;;;
1990;6;                  41,50000;;;;
1990;7;                  51,50000;;;;
1990;8;                  55,90000;;;;
1990;9;                  59,50000;;;;
1990;10;                  63,20000;;;;
1990;11;                  68,60000;;;;
1990;12;                  81,20000;;;;
1991;1;                   2,60000;;;;
1991;2;                  12,40000;;;;
1991;3;                 -78,30000;;;;
1991;4;                 -76,60000;;;;
1991;5;                 -77,50000;;;;
1991;6;                 -77,40000;;;;
1991;7;                 -76,30000;;;;
1991;8;                 -78,60000;;;;
1991;9;                 -78,60000;;;;
1991;10;                 -78,80000;;;;
1991;11;                 -76,40000;;;;
1991;12;                 -78,30000;;;;
1992;1;                   0,10000;;;;
1992;2;                   0,10000;;;;
1992;3;                   1,20000;;;;
1992;4;                   1,10000;;;;
1992;5;                   1,60000;;;;
1992;6;                   1,40000;;;;
1992;7;                   1,60000;;;;
1992;8;                   1,80000;;;;
1992;9;                   1,60000;;;;
1992;10;                   1,50000;;;;
1992;11;                   1,50000;;;;
1992;12;                   2,30000;;;;
1993;1;                   0,40000;;;;
1993;2;                   0,20000;;;;
1993;3;                  -2,20000;;;;
1993;4;                   0,80000;;;;
1993;5;                  -0,60000;;;;
1993;6;                  -0,60000;;;;
1993;7;                  -0,50000;;;;
1993;8;                  -0,50000;;;;
1993;9;                  -0,40000;;;;
1993;10;                  -0,30000;;;;
1993;11;                   0,00000;;;;
1993;12;                  -0,40000;;;;
1994;1;                   0,00000;;;;
1994;2;                   0,10000;;;;
1994;3;                   0,30000;;;;
1994;4;                   0,40000;;;;
1994;5;                   0,50000;;;;
1994;6;                   0,50000;;;;
1994;7;                   0,60000;;;;
1994;8;                   0,70000;;;;
1994;9;                   1,40000;;;;
1994;10;                   1,40000;;;;
1994;11;                   1,50000;;;;
1994;12;                   1,50000;;;;
1995;1;                   0,00000;;;;
1995;2;                   0,10000;;;;
1995;3;                   0,60000;;;;
1995;4;                   0,70000;;;;
1995;5;                   1,00000;;;;
1995;6;                   1,00000;;;;
1995;7;                   1,10000;;;;
1995;8;                   1,10000;;;;
1995;9;                   1,20000;;;;
1995;10;                   1,20000;;;;
1995;11;                   1,30000;;;;
1995;12;                   1,40000;;;;
1996;1;                   0,00000;;;;
1996;2;                   0,00000;;;;
1996;3;                   0,20000;;;;
1996;4;                   0,70000;;;;
