annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712140;ESTADO. CAJA. INGRESOS.  RECAUDACION. IMPUESTO EXTRAORD. SOBRE EL PATRIMONIO;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                   0,60000;;;;
1982;2;                   1,10000;;;;
1982;3;                   1,70000;;;;
1982;4;                   2,20000;;;;
1982;5;                   4,60000;;;;
1982;6;                  45,60000;;;;
1982;7;                  64,40000;;;;
1982;8;                  68,90000;;;;
1982;9;                  73,00000;;;;
1982;10;                  74,90000;;;;
1982;11;                  76,40000;;;;
1982;12;                  80,70000;;;;
1983;1;                   0,50000;;;;
1983;2;                   0,80000;;;;
1983;3;                   1,20000;;;;
1983;4;                   1,80000;;;;
1983;5;                   3,50000;;;;
1983;6;                  45,50000;;;;
1983;7;                  65,70000;;;;
1983;8;                  72,40000;;;;
1983;9;                  74,70000;;;;
1983;10;                  76,20000;;;;
1983;11;                  77,80000;;;;
1983;12;                  79,50000;;;;
1984;1;                   0,30000;;;;
1984;2;                   0,60000;;;;
1984;3;                   1,20000;;;;
1984;4;                   1,40000;;;;
1984;5;                   2,20000;;;;
1984;6;                  42,30000;;;;
1984;7;                  50,10000;;;;
1984;8;                  51,30000;;;;
1984;9;                  51,90000;;;;
1984;10;                  52,10000;;;;
1984;11;                  52,60000;;;;
1984;12;                  52,80000;;;;
1985;1;                   0,30000;;;;
1985;2;                   0,90000;;;;
1985;3;                   0,80000;;;;
1985;4;                   1,20000;;;;
1985;5;                   1,90000;;;;
1985;6;                  58,10000;;;;
1985;7;                  84,30000;;;;
1985;8;                  39,70000;;;;
1985;9;                  46,50000;;;;
1985;10;                  50,80000;;;;
1985;11;                  57,20000;;;;
1985;12;                  58,40000;;;;
1986;1;                   0,00000;;;;
1986;2;                   0,60000;;;;
1986;3;                   0,60000;;;;
1986;4;                   1,20000;;;;
1986;5;                   1,20000;;;;
1986;6;                   1,80000;;;;
1986;7;                  55,30000;;;;
1986;8;                  51,10000;;;;
1986;9;                  51,70000;;;;
1986;10;                  51,70000;;;;
1986;11;                  51,70000;;;;
1986;12;                  54,10000;;;;
1987;1;                   0,60000;;;;
1987;2;                   0,60000;;;;
1987;3;                   0,70000;;;;
1987;4;                   0,80000;;;;
1987;5;                   1,10000;;;;
1987;6;                  21,40000;;;;
1987;7;                  73,80000;;;;
1987;8;                  74,20000;;;;
1987;9;                  72,60000;;;;
1987;10;                  72,70000;;;;
1987;11;                  72,80000;;;;
1987;12;                  73,20000;;;;
1988;1;                   0,10000;;;;
1988;2;                   0,30000;;;;
1988;3;                   0,40000;;;;
1988;4;                   0,60000;;;;
1988;5;                   0,80000;;;;
1988;6;                  94,60000;;;;
1988;7;                  97,60000;;;;
1988;8;                  97,70000;;;;
1988;9;                  98,00000;;;;
1988;10;                  98,10000;;;;
1988;11;                  98,80000;;;;
1988;12;                  99,40000;;;;
1989;1;                   0,20000;;;;
1989;2;                   0,30000;;;;
1989;3;                   1,90000;;;;
1989;4;                   2,00000;;;;
1989;5;                   2,10000;;;;
1989;6;                   2,20000;;;;
1989;7;                   2,40000;;;;
1989;8;                   2,50000;;;;
1989;9;                   2,60000;;;;
1989;10;                   4,30000;;;;
1989;11;                   4,80000;;;;
1989;12;                  97,90000;;;;
1990;1;                   0,00000;;;;
1990;2;                   0,60000;;;;
1990;3;                   1,40000;;;;
1990;4;                   1,60000;;;;
1990;5;                   2,30000;;;;
1990;6;                 101,10000;;;;
1990;7;                 111,30000;;;;
1990;8;                 111,70000;;;;
1990;9;                 111,80000;;;;
1990;10;                 112,30000;;;;
1990;11;                 112,50000;;;;
1990;12;                 113,40000;;;;
1991;1;                   0,10000;;;;
1991;2;                   0,40000;;;;
1991;3;                   0,50000;;;;
1991;4;                   0,60000;;;;
1991;5;                   0,90000;;;;
1991;6;                 105,10000;;;;
1991;7;                 111,70000;;;;
1991;8;                 117,60000;;;;
1991;9;                 118,00000;;;;
1991;10;                 118,50000;;;;
1991;11;                 118,70000;;;;
1991;12;                 121,00000;;;;
1992;1;                   0,10000;;;;
1992;2;                   0,50000;;;;
1992;3;                   1,00000;;;;
1992;4;                   0,80000;;;;
1992;5;                   0,90000;;;;
1992;6;                 118,10000;;;;
1992;7;                 126,70000;;;;
1992;8;                 131,20000;;;;
1992;9;                 129,30000;;;;
1992;10;                 129,60000;;;;
1992;11;                 129,80000;;;;
1992;12;                 131,20000;;;;
1993;1;                   0,10000;;;;
1993;2;                   2,10000;;;;
1993;3;                   1,80000;;;;
1993;4;                   2,00000;;;;
1993;5;                   2,30000;;;;
1993;6;                 136,70000;;;;
1993;7;                 147,70000;;;;
1993;8;                 148,10000;;;;
1993;9;                 149,20000;;;;
1993;10;                 149,50000;;;;
1993;11;                 150,60000;;;;
1993;12;                 152,10000;;;;
1994;1;                   0,50000;;;;
1994;2;                   0,70000;;;;
1994;3;                   1,10000;;;;
1994;4;                   1,20000;;;;
1994;5;                   1,60000;;;;
1994;6;                 153,20000;;;;
1994;7;                 163,90000;;;;
1994;8;                 164,60000;;;;
1994;9;                 165,00000;;;;
1994;10;                 165,70000;;;;
1994;11;                 166,50000;;;;
1994;12;                 168,10000;;;;
1995;1;                   0,40000;;;;
1995;2;                   0,70000;;;;
1995;3;                   1,40000;;;;
1995;4;                   1,70000;;;;
1995;5;                   2,10000;;;;
1995;6;                 148,40000;;;;
1995;7;                 157,30000;;;;
1995;8;                 159,50000;;;;
1995;9;                 161,40000;;;;
1995;10;                 162,00000;;;;
1995;11;                 162,70000;;;;
1995;12;                 166,20000;;;;
1996;1;                   0,00000;;;;
1996;2;                   0,00000;;;;
1996;3;                   0,80000;;;;
1996;4;                   1,30000;;;;
1996;5;                   2,20000;;;;
