annus;mes;día;observaciones;código; título; unidad; fuente; notas
2017;3;1;                 456,16000;410300;PRECIO DEL GAS. TARIFA DE ULTIMO RECURSO;EUROS;CNMC;https://comparador.cnmc.gob.es/. TUR.2. COSTE ANUAL CON IMPUESTOS DE UN  CONTRATO DE 6.000 KWH ANUALES. REVISION TRIMESTRAL. PUBLICADA A TRAVÉS DE  RESOLUCIÓN MINISTERIAL (MITECO) 
2017;3;2;                 456,16000;;;;
2017;3;3;                 456,16000;;;;
2017;3;4;                 456,16000;;;;
2017;3;5;                 456,16000;;;;
2017;3;6;                 456,16000;;;;
2017;3;7;                 456,16000;;;;
2017;3;8;                 456,16000;;;;
2017;3;9;                 456,16000;;;;
2017;3;10;                 456,16000;;;;
2017;3;11;                 456,16000;;;;
2017;3;12;                 456,16000;;;;
2017;3;13;                 456,16000;;;;
2017;3;14;                 456,16000;;;;
2017;3;15;                 456,16000;;;;
2017;3;16;                 456,16000;;;;
2017;3;17;                 456,16000;;;;
2017;3;18;                 456,16000;;;;
2017;3;19;                 456,16000;;;;
2017;3;20;                 456,16000;;;;
2017;3;21;                 456,16000;;;;
2017;3;22;                 456,16000;;;;
2017;3;23;                 456,16000;;;;
2017;3;24;                 456,16000;;;;
2017;3;25;                 456,16000;;;;
2017;3;26;                 456,16000;;;;
2017;3;27;                 456,16000;;;;
2017;3;28;                 456,16000;;;;
2017;3;29;                 456,16000;;;;
2017;3;30;                 456,16000;;;;
2017;3;31;                 456,16000;;;;
2017;4;1;                 464,41000;;;;
2017;4;2;                 464,41000;;;;
2017;4;3;                 464,41000;;;;
2017;4;4;                 464,41000;;;;
2017;4;5;                 464,41000;;;;
2017;4;6;                 464,41000;;;;
2017;4;7;                 464,41000;;;;
2017;4;8;                 464,41000;;;;
2017;4;9;                 464,41000;;;;
2017;4;10;                 464,41000;;;;
2017;4;11;                 464,41000;;;;
2017;4;12;                 464,41000;;;;
2017;4;13;                 464,41000;;;;
2017;4;14;                 464,41000;;;;
2017;4;15;                 464,41000;;;;
2017;4;16;                 464,41000;;;;
2017;4;17;                 464,41000;;;;
2017;4;18;                 464,41000;;;;
2017;4;19;                 464,41000;;;;
2017;4;20;                 464,41000;;;;
2017;4;21;                 464,41000;;;;
2017;4;22;                 464,41000;;;;
2017;4;23;                 464,41000;;;;
2017;4;24;                 464,41000;;;;
2017;4;25;                 464,41000;;;;
2017;4;26;                 464,41000;;;;
2017;4;27;                 464,41000;;;;
2017;4;28;                 464,41000;;;;
2017;4;29;                 464,41000;;;;
2017;4;30;                 464,41000;;;;
2017;5;1;                 464,41000;;;;
2017;5;2;                 464,41000;;;;
2017;5;3;                 464,41000;;;;
2017;5;4;                 464,41000;;;;
2017;5;5;                 464,41000;;;;
2017;5;6;                 464,41000;;;;
2017;5;7;                 464,41000;;;;
2017;5;8;                 464,41000;;;;
2017;5;9;                 464,41000;;;;
2017;5;10;                 464,41000;;;;
2017;5;11;                 464,41000;;;;
2017;5;12;                 464,41000;;;;
2017;5;13;                 464,41000;;;;
2017;5;14;                 464,41000;;;;
2017;5;15;                 464,41000;;;;
2017;5;16;                 464,41000;;;;
2017;5;17;                 464,41000;;;;
2017;5;18;                 464,41000;;;;
2017;5;19;                 464,41000;;;;
2017;5;20;                 464,41000;;;;
2017;5;21;                 464,41000;;;;
2017;5;22;                 464,41000;;;;
2017;5;23;                 464,41000;;;;
2017;5;24;                 464,41000;;;;
2017;5;25;                 464,41000;;;;
2017;5;26;                 464,41000;;;;
2017;5;27;                 464,41000;;;;
2017;5;28;                 464,41000;;;;
2017;5;29;                 464,41000;;;;
2017;5;30;                 464,41000;;;;
2017;5;31;                 464,41000;;;;
2017;6;1;                 464,41000;;;;
2017;6;2;                 464,41000;;;;
2017;6;3;                 464,41000;;;;
2017;6;4;                 464,41000;;;;
2017;6;5;                 464,41000;;;;
2017;6;6;                 464,41000;;;;
2017;6;7;                 464,41000;;;;
2017;6;8;                 464,41000;;;;
2017;6;9;                 464,41000;;;;
2017;6;10;                 464,41000;;;;
2017;6;11;                 464,41000;;;;
2017;6;12;                 464,41000;;;;
2017;6;13;                 464,41000;;;;
2017;6;14;                 464,41000;;;;
2017;6;15;                 464,41000;;;;
2017;6;16;                 464,41000;;;;
2017;6;17;                 464,41000;;;;
2017;6;18;                 464,41000;;;;
2017;6;19;                 464,41000;;;;
2017;6;20;                 464,41000;;;;
2017;6;21;                 464,41000;;;;
2017;6;22;                 464,41000;;;;
2017;6;23;                 464,41000;;;;
2017;6;24;                 464,41000;;;;
2017;6;25;                 464,41000;;;;
2017;6;26;                 464,41000;;;;
2017;6;27;                 464,41000;;;;
2017;6;28;                 464,41000;;;;
2017;6;29;                 464,41000;;;;
2017;6;30;                 464,41000;;;;
2017;7;1;                 464,41000;;;;
2017;7;2;                 464,41000;;;;
2017;7;3;                 464,41000;;;;
2017;7;4;                 464,41000;;;;
2017;7;5;                 464,41000;;;;
2017;7;6;                 464,41000;;;;
2017;7;7;                 464,41000;;;;
2017;7;8;                 464,41000;;;;
2017;7;9;                 464,41000;;;;
2017;7;10;                 464,41000;;;;
2017;7;11;                 464,41000;;;;
2017;7;12;                 459,86000;;;;
2017;7;13;                 459,86000;;;;
2017;7;14;                 459,86000;;;;
2017;7;15;                 459,86000;;;;
2017;7;16;                 459,86000;;;;
2017;7;17;                 459,86000;;;;
2017;7;18;                 459,86000;;;;
2017;7;19;                 459,86000;;;;
2017;7;20;                 459,86000;;;;
2017;7;21;                 459,86000;;;;
2017;7;22;                 459,86000;;;;
2017;7;23;                 459,86000;;;;
2017;7;24;                 459,86000;;;;
2017;7;25;                 459,86000;;;;
2017;7;26;                 459,86000;;;;
2017;7;27;                 459,86000;;;;
2017;7;28;                 459,86000;;;;
2017;7;29;                 459,86000;;;;
2017;7;30;                 459,86000;;;;
2017;7;31;                 459,86000;;;;
2017;8;1;                 459,86000;;;;
2017;8;2;                 459,86000;;;;
2017;8;3;                 459,86000;;;;
2017;8;4;                 459,86000;;;;
2017;8;5;                 459,86000;;;;
2017;8;6;                 459,86000;;;;
2017;8;7;                 459,86000;;;;
2017;8;8;                 459,86000;;;;
2017;8;9;                 459,86000;;;;
2017;8;10;                 459,86000;;;;
2017;8;11;                 459,86000;;;;
2017;8;12;                 459,86000;;;;
2017;8;13;                 459,86000;;;;
2017;8;14;                 459,86000;;;;
2017;8;15;                 459,86000;;;;
2017;8;16;                 459,86000;;;;
2017;8;17;                 459,86000;;;;
2017;8;18;                 459,86000;;;;
2017;8;19;                 459,86000;;;;
2017;8;20;                 459,86000;;;;
2017;8;21;                 459,86000;;;;
2017;8;22;                 459,86000;;;;
2017;8;23;                 459,86000;;;;
2017;8;24;                 459,86000;;;;
2017;8;25;                 459,86000;;;;
