annus;mes;observaciones;código; título; unidad; fuente; notas
1991;11;             2506138,00000;230414;VISADOS. VIVIENDAS. OBRA NUEVA. SUPERFICIE TOTAL;METROS CUADRADOS;MINISTERIO DE FOMENTO;Obras en edificación (visados de dirección de obra)  (www.mitma.es/el-ministerio/observatorios-y-estadisticas). VISADOS DE  DIRECCION DE OBRA DE LOS COLEGIOS DE ARQUITECTOS TECNICOS. ESTADISTICA DE  OBRAS EN EDIFICACION 
1991;12;             2458224,60000;;;;
1992;1;             1942775,30000;;;;
1992;2;             2339047,10000;;;;
1992;3;             2514499,20000;;;;
1992;4;             2443771,40000;;;;
1992;5;             2574289,00000;;;;
1992;6;             2859940,90000;;;;
1992;7;             3406409,10000;;;;
1992;8;             1179941,60000;;;;
1992;9;             1971476,00000;;;;
1992;10;             1950688,20000;;;;
1992;11;             2095269,90000;;;;
1992;12;             2014458,30000;;;;
1993;1;             1856556,90000;;;;
1993;2;             2415042,90000;;;;
1993;3;             2508719,60000;;;;
1993;4;             2010788,40000;;;;
1993;5;             2153424,50000;;;;
1993;6;             2877902,30000;;;;
1993;7;             2787717,40000;;;;
1993;8;             1355302,60000;;;;
1993;9;             1827953,30000;;;;
1993;10;             1945171,00000;;;;
1993;11;             2303110,40000;;;;
1993;12;             2089986,80000;;;;
1994;1;             1833848,80000;;;;
1994;2;             2354791,10000;;;;
1994;3;             2657583,20000;;;;
1994;4;             2535009,80000;;;;
1994;5;             2782817,20000;;;;
1994;6;             3147564,40000;;;;
1994;7;             3314583,40000;;;;
1994;8;             1937941,70000;;;;
1994;9;             2677652,30000;;;;
1994;10;             2973617,90000;;;;
1994;11;             3272352,20000;;;;
1994;12;             2905459,80000;;;;
1995;1;             2909461,00000;;;;
1995;2;             3109073,20000;;;;
1995;3;             4089981,40000;;;;
1995;4;             3153948,10000;;;;
1995;5;             3858303,80000;;;;
1995;6;             3573483,00000;;;;
1995;7;             3685897,70000;;;;
1995;8;             1895434,60000;;;;
1995;9;             2679430,80000;;;;
1995;10;             3222821,80000;;;;
1995;11;             2854811,10000;;;;
1995;12;             2098407,20000;;;;
1996;1;             2700657,70000;;;;
1996;2;             2795014,60000;;;;
1996;3;             2882656,70000;;;;
1996;4;             2961294,20000;;;;
1996;5;             2853259,00000;;;;
1996;6;             2594729,60000;;;;
1996;7;             3703542,90000;;;;
1996;8;             1925422,40000;;;;
1996;9;             2464573,70000;;;;
1996;10;             3052039,60000;;;;
1996;11;             2955214,90000;;;;
1996;12;             2601092,40000;;;;
1997;1;             2727230,00000;;;;
1997;2;             3074361,20000;;;;
1997;3;             2741041,60000;;;;
1997;4;             3219713,40000;;;;
1997;5;             2888585,70000;;;;
1997;6;             3385901,20000;;;;
1997;7;             4236086,40000;;;;
1997;8;             2120033,80000;;;;
1997;9;             3019770,50000;;;;
1997;10;             4411172,80000;;;;
1997;11;             3762877,30000;;;;
1997;12;             4012129,00000;;;;
1998;1;             3154800,00000;;;;
1998;2;             3544403,00000;;;;
1998;3;             4149393,10000;;;;
1998;4;             4393765,30000;;;;
1998;5;             4248390,80000;;;;
1998;6;             4745771,10000;;;;
1998;7;             5990727,30000;;;;
1998;8;             2957402,40000;;;;
1998;9;             3898941,70000;;;;
1998;10;             4674344,80000;;;;
1998;11;             4693049,50000;;;;
1998;12;             4529541,80000;;;;
1999;1;             3968721,20000;;;;
1999;2;             4755626,40000;;;;
1999;3;             5672720,80000;;;;
1999;4;             5040644,20000;;;;
1999;5;             5906382,50000;;;;
1999;6;             5819993,90000;;;;
1999;7;             6659904,10000;;;;
1999;8;             3402602,30000;;;;
1999;9;             4641507,40000;;;;
1999;10;             4794561,60000;;;;
1999;11;             5395571,60000;;;;
1999;12;             4883808,00000;;;;
2000;1;             4727077,90000;;;;
2000;2;             5840735,20000;;;;
2000;3;             6250865,30000;;;;
2000;4;             6091683,60000;;;;
2000;5;             7242269,10000;;;;
2000;6;             5257884,60000;;;;
2000;7;             6009236,40000;;;;
2000;8;             3690575,10000;;;;
2000;9;             4119140,30000;;;;
2000;10;             4388017,90000;;;;
2000;11;             5149186,80000;;;;
2000;12;             4284632,20000;;;;
2001;1;             4754474,60000;;;;
2001;2;             4903055,20000;;;;
