annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719101;ESTADO. CAJA. OPERACIONES FINANCIERAS. VARIACION ACT. FIN. NO PTO.;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                        ND;;;;
1982;9;                        ND;;;;
1982;10;                        ND;;;;
1982;11;                        ND;;;;
1982;12;                        ND;;;;
1983;1;                        ND;;;;
1983;2;                        ND;;;;
1983;3;                        ND;;;;
1983;4;                        ND;;;;
1983;5;                        ND;;;;
1983;6;                        ND;;;;
1983;7;                        ND;;;;
1983;8;                        ND;;;;
1983;9;                        ND;;;;
1983;10;                        ND;;;;
1983;11;                        ND;;;;
1983;12;                        ND;;;;
1984;1;                        ND;;;;
1984;2;                        ND;;;;
1984;3;                        ND;;;;
1984;4;                        ND;;;;
1984;5;                        ND;;;;
1984;6;                        ND;;;;
1984;7;                        ND;;;;
1984;8;                        ND;;;;
1984;9;                        ND;;;;
1984;10;                        ND;;;;
1984;11;                        ND;;;;
1984;12;               -1532,60000;;;;
1985;1;                 -15,70000;;;;
1985;2;                 221,30000;;;;
1985;3;                -245,50000;;;;
1985;4;                -317,00000;;;;
1985;5;                -609,50000;;;;
1985;6;                -870,60000;;;;
1985;7;               -1053,50000;;;;
1985;8;                -914,20000;;;;
1985;9;                -908,90000;;;;
1985;10;               -1043,30000;;;;
1985;11;                -778,40000;;;;
1985;12;                -997,60000;;;;
1986;1;                  24,80000;;;;
1986;2;                 -20,30000;;;;
1986;3;                 -19,50000;;;;
1986;4;                -203,20000;;;;
1986;5;                -304,00000;;;;
1986;6;                -556,30000;;;;
1986;7;                -649,00000;;;;
1986;8;                -707,00000;;;;
1986;9;                -709,60000;;;;
1986;10;                -522,20000;;;;
1986;11;                -198,50000;;;;
1986;12;                -265,40000;;;;
1987;1;                 -27,40000;;;;
1987;2;                2557,10000;;;;
1987;3;                -128,90000;;;;
1987;4;               -1303,40000;;;;
1987;5;                -438,70000;;;;
1987;6;                -581,80000;;;;
1987;7;                -424,00000;;;;
1987;8;                -533,30000;;;;
1987;9;                -619,40000;;;;
1987;10;                -651,90000;;;;
1987;11;                -442,10000;;;;
1987;12;                -501,30000;;;;
1988;1;                -551,30000;;;;
1988;2;                -249,40000;;;;
1988;3;                -292,30000;;;;
1988;4;                -445,70000;;;;
1988;5;                -396,60000;;;;
1988;6;                -447,30000;;;;
1988;7;                -211,50000;;;;
1988;8;                -252,30000;;;;
1988;9;                -199,50000;;;;
1988;10;                -218,20000;;;;
1988;11;                -251,00000;;;;
1988;12;                -201,90000;;;;
1989;1;                  -9,20000;;;;
1989;2;                  60,40000;;;;
1989;3;                  29,40000;;;;
1989;4;                  -7,50000;;;;
1989;5;                  14,90000;;;;
1989;6;                  -2,80000;;;;
1989;7;                 -37,90000;;;;
1989;8;                  22,20000;;;;
1989;9;                   6,20000;;;;
1989;10;                  68,50000;;;;
1989;11;                 -36,20000;;;;
1989;12;                 -50,30000;;;;
1990;1;                  85,10000;;;;
1990;2;                  68,70000;;;;
1990;3;                 -40,30000;;;;
1990;4;                -146,70000;;;;
1990;5;                -131,70000;;;;
1990;6;                -137,60000;;;;
1990;7;                -446,50000;;;;
1990;8;                -370,30000;;;;
1990;9;                -492,70000;;;;
1990;10;                -450,60000;;;;
1990;11;                -697,00000;;;;
1990;12;                -566,20000;;;;
1991;1;                  36,00000;;;;
1991;2;                 -67,70000;;;;
1991;3;                 -75,80000;;;;
1991;4;                -133,20000;;;;
1991;5;                 -79,70000;;;;
1991;6;                -126,40000;;;;
1991;7;                -333,40000;;;;
1991;8;                -201,40000;;;;
1991;9;                -455,80000;;;;
1991;10;                -387,00000;;;;
1991;11;                -452,50000;;;;
1991;12;                -377,80000;;;;
1992;1;                -141,70000;;;;
1992;2;                -154,30000;;;;
1992;3;                 -67,10000;;;;
1992;4;                 123,40000;;;;
1992;5;                 139,20000;;;;
1992;6;                  95,10000;;;;
1992;7;                -315,50000;;;;
1992;8;                -246,90000;;;;
1992;9;                -216,20000;;;;
1992;10;                -389,20000;;;;
1992;11;                -505,50000;;;;
1992;12;                -536,50000;;;;
1993;1;                 250,80000;;;;
1993;2;                  57,80000;;;;
1993;3;                 -10,90000;;;;
1993;4;                   3,50000;;;;
1993;5;                 332,80000;;;;
1993;6;                 470,90000;;;;
1993;7;                 430,20000;;;;
1993;8;                 348,00000;;;;
1993;9;                 219,60000;;;;
1993;10;                -493,80000;;;;
1993;11;                -397,30000;;;;
1993;12;               -1358,30000;;;;
1994;1;                -115,10000;;;;
1994;2;                 956,30000;;;;
1994;3;                 431,60000;;;;
1994;4;                 -83,40000;;;;
1994;5;                 567,00000;;;;
1994;6;                 452,70000;;;;
1994;7;                  25,30000;;;;
1994;8;                 588,50000;;;;
1994;9;                 426,80000;;;;
1994;10;                 -37,90000;;;;
1994;11;                -285,50000;;;;
1994;12;                -807,90000;;;;
1995;1;                 840,80000;;;;
1995;2;                1695,00000;;;;
1995;3;                1680,40000;;;;
1995;4;                1341,10000;;;;
1995;5;                1335,00000;;;;
1995;6;                1356,80000;;;;
1995;7;                 145,30000;;;;
1995;8;                 519,50000;;;;
1995;9;                1006,50000;;;;
1995;10;                1238,70000;;;;
1995;11;                 239,80000;;;;
1995;12;                 -38,20000;;;;
1996;1;                1114,30000;;;;
1996;2;                1664,20000;;;;
1996;3;                1567,40000;;;;
1996;4;                1448,50000;;;;
1996;5;                1435,40000;;;;
1996;6;                1623,20000;;;;
1996;7;                1362,50000;;;;
1996;8;                1228,10000;;;;
