annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718200;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. COMPRA DE BIENES Y SERVICIOS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                        ND;;;;
1982;9;                        ND;;;;
1982;10;                        ND;;;;
1982;11;                        ND;;;;
1982;12;                        ND;;;;
1983;1;                        ND;;;;
1983;2;                        ND;;;;
1983;3;                        ND;;;;
1983;4;                        ND;;;;
1983;5;                        ND;;;;
1983;6;                        ND;;;;
1983;7;                        ND;;;;
1983;8;                        ND;;;;
1983;9;                        ND;;;;
1983;10;                        ND;;;;
1983;11;                        ND;;;;
1983;12;                        ND;;;;
1984;1;                        ND;;;;
1984;2;                        ND;;;;
1984;3;                        ND;;;;
1984;4;                        ND;;;;
1984;5;                        ND;;;;
1984;6;                        ND;;;;
1984;7;                        ND;;;;
1984;8;                        ND;;;;
1984;9;                        ND;;;;
1984;10;                        ND;;;;
1984;11;                        ND;;;;
1984;12;                        ND;;;;
1985;1;                        ND;;;;
1985;2;                        ND;;;;
1985;3;                        ND;;;;
1985;4;                        ND;;;;
1985;5;                        ND;;;;
1985;6;                        ND;;;;
1985;7;                        ND;;;;
1985;8;                        ND;;;;
1985;9;                        ND;;;;
1985;10;                        ND;;;;
1985;11;                        ND;;;;
1985;12;                        ND;;;;
1986;1;                        ND;;;;
1986;2;                        ND;;;;
1986;3;                        ND;;;;
1986;4;                        ND;;;;
1986;5;                        ND;;;;
1986;6;                        ND;;;;
1986;7;                        ND;;;;
1986;8;                        ND;;;;
1986;9;                        ND;;;;
1986;10;                        ND;;;;
1986;11;                        ND;;;;
1986;12;                        ND;;;;
1987;1;                        ND;;;;
1987;2;                        ND;;;;
1987;3;                        ND;;;;
1987;4;                        ND;;;;
1987;5;                        ND;;;;
1987;6;                        ND;;;;
1987;7;                        ND;;;;
1987;8;                        ND;;;;
1987;9;                        ND;;;;
1987;10;                        ND;;;;
1987;11;                        ND;;;;
1987;12;                        ND;;;;
1988;1;                 160,90000;;;;
1988;2;                 331,30000;;;;
1988;3;                 454,60000;;;;
1988;4;                 587,60000;;;;
1988;5;                 716,60000;;;;
1988;6;                 819,80000;;;;
1988;7;                 975,40000;;;;
1988;8;                1061,00000;;;;
1988;9;                1207,30000;;;;
1988;10;                1367,60000;;;;
1988;11;                1518,30000;;;;
1988;12;                1731,30000;;;;
1989;1;                 333,60000;;;;
1989;2;                 503,90000;;;;
1989;3;                 617,30000;;;;
1989;4;                 748,20000;;;;
1989;5;                 891,30000;;;;
1989;6;                1070,20000;;;;
1989;7;                1251,50000;;;;
1989;8;                1374,40000;;;;
1989;9;                1511,20000;;;;
1989;10;                1716,10000;;;;
1989;11;                1937,70000;;;;
1989;12;                2162,50000;;;;
1990;1;                 190,80000;;;;
1990;2;                 324,50000;;;;
1990;3;                 448,30000;;;;
1990;4;                 554,90000;;;;
1990;5;                 657,40000;;;;
1990;6;                 794,90000;;;;
1990;7;                 942,50000;;;;
1990;8;                1132,30000;;;;
1990;9;                1285,50000;;;;
1990;10;                1444,90000;;;;
1990;11;                1666,10000;;;;
1990;12;                1889,20000;;;;
1991;1;                 306,30000;;;;
1991;2;                 509,90000;;;;
1991;3;                 627,00000;;;;
1991;4;                 777,00000;;;;
1991;5;                 976,20000;;;;
1991;6;                1110,40000;;;;
1991;7;                1318,50000;;;;
1991;8;                1495,00000;;;;
1991;9;                1654,20000;;;;
1991;10;                1854,30000;;;;
1991;11;                2026,30000;;;;
1991;12;                2189,50000;;;;
1992;1;                 232,70000;;;;
1992;2;                 432,70000;;;;
1992;3;                 622,30000;;;;
1992;4;                 775,00000;;;;
1992;5;                 889,00000;;;;
1992;6;                1048,10000;;;;
1992;7;                1230,80000;;;;
1992;8;                1402,40000;;;;
1992;9;                1576,70000;;;;
1992;10;                1747,10000;;;;
1992;11;                1897,30000;;;;
1992;12;                2152,70000;;;;
1993;1;                 144,90000;;;;
1993;2;                 326,10000;;;;
1993;3;                 488,30000;;;;
1993;4;                 671,00000;;;;
1993;5;                 886,30000;;;;
1993;6;                1155,50000;;;;
1993;7;                1415,90000;;;;
1993;8;                1633,90000;;;;
1993;9;                1778,10000;;;;
1993;10;                1962,30000;;;;
1993;11;                2136,70000;;;;
1993;12;                2461,80000;;;;
1994;1;                 121,50000;;;;
1994;2;                 285,10000;;;;
1994;3;                 403,80000;;;;
1994;4;                 563,60000;;;;
1994;5;                 799,20000;;;;
1994;6;                 964,80000;;;;
1994;7;                1159,40000;;;;
1994;8;                1360,20000;;;;
1994;9;                1497,80000;;;;
1994;10;                1669,20000;;;;
1994;11;                1850,10000;;;;
1994;12;                2108,80000;;;;
1995;1;                 282,60000;;;;
1995;2;                 394,50000;;;;
1995;3;                 582,40000;;;;
1995;4;                 754,30000;;;;
1995;5;                 978,10000;;;;
1995;6;                1138,20000;;;;
1995;7;                1328,80000;;;;
1995;8;                1536,80000;;;;
1995;9;                1702,70000;;;;
1995;10;                1884,60000;;;;
1995;11;                2074,40000;;;;
1995;12;                2430,00000;;;;
1996;1;                  68,90000;;;;
1996;2;                 340,20000;;;;
1996;3;                 441,70000;;;;
1996;4;                 695,50000;;;;
1996;5;                 884,40000;;;;
1996;6;                1052,80000;;;;
1996;7;                1232,30000;;;;
1996;8;                1427,30000;;;;
1996;9;                1545,10000;;;;
1996;10;                1749,50000;;;;
1996;11;                2014,10000;;;;
