annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719100;ESTADO. CAJA. VARIACION DE ACTIVOS FINANCIEROS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                        ND;;;;
1982;9;                        ND;;;;
1982;10;                        ND;;;;
1982;11;                        ND;;;;
1982;12;                        ND;;;;
1983;1;                        ND;;;;
1983;2;                        ND;;;;
1983;3;                        ND;;;;
1983;4;                        ND;;;;
1983;5;                        ND;;;;
1983;6;                        ND;;;;
1983;7;                        ND;;;;
1983;8;                        ND;;;;
1983;9;                        ND;;;;
1983;10;                        ND;;;;
1983;11;                        ND;;;;
1983;12;                        ND;;;;
1984;1;                        ND;;;;
1984;2;                        ND;;;;
1984;3;                        ND;;;;
1984;4;                        ND;;;;
1984;5;                        ND;;;;
1984;6;                        ND;;;;
1984;7;                        ND;;;;
1984;8;                        ND;;;;
1984;9;                        ND;;;;
1984;10;                        ND;;;;
1984;11;                        ND;;;;
1984;12;               -4818,30000;;;;
1985;1;                 -14,30000;;;;
1985;2;                 218,20000;;;;
1985;3;                -256,80000;;;;
1985;4;                -358,90000;;;;
1985;5;                -711,00000;;;;
1985;6;                -971,40000;;;;
1985;7;               -1192,40000;;;;
1985;8;               -1101,80000;;;;
1985;9;               -1179,20000;;;;
1985;10;               -1313,40000;;;;
1985;11;               -1051,40000;;;;
1985;12;               -1291,90000;;;;
1986;1;                  25,10000;;;;
1986;2;                 -17,50000;;;;
1986;3;                 -11,20000;;;;
1986;4;                -275,60000;;;;
1986;5;                -375,40000;;;;
1986;6;                -656,20000;;;;
1986;7;                -767,00000;;;;
1986;8;                -907,80000;;;;
1986;9;                -924,40000;;;;
1986;10;                -820,50000;;;;
1986;11;                -300,80000;;;;
1986;12;                -366,70000;;;;
1987;1;                -264,50000;;;;
1987;2;                2405,10000;;;;
1987;3;                -260,90000;;;;
1987;4;               -1460,80000;;;;
1987;5;                -605,60000;;;;
1987;6;                -758,20000;;;;
1987;7;                -612,70000;;;;
1987;8;                -727,50000;;;;
1987;9;                -992,90000;;;;
1987;10;               -1062,50000;;;;
1987;11;                -880,90000;;;;
1987;12;               -1024,00000;;;;
1988;1;                -795,60000;;;;
1988;2;               -1109,70000;;;;
1988;3;               -1212,00000;;;;
1988;4;               -1437,80000;;;;
1988;5;               -1399,70000;;;;
1988;6;               -1448,50000;;;;
1988;7;               -1777,30000;;;;
1988;8;               -1892,10000;;;;
1988;9;               -1795,10000;;;;
1988;10;               -1783,50000;;;;
1988;11;               -1820,80000;;;;
1988;12;               -1879,40000;;;;
1989;1;               -1658,20000;;;;
1989;2;               -1529,50000;;;;
1989;3;               -1554,90000;;;;
1989;4;               -1684,30000;;;;
1989;5;               -1797,70000;;;;
1989;6;               -1576,30000;;;;
1989;7;               -1709,70000;;;;
1989;8;               -1733,50000;;;;
1989;9;               -1598,60000;;;;
1989;10;               -1542,90000;;;;
1989;11;               -1697,70000;;;;
1989;12;               -1803,40000;;;;
1990;1;                  -6,10000;;;;
1990;2;                 -81,40000;;;;
1990;3;                -186,80000;;;;
1990;4;                -337,20000;;;;
1990;5;                -509,90000;;;;
1990;6;                -526,10000;;;;
1990;7;                -831,60000;;;;
1990;8;                -822,60000;;;;
1990;9;               -1169,70000;;;;
1990;10;               -1274,70000;;;;
1990;11;               -1477,30000;;;;
1990;12;               -1538,10000;;;;
1991;1;                 -12,80000;;;;
1991;2;                -154,70000;;;;
1991;3;                -235,10000;;;;
1991;4;                -550,90000;;;;
1991;5;                -724,20000;;;;
1991;6;                -627,00000;;;;
1991;7;                -950,60000;;;;
1991;8;                -888,00000;;;;
1991;9;               -1121,20000;;;;
1991;10;               -1053,60000;;;;
1991;11;               -1191,30000;;;;
1991;12;               -1177,70000;;;;
1992;1;                -159,20000;;;;
1992;2;                -314,20000;;;;
1992;3;                -517,20000;;;;
1992;4;                -307,10000;;;;
1992;5;                -349,00000;;;;
1992;6;                -396,40000;;;;
1992;7;                -889,90000;;;;
1992;8;                -829,60000;;;;
1992;9;                -801,20000;;;;
1992;10;               -1060,50000;;;;
1992;11;               -3106,80000;;;;
1992;12;               -3237,70000;;;;
1993;1;                 143,30000;;;;
1993;2;               -1093,30000;;;;
1993;3;               -1328,50000;;;;
1993;4;               -1408,70000;;;;
1993;5;               -1194,00000;;;;
1993;6;               -1135,20000;;;;
1993;7;               -1212,40000;;;;
1993;8;               -1399,40000;;;;
1993;9;               -1620,30000;;;;
1993;10;               -2446,10000;;;;
1993;11;               -2418,40000;;;;
1993;12;               -3283,30000;;;;
1994;1;               -1788,60000;;;;
1994;2;               -7819,70000;;;;
1994;3;                2518,70000;;;;
1994;4;                3334,00000;;;;
1994;5;                6188,90000;;;;
1994;6;                8404,80000;;;;
1994;7;                2724,80000;;;;
1994;8;                8759,40000;;;;
1994;9;                7552,20000;;;;
1994;10;                2802,40000;;;;
1994;11;                1861,90000;;;;
1994;12;                3103,40000;;;;
1995;1;                3752,00000;;;;
1995;2;               -2999,20000;;;;
1995;3;                2689,70000;;;;
1995;4;                1952,90000;;;;
1995;5;                3770,60000;;;;
1995;6;               -2591,50000;;;;
1995;7;               -5940,60000;;;;
1995;8;               -3811,50000;;;;
1995;9;               -2999,50000;;;;
1995;10;               -3530,30000;;;;
1995;11;               -3230,50000;;;;
1995;12;               -2098,30000;;;;
1996;1;               -1136,00000;;;;
1996;2;               -3302,50000;;;;
1996;3;               -1704,20000;;;;
1996;4;               -3152,60000;;;;
1996;5;                 396,10000;;;;
1996;6;                -569,00000;;;;
