annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718600;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. TRANSFERENCIAS DE CAPITAL;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                        ND;;;;
1982;9;                        ND;;;;
1982;10;                        ND;;;;
1982;11;                        ND;;;;
1982;12;                        ND;;;;
1983;1;                        ND;;;;
1983;2;                        ND;;;;
1983;3;                        ND;;;;
1983;4;                        ND;;;;
1983;5;                        ND;;;;
1983;6;                        ND;;;;
1983;7;                        ND;;;;
1983;8;                        ND;;;;
1983;9;                        ND;;;;
1983;10;                        ND;;;;
1983;11;                        ND;;;;
1983;12;                        ND;;;;
1984;1;                        ND;;;;
1984;2;                        ND;;;;
1984;3;                        ND;;;;
1984;4;                        ND;;;;
1984;5;                        ND;;;;
1984;6;                        ND;;;;
1984;7;                        ND;;;;
1984;8;                        ND;;;;
1984;9;                        ND;;;;
1984;10;                        ND;;;;
1984;11;                        ND;;;;
1984;12;                        ND;;;;
1985;1;                        ND;;;;
1985;2;                        ND;;;;
1985;3;                        ND;;;;
1985;4;                        ND;;;;
1985;5;                        ND;;;;
1985;6;                        ND;;;;
1985;7;                        ND;;;;
1985;8;                        ND;;;;
1985;9;                        ND;;;;
1985;10;                        ND;;;;
1985;11;                        ND;;;;
1985;12;                        ND;;;;
1986;1;                        ND;;;;
1986;2;                        ND;;;;
1986;3;                        ND;;;;
1986;4;                        ND;;;;
1986;5;                        ND;;;;
1986;6;                        ND;;;;
1986;7;                        ND;;;;
1986;8;                        ND;;;;
1986;9;                        ND;;;;
1986;10;                        ND;;;;
1986;11;                        ND;;;;
1986;12;                        ND;;;;
1987;1;                        ND;;;;
1987;2;                        ND;;;;
1987;3;                        ND;;;;
1987;4;                        ND;;;;
1987;5;                        ND;;;;
1987;6;                        ND;;;;
1987;7;                        ND;;;;
1987;8;                        ND;;;;
1987;9;                        ND;;;;
1987;10;                        ND;;;;
1987;11;                        ND;;;;
1987;12;                        ND;;;;
1988;1;                 520,70000;;;;
1988;2;                 795,90000;;;;
1988;3;                1157,80000;;;;
1988;4;                1516,60000;;;;
1988;5;                1901,60000;;;;
1988;6;                2072,70000;;;;
1988;7;                2871,30000;;;;
1988;8;                3189,30000;;;;
1988;9;                3724,10000;;;;
1988;10;                4597,90000;;;;
1988;11;                5199,30000;;;;
1988;12;                5513,60000;;;;
1989;1;                 476,70000;;;;
1989;2;                1064,50000;;;;
1989;3;                1546,20000;;;;
1989;4;                1842,10000;;;;
1989;5;                2182,10000;;;;
1989;6;                2641,80000;;;;
1989;7;                3631,40000;;;;
1989;8;                3901,60000;;;;
1989;9;                4514,00000;;;;
1989;10;                4986,90000;;;;
1989;11;                5478,80000;;;;
1989;12;                5920,30000;;;;
1990;1;                 452,90000;;;;
1990;2;                 940,00000;;;;
1990;3;                1285,30000;;;;
1990;4;                1623,40000;;;;
1990;5;                1803,00000;;;;
1990;6;                2091,50000;;;;
1990;7;                2639,40000;;;;
1990;8;                3255,70000;;;;
1990;9;                3754,20000;;;;
1990;10;                4352,00000;;;;
1990;11;                5150,60000;;;;
1990;12;                5818,20000;;;;
1991;1;                 663,70000;;;;
1991;2;                1236,70000;;;;
1991;3;                1926,30000;;;;
1991;4;                2302,70000;;;;
1991;5;                2836,50000;;;;
1991;6;                3482,30000;;;;
1991;7;                4112,30000;;;;
1991;8;                4366,20000;;;;
1991;9;                4860,10000;;;;
1991;10;                5407,30000;;;;
1991;11;                5974,20000;;;;
1991;12;                6538,70000;;;;
1992;1;                 611,50000;;;;
1992;2;                1109,10000;;;;
1992;3;                1440,50000;;;;
1992;4;                1998,90000;;;;
1992;5;                2236,30000;;;;
1992;6;                2746,00000;;;;
1992;7;                3497,00000;;;;
1992;8;                3735,00000;;;;
1992;9;                4071,70000;;;;
1992;10;                4600,50000;;;;
1992;11;                4908,70000;;;;
1992;12;                5508,40000;;;;
1993;1;                 535,20000;;;;
1993;2;                 954,70000;;;;
1993;3;                1347,50000;;;;
1993;4;                1747,50000;;;;
1993;5;                2263,70000;;;;
1993;6;                2523,70000;;;;
1993;7;                3103,70000;;;;
1993;8;                3424,00000;;;;
1993;9;                3973,50000;;;;
1993;10;                4560,80000;;;;
1993;11;                5016,00000;;;;
1993;12;                6086,60000;;;;
1994;1;                 430,20000;;;;
1994;2;                 954,30000;;;;
1994;3;                1111,60000;;;;
1994;4;                1570,30000;;;;
1994;5;                1934,80000;;;;
1994;6;                2279,90000;;;;
1994;7;                3022,70000;;;;
1994;8;                3362,20000;;;;
1994;9;                3459,70000;;;;
1994;10;                3687,40000;;;;
1994;11;                3996,40000;;;;
1994;12;                4587,30000;;;;
1995;1;                 490,50000;;;;
1995;2;                 651,60000;;;;
1995;3;                1056,40000;;;;
1995;4;                1458,40000;;;;
1995;5;                1830,90000;;;;
1995;6;                2228,10000;;;;
1995;7;                3093,00000;;;;
1995;8;                3628,20000;;;;
1995;9;                4012,70000;;;;
1995;10;                4407,30000;;;;
1995;11;                4847,50000;;;;
1995;12;                5608,00000;;;;
1996;1;                 359,40000;;;;
1996;2;                 681,20000;;;;
1996;3;                 900,20000;;;;
1996;4;                1402,20000;;;;
1996;5;                1778,90000;;;;
1996;6;                2261,10000;;;;
1996;7;                2701,70000;;;;
1996;8;                3062,70000;;;;
1996;9;                3366,90000;;;;
1996;10;                3773,10000;;;;
1996;11;                4261,20000;;;;
