annus;mes;observaciones;código; título; unidad; fuente; notas
2005;1;                  61,22163;5559c0;IVU. IMPORTACION. CPA. SECCION. PRODUCTOS MANUFACTURADOS;ÍNDICE;ELABORACIÓN PROPIA;Índices de valor unitario (metodología disponible en  https://portal.mineco.gob.es/es-es/economiayempresa/EconomiaInformesMacro).  CPA: CLASIFICACION DE PRODUCTOS POR ACTIVIDADES. SECCIÓN "C" DE LA  CLASIFICACIÓN DE PRODUCTOS POR ACTIVIDADES 2008.   
2005;2;                  62,01876;;;;
2005;3;                  63,25016;;;;
2005;4;                  63,67885;;;;
2005;5;                  63,83166;;;;
2005;6;                  65,35022;;;;
2005;7;                  66,45534;;;;
2005;8;                  64,82342;;;;
2005;9;                  66,64518;;;;
2005;10;                  66,84257;;;;
2005;11;                  67,48900;;;;
2005;12;                  68,18768;;;;
2006;1;                  63,08684;;;;
2006;2;                  65,81137;;;;
2006;3;                  66,72619;;;;
2006;4;                  67,03406;;;;
2006;5;                  66,51303;;;;
2006;6;                  66,49763;;;;
2006;7;                  66,62844;;;;
2006;8;                  66,20866;;;;
2006;9;                  66,84119;;;;
2006;10;                  67,24911;;;;
2006;11;                  66,13207;;;;
2006;12;                  67,96595;;;;
2007;1;                  65,49279;;;;
2007;2;                  67,00513;;;;
2007;3;                  68,57401;;;;
2007;4;                  66,48415;;;;
2007;5;                  66,01961;;;;
2007;6;                  68,01561;;;;
2007;7;                  68,05534;;;;
2007;8;                  66,47109;;;;
2007;9;                  68,68706;;;;
2007;10;                  69,05244;;;;
2007;11;                  69,33233;;;;
2007;12;                  66,96606;;;;
2008;1;                  67,39994;;;;
2008;2;                  68,08582;;;;
2008;3;                  66,59316;;;;
2008;4;                  67,83441;;;;
2008;5;                  66,78452;;;;
2008;6;                  67,04655;;;;
2008;7;                  69,62710;;;;
2008;8;                  68,85274;;;;
2008;9;                  70,11542;;;;
2008;10;                  71,13769;;;;
2008;11;                  70,89941;;;;
2008;12;                  69,19771;;;;
2009;1;                  65,63468;;;;
2009;2;                  66,96895;;;;
2009;3;                  65,77090;;;;
2009;4;                  65,19135;;;;
2009;5;                  64,42441;;;;
2009;6;                  63,94650;;;;
2009;7;                  64,04050;;;;
2009;8;                  62,17933;;;;
2009;9;                  64,18614;;;;
2009;10;                  63,05551;;;;
2009;11;                  62,65359;;;;
2009;12;                  63,28171;;;;
2010;1;                  63,81134;;;;
2010;2;                  63,30997;;;;
2010;3;                  62,83191;;;;
2010;4;                  64,41262;;;;
2010;5;                  65,37425;;;;
2010;6;                  65,48893;;;;
2010;7;                  65,87072;;;;
2010;8;                  66,95810;;;;
2010;9;                  66,99346;;;;
2010;10;                  66,71121;;;;
2010;11;                  66,40576;;;;
2010;12;                  67,47033;;;;
2011;1;                  68,39501;;;;
2011;2;                  67,43332;;;;
2011;3;                  68,77668;;;;
2011;4;                  69,91509;;;;
2011;5;                  66,07337;;;;
2011;6;                  68,65506;;;;
2011;7;                  70,56655;;;;
2011;8;                  69,80158;;;;
2011;9;                  70,23210;;;;
2011;10;                  71,28759;;;;
2011;11;                  72,37759;;;;
2011;12;                  71,48100;;;;
2012;1;                  72,17811;;;;
2012;2;                  71,94092;;;;
2012;3;                  73,68843;;;;
2012;4;                  71,72786;;;;
2012;5;                  70,52827;;;;
2012;6;                  72,72117;;;;
2012;7;                  71,56442;;;;
2012;8;                  73,97492;;;;
2012;9;                  73,73463;;;;
2012;10;                  74,58072;;;;
2012;11;                  71,09447;;;;
2012;12;                  73,00952;;;;
2013;1;                  71,64217;;;;
2013;2;                  69,78903;;;;
2013;3;                  70,82908;;;;
2013;4;                  67,64714;;;;
2013;5;                  70,27284;;;;
2013;6;                  70,22656;;;;
2013;7;                  70,69615;;;;
2013;8;                  70,35228;;;;
2013;9;                  72,11887;;;;
2013;10;                  69,47585;;;;
2013;11;                  70,87044;;;;
2013;12;                  71,04269;;;;
2014;1;                  67,83728;;;;
2014;2;                  68,69753;;;;
2014;3;                  67,50375;;;;
2014;4;                  69,49722;;;;
2014;5;                  68,63387;;;;
2014;6;                  69,74628;;;;
2014;7;                  69,99717;;;;
2014;8;                  70,05463;;;;
2014;9;                  71,05862;;;;
2014;10;                  70,33436;;;;
2014;11;                  71,17394;;;;
2014;12;                  73,93974;;;;
2015;1;                  70,80803;;;;
2015;2;                  71,42766;;;;
2015;3;                  72,55951;;;;
2015;4;                  71,91696;;;;
2015;5;                  71,48256;;;;
2015;6;                  70,49496;;;;
2015;7;                  71,88683;;;;
2015;8;                  72,81629;;;;
2015;9;                  72,16553;;;;
2015;10;                  72,40277;;;;
2015;11;                  72,62286;;;;
2015;12;                  71,97943;;;;
2016;1;                  71,70689;;;;
2016;2;                  72,71178;;;;
2016;3;                  68,86874;;;;
2016;4;                  71,41860;;;;
2016;5;                  71,01669;;;;
2016;6;                  71,08546;;;;
2016;7;                  71,83729;;;;
2016;8;                  71,20149;;;;
2016;9;                  72,79510;;;;
2016;10;                  72,95649;;;;
2016;11;                  72,76635;;;;
2016;12;                  74,52757;;;;
2017;1;                  73,26910;;;;
2017;2;                  73,49090;;;;
2017;3;                  74,93942;;;;
2017;4;                  72,75006;;;;
2017;5;                  74,00290;;;;
2017;6;                  72,60570;;;;
2017;7;                  72,90587;;;;
2017;8;                  73,52254;;;;
2017;9;                  75,12834;;;;
2017;10;                  75,16701;;;;
2017;11;                  74,13531;;;;
2017;12;                  75,42605;;;;
2018;1;                  75,23211;;;;
2018;2;                  74,01073;;;;
2018;3;                  75,55206;;;;
2018;4;                  74,66870;;;;
2018;5;                  75,10418;;;;
2018;6;                  76,39583;;;;
2018;7;                  76,87595;;;;
2018;8;                  75,59961;;;;
2018;9;                  78,40772;;;;
2018;10;                  77,58465;;;;
2018;11;                  78,65788;;;;
2018;12;                  78,06801;;;;
2019;1;                  76,13916;;;;
2019;2;                  74,82524;;;;
2019;3;                  77,80957;;;;
2019;4;                  78,36469;;;;
2019;5;                  75,00013;;;;
2019;6;                  75,76272;;;;
2019;7;                  76,62991;;;;
2019;8;                  74,76155;;;;
2019;9;                  77,01288;;;;
2019;10;                  78,49567;;;;
2019;11;                  77,90259;;;;
2019;12;                  80,53850;;;;
2020;1;                  77,41020;;;;
2020;2;                  77,21469;;;;
2020;3;                  78,23126;;;;
2020;4;                  73,60894;;;;
2020;5;                  74,74591;;;;
2020;6;                  76,72231;;;;
2020;7;                  75,64830;;;;
2020;8;                  75,41927;;;;
2020;9;                  76,53676;;;;
2020;10;                  76,22681;;;;
2020;11;                  76,84943;;;;
2020;12;                  77,46204;;;;
2021;1;                  75,82411;;;;
2021;2;                  77,88703;;;;
2021;3;                  79,38682;;;;
2021;4;                  81,23637;;;;
2021;5;                  80,04591;;;;
2021;6;                  81,24510;;;;
2021;7;                  83,99648;;;;
2021;8;                  83,95822;;;;
2021;9;                  86,20241;;;;
2021;10;                  87,90577;;;;
2021;11;                  88,83428;;;;
2021;12;                  91,31814;;;;
2022;1;                  94,01924;;;;
2022;2;                  95,28725;;;;
2022;3;                  94,26409;;;;
2022;4;                  97,35899;;;;
2022;5;                  95,81323;;;;
2022;6;                  98,65669;;;;
2022;7;                  97,98269;;;;
2022;8;                 102,18503;;;;
2022;9;                 106,87640;;;;
2022;10;                 104,82247;;;;
2022;11;                 105,95803;;;;
2022;12;                 103,37752;;;;
2023;1;                 104,45279;;;;
2023;2;                 100,73103;;;;
2023;3;                 103,12604;;;;
2023;4;                  99,43296;;;;
2023;5;                  99,06871;;;;
2023;6;                 100,55215;;;;
2023;7;                 102,16233;;;;
2023;8;                  96,44258;;;;
2023;9;                  98,55731;;;;
2023;10;                 101,70697;;;;
2023;11;                 103,13736;;;;
2023;12;                 103,25284;;;;
2024;1;                  99,93813;;;;
 
