annus;mes;observaciones;código; título; unidad; fuente; notas
1991;12;                 -59,00000;680004zew;INDICADOR ZEW DE EXPECTATIVAS DE LOS INVERSORES ALEMANIA;PORCENTAJE DE RESPUESTAS;REFINITIV;Esta serie puede estar actualizada con cierto retardo respecto a la fuente..  ZEW: INDICADOR DE SENTIMIENTO ECONOMICO DE ALEMANIA 
1992;1;                 -49,20000;;;;
1992;2;                 -41,10000;;;;
1992;3;                 -41,70000;;;;
1992;4;                 -26,50000;;;;
1992;5;                  -4,00000;;;;
1992;6;                   3,20000;;;;
1992;7;                  -5,60000;;;;
1992;8;                 -36,80000;;;;
1992;9;                 -32,10000;;;;
1992;10;                 -53,90000;;;;
1992;11;                 -59,30000;;;;
1992;12;                 -62,20000;;;;
1993;1;                 -49,70000;;;;
1993;2;                 -36,80000;;;;
1993;3;                 -29,40000;;;;
1993;4;                 -24,10000;;;;
1993;5;                 -14,00000;;;;
1993;6;                  -7,60000;;;;
1993;7;                  24,30000;;;;
1993;8;                  26,80000;;;;
1993;9;                  29,60000;;;;
1993;10;                  31,10000;;;;
1993;11;                  19,60000;;;;
1993;12;                  29,60000;;;;
1994;1;                  37,20000;;;;
1994;2;                  44,00000;;;;
1994;3;                  61,70000;;;;
1994;4;                  78,50000;;;;
1994;5;                  86,40000;;;;
1994;6;                  83,40000;;;;
1994;7;                  80,60000;;;;
1994;8;                  87,90000;;;;
1994;9;                  79,70000;;;;
1994;10;                  74,60000;;;;
1994;11;                  74,50000;;;;
1994;12;                  75,00000;;;;
1995;1;                  76,60000;;;;
1995;2;                  67,30000;;;;
1995;3;                  30,80000;;;;
1995;4;                  11,10000;;;;
1995;5;                  11,50000;;;;
1995;6;                   6,00000;;;;
1995;7;                   9,80000;;;;
1995;8;                  14,10000;;;;
1995;9;                  17,40000;;;;
1995;10;                   9,80000;;;;
1995;11;                  -6,50000;;;;
1995;12;                  -9,10000;;;;
1996;1;                   8,40000;;;;
1996;2;                  19,50000;;;;
1996;3;                  31,50000;;;;
1996;4;                  44,90000;;;;
1996;5;                  54,80000;;;;
1996;6;                  65,10000;;;;
1996;7;                  66,40000;;;;
1996;8;                  62,20000;;;;
1996;9;                  71,00000;;;;
1996;10;                  76,20000;;;;
1996;11;                  74,60000;;;;
1996;12;                  69,30000;;;;
1997;1;                  70,80000;;;;
1997;2;                  62,30000;;;;
1997;3;                  65,70000;;;;
1997;4;                  73,00000;;;;
1997;5;                  70,10000;;;;
1997;6;                  68,10000;;;;
1997;7;                  66,90000;;;;
1997;8;                  66,30000;;;;
1997;9;                  71,90000;;;;
1997;10;                  78,10000;;;;
1997;11;                  68,30000;;;;
1997;12;                  61,90000;;;;
1998;1;                  49,90000;;;;
1998;2;                  40,70000;;;;
1998;3;                  51,00000;;;;
1998;4;                  63,60000;;;;
1998;5;                  64,20000;;;;
1998;6;                  68,70000;;;;
1998;7;                  68,40000;;;;
1998;8;                  58,10000;;;;
1998;9;                  22,80000;;;;
1998;10;                  -6,20000;;;;
1998;11;                 -17,90000;;;;
1998;12;                 -24,90000;;;;
1999;1;                 -25,10000;;;;
1999;2;                  -6,60000;;;;
1999;3;                   9,20000;;;;
1999;4;                  30,30000;;;;
1999;5;                  45,10000;;;;
1999;6;                  56,40000;;;;
1999;7;                  74,30000;;;;
1999;8;                  74,00000;;;;
1999;9;                  80,70000;;;;
1999;10;                  82,40000;;;;
1999;11;                  84,50000;;;;
1999;12;                  84,40000;;;;
2000;1;                  89,60000;;;;
2000;2;                  85,50000;;;;
2000;3;                  83,70000;;;;
2000;4;                  83,00000;;;;
2000;5;                  81,00000;;;;
2000;6;                  77,10000;;;;
2000;7;                  71,90000;;;;
2000;8;                  67,70000;;;;
2000;9;                  40,80000;;;;
2000;10;                  20,40000;;;;
2000;11;                   8,70000;;;;
2000;12;                  -0,10000;;;;
2001;1;                  -4,40000;;;;
2001;2;                  -6,10000;;;;
2001;3;                 -10,40000;;;;
2001;4;                  -4,50000;;;;
2001;5;                  -4,30000;;;;
2001;6;                  -8,10000;;;;
2001;7;                  -1,90000;;;;
2001;8;                  11,40000;;;;
2001;9;                  13,70000;;;;
2001;10;                   9,80000;;;;
2001;11;                  13,10000;;;;
2001;12;                  25,80000;;;;
2002;1;                  35,90000;;;;
2002;2;                  50,20000;;;;
2002;3;                  71,20000;;;;
2002;4;                  70,60000;;;;
2002;5;                  66,30000;;;;
2002;6;                  69,60000;;;;
2002;7;                  69,10000;;;;
2002;8;                  43,40000;;;;
2002;9;                  39,50000;;;;
2002;10;                  23,40000;;;;
2002;11;                   4,20000;;;;
2002;12;                   0,60000;;;;
2003;1;                  14,00000;;;;
2003;2;                  15,00000;;;;
2003;3;                  17,70000;;;;
2003;4;                  18,40000;;;;
2003;5;                  18,70000;;;;
2003;6;                  21,30000;;;;
2003;7;                  41,90000;;;;
2003;8;                  52,50000;;;;
2003;9;                  60,90000;;;;
2003;10;                  60,30000;;;;
2003;11;                  67,20000;;;;
2003;12;                  73,40000;;;;
2004;1;                  72,90000;;;;
2004;2;                  69,90000;;;;
2004;3;                  57,60000;;;;
2004;4;                  49,70000;;;;
2004;5;                  46,40000;;;;
2004;6;                  47,40000;;;;
2004;7;                  48,40000;;;;
2004;8;                  45,30000;;;;
2004;9;                  38,40000;;;;
2004;10;                  31,30000;;;;
2004;11;                  13,90000;;;;
2004;12;                  14,40000;;;;
2005;1;                  26,90000;;;;
2005;2;                  35,90000;;;;
2005;3;                  36,30000;;;;
2005;4;                  20,10000;;;;
2005;5;                  13,90000;;;;
2005;6;                  19,50000;;;;
2005;7;                  37,00000;;;;
2005;8;                  50,00000;;;;
2005;9;                  38,60000;;;;
2005;10;                  39,40000;;;;
2005;11;                  38,70000;;;;
2005;12;                  61,60000;;;;
2006;1;                  71,00000;;;;
2006;2;                  69,80000;;;;
2006;3;                  63,40000;;;;
2006;4;                  62,70000;;;;
2006;5;                  50,00000;;;;
2006;6;                  37,80000;;;;
2006;7;                  15,10000;;;;
2006;8;                  -5,60000;;;;
2006;9;                 -22,20000;;;;
2006;10;                 -27,40000;;;;
2006;11;                 -28,50000;;;;
2006;12;                 -19,00000;;;;
2007;1;                  -3,60000;;;;
2007;2;                   2,90000;;;;
2007;3;                   5,80000;;;;
2007;4;                  16,50000;;;;
2007;5;                  24,00000;;;;
2007;6;                  20,30000;;;;
2007;7;                  10,40000;;;;
2007;8;                  -6,90000;;;;
2007;9;                 -18,10000;;;;
2007;10;                 -18,10000;;;;
2007;11;                 -32,50000;;;;
2007;12;                 -37,20000;;;;
2008;1;                 -41,60000;;;;
2008;2;                 -39,50000;;;;
2008;3;                 -32,00000;;;;
2008;4;                 -40,70000;;;;
2008;5;                 -41,40000;;;;
2008;6;                 -52,40000;;;;
2008;7;                 -63,90000;;;;
2008;8;                 -55,50000;;;;
2008;9;                 -41,10000;;;;
2008;10;                 -63,00000;;;;
2008;11;                 -53,50000;;;;
2008;12;                 -45,20000;;;;
2009;1;                 -31,00000;;;;
2009;2;                  -5,80000;;;;
2009;3;                  -3,50000;;;;
2009;4;                  13,00000;;;;
2009;5;                  31,10000;;;;
2009;6;                  44,80000;;;;
2009;7;                  39,50000;;;;
2009;8;                  56,10000;;;;
2009;9;                  57,70000;;;;
2009;10;                  56,00000;;;;
2009;11;                  51,10000;;;;
2009;12;                  50,40000;;;;
2010;1;                  47,20000;;;;
2010;2;                  45,10000;;;;
2010;3;                  44,50000;;;;
2010;4;                  53,00000;;;;
2010;5;                  45,80000;;;;
2010;6;                  28,70000;;;;
2010;7;                  21,20000;;;;
2010;8;                  14,00000;;;;
2010;9;                  -4,30000;;;;
2010;10;                  -7,20000;;;;
2010;11;                   1,80000;;;;
2010;12;                   4,30000;;;;
2011;1;                  15,40000;;;;
2011;2;                  15,70000;;;;
2011;3;                  14,10000;;;;
2011;4;                   7,60000;;;;
2011;5;                   3,10000;;;;
2011;6;                  -9,00000;;;;
2011;7;                 -15,10000;;;;
2011;8;                 -37,60000;;;;
2011;9;                 -43,30000;;;;
2011;10;                 -48,30000;;;;
2011;11;                 -55,20000;;;;
2011;12;                 -53,80000;;;;
2012;1;                 -21,60000;;;;
2012;2;                   5,40000;;;;
2012;3;                  22,30000;;;;
2012;4;                  23,40000;;;;
2012;5;                  10,80000;;;;
2012;6;                 -16,90000;;;;
2012;7;                 -19,60000;;;;
2012;8;                 -25,50000;;;;
2012;9;                 -18,20000;;;;
2012;10;                 -11,50000;;;;
2012;11;                 -15,70000;;;;
2012;12;                   6,90000;;;;
2013;1;                  31,50000;;;;
2013;2;                  48,20000;;;;
2013;3;                  48,50000;;;;
2013;4;                  36,30000;;;;
2013;5;                  36,40000;;;;
2013;6;                  38,50000;;;;
2013;7;                  36,30000;;;;
2013;8;                  42,00000;;;;
2013;9;                  49,60000;;;;
2013;10;                  52,80000;;;;
2013;11;                  54,60000;;;;
2013;12;                  62,00000;;;;
2014;1;                  61,70000;;;;
2014;2;                  55,70000;;;;
2014;3;                  46,60000;;;;
2014;4;                  43,20000;;;;
2014;5;                  33,10000;;;;
2014;6;                  29,80000;;;;
2014;7;                  27,10000;;;;
2014;8;                   8,60000;;;;
2014;9;                   6,90000;;;;
2014;10;                  -3,60000;;;;
2014;11;                  11,50000;;;;
2014;12;                  34,90000;;;;
2015;1;                  48,40000;;;;
2015;2;                  53,00000;;;;
2015;3;                  54,80000;;;;
2015;4;                  53,30000;;;;
2015;5;                  41,90000;;;;
2015;6;                  31,50000;;;;
2015;7;                  29,70000;;;;
2015;8;                  25,00000;;;;
2015;9;                  12,10000;;;;
2015;10;                   1,90000;;;;
2015;11;                  10,40000;;;;
2015;12;                  16,10000;;;;
2016;1;                  10,20000;;;;
2016;2;                   1,00000;;;;
2016;3;                   4,30000;;;;
2016;4;                  11,20000;;;;
2016;5;                   6,40000;;;;
2016;6;                  19,20000;;;;
2016;7;                  -6,80000;;;;
2016;8;                   0,50000;;;;
2016;9;                   0,50000;;;;
2016;10;                   6,20000;;;;
2016;11;                  13,80000;;;;
2016;12;                  13,80000;;;;
2017;1;                  16,60000;;;;
2017;2;                  10,40000;;;;
2017;3;                  12,80000;;;;
2017;4;                  19,50000;;;;
2017;5;                  20,60000;;;;
2017;6;                  18,60000;;;;
2017;7;                  17,50000;;;;
2017;8;                  10,00000;;;;
2017;9;                  17,00000;;;;
2017;10;                  17,60000;;;;
2017;11;                  18,70000;;;;
2017;12;                  17,40000;;;;
2018;1;                  20,40000;;;;
2018;2;                  17,80000;;;;
2018;3;                   5,10000;;;;
2018;4;                  -8,20000;;;;
2018;5;                  -8,20000;;;;
2018;6;                 -16,10000;;;;
2018;7;                 -24,70000;;;;
2018;8;                 -13,70000;;;;
2018;9;                 -10,60000;;;;
2018;10;                 -24,70000;;;;
2018;11;                 -24,10000;;;;
2018;12;                 -17,50000;;;;
2019;1;                 -15,00000;;;;
2019;2;                 -13,40000;;;;
2019;3;                  -3,60000;;;;
2019;4;                   3,10000;;;;
2019;5;                  -2,10000;;;;
2019;6;                 -21,10000;;;;
2019;7;                 -24,50000;;;;
2019;8;                 -44,10000;;;;
2019;9;                 -22,50000;;;;
2019;10;                 -22,80000;;;;
2019;11;                  -2,10000;;;;
2019;12;                  10,70000;;;;
2020;1;                  26,70000;;;;
2020;2;                   8,70000;;;;
2020;3;                 -49,50000;;;;
2020;4;                  28,20000;;;;
2020;5;                  51,00000;;;;
2020;6;                  63,40000;;;;
2020;7;                  59,30000;;;;
2020;8;                  71,50000;;;;
2020;9;                  77,40000;;;;
2020;10;                  56,10000;;;;
2020;11;                  39,00000;;;;
2020;12;                  55,00000;;;;
2021;1;                  61,80000;;;;
2021;2;                  71,20000;;;;
2021;3;                  76,60000;;;;
2021;4;                  70,70000;;;;
2021;5;                  84,40000;;;;
2021;6;                  79,80000;;;;
2021;7;                  63,30000;;;;
2021;8;                  40,40000;;;;
2021;9;                  26,50000;;;;
2021;10;                  22,30000;;;;
2021;11;                  31,70000;;;;
2021;12;                  29,90000;;;;
2022;1;                  51,70000;;;;
2022;2;                  54,30000;;;;
2022;3;                 -39,30000;;;;
2022;4;                 -41,00000;;;;
2022;5;                 -34,30000;;;;
2022;6;                 -28,00000;;;;
2022;7;                 -53,80000;;;;
2022;8;                 -55,30000;;;;
2022;9;                 -61,90000;;;;
2022;10;                 -59,20000;;;;
2022;11;                 -36,70000;;;;
2022;12;                 -23,30000;;;;
2023;1;                  16,90000;;;;
2023;2;                  28,10000;;;;
2023;3;                  13,00000;;;;
2023;4;                   4,10000;;;;
2023;5;                 -10,70000;;;;
2023;6;                  -8,50000;;;;
2023;7;                 -14,70000;;;;
2023;8;                 -12,30000;;;;
2023;9;                 -11,40000;;;;
2023;10;                  -1,10000;;;;
2023;11;                   9,80000;;;;
2023;12;                  12,80000;;;;
2024;1;                  15,20000;;;;
2024;2;                  19,90000;;;;
2024;3;                  31,70000;;;;
 
