annus;mes;observaciones;código; título; unidad; fuente; notas
2005;1;                 109,71702;280100pd;PRODUCCION PONDERADA DE BIENES DE EQUIPO. CVEC;ÍNDICE;ELABORACIÓN PROPIA;Disponibilidades (metodología disponible en  https://portal.mineco.gob.es/es-es/economiayempresa/EconomiaInformesMacro).  COMPONENTE DEL ÍNDICE DE DISPONIBILIDADES DE BIENES DE EQUIPO 
2005;2;                 110,91184;;;;
2005;3;                 113,97047;;;;
2005;4;                 115,71485;;;;
2005;5;                 113,64145;;;;
2005;6;                 112,92510;;;;
2005;7;                 112,17608;;;;
2005;8;                 112,19409;;;;
2005;9;                 113,70568;;;;
2005;10;                 112,49698;;;;
2005;11;                 112,24288;;;;
2005;12;                 116,42089;;;;
2006;1;                 119,98362;;;;
2006;2;                 117,59499;;;;
2006;3;                 120,70108;;;;
2006;4;                 120,72169;;;;
2006;5;                 120,25314;;;;
2006;6;                 122,78002;;;;
2006;7;                 121,47231;;;;
2006;8;                 123,13853;;;;
2006;9;                 121,86270;;;;
2006;10;                 121,15890;;;;
2006;11;                 125,00873;;;;
2006;12;                 127,22370;;;;
2007;1;                 130,15068;;;;
2007;2;                 127,19482;;;;
2007;3;                 129,72581;;;;
2007;4;                 124,18517;;;;
2007;5;                 128,28000;;;;
2007;6;                 132,57925;;;;
2007;7;                 126,66805;;;;
2007;8;                 125,44029;;;;
2007;9;                 125,20090;;;;
2007;10;                 128,99068;;;;
2007;11;                 124,03723;;;;
2007;12;                 127,61335;;;;
2008;1;                 126,54791;;;;
2008;2;                 125,79263;;;;
2008;3;                 119,92667;;;;
2008;4;                 127,02488;;;;
2008;5;                 121,11122;;;;
2008;6;                 117,50885;;;;
2008;7;                 123,12194;;;;
2008;8;                 117,01033;;;;
2008;9;                 116,64568;;;;
2008;10;                 113,63869;;;;
2008;11;                 113,75385;;;;
2008;12;                 103,35764;;;;
2009;1;                  98,05154;;;;
2009;2;                  98,85630;;;;
2009;3;                  93,52001;;;;
2009;4;                  96,48915;;;;
2009;5;                  92,38998;;;;
2009;6;                  87,99865;;;;
2009;7;                  90,57423;;;;
2009;8;                  96,21284;;;;
2009;9;                  92,66265;;;;
2009;10;                  92,96146;;;;
2009;11;                  93,05548;;;;
2009;12;                  89,53354;;;;
2010;1;                  85,33939;;;;
2010;2;                  87,51453;;;;
2010;3;                  90,96270;;;;
2010;4;                  87,14541;;;;
2010;5;                  90,10050;;;;
2010;6;                  88,70268;;;;
2010;7;                  88,37730;;;;
2010;8;                  88,55980;;;;
2010;9;                  87,81854;;;;
2010;10;                  87,09349;;;;
2010;11;                  91,55060;;;;
2010;12;                  87,48676;;;;
2011;1;                  90,10369;;;;
2011;2;                  92,34013;;;;
2011;3;                  89,16716;;;;
2011;4;                  90,89084;;;;
2011;5;                  92,68158;;;;
2011;6;                  88,31213;;;;
2011;7;                  91,39752;;;;
2011;8;                  90,47704;;;;
2011;9;                  90,67933;;;;
2011;10;                  88,30175;;;;
2011;11;                  87,84928;;;;
2011;12;                  87,90660;;;;
2012;1;                  87,38935;;;;
2012;2;                  83,98287;;;;
2012;3;                  83,02716;;;;
2012;4;                  81,11368;;;;
2012;5;                  82,39811;;;;
2012;6;                  83,99367;;;;
2012;7;                  83,54184;;;;
2012;8;                  86,83060;;;;
2012;9;                  79,90269;;;;
2012;10;                  81,67798;;;;
2012;11;                  78,61198;;;;
2012;12;                  80,92107;;;;
2013;1;                  80,46774;;;;
2013;2;                  78,93897;;;;
2013;3;                  83,92537;;;;
2013;4;                  79,95785;;;;
2013;5;                  81,04487;;;;
2013;6;                  85,87071;;;;
2013;7;                  83,02981;;;;
2013;8;                  82,62388;;;;
2013;9;                  83,44155;;;;
2013;10;                  84,35670;;;;
2013;11;                  82,74543;;;;
2013;12;                  82,54126;;;;
2014;1;                  82,19265;;;;
2014;2;                  82,87338;;;;
2014;3;                  82,50115;;;;
2014;4;                  83,56658;;;;
2014;5;                  80,15061;;;;
2014;6;                  80,44585;;;;
2014;7;                  79,40465;;;;
2014;8;                  75,82058;;;;
2014;9;                  80,51827;;;;
2014;10;                  81,19674;;;;
2014;11;                  83,31056;;;;
2014;12;                  84,17558;;;;
2015;1;                  78,95830;;;;
2015;2;                  83,95029;;;;
2015;3;                  83,15537;;;;
2015;4;                  80,40866;;;;
2015;5;                  84,34402;;;;
2015;6;                  86,34752;;;;
2015;7;                  86,62311;;;;
2015;8;                  83,06553;;;;
2015;9;                  89,08502;;;;
2015;10;                  87,62066;;;;
2015;11;                  86,51895;;;;
2015;12;                  85,91330;;;;
2016;1;                  88,54758;;;;
2016;2;                  87,00755;;;;
2016;3;                  87,54649;;;;
2016;4;                  91,80666;;;;
2016;5;                  88,55922;;;;
2016;6;                  86,17379;;;;
2016;7;                  85,55936;;;;
2016;8;                  86,94362;;;;
2016;9;                  86,53117;;;;
2016;10;                  84,34918;;;;
2016;11;                  86,63860;;;;
2016;12;                  88,40085;;;;
2017;1;                  88,60999;;;;
2017;2;                  90,07125;;;;
2017;3;                  89,66691;;;;
2017;4;                  91,81301;;;;
2017;5;                  90,69050;;;;
2017;6;                  92,05465;;;;
2017;7;                  91,88901;;;;
2017;8;                  95,59280;;;;
2017;9;                  94,00596;;;;
2017;10;                  92,51386;;;;
2017;11;                  92,74535;;;;
2017;12;                  95,88243;;;;
2018;1;                  94,76277;;;;
2018;2;                  93,41533;;;;
2018;3;                  95,96069;;;;
2018;4;                  94,50682;;;;
2018;5;                  95,38715;;;;
2018;6;                  98,06831;;;;
2018;7;                  98,32960;;;;
2018;8;                  97,59320;;;;
2018;9;                  97,35044;;;;
2018;10;                  97,38695;;;;
2018;11;                  93,81705;;;;
2018;12;                  92,94273;;;;
2019;1;                  99,66754;;;;
2019;2;                  97,34086;;;;
2019;3;                  96,02769;;;;
2019;4;                  98,63654;;;;
2019;5;                  97,87084;;;;
2019;6;                  99,57723;;;;
2019;7;                  97,65413;;;;
2019;8;                  97,34188;;;;
2019;9;                  97,31364;;;;
2019;10;                 103,76538;;;;
2019;11;                 102,22143;;;;
2019;12;                  95,99936;;;;
2020;1;                  96,88993;;;;
2020;2;                  97,35516;;;;
2020;3;                  73,44125;;;;
2020;4;                  52,83305;;;;
2020;5;                  70,92086;;;;
2020;6;                  82,37520;;;;
2020;7;                  87,96236;;;;
2020;8;                  95,06668;;;;
2020;9;                  90,94950;;;;
2020;10;                  92,80418;;;;
2020;11;                  93,58855;;;;
2020;12;                  91,72545;;;;
2021;1;                  91,74012;;;;
2021;2;                  92,73419;;;;
2021;3;                  96,19748;;;;
2021;4;                  92,82183;;;;
2021;5;                  95,35968;;;;
2021;6;                  94,28788;;;;
2021;7;                  95,66340;;;;
2021;8;                  94,75619;;;;
2021;9;                  92,79958;;;;
2021;10;                  93,50191;;;;
2021;11;                  95,04523;;;;
2021;12;                  96,78085;;;;
2022;1;                  96,27275;;;;
2022;2;                 100,14159;;;;
2022;3;                  95,09910;;;;
2022;4;                 100,39073;;;;
2022;5;                 100,43185;;;;
2022;6;                  99,18413;;;;
2022;7;                  99,38136;;;;
2022;8;                 101,82499;;;;
2022;9;                 101,67067;;;;
2022;10;                 100,26753;;;;
2022;11;                 100,76599;;;;
2022;12;                 104,56932;;;;
2023;1;                 103,56241;;;;
2023;2;                 100,36362;;;;
2023;3;                 102,89987;;;;
2023;4;                 100,00988;;;;
2023;5;                 100,77388;;;;
2023;6;                 103,26613;;;;
2023;7;                 101,17384;;;;
2023;8;                 100,44255;;;;
2023;9;                 103,79396;;;;
2023;10;                 101,64835;;;;
2023;11;                 104,28883;;;;
2023;12;                 103,33683;;;;
2024;1;                 103,83647;;;;
 
