annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                        ND;7312011;SS. GASTOS. GASTOS NO FINANCIEROS;MILLONES DE EUROS;TGSS;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). EN LOS AÑOS  1992,1993 Y 1994 SE DEDUCEN LAS AMORTIZACIONES DATOS SIN CONSOLIDAR DEL  AGREGADO DEL SISTEMA 
1992;2;                        ND;;;;
1992;3;                        ND;;;;
1992;4;                        ND;;;;
1992;5;                        ND;;;;
1992;6;                        ND;;;;
1992;7;                        ND;;;;
1992;8;                        ND;;;;
1992;9;                        ND;;;;
1992;10;                        ND;;;;
1992;11;                        ND;;;;
1992;12;               53014,67670;;;;
1993;1;                        ND;;;;
1993;2;                        ND;;;;
1993;3;                        ND;;;;
1993;4;                        ND;;;;
1993;5;                        ND;;;;
1993;6;                        ND;;;;
1993;7;                        ND;;;;
1993;8;                        ND;;;;
1993;9;                        ND;;;;
1993;10;                        ND;;;;
1993;11;                        ND;;;;
1993;12;               57791,03814;;;;
1994;1;                        ND;;;;
1994;2;                        ND;;;;
1994;3;                        ND;;;;
1994;4;                        ND;;;;
1994;5;                        ND;;;;
1994;6;                        ND;;;;
1994;7;                        ND;;;;
1994;8;                        ND;;;;
1994;9;                        ND;;;;
1994;10;                        ND;;;;
1994;11;                        ND;;;;
1994;12;               61751,02128;;;;
1995;1;                        ND;;;;
1995;2;                        ND;;;;
1995;3;                        ND;;;;
1995;4;                        ND;;;;
1995;5;                        ND;;;;
1995;6;                        ND;;;;
1995;7;                        ND;;;;
1995;8;                        ND;;;;
1995;9;                        ND;;;;
1995;10;                        ND;;;;
1995;11;                        ND;;;;
1995;12;               65916,36730;;;;
1996;1;                        ND;;;;
1996;2;                        ND;;;;
1996;3;                        ND;;;;
1996;4;                        ND;;;;
1996;5;                        ND;;;;
1996;6;                        ND;;;;
1996;7;                        ND;;;;
1996;8;                        ND;;;;
1996;9;                        ND;;;;
1996;10;                        ND;;;;
1996;11;                        ND;;;;
1996;12;               70820,60000;;;;
1997;1;                6309,42507;;;;
1997;2;               11522,00305;;;;
1997;3;               16913,08164;;;;
1997;4;               22504,89825;;;;
1997;5;               27933,23958;;;;
1997;6;               33719,78411;;;;
1997;7;               42425,44445;;;;
1997;8;               47883,23537;;;;
1997;9;               53368,07184;;;;
1997;10;               59125,76778;;;;
1997;11;               64808,93826;;;;
