annus;mes;observaciones;código; título; unidad; fuente; notas
2002;12;                  67,85000;630080m6ic;IPCA. UEM. A IMPUESTOS CONSTANTES. ENERGIA;ÍNDICE;EUROSTAT;https://ec.europa.eu/eurostat.  
2003;1;                  69,84000;;;;
2003;2;                  71,12000;;;;
2003;3;                  71,89000;;;;
2003;4;                  69,81000;;;;
2003;5;                  68,39000;;;;
2003;6;                  68,33000;;;;
2003;7;                  68,81000;;;;
2003;8;                  69,48000;;;;
2003;9;                  69,43000;;;;
2003;10;                  69,22000;;;;
2003;11;                  69,08000;;;;
2003;12;                  68,95000;;;;
2004;1;                  69,36000;;;;
2004;2;                  69,27000;;;;
2004;3;                  70,17000;;;;
2004;4;                  70,93000;;;;
2004;5;                  72,67000;;;;
2004;6;                  72,10000;;;;
2004;7;                  72,50000;;;;
2004;8;                  73,61000;;;;
2004;9;                  73,51000;;;;
2004;10;                  75,59000;;;;
2004;11;                  74,71000;;;;
2004;12;                  73,35000;;;;
2005;1;                  73,47000;;;;
2005;2;                  74,45000;;;;
2005;3;                  76,16000;;;;
2005;4;                  77,91000;;;;
2005;5;                  77,44000;;;;
2005;6;                  78,69000;;;;
2005;7;                  80,78000;;;;
2005;8;                  81,86000;;;;
2005;9;                  84,35000;;;;
2005;10;                  84,55000;;;;
2005;11;                  82,06000;;;;
2005;12;                  81,47000;;;;
2006;1;                  83,43000;;;;
2006;2;                  83,76000;;;;
2006;3;                  84,15000;;;;
2006;4;                  86,52000;;;;
2006;5;                  87,43000;;;;
2006;6;                  87,38000;;;;
2006;7;                  88,58000;;;;
2006;8;                  88,63000;;;;
2006;9;                  85,75000;;;;
2006;10;                  84,25000;;;;
2006;11;                  83,81000;;;;
2006;12;                  83,91000;;;;
2007;1;                  83,28000;;;;
2007;2;                  83,54000;;;;
2007;3;                  84,85000;;;;
2007;4;                  86,02000;;;;
2007;5;                  86,82000;;;;
2007;6;                  87,26000;;;;
2007;7;                  87,59000;;;;
2007;8;                  86,82000;;;;
2007;9;                  87,37000;;;;
2007;10;                  87,86000;;;;
2007;11;                  90,90000;;;;
2007;12;                  90,59000;;;;
2008;1;                  91,98000;;;;
2008;2;                  92,09000;;;;
2008;3;                  94,23000;;;;
2008;4;                  95,29000;;;;
2008;5;                  98,59000;;;;
2008;6;                 101,20000;;;;
2008;7;                 102,54000;;;;
2008;8;                  99,45000;;;;
2008;9;                  99,10000;;;;
2008;10;                  96,26000;;;;
2008;11;                  91,47000;;;;
2008;12;                  87,17000;;;;
2009;1;                  87,10000;;;;
2009;2;                  87,54000;;;;
2009;3;                  86,48000;;;;
2009;4;                  86,66000;;;;
2009;5;                  86,99000;;;;
2009;6;                  89,02000;;;;
2009;7;                  87,29000;;;;
2009;8;                  88,87000;;;;
2009;9;                  87,77000;;;;
2009;10;                  87,61000;;;;
2009;11;                  88,82000;;;;
2009;12;                  88,33000;;;;
2010;1;                  90,10000;;;;
2010;2;                  89,81000;;;;
2010;3;                  91,96000;;;;
2010;4;                  93,79000;;;;
2010;5;                  94,21000;;;;
2010;6;                  93,82000;;;;
2010;7;                  93,56000;;;;
2010;8;                  93,42000;;;;
2010;9;                  93,70000;;;;
2010;10;                  94,24000;;;;
2010;11;                  94,99000;;;;
2010;12;                  97,18000;;;;
2011;1;                  99,81000;;;;
2011;2;                 100,73000;;;;
2011;3;                 103,27000;;;;
2011;4;                 104,73000;;;;
2011;5;                 104,05000;;;;
2011;6;                 103,50000;;;;
2011;7;                 104,17000;;;;
2011;8;                 103,96000;;;;
2011;9;                 104,89000;;;;
2011;10;                 105,22000;;;;
2011;11;                 105,86000;;;;
2011;12;                 105,53000;;;;
2012;1;                 107,72000;;;;
2012;2;                 109,01000;;;;
2012;3;                 110,73000;;;;
2012;4;                 111,97000;;;;
2012;5;                 110,38000;;;;
2012;6;                 108,54000;;;;
2012;7;                 109,36000;;;;
2012;8;                 112,01000;;;;
2012;9;                 113,10000;;;;
2012;10;                 112,29000;;;;
2012;11;                 110,67000;;;;
2012;12;                 109,85000;;;;
2013;1;                 110,97000;;;;
2013;2;                 112,33000;;;;
2013;3;                 111,57000;;;;
2013;4;                 110,44000;;;;
2013;5;                 109,10000;;;;
2013;6;                 109,24000;;;;
2013;7;                 110,15000;;;;
2013;8;                 110,70000;;;;
2013;9;                 111,23000;;;;
2013;10;                 109,74000;;;;
2013;11;                 108,88000;;;;
2013;12;                 109,49000;;;;
2014;1;                 109,25000;;;;
2014;2;                 109,31000;;;;
2014;3;                 108,91000;;;;
2014;4;                 108,88000;;;;
2014;5;                 108,79000;;;;
2014;6;                 109,04000;;;;
2014;7;                 108,79000;;;;
2014;8;                 108,19000;;;;
2014;9;                 108,35000;;;;
2014;10;                 107,49000;;;;
2014;11;                 106,01000;;;;
2014;12;                 102,51000;;;;
2015;1;                  98,65000;;;;
2015;2;                 100,21000;;;;
2015;3;                 101,97000;;;;
2015;4;                 102,07000;;;;
2015;5;                 103,03000;;;;
2015;6;                 102,93000;;;;
2015;7;                 102,20000;;;;
2015;8;                  99,94000;;;;
2015;9;                  98,09000;;;;
2015;10;                  97,57000;;;;
2015;11;                  97,56000;;;;
2015;12;                  95,77000;;;;
2016;1;                  92,69000;;;;
2016;2;                  91,41000;;;;
2016;3;                  92,28000;;;;
2016;4;                  92,34000;;;;
2016;5;                  93,88000;;;;
2016;6;                  95,49000;;;;
2016;7;                  94,52000;;;;
2016;8;                  93,51000;;;;
2016;9;                  94,47000;;;;
2016;10;                  95,97000;;;;
2016;11;                  95,80000;;;;
2016;12;                  97,53000;;;;
2017;1;                  99,60000;;;;
2017;2;                  99,40000;;;;
2017;3;                  98,64000;;;;
2017;4;                  98,89000;;;;
2017;5;                  97,71000;;;;
2017;6;                  96,81000;;;;
2017;7;                  96,15000;;;;
2017;8;                  96,79000;;;;
2017;9;                  97,76000;;;;
2017;10;                  98,42000;;;;
2017;11;                  99,89000;;;;
2017;12;                  99,98000;;;;
2018;1;                 101,17000;;;;
2018;2;                 100,90000;;;;
2018;3;                 100,03000;;;;
2018;4;                 100,77000;;;;
2018;5;                 103,05000;;;;
2018;6;                 103,97000;;;;
2018;7;                 104,67000;;;;
2018;8;                 105,14000;;;;
2018;9;                 106,46000;;;;
2018;10;                 108,34000;;;;
2018;11;                 108,32000;;;;
2018;12;                 104,77000;;;;
2019;1;                 103,55000;;;;
2019;2;                 104,18000;;;;
2019;3;                 105,07000;;;;
2019;4;                 105,80000;;;;
2019;5;                 106,74000;;;;
2019;6;                 105,46000;;;;
2019;7;                 104,88000;;;;
2019;8;                 104,24000;;;;
2019;9;                 104,23000;;;;
2019;10;                 104,64000;;;;
2019;11;                 104,61000;;;;
2019;12;                 104,71000;;;;
2020;1;                 105,68000;;;;
2020;2;                 103,97000;;;;
2020;3;                 100,52000;;;;
2020;4;                  95,69000;;;;
2020;5;                  94,08000;;;;
2020;6;                  95,71000;;;;
2020;7;                  96,97000;;;;
2020;8;                  96,93000;;;;
2020;9;                  96,51000;;;;
2020;10;                  96,86000;;;;
2020;11;                  96,71000;;;;
2020;12;                  98,30000;;;;
2021;1;                 101,12000;;;;
2021;2;                 102,09000;;;;
2021;3;                 104,71000;;;;
2021;4;                 105,46000;;;;
2021;5;                 106,26000;;;;
2021;6;                 107,60000;;;;
2021;7;                 110,23000;;;;
2021;8;                 111,34000;;;;
2021;9;                 112,92000;;;;
2021;10;                 120,18000;;;;
2021;11;                 123,61000;;;;
2021;12;                 124,24000;;;;
2022;1;                 132,61000;;;;
2022;2;                 138,17000;;;;
2022;3;                 155,59000;;;;
2022;4;                 151,19000;;;;
2022;5;                 154,26000;;;;
2022;6;                 161,73000;;;;
2022;7;                 163,08000;;;;
2022;8;                 163,79000;;;;
2022;9;                 166,17000;;;;
2022;10;                 177,95000;;;;
2022;11;                 174,41000;;;;
2022;12;                 162,23000;;;;
2023;1;                 161,17000;;;;
2023;2;                 159,38000;;;;
2023;3;                 155,94000;;;;
2023;4;                 153,31000;;;;
2023;5;                 149,94000;;;;
2023;6;                 149,01000;;;;
2023;7;                 148,27000;;;;
2023;8;                 153,22000;;;;
2023;9;                 155,57000;;;;
2023;10;                 153,77000;;;;
2023;11;                 150,31000;;;;
2023;12;                 147,82000;;;;
2024;1;                 147,96000;;;;
2024;2;                 150,19000;;;;
 
