annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712400;ESTADO. CAJA. INGRESOS.  RECAUDACION. TRANSFERENCIAS CORRIENTES;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUYE PRESUPUESTO DE  ACCIONES CONJUNTAS ESPAÑA-CEE CONSOLIDADO 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                   0,80000;;;;
1982;2;                   5,20000;;;;
1982;3;                   5,20000;;;;
1982;4;                 185,90000;;;;
1982;5;                 282,70000;;;;
1982;6;                 317,80000;;;;
1982;7;                 331,80000;;;;
1982;8;                 393,10000;;;;
1982;9;                 393,10000;;;;
1982;10;                 412,20000;;;;
1982;11;                 473,30000;;;;
1982;12;                 753,10000;;;;
1983;1;                   7,20000;;;;
1983;2;                  10,40000;;;;
1983;3;                  21,40000;;;;
1983;4;                  40,90000;;;;
1983;5;                  50,50000;;;;
1983;6;                 144,00000;;;;
1983;7;                 402,40000;;;;
1983;8;                 404,80000;;;;
1983;9;                 411,10000;;;;
1983;10;                 550,90000;;;;
1983;11;                 619,50000;;;;
1983;12;                 850,60000;;;;
1984;1;                   0,20000;;;;
1984;2;                 153,40000;;;;
1984;3;                 156,80000;;;;
1984;4;                 252,20000;;;;
1984;5;                 393,80000;;;;
1984;6;                 532,40000;;;;
1984;7;                 602,10000;;;;
1984;8;                 624,10000;;;;
1984;9;                 624,10000;;;;
1984;10;                 835,00000;;;;
1984;11;                 936,50000;;;;
1984;12;                1102,10000;;;;
1985;1;                   1,90000;;;;
1985;2;                 185,50000;;;;
1985;3;                 181,00000;;;;
1985;4;                 299,40000;;;;
1985;5;                 320,20000;;;;
1985;6;                 465,30000;;;;
1985;7;                 500,40000;;;;
1985;8;                 568,10000;;;;
1985;9;                 568,20000;;;;
1985;10;                 755,90000;;;;
1985;11;                 764,50000;;;;
1985;12;                1134,90000;;;;
1986;1;                   0,00000;;;;
1986;2;                   0,00000;;;;
1986;3;                   0,60000;;;;
1986;4;                 198,30000;;;;
1986;5;                 233,80000;;;;
1986;6;                 456,80000;;;;
1986;7;                 518,70000;;;;
1986;8;                 598,00000;;;;
1986;9;                 749,50000;;;;
1986;10;                 773,50000;;;;
1986;11;                 937,60000;;;;
1986;12;                1310,80000;;;;
1987;1;                  71,20000;;;;
1987;2;                 255,00000;;;;
1987;3;                 371,10000;;;;
1987;4;                 480,50000;;;;
1987;5;                 648,40000;;;;
1987;6;                 746,90000;;;;
1987;7;                 856,50000;;;;
1987;8;                 956,00000;;;;
1987;9;                1147,00000;;;;
1987;10;                1254,30000;;;;
1987;11;                1296,70000;;;;
1987;12;                1590,70000;;;;
1988;1;                  74,50000;;;;
1988;2;                 125,20000;;;;
1988;3;                 254,30000;;;;
1988;4;                 320,40000;;;;
1988;5;                 433,90000;;;;
1988;6;                 495,90000;;;;
1988;7;                 579,90000;;;;
1988;8;                 638,60000;;;;
1988;9;                 746,40000;;;;
1988;10;                 803,60000;;;;
1988;11;                 852,90000;;;;
1988;12;                1183,70000;;;;
1989;1;                 163,20000;;;;
1989;2;                 216,60000;;;;
1989;3;                 325,40000;;;;
1989;4;                 396,80000;;;;
1989;5;                 700,60000;;;;
1989;6;                 778,50000;;;;
1989;7;                 840,80000;;;;
1989;8;                 903,10000;;;;
1989;9;                1180,60000;;;;
1989;10;                1257,50000;;;;
1989;11;                1305,00000;;;;
1989;12;                1767,80000;;;;
1990;1;                 124,40000;;;;
1990;2;                 180,10000;;;;
1990;3;                 631,60000;;;;
1990;4;                 675,80000;;;;
1990;5;                 957,60000;;;;
1990;6;                1004,90000;;;;
1990;7;                1078,70000;;;;
1990;8;                1163,00000;;;;
1990;9;                1392,50000;;;;
1990;10;                1460,80000;;;;
1990;11;                1576,30000;;;;
1990;12;                2527,20000;;;;
1991;1;                 151,40000;;;;
1991;2;                 264,20000;;;;
1991;3;                 314,50000;;;;
1991;4;                 392,50000;;;;
1991;5;                 499,10000;;;;
1991;6;                 578,70000;;;;
1991;7;                 627,40000;;;;
1991;8;                 768,90000;;;;
1991;9;                1002,30000;;;;
1991;10;                1089,20000;;;;
1991;11;                1165,40000;;;;
1991;12;                1683,70000;;;;
1992;1;                 157,40000;;;;
1992;2;                 254,40000;;;;
1992;3;                 386,70000;;;;
1992;4;                 517,20000;;;;
1992;5;                 489,90000;;;;
1992;6;                 597,90000;;;;
1992;7;                 845,80000;;;;
1992;8;                 905,80000;;;;
1992;9;                 952,50000;;;;
1992;10;                1136,90000;;;;
1992;11;                1208,00000;;;;
1992;12;                1800,80000;;;;
1993;1;                 121,10000;;;;
1993;2;                 213,30000;;;;
1993;3;                 281,20000;;;;
1993;4;                 362,90000;;;;
1993;5;                 521,10000;;;;
1993;6;                 688,50000;;;;
1993;7;                 902,60000;;;;
1993;8;                 948,60000;;;;
1993;9;                1051,40000;;;;
1993;10;                1267,50000;;;;
1993;11;                1343,00000;;;;
1993;12;                2075,00000;;;;
1994;1;                 217,90000;;;;
1994;2;                 264,80000;;;;
1994;3;                 364,70000;;;;
1994;4;                 544,40000;;;;
1994;5;                 625,00000;;;;
1994;6;                 770,20000;;;;
1994;7;                 858,80000;;;;
1994;8;                 963,00000;;;;
1994;9;                1060,10000;;;;
1994;10;                1134,60000;;;;
1994;11;                1298,30000;;;;
1994;12;                1736,00000;;;;
1995;1;                 129,40000;;;;
1995;2;                 218,30000;;;;
1995;3;                 315,00000;;;;
1995;4;                 460,20000;;;;
1995;5;                 547,00000;;;;
1995;6;                 713,20000;;;;
1995;7;                 811,30000;;;;
1995;8;                1005,50000;;;;
1995;9;                1064,60000;;;;
1995;10;                1161,10000;;;;
1995;11;                1268,10000;;;;
1995;12;                2389,60000;;;;
1996;1;                 124,70000;;;;
1996;2;                 177,70000;;;;
