annus;mes;observaciones;código; título; unidad; fuente; notas
1982;10;                  16,00000;864111;TIPO INTERES. MERCADO PRIMARIO. BONOS A 3 AÑOS. MEDIO PONDERADO;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
1982;11;                        OM;;;;
1982;12;                        OM;;;;
1983;1;                        OM;;;;
1983;2;                        OM;;;;
1983;3;                        OM;;;;
1983;4;                        OM;;;;
1983;5;                  15,50000;;;;
1983;6;                        OM;;;;
1983;7;                        OM;;;;
1983;8;                        OM;;;;
1983;9;                  15,75000;;;;
1983;10;                        OM;;;;
1983;11;                        OM;;;;
1983;12;                        OM;;;;
1984;1;                        OM;;;;
1984;2;                        OM;;;;
1984;3;                        OM;;;;
1984;4;                        OM;;;;
1984;5;                  15,50000;;;;
1984;6;                        OM;;;;
1984;7;                        OM;;;;
1984;8;                        OM;;;;
1984;9;                        OM;;;;
1984;10;                        OM;;;;
1984;11;                        OM;;;;
1984;12;                        OM;;;;
1985;1;                        OM;;;;
1985;2;                        OM;;;;
1985;3;                        OM;;;;
1985;4;                        OM;;;;
1985;5;                        OM;;;;
1985;6;                        OM;;;;
1985;7;                        OM;;;;
1985;8;                        OM;;;;
1985;9;                        OM;;;;
1985;10;                        OM;;;;
1985;11;                        OM;;;;
1985;12;                        OM;;;;
1986;1;                        OM;;;;
1986;2;                        OM;;;;
1986;3;                        OM;;;;
1986;4;                        OM;;;;
1986;5;                        OM;;;;
1986;6;                        OM;;;;
1986;7;                        OM;;;;
1986;8;                        OM;;;;
1986;9;                        OM;;;;
1986;10;                        OM;;;;
1986;11;                        OM;;;;
1986;12;                        OM;;;;
1987;1;                        OM;;;;
1987;2;                   9,80000;;;;
1987;3;                  10,15000;;;;
1987;4;                  11,70000;;;;
1987;5;                  12,75000;;;;
1987;6;                  12,85000;;;;
1987;7;                  12,85000;;;;
1987;8;                  12,85000;;;;
1987;9;                  12,90000;;;;
1987;10;                  12,90000;;;;
1987;11;                  12,65000;;;;
1987;12;                  12,45000;;;;
1988;1;                  12,15000;;;;
1988;2;                  12,08600;;;;
1988;3;                  11,43600;;;;
1988;4;                  10,32600;;;;
1988;5;                   9,47200;;;;
1988;6;                  10,25100;;;;
1988;7;                  10,30100;;;;
1988;8;                  10,45100;;;;
1988;9;                  10,64800;;;;
1988;10;                  11,68100;;;;
1988;11;                  11,74400;;;;
1988;12;                  12,02800;;;;
1989;1;                  12,53700;;;;
1989;2;                  12,49300;;;;
1989;3;                  12,76300;;;;
1989;4;                  12,90100;;;;
1989;5;                  13,15000;;;;
1989;6;                  13,15600;;;;
1989;7;                  13,15000;;;;
1989;8;                  13,22700;;;;
1989;9;                  13,21200;;;;
1989;10;                  13,13400;;;;
1989;11;                  13,12700;;;;
1989;12;                  13,41800;;;;
1990;1;                  13,30200;;;;
