annus;mes;observaciones;código; título; unidad; fuente; notas
1983;9;                  16,00000;864121;TIPO INTERES. MERCADO PRIMARIO. BONOS A 5 AÑOS. MEDIO PONDERADO;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
1983;10;                        OM;;;;
1983;11;                        OM;;;;
1983;12;                        OM;;;;
1984;1;                        OM;;;;
1984;2;                        OM;;;;
1984;3;                        OM;;;;
1984;4;                        OM;;;;
1984;5;                        OM;;;;
1984;6;                  15,75000;;;;
1984;7;                        OM;;;;
1984;8;                        OM;;;;
1984;9;                        OM;;;;
1984;10;                        OM;;;;
1984;11;                        OM;;;;
1984;12;                  15,25000;;;;
1985;1;                        OM;;;;
1985;2;                        OM;;;;
1985;3;                        OM;;;;
1985;4;                  13,50000;;;;
1985;5;                        OM;;;;
1985;6;                        OM;;;;
1985;7;                        OM;;;;
1985;8;                        OM;;;;
1985;9;                        OM;;;;
1985;10;                        OM;;;;
1985;11;                        OM;;;;
1985;12;                  11,70000;;;;
1986;1;                        OM;;;;
1986;2;                        OM;;;;
1986;3;                  11,60000;;;;
1986;4;                        OM;;;;
1986;5;                        OM;;;;
1986;6;                  10,10000;;;;
1986;7;                        OM;;;;
1986;8;                        OM;;;;
1986;9;                        OM;;;;
1986;10;                   9,40000;;;;
1986;11;                        OM;;;;
1986;12;                   8,25000;;;;
1987;1;                        OM;;;;
1987;2;                        OM;;;;
1987;3;                        OM;;;;
1987;4;                        OM;;;;
1987;5;                        OM;;;;
1987;6;                        OM;;;;
1987;7;                        OM;;;;
1987;8;                        OM;;;;
1987;9;                        OM;;;;
1987;10;                        OM;;;;
1987;11;                        OM;;;;
1987;12;                        OM;;;;
1988;1;                        OM;;;;
1988;2;                        OM;;;;
1988;3;                        OM;;;;
1988;4;                        OM;;;;
1988;5;                        OM;;;;
1988;6;                        OM;;;;
1988;7;                        OM;;;;
1988;8;                        OM;;;;
1988;9;                        OM;;;;
1988;10;                        OM;;;;
1988;11;                        OM;;;;
1988;12;                        OM;;;;
1989;1;                        OM;;;;
1989;2;                        OM;;;;
1989;3;                        OM;;;;
1989;4;                        OM;;;;
1989;5;                        OM;;;;
1989;6;                  12,73300;;;;
1989;7;                        OM;;;;
1989;8;                  12,79300;;;;
1989;9;                        OM;;;;
1989;10;                  12,81300;;;;
1989;11;                        OM;;;;
1989;12;                  13,07100;;;;
1990;1;                        OM;;;;
1990;2;                  13,51000;;;;
1990;3;                        OM;;;;
1990;4;                        OM;;;;
1990;5;                        OM;;;;
1990;6;                  14,15200;;;;
1990;7;                        OM;;;;
1990;8;                  14,26800;;;;
1990;9;                        OM;;;;
1990;10;                        OM;;;;
1990;11;                        OM;;;;
1990;12;                  14,29600;;;;
1991;1;                        OM;;;;
1991;2;                  14,32400;;;;
1991;3;                  13,69700;;;;
1991;4;                  12,49900;;;;
1991;5;                  12,19300;;;;
1991;6;                  11,19900;;;;
1991;7;                        OM;;;;
1991;8;                        OM;;;;
1991;9;                  11,67700;;;;
1991;10;                  11,43900;;;;
1991;11;                  11,46500;;;;
1991;12;                        OM;;;;
1992;1;                        OM;;;;
1992;2;                  11,35700;;;;
1992;3;                  11,17500;;;;
1992;4;                  11,37200;;;;
1992;5;                  11,35800;;;;
1992;6;                  11,37500;;;;
1992;7;                        OM;;;;
1992;8;                        OM;;;;
1992;9;                        OM;;;;
1992;10;                        OM;;;;
1992;11;                  12,92400;;;;
1992;12;                        OM;;;;
1993;1;                  12,95800;;;;
1993;2;                  12,09400;;;;
1993;3;                  12,21000;;;;
1993;4;                  11,71600;;;;
1993;5;                  11,76300;;;;
1993;6;                  10,62400;;;;
1993;7;                   9,93700;;;;
1993;8;                   9,96000;;;;
1993;9;                   8,72900;;;;
1993;10;                   8,74800;;;;
1993;11;                   8,10600;;;;
1993;12;                   8,01800;;;;
1994;1;                   7,72500;;;;
1994;2;                   7,36600;;;;
1994;3;                        OM;;;;
1994;4;                        OM;;;;
1994;5;                   8,75500;;;;
1994;6;                   9,40100;;;;
1994;7;                  10,08200;;;;
1994;8;                  10,15900;;;;
1994;9;                  10,83700;;;;
1994;10;                  10,83000;;;;
1994;11;                  11,00000;;;;
1994;12;                  10,83400;;;;
1995;1;                  11,51600;;;;
1995;2;                  11,65300;;;;
1995;3;                  11,74900;;;;
1995;4;                  12,34000;;;;
1995;5;                  11,97700;;;;
1995;6;                  11,48900;;;;
1995;7;                  11,67100;;;;
1995;8;                  10,98700;;;;
1995;9;                  10,81300;;;;
1995;10;                  10,67600;;;;
1995;11;                  10,49700;;;;
1995;12;                   9,93700;;;;
1996;1;                   9,42600;;;;
