annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719000;ESTADO. CAJA. NECESIDAD DE ENDEUDAMIENTO TOTAL;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                        ND;;;;
1982;9;                        ND;;;;
1982;10;                        ND;;;;
1982;11;                        ND;;;;
1982;12;                        ND;;;;
1983;1;                        ND;;;;
1983;2;                        ND;;;;
1983;3;                        ND;;;;
1983;4;                        ND;;;;
1983;5;                        ND;;;;
1983;6;                        ND;;;;
1983;7;                        ND;;;;
1983;8;                        ND;;;;
1983;9;                        ND;;;;
1983;10;                        ND;;;;
1983;11;                        ND;;;;
1983;12;                        ND;;;;
1984;1;                        ND;;;;
1984;2;                        ND;;;;
1984;3;                        ND;;;;
1984;4;                        ND;;;;
1984;5;                        ND;;;;
1984;6;                        ND;;;;
1984;7;                        ND;;;;
1984;8;                        ND;;;;
1984;9;                        ND;;;;
1984;10;                        ND;;;;
1984;11;                        ND;;;;
1984;12;              -12870,30000;;;;
1985;1;               -1185,30000;;;;
1985;2;                -476,30000;;;;
1985;3;               -3071,10000;;;;
1985;4;               -2518,60000;;;;
1985;5;               -4497,20000;;;;
1985;6;               -6413,30000;;;;
1985;7;               -5635,70000;;;;
1985;8;               -7217,70000;;;;
1985;9;               -8276,20000;;;;
1985;10;               -7960,80000;;;;
1985;11;               -8698,00000;;;;
1985;12;              -10247,20000;;;;
1986;1;                 958,50000;;;;
1986;2;               -2062,70000;;;;
1986;3;               -3481,50000;;;;
1986;4;               -3164,60000;;;;
1986;5;               -4088,50000;;;;
1986;6;               -5704,10000;;;;
1986;7;               -4126,70000;;;;
1986;8;               -5873,40000;;;;
1986;9;               -8193,00000;;;;
1986;10;               -7579,40000;;;;
1986;11;               -7457,10000;;;;
1986;12;               -9058,00000;;;;
1987;1;                  35,20000;;;;
1987;2;                 617,60000;;;;
1987;3;               -3265,80000;;;;
1987;4;               -4301,70000;;;;
1987;5;               -4513,80000;;;;
1987;6;               -5757,60000;;;;
1987;7;               -4423,70000;;;;
1987;8;               -5040,30000;;;;
1987;9;               -6756,70000;;;;
1987;10;               -6959,40000;;;;
1987;11;               -7261,80000;;;;
1987;12;               -9039,70000;;;;
1988;1;                -799,40000;;;;
1988;2;               -2242,20000;;;;
1988;3;               -4044,00000;;;;
1988;4;               -4712,40000;;;;
1988;5;               -4913,20000;;;;
1988;6;               -4968,70000;;;;
1988;7;               -5179,60000;;;;
1988;8;               -5810,10000;;;;
1988;9;               -7402,30000;;;;
1988;10;               -7633,20000;;;;
1988;11;               -7314,70000;;;;
1988;12;               -8925,00000;;;;
1989;1;               -1545,00000;;;;
1989;2;               -2415,50000;;;;
1989;3;               -4803,30000;;;;
1989;4;               -4109,70000;;;;
1989;5;               -5555,10000;;;;
1989;6;               -6894,10000;;;;
1989;7;               -7186,70000;;;;
1989;8;               -6494,20000;;;;
1989;9;               -7483,30000;;;;
1989;10;               -5769,10000;;;;
1989;11;               -7182,40000;;;;
1989;12;               -6457,00000;;;;
1990;1;                  63,00000;;;;
1990;2;                -337,60000;;;;
1990;3;               -2546,80000;;;;
1990;4;               -1671,00000;;;;
1990;5;               -4111,10000;;;;
1990;6;               -5068,00000;;;;
1990;7;               -3968,80000;;;;
1990;8;               -5748,90000;;;;
1990;9;              -10248,80000;;;;
1990;10;               -5723,90000;;;;
1990;11;               -7029,40000;;;;
1990;12;               -8572,80000;;;;
1991;1;                -895,20000;;;;
1991;2;                -722,50000;;;;
1991;3;               -2800,50000;;;;
1991;4;               -3109,50000;;;;
1991;5;               -4982,10000;;;;
1991;6;               -5881,70000;;;;
1991;7;               -3906,30000;;;;
1991;8;               -5426,10000;;;;
1991;9;               -6233,70000;;;;
1991;10;               -6516,30000;;;;
1991;11;               -6660,70000;;;;
1991;12;               -9396,80000;;;;
1992;1;                -803,40000;;;;
1992;2;               -1252,50000;;;;
1992;3;               -4240,10000;;;;
1992;4;               -4244,10000;;;;
1992;5;               -6946,60000;;;;
1992;6;               -7773,10000;;;;
1992;7;               -7347,80000;;;;
1992;8;               -9215,60000;;;;
1992;9;               -9871,30000;;;;
1992;10;               -9301,40000;;;;
1992;11;               -9260,70000;;;;
1992;12;              -14460,50000;;;;
1993;1;                -269,50000;;;;
1993;2;               -1974,80000;;;;
1993;3;               -6043,30000;;;;
1993;4;               -5884,80000;;;;
1993;5;               -9402,80000;;;;
1993;6;              -11928,80000;;;;
1993;7;              -11925,20000;;;;
1993;8;              -15812,70000;;;;
1993;9;              -17402,50000;;;;
1993;10;              -18650,80000;;;;
1993;11;              -20188,70000;;;;
1993;12;              -25964,60000;;;;
1994;1;               -3548,40000;;;;
1994;2;               -8035,30000;;;;
1994;3;               -1168,40000;;;;
1994;4;                -263,80000;;;;
1994;5;               -1167,90000;;;;
1994;6;               -1381,00000;;;;
1994;7;               -5559,60000;;;;
1994;8;               -5006,00000;;;;
1994;9;               -8478,00000;;;;
1994;10;              -12114,30000;;;;
1994;11;              -15257,70000;;;;
1994;12;              -17739,20000;;;;
1995;1;                1562,70000;;;;
1995;2;               -4025,40000;;;;
1995;3;               -1955,90000;;;;
1995;4;               -2139,40000;;;;
1995;5;               -4617,60000;;;;
1995;6;              -12731,20000;;;;
1995;7;              -14695,50000;;;;
1995;8;              -16934,80000;;;;
1995;9;              -18104,10000;;;;
1995;10;              -17180,60000;;;;
1995;11;              -17878,20000;;;;
1995;12;              -21115,40000;;;;
1996;1;               -2048,70000;;;;
1996;2;               -2917,30000;;;;
1996;3;               -5479,10000;;;;
