annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712270;ESTADO. CAJA. INGRESOS.  RECAUDACION. OTROS IMPUESTOS INDIRECTOS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                  45,80000;;;;
1982;2;                 132,60000;;;;
1982;3;                 205,90000;;;;
1982;4;                 294,90000;;;;
1982;5;                 381,70000;;;;
1982;6;                 457,40000;;;;
1982;7;                 535,80000;;;;
1982;8;                 608,30000;;;;
1982;9;                 678,20000;;;;
1982;10;                 760,20000;;;;
1982;11;                 851,60000;;;;
1982;12;                 954,20000;;;;
1983;1;                  63,40000;;;;
1983;2;                 166,00000;;;;
1983;3;                 252,90000;;;;
1983;4;                 341,00000;;;;
1983;5;                 441,90000;;;;
1983;6;                 529,90000;;;;
1983;7;                 620,40000;;;;
1983;8;                 707,20000;;;;
1983;9;                 799,10000;;;;
1983;10;                 898,30000;;;;
1983;11;                1026,40000;;;;
1983;12;                1170,20000;;;;
1984;1;                  79,60000;;;;
1984;2;                 180,70000;;;;
1984;3;                 272,70000;;;;
1984;4;                 347,10000;;;;
1984;5;                 458,60000;;;;
1984;6;                 525,70000;;;;
1984;7;                 604,10000;;;;
1984;8;                 693,50000;;;;
1984;9;                 784,10000;;;;
1984;10;                 864,80000;;;;
1984;11;                 979,60000;;;;
1984;12;                1087,80000;;;;
1985;1;                  60,80000;;;;
1985;2;                 175,50000;;;;
1985;3;                 237,10000;;;;
1985;4;                 450,10000;;;;
1985;5;                 463,40000;;;;
1985;6;                 537,80000;;;;
1985;7;                 699,70000;;;;
1985;8;                 698,70000;;;;
1985;9;                 766,50000;;;;
1985;10;                 990,70000;;;;
1985;11;                1035,40000;;;;
1985;12;                1173,60000;;;;
1986;1;                 137,60000;;;;
1986;2;                 224,20000;;;;
1986;3;                 244,60000;;;;
1986;4;                 352,20000;;;;
1986;5;                 262,60000;;;;
1986;6;                 266,20000;;;;
1986;7;                 275,90000;;;;
1986;8;                 274,10000;;;;
1986;9;                 277,10000;;;;
1986;10;                 250,00000;;;;
1986;11;                 250,00000;;;;
1986;12;                 212,80000;;;;
1987;1;                   4,80000;;;;
1987;2;                  20,30000;;;;
1987;3;                  25,60000;;;;
1987;4;                  43,60000;;;;
1987;5;                  57,00000;;;;
1987;6;                  92,80000;;;;
1987;7;                 122,80000;;;;
1987;8;                 118,50000;;;;
1987;9;                 127,30000;;;;
1987;10;                 144,10000;;;;
1987;11;                 151,10000;;;;
1987;12;                 205,20000;;;;
1988;1;                  44,00000;;;;
1988;2;                  89,50000;;;;
1988;3;                 104,00000;;;;
1988;4;                 140,70000;;;;
1988;5;                 177,30000;;;;
1988;6;                 206,20000;;;;
1988;7;                 232,70000;;;;
1988;8;                 264,30000;;;;
1988;9;                 270,90000;;;;
1988;10;                 323,60000;;;;
1988;11;                 340,60000;;;;
1988;12;                 371,40000;;;;
1989;1;                  44,50000;;;;
1989;2;                  68,50000;;;;
1989;3;                  72,80000;;;;
1989;4;                 107,10000;;;;
1989;5;                 131,50000;;;;
1989;6;                 143,30000;;;;
1989;7;                 166,40000;;;;
1989;8;                 186,70000;;;;
1989;9;                 198,00000;;;;
1989;10;                 235,50000;;;;
1989;11;                 250,50000;;;;
1989;12;                 271,30000;;;;
1990;1;                  39,70000;;;;
1990;2;                  53,60000;;;;
1990;3;                  60,80000;;;;
1990;4;                  78,10000;;;;
1990;5;                  98,70000;;;;
1990;6;                 122,10000;;;;
1990;7;                 134,50000;;;;
1990;8;                 144,30000;;;;
1990;9;                 148,40000;;;;
1990;10;                 143,00000;;;;
1990;11;                 148,40000;;;;
1990;12;                 184,80000;;;;
1991;1;                  26,30000;;;;
1991;2;                  41,40000;;;;
1991;3;                  49,90000;;;;
1991;4;                  72,30000;;;;
1991;5;                  79,40000;;;;
1991;6;                  96,30000;;;;
1991;7;                 112,80000;;;;
1991;8;                 103,80000;;;;
1991;9;                 110,50000;;;;
1991;10;                 137,20000;;;;
1991;11;                 149,40000;;;;
1991;12;                 169,20000;;;;
1992;1;                  28,30000;;;;
1992;2;                  46,20000;;;;
1992;3;                  51,70000;;;;
1992;4;                  81,40000;;;;
1992;5;                  85,90000;;;;
1992;6;                  92,40000;;;;
1992;7;                 124,50000;;;;
1992;8;                 135,30000;;;;
1992;9;                 143,30000;;;;
1992;10;                 170,60000;;;;
1992;11;                 177,20000;;;;
1992;12;                 180,50000;;;;
1993;1;                  46,60000;;;;
1993;2;                  50,70000;;;;
1993;3;                  50,60000;;;;
1993;4;                  56,80000;;;;
1993;5;                  57,30000;;;;
1993;6;                  63,40000;;;;
1993;7;                  71,60000;;;;
1993;8;                  72,70000;;;;
1993;9;                  78,40000;;;;
1993;10;                  73,90000;;;;
1993;11;                  74,60000;;;;
1993;12;                  82,60000;;;;
1994;1;                   4,90000;;;;
1994;2;                  18,00000;;;;
1994;3;                   3,00000;;;;
1994;4;                  19,30000;;;;
1994;5;                  23,50000;;;;
1994;6;                  37,20000;;;;
1994;7;                  44,50000;;;;
1994;8;                  49,50000;;;;
1994;9;                  52,10000;;;;
1994;10;                  66,60000;;;;
1994;11;                  74,70000;;;;
1994;12;                 101,40000;;;;
1995;1;                   4,80000;;;;
1995;2;                  22,00000;;;;
1995;3;                  13,60000;;;;
1995;4;                  14,10000;;;;
1995;5;                  20,40000;;;;
1995;6;                  35,60000;;;;
1995;7;                  39,80000;;;;
1995;8;                  47,40000;;;;
1995;9;                  54,40000;;;;
1995;10;                  56,20000;;;;
1995;11;                  74,40000;;;;
1995;12;                  95,80000;;;;
1996;1;                   2,70000;;;;
1996;2;                   8,00000;;;;
1996;3;                  13,10000;;;;
1996;4;                  19,90000;;;;
1996;5;                  22,90000;;;;
