annus;mes;observaciones;código; título; unidad; fuente; notas
2000;1;                 102,32900;272701g.d;INDICE COMERCIO MINORISTA. SIN ESTACIONES DE SERVICIO. REAL. CVEC;ÍNDICE;INE;Índice comercio minorista (www.ine.es/dyngs/IOE/es/operacion.htm?numinv=30103).  
2000;2;                 102,64200;;;;
2000;3;                 103,19200;;;;
2000;4;                 104,01300;;;;
2000;5;                 104,22200;;;;
2000;6;                 104,10100;;;;
2000;7;                 104,64800;;;;
2000;8;                 104,23200;;;;
2000;9;                 105,17600;;;;
2000;10;                 105,87900;;;;
2000;11;                 106,71700;;;;
2000;12;                 105,95200;;;;
2001;1;                 107,26600;;;;
2001;2;                 106,43300;;;;
2001;3;                 106,36900;;;;
2001;4;                 106,37600;;;;
2001;5;                 106,88300;;;;
2001;6;                 107,97900;;;;
2001;7;                 107,13000;;;;
2001;8;                 108,67300;;;;
2001;9;                 106,99800;;;;
2001;10;                 107,37500;;;;
2001;11;                 107,99200;;;;
2001;12;                 110,01000;;;;
2002;1;                 108,97700;;;;
2002;2;                 110,05900;;;;
2002;3;                 110,90200;;;;
2002;4;                 110,30900;;;;
2002;5;                 110,64700;;;;
2002;6;                 110,29000;;;;
2002;7;                 111,26500;;;;
2002;8;                 112,16100;;;;
2002;9;                 113,18900;;;;
2002;10;                 112,26200;;;;
2002;11;                 111,70000;;;;
2002;12;                 110,01600;;;;
2003;1;                 112,02300;;;;
2003;2;                 112,75800;;;;
2003;3;                 112,67600;;;;
2003;4;                 113,37700;;;;
2003;5;                 113,88400;;;;
2003;6;                 114,36000;;;;
2003;7;                 114,57800;;;;
2003;8;                 114,79700;;;;
2003;9;                 115,14800;;;;
2003;10;                 116,15800;;;;
2003;11;                 115,08500;;;;
2003;12;                 114,84300;;;;
2004;1;                 116,09900;;;;
2004;2;                 116,50500;;;;
2004;3;                 116,16800;;;;
2004;4;                 116,81900;;;;
2004;5;                 116,72900;;;;
2004;6;                 117,28300;;;;
2004;7;                 117,90400;;;;
2004;8;                 116,63200;;;;
2004;9;                 117,18700;;;;
2004;10;                 117,86000;;;;
2004;11;                 119,19200;;;;
2004;12;                 118,68900;;;;
2005;1;                 118,90100;;;;
2005;2;                 118,86100;;;;
2005;3;                 119,14800;;;;
2005;4;                 119,85400;;;;
2005;5;                 119,22500;;;;
2005;6;                 119,53100;;;;
2005;7;                 118,47000;;;;
2005;8;                 118,67300;;;;
2005;9;                 119,92500;;;;
2005;10;                 119,76100;;;;
2005;11;                 119,57400;;;;
2005;12;                 119,79600;;;;
2006;1;                 120,50500;;;;
2006;2;                 120,54600;;;;
2006;3;                 121,42300;;;;
2006;4;                 121,06700;;;;
2006;5;                 121,56800;;;;
2006;6;                 121,22300;;;;
2006;7;                 121,85300;;;;
2006;8;                 122,30600;;;;
2006;9;                 121,92200;;;;
2006;10;                 122,49000;;;;
2006;11;                 123,48400;;;;
2006;12;                 124,79400;;;;
2007;1;                 123,51400;;;;
2007;2;                 123,85700;;;;
2007;3;                 127,88600;;;;
2007;4;                 123,55900;;;;
2007;5;                 125,04100;;;;
2007;6;                 125,18500;;;;
2007;7;                 125,11300;;;;
2007;8;                 124,52000;;;;
2007;9;                 124,42900;;;;
2007;10;                 124,19900;;;;
2007;11;                 124,10800;;;;
2007;12;                 123,74500;;;;
2008;1;                 122,22600;;;;
2008;2;                 121,73300;;;;
2008;3;                 120,77900;;;;
2008;4;                 120,31800;;;;
2008;5;                 118,78000;;;;
2008;6;                 116,77800;;;;
2008;7;                 117,67600;;;;
2008;8;                 116,13100;;;;
2008;9;                 115,74700;;;;
2008;10;                 114,68700;;;;
2008;11;                 113,49900;;;;
2008;12;                 111,49700;;;;
2009;1;                 112,73300;;;;
2009;2;                 111,24400;;;;
2009;3;                 111,00400;;;;
2009;4;                 111,51000;;;;
2009;5;                 110,50700;;;;
2009;6;                 110,88800;;;;
2009;7;                 110,84500;;;;
2009;8;                 110,80100;;;;
2009;9;                 110,91100;;;;
2009;10;                 110,04700;;;;
2009;11;                 110,39700;;;;
2009;12;                 112,36900;;;;
2010;1;                 110,85000;;;;
2010;2;                 111,24800;;;;
2010;3;                 114,97100;;;;
2010;4;                 109,63600;;;;
2010;5;                 110,97400;;;;
2010;6;                 112,14000;;;;
2010;7;                 107,63000;;;;
2010;8;                 107,90000;;;;
2010;9;                 107,17900;;;;
2010;10;                 107,58600;;;;
2010;11;                 107,02400;;;;
2010;12;                 106,29000;;;;
2011;1;                 104,95200;;;;
2011;2;                 105,17700;;;;
2011;3;                 104,35800;;;;
2011;4;                 105,91800;;;;
2011;5;                 103,82700;;;;
2011;6;                 103,02600;;;;
2011;7;                 103,08300;;;;
2011;8;                 101,46400;;;;
2011;9;                 101,61700;;;;
2011;10;                 101,29300;;;;
2011;11;                  99,79800;;;;
2011;12;                  99,58500;;;;
2012;1;                 101,31000;;;;
2012;2;                  98,71800;;;;
2012;3;                  99,66100;;;;
2012;4;                  97,27100;;;;
2012;5;                  97,60900;;;;
2012;6;                  96,91600;;;;
2012;7;                  96,20200;;;;
2012;8;                  97,69200;;;;
2012;9;                  88,73400;;;;
2012;10;                  89,41200;;;;
2012;11;                  88,95400;;;;
2012;12;                  88,47600;;;;
2013;1;                  89,21500;;;;
2013;2;                  90,64200;;;;
2013;3;                  89,47500;;;;
2013;4;                  90,11300;;;;
2013;5;                  90,08700;;;;
2013;6;                  90,58700;;;;
2013;7;                  90,61500;;;;
2013;8;                  90,74800;;;;
2013;9;                  90,69200;;;;
2013;10;                  89,80100;;;;
2013;11;                  90,08100;;;;
2013;12;                  89,65700;;;;
2014;1;                  89,55000;;;;
2014;2;                  90,56300;;;;
2014;3;                  89,96100;;;;
2014;4;                  90,71200;;;;
2014;5;                  90,65700;;;;
2014;6;                  91,03200;;;;
2014;7;                  90,69100;;;;
2014;8;                  91,20800;;;;
2014;9;                  91,12900;;;;
2014;10;                  91,04600;;;;
2014;11;                  92,17600;;;;
2014;12;                  92,32900;;;;
2015;1;                  92,44900;;;;
2015;2;                  92,71000;;;;
2015;3;                  93,87400;;;;
2015;4;                  93,06900;;;;
2015;5;                  93,90400;;;;
2015;6;                  92,91100;;;;
2015;7;                  93,92400;;;;
2015;8;                  94,67600;;;;
2015;9;                  95,04400;;;;
2015;10;                  95,28600;;;;
2015;11;                  95,99600;;;;
2015;12;                  96,19300;;;;
2016;1;                  96,54800;;;;
2016;2;                  96,80500;;;;
2016;3;                  96,66600;;;;
2016;4;                  96,89800;;;;
2016;5;                  97,35200;;;;
2016;6;                  97,73200;;;;
2016;7;                  97,98300;;;;
2016;8;                  97,77400;;;;
2016;9;                  98,04100;;;;
2016;10;                  98,26500;;;;
2016;11;                  97,38200;;;;
2016;12;                  97,20000;;;;
2017;1;                  98,19300;;;;
2017;2;                  97,55000;;;;
2017;3;                  97,83500;;;;
2017;4;                  99,04400;;;;
2017;5;                  98,70200;;;;
2017;6;                  98,99300;;;;
2017;7;                  99,22800;;;;
2017;8;                  99,16200;;;;
2017;9;                  99,29300;;;;
2017;10;                  96,62800;;;;
2017;11;                  99,68700;;;;
2017;12;                  99,73600;;;;
2018;1;                  98,99300;;;;
2018;2;                  99,22700;;;;
2018;3;                  99,61000;;;;
2018;4;                  99,62700;;;;
2018;5;                  99,06600;;;;
2018;6;                  99,35100;;;;
2018;7;                  99,18300;;;;
2018;8;                  99,00500;;;;
2018;9;                  98,92100;;;;
2018;10;                  99,66700;;;;
2018;11;                 100,07200;;;;
2018;12;                  99,87300;;;;
2019;1;                 101,00900;;;;
2019;2;                 100,82800;;;;
2019;3;                 100,54400;;;;
2019;4;                 100,84500;;;;
2019;5;                 101,42200;;;;
2019;6;                 101,77700;;;;
2019;7;                 102,65000;;;;
2019;8;                 102,02600;;;;
2019;9;                 102,97100;;;;
2019;10;                 102,35300;;;;
2019;11;                 102,49200;;;;
2019;12;                 103,11200;;;;
2020;1;                 102,39800;;;;
2020;2;                 103,46100;;;;
2020;3;                  89,83900;;;;
2020;4;                  75,13400;;;;
2020;5;                  85,52800;;;;
2020;6;                  98,85700;;;;
2020;7;                  99,32600;;;;
2020;8;                  99,98800;;;;
2020;9;                  99,56400;;;;
2020;10;                 100,19500;;;;
2020;11;                 100,28900;;;;
2020;12;                 101,64100;;;;
2021;1;                  94,27900;;;;
2021;2;                  98,31100;;;;
2021;3;                 101,15700;;;;
2021;4;                  97,30400;;;;
2021;5;                  98,66600;;;;
2021;6;                  99,55500;;;;
2021;7;                 100,11600;;;;
2021;8;                 100,83200;;;;
2021;9;                 101,45300;;;;
2021;10;                 101,55700;;;;
2021;11;                 105,43500;;;;
2021;12;                 101,33600;;;;
2022;1;                 101,17900;;;;
2022;2;                 102,08000;;;;
2022;3;                 100,74600;;;;
2022;4;                 100,54900;;;;
2022;5;                 101,44400;;;;
2022;6;                 100,59500;;;;
2022;7;                  99,97200;;;;
2022;8;                 101,23200;;;;
2022;9;                 101,02300;;;;
2022;10;                 100,89900;;;;
2022;11;                 100,70000;;;;
2022;12;                 100,01600;;;;
2023;1;                 104,79900;;;;
2023;2;                 101,96900;;;;
2023;3;                 102,52300;;;;
2023;4;                 105,63300;;;;
2023;5;                 103,22600;;;;
2023;6;                 103,67000;;;;
2023;7;                 104,22000;;;;
2023;8;                 103,59600;;;;
2023;9;                 103,65800;;;;
2023;10;                 104,00200;;;;
2023;11;                 105,05800;;;;
2023;12;                 104,90500;;;;
2024;1;                 104,52700;;;;
2024;2;                 104,42600;;;;
 
