annus;mes;observaciones;código; título; unidad; fuente; notas
2000;1;                  62,67200;272723gcc;INDICE COMERCIO MINORISTA. SIN EST. SERV, NI ALIM, NI EQUIPO. REAL. CCAL;ÍNDICE;INE;Índice comercio minorista (www.ine.es/dyngs/IOE/es/operacion.htm?numinv=30103).  
2000;2;                  57,66100;;;;
2000;3;                  61,61000;;;;
2000;4;                  62,57900;;;;
2000;5;                  63,20700;;;;
2000;6;                  63,81400;;;;
2000;7;                  64,09200;;;;
2000;8;                  56,82400;;;;
2000;9;                  61,30100;;;;
2000;10;                  64,03100;;;;
2000;11;                  63,11300;;;;
2000;12;                  71,21900;;;;
2001;1;                  65,73800;;;;
2001;2;                  62,24000;;;;
2001;3;                  66,62000;;;;
2001;4;                  66,05400;;;;
2001;5;                  68,19100;;;;
2001;6;                  68,65100;;;;
2001;7;                  67,47200;;;;
2001;8;                  61,07600;;;;
2001;9;                  64,27600;;;;
2001;10;                  67,06800;;;;
2001;11;                  66,30300;;;;
2001;12;                  73,79100;;;;
2002;1;                  72,44200;;;;
2002;2;                  67,14400;;;;
2002;3;                  69,28200;;;;
2002;4;                  69,44800;;;;
2002;5;                  71,69100;;;;
2002;6;                  71,10200;;;;
2002;7;                  73,30100;;;;
2002;8;                  64,06000;;;;
2002;9;                  69,29700;;;;
2002;10;                  73,62500;;;;
2002;11;                  70,36300;;;;
2002;12;                  78,22200;;;;
2003;1;                  78,38100;;;;
2003;2;                  74,53000;;;;
2003;3;                  77,55300;;;;
2003;4;                  77,78100;;;;
2003;5;                  79,26900;;;;
2003;6;                  78,91000;;;;
2003;7;                  79,88800;;;;
2003;8;                  71,04100;;;;
2003;9;                  76,24600;;;;
2003;10;                  80,91000;;;;
2003;11;                  79,44900;;;;
2003;12;                  85,69500;;;;
2004;1;                  83,19400;;;;
2004;2;                  77,15600;;;;
2004;3;                  81,74600;;;;
2004;4;                  82,82300;;;;
2004;5;                  83,86800;;;;
2004;6;                  83,98300;;;;
2004;7;                  85,20800;;;;
2004;8;                  74,36600;;;;
2004;9;                  79,66700;;;;
2004;10;                  84,13600;;;;
2004;11;                  82,92000;;;;
2004;12;                  90,18000;;;;
2005;1;                  90,84500;;;;
2005;2;                  83,93000;;;;
2005;3;                  89,24100;;;;
2005;4;                  87,44500;;;;
2005;5;                  89,86800;;;;
2005;6;                  88,99400;;;;
2005;7;                  88,64100;;;;
2005;8;                  78,90900;;;;
2005;9;                  84,11300;;;;
2005;10;                  88,78900;;;;
2005;11;                  86,84200;;;;
2005;12;                  95,65000;;;;
2006;1;                  94,00400;;;;
2006;2;                  87,44000;;;;
2006;3;                  92,61000;;;;
2006;4;                  89,74000;;;;
2006;5;                  93,17700;;;;
2006;6;                  93,31800;;;;
2006;7;                  92,74700;;;;
2006;8;                  82,00500;;;;
2006;9;                  87,34800;;;;
2006;10;                  92,71300;;;;
2006;11;                  89,30800;;;;
2006;12;                  97,51700;;;;
2007;1;                  97,07400;;;;
2007;2;                  89,85500;;;;
2007;3;                  97,83700;;;;
2007;4;                  94,12700;;;;
2007;5;                  97,43400;;;;
2007;6;                  98,14400;;;;
2007;7;                 101,09300;;;;
2007;8;                  87,79100;;;;
2007;9;                  94,24200;;;;
2007;10;                  99,01000;;;;
2007;11;                  97,57800;;;;
2007;12;                 105,69400;;;;
2008;1;                 102,98800;;;;
2008;2;                  95,15200;;;;
2008;3;                 100,38900;;;;
2008;4;                  99,62300;;;;
2008;5;                 101,21500;;;;
2008;6;                 102,27200;;;;
2008;7;                 104,61900;;;;
2008;8;                  92,56700;;;;
2008;9;                  96,35100;;;;
2008;10;                  99,92600;;;;
2008;11;                  99,69800;;;;
2008;12;                 106,83200;;;;
2009;1;                 105,34100;;;;
2009;2;                  97,27400;;;;
2009;3;                 102,32600;;;;
2009;4;                 102,87600;;;;
2009;5;                 106,78000;;;;
2009;6;                 107,25000;;;;
2009;7;                 111,13200;;;;
2009;8;                  99,91800;;;;
2009;9;                 103,22400;;;;
2009;10;                 106,88300;;;;
2009;11;                 106,14400;;;;
2009;12;                 113,45000;;;;
2010;1;                 110,20200;;;;
2010;2;                 101,29000;;;;
2010;3;                 109,38500;;;;
2010;4;                 105,74400;;;;
2010;5;                 110,27300;;;;
2010;6;                 110,03800;;;;
2010;7;                 111,25400;;;;
2010;8;                  99,48300;;;;
2010;9;                 102,38700;;;;
2010;10;                 106,05100;;;;
2010;11;                 102,89400;;;;
2010;12;                 111,87000;;;;
2011;1;                 109,48400;;;;
2011;2;                 100,15800;;;;
2011;3;                 104,93100;;;;
2011;4;                 104,57600;;;;
2011;5;                 106,43600;;;;
2011;6;                 106,87100;;;;
2011;7;                 109,55500;;;;
2011;8;                  96,55100;;;;
2011;9;                 100,98800;;;;
2011;10;                 102,71500;;;;
2011;11;                 100,62500;;;;
2011;12;                 107,32300;;;;
2012;1;                 104,74000;;;;
2012;2;                  95,13300;;;;
2012;3;                 101,23000;;;;
2012;4;                  98,68000;;;;
2012;5;                 101,21300;;;;
2012;6;                 103,68200;;;;
2012;7;                  89,37200;;;;
2012;8;                  80,76500;;;;
2012;9;                  75,94900;;;;
2012;10;                  80,68700;;;;
2012;11;                  77,72900;;;;
2012;12;                  87,69800;;;;
2013;1;                  86,02500;;;;
2013;2;                  79,85200;;;;
2013;3;                  83,65800;;;;
2013;4;                  83,28000;;;;
2013;5;                  85,16500;;;;
2013;6;                  86,77600;;;;
2013;7;                  87,84400;;;;
2013;8;                  77,00300;;;;
2013;9;                  81,81500;;;;
2013;10;                  85,19300;;;;
2013;11;                  82,48000;;;;
2013;12;                  90,94800;;;;
2014;1;                  89,02700;;;;
2014;2;                  80,44000;;;;
2014;3;                  86,50500;;;;
2014;4;                  85,89200;;;;
2014;5;                  88,14600;;;;
2014;6;                  87,88100;;;;
2014;7;                  90,85000;;;;
2014;8;                  79,40000;;;;
2014;9;                  84,33500;;;;
2014;10;                  87,55600;;;;
2014;11;                  84,31300;;;;
2014;12;                  92,74700;;;;
2015;1;                  90,64300;;;;
2015;2;                  83,39700;;;;
2015;3;                  90,42600;;;;
2015;4;                  87,59900;;;;
2015;5;                  90,29800;;;;
2015;6;                  89,87500;;;;
2015;7;                  93,51200;;;;
2015;8;                  83,17700;;;;
2015;9;                  86,59800;;;;
2015;10;                  90,33600;;;;
2015;11;                  89,23000;;;;
2015;12;                  95,89400;;;;
2016;1;                  93,42700;;;;
2016;2;                  86,07500;;;;
2016;3;                  93,61900;;;;
2016;4;                  91,49900;;;;
2016;5;                  94,69400;;;;
2016;6;                  96,43700;;;;
2016;7;                  98,85200;;;;
2016;8;                  89,46800;;;;
2016;9;                  91,28900;;;;
2016;10;                  93,27600;;;;
2016;11;                  92,07500;;;;
2016;12;                  99,13700;;;;
2017;1;                  98,03200;;;;
2017;2;                  87,36700;;;;
2017;3;                  95,12500;;;;
2017;4;                  94,00600;;;;
2017;5;                  96,68200;;;;
2017;6;                  97,11700;;;;
2017;7;                  98,54100;;;;
2017;8;                  89,63400;;;;
2017;9;                  92,65800;;;;
2017;10;                  95,29900;;;;
2017;11;                  95,33300;;;;
2017;12;                 103,54300;;;;
2018;1;                  99,36800;;;;
2018;2;                  90,04200;;;;
2018;3;                  96,51500;;;;
2018;4;                  96,08400;;;;
2018;5;                  97,86200;;;;
2018;6;                  99,00300;;;;
2018;7;                 101,42900;;;;
2018;8;                  90,99000;;;;
2018;9;                  93,56400;;;;
2018;10;                  96,63300;;;;
2018;11;                  97,46600;;;;
2018;12;                 103,07000;;;;
2019;1;                 101,00600;;;;
2019;2;                  90,78500;;;;
2019;3;                  97,74300;;;;
2019;4;                  96,42000;;;;
2019;5;                  99,70200;;;;
2019;6;                  98,66400;;;;
2019;7;                 101,92400;;;;
2019;8;                  92,86400;;;;
2019;9;                  95,62200;;;;
2019;10;                  99,41300;;;;
2019;11;                  98,13600;;;;
2019;12;                 106,09800;;;;
2020;1;                 102,92000;;;;
2020;2;                  94,46200;;;;
2020;3;                  99,08300;;;;
2020;4;                  85,00700;;;;
2020;5;                  89,98600;;;;
2020;6;                  94,80500;;;;
2020;7;                  99,77200;;;;
2020;8;                  93,69300;;;;
2020;9;                  95,17200;;;;
2020;10;                  99,01800;;;;
2020;11;                  96,58300;;;;
2020;12;                 101,47300;;;;
2021;1;                  96,11800;;;;
2021;2;                  91,02300;;;;
2021;3;                  99,46000;;;;
2021;4;                  96,49400;;;;
2021;5;                  99,30900;;;;
2021;6;                 100,86100;;;;
2021;7;                 104,23200;;;;
2021;8;                  95,53200;;;;
2021;9;                  97,14800;;;;
2021;10;                 102,20400;;;;
2021;11;                 104,64400;;;;
2021;12;                 112,97500;;;;
2022;1;                 107,03500;;;;
2022;2;                  95,33700;;;;
2022;3;                 103,95600;;;;
2022;4;                 102,75200;;;;
2022;5;                 109,10900;;;;
2022;6;                 106,94900;;;;
2022;7;                 108,34300;;;;
2022;8;                  99,46700;;;;
2022;9;                 100,81900;;;;
2022;10;                 104,30100;;;;
2022;11;                 103,48900;;;;
2022;12;                 111,31900;;;;
2023;1;                 105,99600;;;;
2023;2;                  95,96500;;;;
2023;3;                 104,94300;;;;
2023;4;                 102,25800;;;;
2023;5;                 104,91400;;;;
2023;6;                 103,94500;;;;
2023;7;                 106,66900;;;;
2023;8;                  98,19600;;;;
2023;9;                 100,53400;;;;
2023;10;                 104,18300;;;;
2023;11;                 105,33800;;;;
2023;12;                 114,61300;;;;
2024;1;                 108,89800;;;;
2024;2;                  99,33400;;;;
 
