annus;mes;observaciones;código; título; unidad; fuente; notas
1959;5;                  95,30000;684020mich;CONFIANZA CONSUMIDOR EEUU. UNIVERSIDAD DE MICHIGAN;ÍNDICE;REFINITIV;Esta serie puede estar actualizada con cierto retardo respecto a la fuente..  
1959;6;                        OM;;;;
1959;7;                        OM;;;;
1959;8;                        OM;;;;
1959;9;                        OM;;;;
1959;10;                        OM;;;;
1959;11;                  93,80000;;;;
1959;12;                        OM;;;;
1960;1;                        OM;;;;
1960;2;                        OM;;;;
1960;3;                        OM;;;;
1960;4;                        OM;;;;
1960;5;                  93,30000;;;;
1960;6;                        OM;;;;
1960;7;                        OM;;;;
1960;8;                  97,20000;;;;
1960;9;                        OM;;;;
1960;10;                        OM;;;;
1960;11;                  90,10000;;;;
1960;12;                        OM;;;;
1961;1;                        OM;;;;
1961;2;                  91,60000;;;;
1961;3;                        OM;;;;
1961;4;                        OM;;;;
1961;5;                  92,50000;;;;
1961;6;                        OM;;;;
1961;7;                        OM;;;;
1961;8;                  99,20000;;;;
1961;9;                        OM;;;;
1961;10;                        OM;;;;
1961;11;                  93,00000;;;;
1961;12;                        OM;;;;
1962;1;                        OM;;;;
1962;2;                  99,90000;;;;
1962;3;                        OM;;;;
1962;4;                        OM;;;;
1962;5;                  95,40000;;;;
1962;6;                        OM;;;;
1962;7;                        OM;;;;
1962;8;                  91,60000;;;;
1962;9;                        OM;;;;
1962;10;                        OM;;;;
1962;11;                  95,00000;;;;
1962;12;                        OM;;;;
1963;1;                        OM;;;;
1963;2;                  98,40000;;;;
1963;3;                        OM;;;;
1963;4;                        OM;;;;
1963;5;                  91,70000;;;;
1963;6;                        OM;;;;
1963;7;                        OM;;;;
1963;8;                  96,40000;;;;
1963;9;                        OM;;;;
1963;10;                        OM;;;;
1963;11;                  94,40000;;;;
1963;12;                        OM;;;;
1964;1;                        OM;;;;
1964;2;                  99,50000;;;;
1964;3;                        OM;;;;
1964;4;                        OM;;;;
1964;5;                  98,50000;;;;
1964;6;                        OM;;;;
1964;7;                        OM;;;;
1964;8;                 100,60000;;;;
1964;9;                        OM;;;;
1964;10;                        OM;;;;
1964;11;                  99,90000;;;;
1964;12;                        OM;;;;
1965;1;                        OM;;;;
1965;2;                 102,00000;;;;
1965;3;                        OM;;;;
1965;4;                        OM;;;;
1965;5;                 105,40000;;;;
