annus;mes;observaciones;código; título; unidad; fuente; notas
2000;1;                 107,89800;272750g;INDICE COMERCIO MINORISTA. GENERAL. REAL. ORIGINAL;ÍNDICE;INE;Índice comercio minorista (www.ine.es/dyngs/IOE/es/operacion.htm?numinv=30103).  
2000;2;                  93,45100;;;;
2000;3;                 102,44400;;;;
2000;4;                  99,76500;;;;
2000;5;                 104,14500;;;;
2000;6;                 105,71000;;;;
2000;7;                 112,71600;;;;
2000;8;                  98,18400;;;;
2000;9;                 103,51500;;;;
2000;10;                 106,05900;;;;
2000;11;                 103,15800;;;;
2000;12;                 132,46800;;;;
2001;1;                 114,16900;;;;
2001;2;                  94,84000;;;;
2001;3;                 106,20500;;;;
2001;4;                 101,68600;;;;
2001;5;                 106,49700;;;;
2001;6;                 110,24800;;;;
2001;7;                 115,67700;;;;
2001;8;                 104,41700;;;;
2001;9;                 104,08800;;;;
2001;10;                 110,79900;;;;
2001;11;                 106,36500;;;;
2001;12;                 137,88600;;;;
2002;1;                 116,01800;;;;
2002;2;                  99,39800;;;;
2002;3;                 109,02200;;;;
2002;4;                 108,56700;;;;
2002;5;                 111,80300;;;;
2002;6;                 111,09700;;;;
2002;7;                 122,97900;;;;
2002;8;                 108,62600;;;;
2002;9;                 111,31300;;;;
2002;10;                 116,38100;;;;
2002;11;                 110,41300;;;;
2002;12;                 136,52100;;;;
2003;1;                 119,22900;;;;
2003;2;                 101,89900;;;;
2003;3;                 110,22200;;;;
2003;4;                 111,67600;;;;
2003;5;                 115,63500;;;;
2003;6;                 115,08400;;;;
2003;7;                 126,79300;;;;
2003;8;                 109,03100;;;;
2003;9;                 114,68400;;;;
2003;10;                 121,26800;;;;
2003;11;                 111,46100;;;;
2003;12;                 143,63400;;;;
2004;1;                 123,97400;;;;
2004;2;                 106,96200;;;;
2004;3;                 116,07300;;;;
2004;4;                 116,00600;;;;
2004;5;                 115,65600;;;;
2004;6;                 119,51400;;;;
2004;7;                 130,51500;;;;
2004;8;                 108,68800;;;;
2004;9;                 115,89400;;;;
2004;10;                 120,38500;;;;
2004;11;                 117,24200;;;;
2004;12;                 146,99900;;;;
2005;1;                 124,18200;;;;
2005;2;                 107,74000;;;;
2005;3;                 117,91400;;;;
2005;4;                 119,25400;;;;
2005;5;                 117,06400;;;;
2005;6;                 120,86100;;;;
2005;7;                 128,37700;;;;
2005;8;                 111,83100;;;;
2005;9;                 118,20700;;;;
2005;10;                 120,16700;;;;
2005;11;                 117,46400;;;;
2005;12;                 147,61000;;;;
2006;1;                 124,31600;;;;
2006;2;                 108,57200;;;;
2006;3;                 120,76000;;;;
2006;4;                 116,05000;;;;
2006;5;                 120,62400;;;;
2006;6;                 122,30600;;;;
2006;7;                 130,89000;;;;
2006;8;                 114,89000;;;;
2006;9;                 122,25300;;;;
2006;10;                 123,46100;;;;
2006;11;                 121,48600;;;;
2006;12;                 151,06200;;;;
2007;1;                 129,70300;;;;
2007;2;                 112,20600;;;;
2007;3;                 127,72000;;;;
2007;4;                 118,47600;;;;
2007;5;                 124,38700;;;;
2007;6;                 127,08200;;;;
2007;7;                 135,67800;;;;
2007;8;                 120,47200;;;;
2007;9;                 122,30700;;;;
2007;10;                 127,52400;;;;
2007;11;                 122,92900;;;;
2007;12;                 147,95100;;;;
2008;1;                 127,80700;;;;
2008;2;                 113,17600;;;;
2008;3;                 116,54400;;;;
2008;4;                 118,38000;;;;
2008;5;                 118,31800;;;;
2008;6;                 114,76400;;;;
2008;7;                 129,24300;;;;
2008;8;                 110,82600;;;;
2008;9;                 115,09900;;;;
2008;10;                 118,54800;;;;
2008;11;                 110,72600;;;;
2008;12;                 137,23800;;;;
2009;1;                 120,02000;;;;
2009;2;                  99,92500;;;;
2009;3;                 107,75700;;;;
2009;4;                 108,45500;;;;
2009;5;                 108,87000;;;;
2009;6;                 111,86400;;;;
2009;7;                 123,67400;;;;
2009;8;                 105,92600;;;;
2009;9;                 110,74100;;;;
2009;10;                 113,49500;;;;
2009;11;                 105,38800;;;;
2009;12;                 135,53000;;;;
2010;1;                 114,83600;;;;
2010;2;                  99,25800;;;;
2010;3;                 111,88800;;;;
2010;4;                 106,02600;;;;
2010;5;                 107,37700;;;;
2010;6;                 113,25100;;;;
2010;7;                 119,56000;;;;
2010;8;                 103,43100;;;;
2010;9;                 106,35700;;;;
2010;10;                 108,90100;;;;
2010;11;                 103,20500;;;;
2010;12;                 127,81400;;;;
2011;1;                 108,07300;;;;
2011;2;                  93,66000;;;;
2011;3;                 101,89500;;;;
2011;4;                 102,44200;;;;
2011;5;                  99,82400;;;;
2011;6;                 103,32200;;;;
2011;7;                 112,20900;;;;
2011;8;                  99,28500;;;;
2011;9;                 100,70600;;;;
2011;10;                 101,36400;;;;
2011;11;                  95,96200;;;;
2011;12;                 119,62000;;;;
2012;1;                 104,14100;;;;
2012;2;                  90,77500;;;;
2012;3;                  97,89500;;;;
2012;4;                  90,77900;;;;
2012;5;                  95,34400;;;;
2012;6;                  97,98400;;;;
2012;7;                 103,45100;;;;
2012;8;                  96,77200;;;;
2012;9;                  85,23000;;;;
2012;10;                  90,13400;;;;
2012;11;                  85,80400;;;;
2012;12;                 104,67000;;;;
2013;1;                  93,23000;;;;
2013;2;                  79,85200;;;;
2013;3;                  85,69800;;;;
2013;4;                  86,76400;;;;
2013;5;                  89,30400;;;;
2013;6;                  89,41600;;;;
2013;7;                  99,74300;;;;
2013;8;                  90,72400;;;;
2013;9;                  86,98500;;;;
2013;10;                  89,83600;;;;
2013;11;                  87,57600;;;;
2013;12;                 104,63400;;;;
2014;1;                  93,08000;;;;
2014;2;                  79,60100;;;;
2014;3;                  86,14400;;;;
2014;4;                  86,85300;;;;
2014;5;                  90,05500;;;;
2014;6;                  89,34300;;;;
2014;7;                  99,61300;;;;
2014;8;                  89,90800;;;;
2014;9;                  89,37000;;;;
2014;10;                  91,58000;;;;
2014;11;                  87,83200;;;;
2014;12;                 110,18200;;;;
2015;1;                  97,05000;;;;
2015;2;                  82,06600;;;;
2015;3;                  89,93700;;;;
2015;4;                  89,65700;;;;
2015;5;                  92,20500;;;;
2015;6;                  93,43000;;;;
2015;7;                 104,32000;;;;
2015;8;                  93,42700;;;;
2015;9;                  94,31600;;;;
2015;10;                  96,85400;;;;
2015;11;                  92,35400;;;;
2015;12;                 114,26600;;;;
2016;1;                  99,29400;;;;
2016;2;                  88,39100;;;;
2016;3;                  94,16500;;;;
2016;4;                  95,57200;;;;
2016;5;                  94,97400;;;;
2016;6;                  99,08700;;;;
2016;7;                 107,94800;;;;
2016;8;                  98,29700;;;;
2016;9;                  97,75800;;;;
2016;10;                  97,57800;;;;
2016;11;                  96,12300;;;;
2016;12;                 115,62100;;;;
2017;1;                  99,04500;;;;
2017;2;                  85,46200;;;;
2017;3;                  96,32600;;;;
2017;4;                  94,29700;;;;
2017;5;                  98,19800;;;;
2017;6;                 101,62000;;;;
2017;7;                 108,43400;;;;
2017;8;                  99,12800;;;;
2017;9;                  99,19200;;;;
2017;10;                  95,84100;;;;
2017;11;                  98,47900;;;;
2017;12;                 116,91300;;;;
2018;1;                 101,48200;;;;
2018;2;                  87,23800;;;;
2018;3;                  97,75400;;;;
2018;4;                  95,01900;;;;
2018;5;                  98,03500;;;;
2018;6;                 102,28400;;;;
2018;7;                 107,68100;;;;
2018;8;                  99,40800;;;;
2018;9;                  96,09800;;;;
2018;10;                 100,19300;;;;
2018;11;                  99,90900;;;;
2018;12;                 117,02100;;;;
2019;1;                 103,24300;;;;
2019;2;                  88,75100;;;;
2019;3;                  97,83900;;;;
2019;4;                  96,91000;;;;
2019;5;                 101,06800;;;;
2019;6;                 102,68500;;;;
2019;7;                 112,81600;;;;
2019;8;                 102,68900;;;;
2019;9;                  99,60100;;;;
2019;10;                 102,78300;;;;
2019;11;                 102,94900;;;;
2019;12;                 119,36000;;;;
2020;1;                 104,17100;;;;
2020;2;                  93,73700;;;;
2020;3;                  84,60900;;;;
2020;4;                  68,03200;;;;
2020;5;                  81,83000;;;;
2020;6;                  99,57100;;;;
2020;7;                 108,88000;;;;
2020;8;                  98,06700;;;;
2020;9;                  97,69800;;;;
2020;10;                 100,71500;;;;
2020;11;                  97,24600;;;;
2020;12;                 119,09100;;;;
2021;1;                  93,82400;;;;
2021;2;                  84,58800;;;;
2021;3;                  98,45500;;;;
2021;4;                  92,53900;;;;
2021;5;                  96,64200;;;;
2021;6;                 101,77400;;;;
2021;7;                 109,48200;;;;
2021;8;                  99,05800;;;;
2021;9;                  99,29100;;;;
2021;10;                 100,54400;;;;
2021;11;                 104,74700;;;;
2021;12;                 119,05600;;;;
2022;1;                  99,48100;;;;
2022;2;                  89,27100;;;;
2022;3;                  97,75100;;;;
2022;4;                  97,51200;;;;
2022;5;                 101,16100;;;;
2022;6;                 103,86100;;;;
2022;7;                 109,11100;;;;
2022;8;                 102,99400;;;;
2022;9;                 101,05600;;;;
2022;10;                 100,53000;;;;
2022;11;                 102,44600;;;;
2022;12;                 120,03300;;;;
2023;1;                 102,33700;;;;
2023;2;                  89,64600;;;;
2023;3;                 101,98500;;;;
2023;4;                  99,07000;;;;
2023;5;                 104,65100;;;;
2023;6;                 107,48400;;;;
2023;7;                 112,44600;;;;
2023;8;                 104,14200;;;;
2023;9;                 102,65100;;;;
2023;10;                 102,31000;;;;
2023;11;                 106,28600;;;;
2023;12;                 121,34400;;;;
2024;1;                 104,65000;;;;
2024;2;                  93,91900;;;;
 
