annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712150;ESTADO. CAJA. INGRESOS.  RECAUDACION. OTROS IMPUESTOS DIRECTOS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                  12,20000;;;;
1982;2;                  26,60000;;;;
1982;3;                  43,90000;;;;
1982;4;                  58,60000;;;;
1982;5;                  69,80000;;;;
1982;6;                  81,20000;;;;
1982;7;                  94,80000;;;;
1982;8;                 106,80000;;;;
1982;9;                 120,10000;;;;
1982;10;                 132,20000;;;;
1982;11;                 148,70000;;;;
1982;12;                 241,30000;;;;
1983;1;                  11,40000;;;;
1983;2;                  26,80000;;;;
1983;3;                  43,10000;;;;
1983;4;                  57,30000;;;;
1983;5;                  70,30000;;;;
1983;6;                  83,50000;;;;
1983;7;                 104,60000;;;;
1983;8;                 114,10000;;;;
1983;9;                 128,70000;;;;
1983;10;                 140,50000;;;;
1983;11;                 155,80000;;;;
1983;12;                 267,70000;;;;
1984;1;                  12,50000;;;;
1984;2;                  31,90000;;;;
1984;3;                  43,60000;;;;
1984;4;                  53,10000;;;;
1984;5;                  70,20000;;;;
1984;6;                  90,80000;;;;
1984;7;                 107,30000;;;;
1984;8;                 117,70000;;;;
1984;9;                 128,60000;;;;
1984;10;                 136,90000;;;;
1984;11;                 151,40000;;;;
1984;12;                 279,70000;;;;
1985;1;                  10,90000;;;;
1985;2;                  27,10000;;;;
1985;3;                  43,00000;;;;
1985;4;                  66,40000;;;;
1985;5;                  75,50000;;;;
1985;6;                 101,60000;;;;
1985;7;                 147,70000;;;;
1985;8;                 142,10000;;;;
1985;9;                 161,00000;;;;
1985;10;                 181,30000;;;;
1985;11;                 195,90000;;;;
1985;12;                 318,10000;;;;
1986;1;                  12,00000;;;;
1986;2;                  34,30000;;;;
1986;3;                  47,50000;;;;
1986;4;                  69,10000;;;;
1986;5;                  86,50000;;;;
1986;6;                 114,80000;;;;
1986;7;                 134,00000;;;;
1986;8;                 144,80000;;;;
1986;9;                 165,90000;;;;
1986;10;                 187,50000;;;;
1986;11;                 212,20000;;;;
1986;12;                 376,20000;;;;
1987;1;                  15,70000;;;;
1987;2;                  33,40000;;;;
1987;3;                  57,70000;;;;
1987;4;                  75,90000;;;;
1987;5;                  93,50000;;;;
1987;6;                 121,00000;;;;
1987;7;                 146,80000;;;;
1987;8;                 159,90000;;;;
1987;9;                 192,80000;;;;
1987;10;                 211,70000;;;;
1987;11;                 237,60000;;;;
1987;12;                 409,40000;;;;
1988;1;                  12,60000;;;;
1988;2;                  43,50000;;;;
1988;3;                  66,50000;;;;
1988;4;                  86,00000;;;;
1988;5;                 107,80000;;;;
1988;6;                 137,80000;;;;
1988;7;                 160,40000;;;;
1988;8;                 178,30000;;;;
1988;9;                 207,10000;;;;
1988;10;                 229,10000;;;;
1988;11;                 256,30000;;;;
1988;12;                 414,90000;;;;
1989;1;                  18,00000;;;;
1989;2;                  44,60000;;;;
1989;3;                  70,20000;;;;
1989;4;                 104,40000;;;;
1989;5;                 135,00000;;;;
1989;6;                 172,70000;;;;
1989;7;                 201,30000;;;;
1989;8;                 226,30000;;;;
1989;9;                 260,60000;;;;
1989;10;                 283,10000;;;;
1989;11;                 311,60000;;;;
1989;12;                 353,20000;;;;
1990;1;                  27,20000;;;;
1990;2;                  56,20000;;;;
1990;3;                  84,70000;;;;
1990;4;                 119,90000;;;;
1990;5;                 143,00000;;;;
1990;6;                 185,10000;;;;
1990;7;                 211,20000;;;;
1990;8;                 242,90000;;;;
1990;9;                 268,00000;;;;
1990;10;                 295,50000;;;;
1990;11;                 330,90000;;;;
1990;12;                 371,90000;;;;
1991;1;                  31,90000;;;;
1991;2;                  59,00000;;;;
1991;3;                  94,40000;;;;
1991;4;                 123,30000;;;;
1991;5;                 153,80000;;;;
1991;6;                 202,60000;;;;
1991;7;                 235,50000;;;;
1991;8;                 265,90000;;;;
1991;9;                 290,00000;;;;
1991;10;                 327,70000;;;;
1991;11;                 359,40000;;;;
1991;12;                 414,90000;;;;
1992;1;                  23,10000;;;;
1992;2;                  56,90000;;;;
1992;3;                  90,30000;;;;
1992;4;                 119,50000;;;;
1992;5;                 150,40000;;;;
1992;6;                 198,30000;;;;
1992;7;                 238,90000;;;;
1992;8;                 267,40000;;;;
1992;9;                 293,30000;;;;
1992;10;                 326,10000;;;;
1992;11;                 403,40000;;;;
1992;12;                 448,90000;;;;
1993;1;                  31,30000;;;;
1993;2;                  67,70000;;;;
1993;3;                 101,10000;;;;
1993;4;                 135,30000;;;;
1993;5;                 165,50000;;;;
1993;6;                 212,80000;;;;
1993;7;                 252,00000;;;;
1993;8;                 293,10000;;;;
1993;9;                 329,50000;;;;
1993;10;                 362,70000;;;;
1993;11;                 394,40000;;;;
1993;12;                 508,70000;;;;
1994;1;                  31,80000;;;;
1994;2;                  68,60000;;;;
1994;3;                 109,30000;;;;
1994;4;                 140,40000;;;;
1994;5;                 177,10000;;;;
1994;6;                 225,30000;;;;
1994;7;                 259,90000;;;;
1994;8;                 306,10000;;;;
1994;9;                 337,60000;;;;
1994;10;                 384,00000;;;;
1994;11;                 423,00000;;;;
1994;12;                 502,90000;;;;
1995;1;                  46,20000;;;;
1995;2;                  89,20000;;;;
1995;3;                 127,10000;;;;
1995;4;                 166,90000;;;;
1995;5;                 206,10000;;;;
1995;6;                 257,30000;;;;
1995;7;                 298,70000;;;;
1995;8;                 341,30000;;;;
1995;9;                 379,90000;;;;
1995;10;                 419,50000;;;;
1995;11;                 466,20000;;;;
1995;12;                 586,50000;;;;
1996;1;                  19,70000;;;;
1996;2;                  65,80000;;;;
1996;3;                 113,30000;;;;
1996;4;                 154,60000;;;;
1996;5;                 201,70000;;;;
