annus;mes;observaciones;código; título; unidad; fuente; notas
2007;1;                  60,40000;688130f;PMI. INDUSTRIA NO MANUFACTURERA. CHINA;ÍNDICE;REFINITIV;Esta serie puede estar actualizada con cierto retardo respecto a la fuente..  
2007;2;                  60,60000;;;;
2007;3;                  58,20000;;;;
2007;4;                  60,40000;;;;
2007;5;                  62,20000;;;;
2007;6;                  60,00000;;;;
2007;7;                  59,40000;;;;
2007;8;                  61,70000;;;;
2007;9;                  61,90000;;;;
2007;10;                  61,40000;;;;
2007;11;                  60,60000;;;;
2007;12;                  60,20000;;;;
2008;1;                  60,20000;;;;
2008;2;                  59,30000;;;;
2008;3;                  58,90000;;;;
2008;4;                  58,40000;;;;
2008;5;                  57,40000;;;;
2008;6;                  57,40000;;;;
2008;7;                  55,70000;;;;
2008;8;                  52,90000;;;;
2008;9;                  55,00000;;;;
2008;10;                  53,10000;;;;
2008;11;                  51,20000;;;;
2008;12;                  50,80000;;;;
2009;1;                  53,70000;;;;
2009;2;                  55,10000;;;;
2009;3;                  54,40000;;;;
2009;4;                  53,50000;;;;
2009;5;                  54,90000;;;;
2009;6;                  55,40000;;;;
2009;7;                  57,30000;;;;
2009;8;                  57,30000;;;;
2009;9;                  57,90000;;;;
2009;10;                  59,50000;;;;
2009;11;                  58,40000;;;;
2009;12;                  58,80000;;;;
2010;1;                  58,10000;;;;
2010;2;                  57,00000;;;;
2010;3;                  57,30000;;;;
2010;4;                  57,80000;;;;
2010;5;                  58,10000;;;;
2010;6;                  58,80000;;;;
2010;7;                  57,10000;;;;
2010;8;                  58,00000;;;;
2010;9;                  57,90000;;;;
2010;10;                  57,40000;;;;
2010;11;                  58,90000;;;;
2010;12;                  58,80000;;;;
2011;1;                  57,20000;;;;
2011;2;                  57,00000;;;;
2011;3;                  59,20000;;;;
2011;4;                  58,20000;;;;
2011;5;                  58,70000;;;;
2011;6;                  56,60000;;;;
2011;7;                  57,30000;;;;
2011;8;                  57,10000;;;;
2011;9;                  55,80000;;;;
2011;10;                  55,50000;;;;
2011;11;                  55,90000;;;;
2011;12;                  56,30000;;;;
2012;1;                  55,70000;;;;
2012;2;                  57,30000;;;;
2012;3;                  58,00000;;;;
2012;4;                  56,10000;;;;
2012;5;                  55,20000;;;;
2012;6;                  56,70000;;;;
2012;7;                  55,60000;;;;
2012;8;                  56,30000;;;;
2012;9;                  53,70000;;;;
2012;10;                  55,50000;;;;
2012;11;                  55,60000;;;;
2012;12;                  56,10000;;;;
2013;1;                  56,20000;;;;
2013;2;                  54,50000;;;;
2013;3;                  55,60000;;;;
2013;4;                  54,50000;;;;
2013;5;                  54,30000;;;;
2013;6;                  53,90000;;;;
2013;7;                  54,10000;;;;
2013;8;                  53,90000;;;;
2013;9;                  55,40000;;;;
2013;10;                  56,30000;;;;
2013;11;                  56,00000;;;;
2013;12;                  54,60000;;;;
2014;1;                  53,40000;;;;
2014;2;                  55,00000;;;;
2014;3;                  54,50000;;;;
2014;4;                  54,80000;;;;
2014;5;                  55,50000;;;;
2014;6;                  55,00000;;;;
2014;7;                  54,20000;;;;
2014;8;                  54,40000;;;;
2014;9;                  54,00000;;;;
2014;10;                  53,80000;;;;
2014;11;                  53,90000;;;;
2014;12;                  54,10000;;;;
2015;1;                  53,70000;;;;
2015;2;                  53,90000;;;;
2015;3;                  53,70000;;;;
2015;4;                  53,40000;;;;
2015;5;                  53,20000;;;;
2015;6;                  53,80000;;;;
2015;7;                  53,90000;;;;
2015;8;                  53,40000;;;;
2015;9;                  53,40000;;;;
2015;10;                  53,10000;;;;
2015;11;                  53,60000;;;;
2015;12;                  54,40000;;;;
2016;1;                  53,50000;;;;
2016;2;                  52,70000;;;;
2016;3;                  53,80000;;;;
2016;4;                  53,50000;;;;
2016;5;                  53,10000;;;;
2016;6;                  53,70000;;;;
2016;7;                  53,90000;;;;
2016;8;                  53,50000;;;;
2016;9;                  53,70000;;;;
2016;10;                  54,00000;;;;
2016;11;                  54,70000;;;;
2016;12;                  54,50000;;;;
2017;1;                  54,60000;;;;
2017;2;                  54,20000;;;;
2017;3;                  55,10000;;;;
2017;4;                  54,00000;;;;
2017;5;                  54,50000;;;;
2017;6;                  54,90000;;;;
2017;7;                  54,50000;;;;
2017;8;                  53,40000;;;;
2017;9;                  55,40000;;;;
2017;10;                  54,30000;;;;
2017;11;                  54,80000;;;;
2017;12;                  55,00000;;;;
2018;1;                  55,30000;;;;
2018;2;                  54,40000;;;;
2018;3;                  54,60000;;;;
2018;4;                  54,80000;;;;
2018;5;                  54,90000;;;;
2018;6;                  55,00000;;;;
2018;7;                  54,00000;;;;
2018;8;                  54,20000;;;;
2018;9;                  54,90000;;;;
2018;10;                  53,90000;;;;
2018;11;                  53,40000;;;;
2018;12;                  53,80000;;;;
2019;1;                  54,70000;;;;
2019;2;                  54,30000;;;;
2019;3;                  54,80000;;;;
2019;4;                  54,30000;;;;
2019;5;                  54,30000;;;;
2019;6;                  54,20000;;;;
2019;7;                  53,70000;;;;
2019;8;                  53,80000;;;;
2019;9;                  53,70000;;;;
2019;10;                  52,80000;;;;
2019;11;                  54,40000;;;;
2019;12;                  53,50000;;;;
2020;1;                  54,10000;;;;
2020;2;                  29,60000;;;;
2020;3;                  52,30000;;;;
2020;4;                  53,20000;;;;
2020;5;                  53,60000;;;;
2020;6;                  54,40000;;;;
2020;7;                  54,20000;;;;
2020;8;                  55,20000;;;;
2020;9;                  55,90000;;;;
2020;10;                  56,20000;;;;
2020;11;                  56,40000;;;;
2020;12;                  55,70000;;;;
2021;1;                  52,40000;;;;
2021;2;                  51,40000;;;;
2021;3;                  56,30000;;;;
2021;4;                  54,90000;;;;
2021;5;                  55,20000;;;;
2021;6;                  53,50000;;;;
2021;7;                  53,30000;;;;
2021;8;                  47,50000;;;;
2021;9;                  53,20000;;;;
2021;10;                  52,40000;;;;
2021;11;                  52,30000;;;;
2021;12;                  52,70000;;;;
2022;1;                  51,10000;;;;
2022;2;                  51,60000;;;;
2022;3;                  48,40000;;;;
2022;4;                  41,90000;;;;
2022;5;                  47,80000;;;;
2022;6;                  54,70000;;;;
2022;7;                  53,80000;;;;
2022;8;                  52,60000;;;;
2022;9;                  50,60000;;;;
2022;10;                  48,70000;;;;
2022;11;                  46,70000;;;;
2022;12;                  41,60000;;;;
2023;1;                  54,40000;;;;
2023;2;                  56,30000;;;;
2023;3;                  58,20000;;;;
2023;4;                  56,40000;;;;
2023;5;                  54,50000;;;;
2023;6;                  53,20000;;;;
2023;7;                  51,50000;;;;
2023;8;                  51,00000;;;;
2023;9;                  51,70000;;;;
2023;10;                  50,60000;;;;
2023;11;                  50,20000;;;;
2023;12;                  50,40000;;;;
2024;1;                  50,70000;;;;
2024;2;                  51,40000;;;;
2024;3;                  53,00000;;;;
 
