annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                        ND;719991;DEUDA DEL ESTADO. DEUDA EN CIRCULACION. BANCO DE ESPAÑA (PRESTAMOS);MILLONES DE EUROS;TESORO;https://www.tesoro.es/deuda-publica/estad%C3%ADsticas-mensuales. IMPORTE  NOMINAL DE LA DEUDA VIVA A CADA FIN DE PERIODO 
1992;2;                        ND;;;;
1992;3;                        ND;;;;
1992;4;                        ND;;;;
1992;5;                        ND;;;;
1992;6;                        ND;;;;
1992;7;                        ND;;;;
1992;8;                        ND;;;;
1992;9;                        ND;;;;
1992;10;                        ND;;;;
1992;11;                        ND;;;;
1992;12;               11711,00000;;;;
1993;1;                        ND;;;;
1993;2;                        ND;;;;
1993;3;                        ND;;;;
1993;4;                        ND;;;;
1993;5;                        ND;;;;
1993;6;                        ND;;;;
1993;7;                        ND;;;;
1993;8;                        ND;;;;
1993;9;                        ND;;;;
1993;10;                        ND;;;;
1993;11;                        ND;;;;
1993;12;               11523,00000;;;;
1994;1;                        ND;;;;
1994;2;                        ND;;;;
1994;3;                        ND;;;;
1994;4;                        ND;;;;
1994;5;                        ND;;;;
1994;6;                        ND;;;;
1994;7;                        ND;;;;
1994;8;                        ND;;;;
1994;9;                        ND;;;;
1994;10;                        ND;;;;
1994;11;                        ND;;;;
1994;12;               11286,00000;;;;
1995;1;                        ND;;;;
1995;2;                        ND;;;;
1995;3;                        ND;;;;
1995;4;                        ND;;;;
1995;5;                        ND;;;;
1995;6;                        ND;;;;
1995;7;                        ND;;;;
1995;8;                        ND;;;;
1995;9;                        ND;;;;
1995;10;                        ND;;;;
1995;11;                        ND;;;;
1995;12;               11050,00000;;;;
1996;1;                        ND;;;;
1996;2;                        ND;;;;
1996;3;                        ND;;;;
1996;4;                        ND;;;;
1996;5;                        ND;;;;
1996;6;                        ND;;;;
1996;7;                        ND;;;;
1996;8;                        ND;;;;
1996;9;                        ND;;;;
1996;10;                        ND;;;;
1996;11;                        ND;;;;
1996;12;               10814,00000;;;;
1997;1;                        ND;;;;
1997;2;                        ND;;;;
1997;3;                        ND;;;;
1997;4;                        ND;;;;
1997;5;                        ND;;;;
1997;6;                        ND;;;;
1997;7;                        ND;;;;
1997;8;                        ND;;;;
1997;9;                        ND;;;;
1997;10;                        ND;;;;
1997;11;                        ND;;;;
1997;12;               10578,00000;;;;
1998;1;               10578,00000;;;;
1998;2;               10578,00000;;;;
1998;3;               10578,00000;;;;
