annus;mes;observaciones;código; título; unidad; fuente; notas
1996;1;                2910,92066;170000n.d;PARO REGISTRADO. CVEC;MILES;ELABORACIÓN PROPIA;www.sepe.es/HomeSepe/que-es-el-sepe/estadisticas/datos-avance/conceptos.html.  
1996;2;                2892,85178;;;;
1996;3;                2884,79924;;;;
1996;4;                2869,07498;;;;
1996;5;                2845,36365;;;;
1996;6;                2833,08750;;;;
1996;7;                2821,14673;;;;
1996;8;                2792,25805;;;;
1996;9;                2783,88804;;;;
1996;10;                2769,26931;;;;
1996;11;                2748,57341;;;;
1996;12;                2725,15024;;;;
1997;1;                2704,20191;;;;
1997;2;                2703,24297;;;;
1997;3;                2686,79840;;;;
1997;4;                2670,86084;;;;
1997;5;                2669,55441;;;;
1997;6;                2658,76902;;;;
1997;7;                2623,64478;;;;
1997;8;                2598,98117;;;;
1997;9;                2593,64198;;;;
1997;10;                2571,73673;;;;
1997;11;                2556,62762;;;;
1997;12;                2537,17240;;;;
1998;1;                2499,06546;;;;
1998;2;                2473,87763;;;;
1998;3;                2453,41438;;;;
1998;4;                2427,08351;;;;
1998;5;                2404,47360;;;;
1998;6;                2377,92517;;;;
1998;7;                2343,95130;;;;
1998;8;                2324,34464;;;;
1998;9;                2294,99639;;;;
1998;10;                2268,02595;;;;
1998;11;                2232,91131;;;;
1998;12;                2208,97486;;;;
1999;1;                2177,95711;;;;
1999;2;                2159,86119;;;;
1999;3;                2141,82800;;;;
1999;4;                2128,14872;;;;
1999;5;                2112,03369;;;;
1999;6;                2094,95232;;;;
1999;7;                2066,18585;;;;
1999;8;                2055,22532;;;;
1999;9;                2041,31244;;;;
1999;10;                2025,49442;;;;
1999;11;                2020,77185;;;;
1999;12;                2003,05399;;;;
2000;1;                2008,06363;;;;
2000;2;                1995,40120;;;;
2000;3;                1982,43857;;;;
2000;4;                1978,23062;;;;
2000;5;                1967,36494;;;;
2000;6;                1959,42305;;;;
2000;7;                1973,16268;;;;
2000;8;                1951,03264;;;;
2000;9;                1948,22507;;;;
2000;10;                1937,46191;;;;
2000;11;                1928,64863;;;;
2000;12;                1922,08840;;;;
2001;1;                1927,30411;;;;
2001;2;                1914,93603;;;;
2001;3;                1923,33574;;;;
2001;4;                1905,31612;;;;
2001;5;                1943,30339;;;;
2001;6;                1909,75188;;;;
2001;7;                1918,75864;;;;
2001;8;                1940,00618;;;;
2001;9;                1935,05723;;;;
2001;10;                1944,25453;;;;
2001;11;                1950,04558;;;;
2001;12;                1955,78166;;;;
2002;1;                1972,67545;;;;
2002;2;                2057,81741;;;;
2002;3;                2032,79040;;;;
2002;4;                2042,02179;;;;
2002;5;                2048,83784;;;;
2002;6;                2039,82949;;;;
2002;7;                2052,80933;;;;
2002;8;                2053,81013;;;;
2002;9;                2060,47479;;;;
2002;10;                2071,13634;;;;
2002;11;                2081,23467;;;;
2002;12;                2086,57193;;;;
2003;1;                2080,60866;;;;
2003;2;                2087,13216;;;;
2003;3;                2096,92347;;;;
2003;4;                2087,62324;;;;
2003;5;                2083,15002;;;;
2003;6;                2096,29011;;;;
2003;7;                2088,98968;;;;
2003;8;                2089,64619;;;;
2003;9;                2096,45199;;;;
2003;10;                2108,79832;;;;
2003;11;                2113,98005;;;;
2003;12;                2137,45832;;;;
2004;1;                2127,40981;;;;
2004;2;                2121,09865;;;;
2004;3;                2112,08271;;;;
2004;4;                2138,05688;;;;
2004;5;                2134,07204;;;;
2004;6;                2127,90434;;;;
2004;7;                2106,79544;;;;
2004;8;                2113,62473;;;;
2004;9;                2105,83085;;;;
2004;10;                2094,04894;;;;
2004;11;                2094,46562;;;;
2004;12;                2079,43956;;;;
2005;1;                2081,86180;;;;
2005;2;                2074,08895;;;;
2005;3;                2079,25892;;;;
2005;4;                2066,73745;;;;
2005;5;                2053,41330;;;;
2005;6;                2050,71264;;;;
2005;7;                2076,74277;;;;
2005;8;                2073,69206;;;;
2005;9;                2068,19951;;;;
2005;10;                2072,64893;;;;
2005;11;                2073,40842;;;;
2005;12;                2075,21155;;;;
2006;1;                2076,34494;;;;
2006;2;                2075,17547;;;;
2006;3;                2071,35524;;;;
2006;4;                2053,53398;;;;
2006;5;                2041,91745;;;;
2006;6;                2030,12600;;;;
2006;7;                2037,77420;;;;
2006;8;                2033,38299;;;;
2006;9;                2020,64719;;;;
2006;10;                2012,43943;;;;
2006;11;                2007,86049;;;;
2006;12;                2004,57643;;;;
2007;1;                1996,87654;;;;
2007;2;                1990,92546;;;;
2007;3;                1991,69224;;;;
2007;4;                1998,98170;;;;
2007;5;                2001,85706;;;;
2007;6;                2029,02104;;;;
2007;7;                2047,54239;;;;
2007;8;                2075,32604;;;;
2007;9;                2073,52070;;;;
2007;10;                2069,96426;;;;
2007;11;                2087,76647;;;;
2007;12;                2118,71781;;;;
2008;1;                2172,95864;;;;
2008;2;                2210,81241;;;;
2008;3;                2236,26227;;;;
2008;4;                2296,37597;;;;
2008;5;                2378,01825;;;;
2008;6;                2463,41626;;;;
2008;7;                2533,10455;;;;
2008;8;                2617,88380;;;;
2008;9;                2708,81516;;;;
2008;10;                2846,39235;;;;
2008;11;                2979,42350;;;;
2008;12;                3105,45471;;;;
2009;1;                3208,47926;;;;
2009;2;                3332,54371;;;;
2009;3;                3457,03604;;;;
2009;4;                3554,43734;;;;
2009;5;                3627,19280;;;;
2009;6;                3659,53703;;;;
2009;7;                3700,45738;;;;
2009;8;                3755,90469;;;;
2009;9;                3813,59906;;;;
2009;10;                3844,89181;;;;
2009;11;                3868,25358;;;;
2009;12;                3918,87527;;;;
2010;1;                3935,00127;;;;
2010;2;                3975,68691;;;;
2010;3;                4010,75390;;;;
2010;4;                4043,88167;;;;
2010;5;                4071,25271;;;;
2010;6;                4081,59333;;;;
2010;7;                4075,83991;;;;
2010;8;                4099,94131;;;;
2010;9;                4114,11268;;;;
2010;10;                4111,77968;;;;
2010;11;                4101,21473;;;;
2010;12;                4106,37263;;;;
2011;1;                4124,11622;;;;
2011;2;                4145,94552;;;;
2011;3;                4171,13890;;;;
2011;4;                4184,73667;;;;
2011;5;                4196,20937;;;;
2011;6;                4226,09736;;;;
2011;7;                4253,29223;;;;
2011;8;                4268,41103;;;;
2011;9;                4323,87620;;;;
2011;10;                4374,65586;;;;
2011;11;                4399,14375;;;;
2011;12;                4436,69414;;;;
2012;1;                4487,48000;;;;
2012;2;                4537,04300;;;;
2012;3;                4586,85040;;;;
2012;4;                4654,67532;;;;
2012;5;                4710,18711;;;;
2012;6;                4730,76660;;;;
2012;7;                4766,85665;;;;
2012;8;                4771,90762;;;;
2012;9;                4814,03208;;;;
2012;10;                4829,08066;;;;
2012;11;                4868,35219;;;;
2012;12;                4865,89650;;;;
2013;1;                4860,90753;;;;
2013;2;                4880,68131;;;;
2013;3;                4893,62016;;;;
2013;4;                4889,66868;;;;
2013;5;                4900,06329;;;;
2013;6;                4892,39937;;;;
2013;7;                4872,00930;;;;
2013;8;                4841,09757;;;;
2013;9;                4818,03047;;;;
2013;10;                4793,42539;;;;
2013;11;                4766,57982;;;;
2013;12;                4712,46337;;;;
2014;1;                4696,95889;;;;
2014;2;                4665,23712;;;;
2014;3;                4653,48698;;;;
2014;4;                4626,14755;;;;
2014;5;                4605,88002;;;;
2014;6;                4581,19929;;;;
2014;7;                4584,80896;;;;
2014;8;                4557,13241;;;;
2014;9;                4522,88792;;;;
2014;10;                4498,60629;;;;
2014;11;                4465,76670;;;;
2014;12;                4439,12573;;;;
2015;1;                4406,22974;;;;
2015;2;                4369,29835;;;;
2015;3;                4323,63555;;;;
2015;4;                4288,87830;;;;
2015;5;                4261,68576;;;;
2015;6;                4247,45706;;;;
2015;7;                4207,60041;;;;
2015;8;                4189,63028;;;;
2015;9;                4159,58018;;;;
2015;10;                4147,63543;;;;
2015;11;                4097,06736;;;;
2015;12;                4079,09777;;;;
2016;1;                4041,12415;;;;
2016;2;                4003,90153;;;;
2016;3;                3984,40710;;;;
2016;4;                3960,10466;;;;
2016;5;                3933,98556;;;;
2016;6;                3889,62399;;;;
2016;7;                3842,82363;;;;
2016;8;                3801,55642;;;;
2016;9;                3779,42693;;;;
2016;10;                3741,85435;;;;
2016;11;                3731,66721;;;;
2016;12;                3687,09699;;;;
2017;1;                3651,85845;;;;
2017;2;                3623,98821;;;;
2017;3;                3588,56627;;;;
2017;4;                3554,03117;;;;
2017;5;                3512,28239;;;;
2017;6;                3485,72112;;;;
2017;7;                3482,50802;;;;
2017;8;                3470,30608;;;;
2017;9;                3460,85926;;;;
2017;10;                3439,18409;;;;
2017;11;                3420,27957;;;;
2017;12;                3399,31292;;;;
2018;1;                3369,30623;;;;
2018;2;                3350,44416;;;;
2018;3;                3332,76303;;;;
2018;4;                3307,52089;;;;
2018;5;                3300,94349;;;;
2018;6;                3278,45656;;;;
2018;7;                3268,52839;;;;
2018;8;                3261,17858;;;;
2018;9;                3254,07641;;;;
2018;10;                3228,21764;;;;
2018;11;                3207,92283;;;;
2018;12;                3192,05309;;;;
2019;1;                3180,16331;;;;
2019;2;                3171,18345;;;;
2019;3;                3161,19185;;;;
2019;4;                3144,96971;;;;
2019;5;                3130,21835;;;;
2019;6;                3130,08451;;;;
2019;7;                3137,29040;;;;
2019;8;                3147,69974;;;;
2019;9;                3136,30340;;;;
2019;10;                3156,66283;;;;
2019;11;                3157,76087;;;;
2019;12;                3147,05867;;;;
2020;1;                3140,71243;;;;
2020;2;                3113,54918;;;;
2020;3;                3438,90602;;;;
2020;4;                3798,18654;;;;
2020;5;                3913,74252;;;;
2020;6;                3985,14543;;;;
2020;7;                3924,69868;;;;
2020;8;                3910,55278;;;;
2020;9;                3853,42228;;;;
2020;10;                3825,48065;;;;
2020;11;                3826,26945;;;;
2020;12;                3880,29570;;;;
2021;1;                3840,34704;;;;
2021;2;                3857,37433;;;;
2021;3;                3830,91980;;;;
2021;4;                3871,41061;;;;
2021;5;                3832,02432;;;;
2021;6;                3716,08542;;;;
2021;7;                3544,08506;;;;
2021;8;                3423,89496;;;;
2021;9;                3315,49155;;;;
2021;10;                3248,32999;;;;
2021;11;                3154,89240;;;;
2021;12;                3100,04591;;;;
2022;1;                3033,67558;;;;
2022;2;                3007,12622;;;;
2022;3;                3018,97858;;;;
2022;4;                3004,29696;;;;
2022;5;                2971,69712;;;;
2022;6;                2968,63161;;;;
2022;7;                2980,93072;;;;
2022;8;                2975,05392;;;;
2022;9;                2966,27209;;;;
2022;10;                2902,23824;;;;
2022;11;                2867,92941;;;;
2022;12;                2845,42100;;;;
2023;1;                2828,24785;;;;
2023;2;                2816,92574;;;;
2023;3;                2789,21954;;;;
2023;4;                2781,28579;;;;
2023;5;                2781,07452;;;;
2023;6;                2769,42558;;;;
2023;7;                2767,02657;;;;
2023;8;                2752,91630;;;;
2023;9;                2747,84210;;;;
2023;10;                2741,24081;;;;
2023;11;                2720,00317;;;;
2023;12;                2715,06105;;;;
2024;1;                2687,37004;;;;
2024;2;                2659,12102;;;;
2024;3;                2671,02081;;;;
 
