annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719231;ESTADO. CAJA. OPER. PTO., FINANC. VAR. PAS. FIN. DEUDA A CORTO. LETRAS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                   0,00000;;;;
1982;4;                   0,00000;;;;
1982;5;                   0,00000;;;;
1982;6;                   0,00000;;;;
1982;7;                   0,00000;;;;
1982;8;                   0,00000;;;;
1982;9;                   0,00000;;;;
1982;10;                   0,00000;;;;
1982;11;                   0,00000;;;;
1982;12;                   0,00000;;;;
1983;1;                   0,00000;;;;
1983;2;                   0,00000;;;;
1983;3;                   0,00000;;;;
1983;4;                   0,00000;;;;
1983;5;                   0,00000;;;;
1983;6;                   0,00000;;;;
1983;7;                   0,00000;;;;
1983;8;                   0,00000;;;;
1983;9;                   0,00000;;;;
1983;10;                   0,00000;;;;
1983;11;                   0,00000;;;;
1983;12;                   0,00000;;;;
1984;1;                   0,00000;;;;
1984;2;                   0,00000;;;;
1984;3;                   0,00000;;;;
1984;4;                   0,00000;;;;
1984;5;                   0,00000;;;;
1984;6;                   0,00000;;;;
1984;7;                   0,00000;;;;
1984;8;                   0,00000;;;;
1984;9;                   0,00000;;;;
1984;10;                   0,00000;;;;
1984;11;                   0,00000;;;;
1984;12;                   0,00000;;;;
1985;1;                   0,00000;;;;
1985;2;                   0,00000;;;;
1985;3;                   0,00000;;;;
1985;4;                   0,00000;;;;
1985;5;                   0,00000;;;;
1985;6;                   0,00000;;;;
1985;7;                   0,00000;;;;
1985;8;                   0,00000;;;;
1985;9;                   0,00000;;;;
1985;10;                   0,00000;;;;
1985;11;                   0,00000;;;;
1985;12;                   0,00000;;;;
1986;1;                   0,00000;;;;
1986;2;                   0,00000;;;;
1986;3;                   0,00000;;;;
1986;4;                   0,00000;;;;
1986;5;                   0,00000;;;;
1986;6;                   0,00000;;;;
1986;7;                   0,00000;;;;
1986;8;                   0,00000;;;;
1986;9;                   0,00000;;;;
1986;10;                   0,00000;;;;
1986;11;                   0,00000;;;;
1986;12;                   0,00000;;;;
1987;1;                   0,00000;;;;
1987;2;                   0,00000;;;;
1987;3;                   0,00000;;;;
1987;4;                   0,00000;;;;
1987;5;                   0,00000;;;;
1987;6;                2596,10000;;;;
1987;7;                4277,10000;;;;
1987;8;                7609,70000;;;;
1987;9;                8736,00000;;;;
1987;10;               12586,90000;;;;
1987;11;               13577,70000;;;;
1987;12;               13289,10000;;;;
1988;1;                2554,70000;;;;
1988;2;                2494,40000;;;;
1988;3;                3359,30000;;;;
1988;4;                2599,90000;;;;
1988;5;                2808,60000;;;;
1988;6;                3412,70000;;;;
1988;7;                3122,70000;;;;
1988;8;                2802,60000;;;;
1988;9;                3809,20000;;;;
1988;10;                5914,30000;;;;
1988;11;                6106,90000;;;;
1988;12;                6464,60000;;;;
1989;1;                 422,40000;;;;
1989;2;               -1562,00000;;;;
1989;3;                -740,60000;;;;
1989;4;                3083,70000;;;;
1989;5;                6279,50000;;;;
1989;6;                9520,10000;;;;
1989;7;               10571,60000;;;;
1989;8;               11172,80000;;;;
1989;9;                8185,60000;;;;
1989;10;                9937,00000;;;;
1989;11;                9261,10000;;;;
1989;12;                8747,00000;;;;
1990;1;                 -51,80000;;;;
1990;2;                 131,30000;;;;
1990;3;                 462,90000;;;;
1990;4;                2728,10000;;;;
1990;5;                3472,80000;;;;
1990;6;                5974,80000;;;;
1990;7;                6658,60000;;;;
1990;8;                6674,20000;;;;
1990;9;                6900,20000;;;;
1990;10;                7340,70000;;;;
1990;11;                8457,70000;;;;
1990;12;               10286,50000;;;;
1991;1;               -2745,30000;;;;
1991;2;               -1501,10000;;;;
1991;3;                 697,10000;;;;
1991;4;               -2290,60000;;;;
1991;5;               -2968,90000;;;;
1991;6;               -5677,80000;;;;
1991;7;               -7410,00000;;;;
1991;8;                -905,40000;;;;
1991;9;                2194,40000;;;;
1991;10;                1506,40000;;;;
1991;11;                 794,60000;;;;
1991;12;                2507,20000;;;;
1992;1;                -958,20000;;;;
1992;2;               -1324,80000;;;;
1992;3;                -857,40000;;;;
1992;4;                -883,80000;;;;
1992;5;                -259,80000;;;;
1992;6;                -542,20000;;;;
1992;7;               -2143,50000;;;;
1992;8;               -4521,10000;;;;
1992;9;               -2253,20000;;;;
1992;10;                5305,20000;;;;
1992;11;                9475,60000;;;;
1992;12;               11872,30000;;;;
1993;1;                 157,00000;;;;
1993;2;               -1032,80000;;;;
1993;3;               -5993,60000;;;;
1993;4;               -7879,40000;;;;
1993;5;               -9833,60000;;;;
1993;6;               -6709,90000;;;;
1993;7;               -5905,90000;;;;
1993;8;               -3792,30000;;;;
1993;9;                -577,50000;;;;
1993;10;                 951,00000;;;;
1993;11;                1803,70000;;;;
1993;12;                5129,70000;;;;
1994;1;               -2809,60000;;;;
1994;2;               -4353,20000;;;;
1994;3;               -4650,50000;;;;
1994;4;               -6195,90000;;;;
1994;5;               -4886,80000;;;;
1994;6;               -6469,70000;;;;
1994;7;               -2311,20000;;;;
1994;8;               -2058,10000;;;;
1994;9;                1259,60000;;;;
1994;10;                4063,00000;;;;
1994;11;                6407,20000;;;;
1994;12;                7750,80000;;;;
1995;1;               -4145,80000;;;;
1995;2;                 996,80000;;;;
1995;3;               -2194,80000;;;;
1995;4;               -2850,00000;;;;
1995;5;               -2681,40000;;;;
1995;6;                1689,20000;;;;
1995;7;                4526,50000;;;;
1995;8;                4080,40000;;;;
1995;9;                3665,40000;;;;
1995;10;                -179,70000;;;;
1995;11;               -2107,70000;;;;
1995;12;               -1676,60000;;;;
1996;1;                -265,40000;;;;
1996;2;                -889,90000;;;;
1996;3;               -1542,50000;;;;
