annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718300;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. INTERESES;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                        ND;;;;
1982;9;                        ND;;;;
1982;10;                        ND;;;;
1982;11;                        ND;;;;
1982;12;                        ND;;;;
1983;1;                        ND;;;;
1983;2;                        ND;;;;
1983;3;                        ND;;;;
1983;4;                        ND;;;;
1983;5;                        ND;;;;
1983;6;                        ND;;;;
1983;7;                        ND;;;;
1983;8;                        ND;;;;
1983;9;                        ND;;;;
1983;10;                        ND;;;;
1983;11;                        ND;;;;
1983;12;                        ND;;;;
1984;1;                        ND;;;;
1984;2;                        ND;;;;
1984;3;                        ND;;;;
1984;4;                        ND;;;;
1984;5;                        ND;;;;
1984;6;                        ND;;;;
1984;7;                        ND;;;;
1984;8;                        ND;;;;
1984;9;                        ND;;;;
1984;10;                        ND;;;;
1984;11;                        ND;;;;
1984;12;                        ND;;;;
1985;1;                        ND;;;;
1985;2;                        ND;;;;
1985;3;                        ND;;;;
1985;4;                        ND;;;;
1985;5;                        ND;;;;
1985;6;                        ND;;;;
1985;7;                        ND;;;;
1985;8;                        ND;;;;
1985;9;                        ND;;;;
1985;10;                        ND;;;;
1985;11;                        ND;;;;
1985;12;                        ND;;;;
1986;1;                        ND;;;;
1986;2;                        ND;;;;
1986;3;                        ND;;;;
1986;4;                        ND;;;;
1986;5;                        ND;;;;
1986;6;                        ND;;;;
1986;7;                        ND;;;;
1986;8;                        ND;;;;
1986;9;                        ND;;;;
1986;10;                        ND;;;;
1986;11;                        ND;;;;
1986;12;                        ND;;;;
1987;1;                        ND;;;;
1987;2;                        ND;;;;
1987;3;                        ND;;;;
1987;4;                        ND;;;;
1987;5;                        ND;;;;
1987;6;                        ND;;;;
1987;7;                        ND;;;;
1987;8;                        ND;;;;
1987;9;                        ND;;;;
1987;10;                        ND;;;;
1987;11;                        ND;;;;
1987;12;                        ND;;;;
1988;1;                 734,70000;;;;
1988;2;                2045,60000;;;;
1988;3;                2505,20000;;;;
1988;4;                3325,80000;;;;
1988;5;                3437,70000;;;;
1988;6;                3715,20000;;;;
1988;7;                4855,10000;;;;
1988;8;                5515,10000;;;;
1988;9;                6085,40000;;;;
1988;10;                6540,60000;;;;
1988;11;                6780,20000;;;;
1988;12;                7006,60000;;;;
1989;1;                 320,50000;;;;
1989;2;                1117,30000;;;;
1989;3;                1719,40000;;;;
1989;4;                2387,70000;;;;
1989;5;                2722,00000;;;;
1989;6;                2807,30000;;;;
1989;7;                3939,00000;;;;
1989;8;                4633,70000;;;;
1989;9;                5297,90000;;;;
1989;10;                6517,60000;;;;
1989;11;                6917,80000;;;;
1989;12;                7802,90000;;;;
1990;1;                 806,30000;;;;
1990;2;                1588,70000;;;;
1990;3;                2327,60000;;;;
1990;4;                3553,40000;;;;
1990;5;                4154,00000;;;;
1990;6;                4913,60000;;;;
1990;7;                6567,50000;;;;
1990;8;                6810,00000;;;;
1990;9;                6992,40000;;;;
1990;10;                8123,90000;;;;
1990;11;                8382,20000;;;;
1990;12;                8583,30000;;;;
1991;1;                1071,00000;;;;
1991;2;                1774,20000;;;;
1991;3;                2081,50000;;;;
1991;4;                3633,90000;;;;
1991;5;                3697,20000;;;;
1991;6;                4317,70000;;;;
1991;7;                5251,70000;;;;
1991;8;                5898,50000;;;;
1991;9;                7001,40000;;;;
1991;10;                8713,70000;;;;
1991;11;                9144,90000;;;;
1991;12;                9573,10000;;;;
1992;1;                 110,50000;;;;
1992;2;                 808,40000;;;;
1992;3;                1387,40000;;;;
1992;4;                3033,00000;;;;
1992;5;                3138,90000;;;;
1992;6;                4033,30000;;;;
1992;7;                5236,60000;;;;
1992;8;                5912,20000;;;;
1992;9;                6874,60000;;;;
1992;10;                9211,40000;;;;
1992;11;                9684,20000;;;;
1992;12;               12029,20000;;;;
1993;1;                 552,90000;;;;
1993;2;                3709,80000;;;;
1993;3;                3774,60000;;;;
1993;4;                6095,60000;;;;
1993;5;                6708,10000;;;;
1993;6;                7822,20000;;;;
1993;7;                9140,20000;;;;
1993;8;                9568,30000;;;;
1993;9;               10430,40000;;;;
1993;10;               11698,10000;;;;
1993;11;               13140,10000;;;;
1993;12;               14477,70000;;;;
1994;1;                2292,40000;;;;
1994;2;                3025,40000;;;;
1994;3;                4553,20000;;;;
1994;4;                6200,80000;;;;
1994;5;                6798,60000;;;;
1994;6;                8411,20000;;;;
1994;7;                9796,60000;;;;
1994;8;               12501,80000;;;;
1994;9;               13098,00000;;;;
1994;10;               14489,50000;;;;
1994;11;               15712,40000;;;;
1994;12;               17280,80000;;;;
1995;1;                1999,60000;;;;
1995;2;                3137,30000;;;;
1995;3;                3713,60000;;;;
1995;4;                5329,40000;;;;
1995;5;                6620,30000;;;;
1995;6;                7977,10000;;;;
1995;7;                9910,90000;;;;
1995;8;               12419,60000;;;;
1995;9;               13251,50000;;;;
1995;10;               14768,90000;;;;
1995;11;               16527,80000;;;;
1995;12;               18158,10000;;;;
1996;1;                1943,10000;;;;
1996;2;                3756,70000;;;;
1996;3;                5215,40000;;;;
1996;4;                6865,20000;;;;
1996;5;                8374,90000;;;;
1996;6;               10159,60000;;;;
1996;7;               11879,10000;;;;
1996;8;               14468,00000;;;;
1996;9;               15220,90000;;;;
1996;10;               17306,00000;;;;
1996;11;               18008,70000;;;;
1996;12;               21185,70000;;;;
