annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719020;ESTADO. CAJA. VARIACION C/C TESORO PUBLICO EN EL BANCO DE ESPAÑA;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                2521,50000;;;;
1982;4;                3574,60000;;;;
1982;5;                3473,10000;;;;
1982;6;                 998,10000;;;;
1982;7;                1816,40000;;;;
1982;8;                1327,50000;;;;
1982;9;                 932,80000;;;;
1982;10;                1436,10000;;;;
1982;11;                 772,00000;;;;
1982;12;                2023,70000;;;;
1983;1;                1145,00000;;;;
1983;2;                 -12,10000;;;;
1983;3;                 885,20000;;;;
1983;4;                1591,20000;;;;
1983;5;                 965,70000;;;;
1983;6;                2038,00000;;;;
1983;7;                3503,70000;;;;
1983;8;                2632,80000;;;;
1983;9;               -4378,50000;;;;
1983;10;               -4058,60000;;;;
1983;11;               -5471,10000;;;;
1983;12;               -4060,40000;;;;
1984;1;               -3818,10000;;;;
1984;2;               -5915,80000;;;;
1984;3;               -6638,40000;;;;
1984;4;               -8203,00000;;;;
1984;5;               -8820,70000;;;;
1984;6;               -8693,20000;;;;
1984;7;               -9488,40000;;;;
1984;8;              -11502,00000;;;;
1984;9;              -11489,00000;;;;
1984;10;              -13040,40000;;;;
1984;11;              -13926,40000;;;;
1984;12;               -6036,00000;;;;
1985;1;               -3058,90000;;;;
1985;2;               -5623,10000;;;;
1985;3;               -3982,30000;;;;
1985;4;               -9258,60000;;;;
1985;5;               -6428,10000;;;;
1985;6;               -3410,50000;;;;
1985;7;               -6763,60000;;;;
1985;8;               -5421,90000;;;;
1985;9;               -2284,10000;;;;
1985;10;               -2844,80000;;;;
1985;11;               -1991,10000;;;;
1985;12;               -1001,80000;;;;
1986;1;               -2693,80000;;;;
1986;2;               -1196,00000;;;;
1986;3;               -1403,30000;;;;
1986;4;               -9627,40000;;;;
1986;5;               -9474,30000;;;;
1986;6;               -9982,90000;;;;
1986;7;               -8860,00000;;;;
1986;8;               -7782,00000;;;;
1986;9;               -5217,30000;;;;
1986;10;               -8248,30000;;;;
1986;11;               -7853,40000;;;;
1986;12;               -6639,50000;;;;
1987;1;               -3787,40000;;;;
1987;2;                1169,80000;;;;
1987;3;                2455,90000;;;;
1987;4;                2032,10000;;;;
1987;5;                3187,30000;;;;
1987;6;                -865,90000;;;;
1987;7;               -5687,30000;;;;
1987;8;               -7252,30000;;;;
1987;9;               -6447,80000;;;;
1987;10;               -9697,50000;;;;
1987;11;              -11169,10000;;;;
1987;12;               15387,80000;;;;
1988;1;               -2264,60000;;;;
1988;2;               -1497,40000;;;;
1988;3;                -968,80000;;;;
1988;4;                -105,90000;;;;
1988;5;                  38,80000;;;;
1988;6;               -1038,90000;;;;
1988;7;                 450,40000;;;;
1988;8;                1118,10000;;;;
1988;9;                1034,30000;;;;
1988;10;               -1051,80000;;;;
1988;11;               -2224,10000;;;;
1988;12;               -2474,60000;;;;
1989;1;                 328,70000;;;;
1989;2;                2971,10000;;;;
1989;3;                5466,00000;;;;
1989;4;                1221,80000;;;;
1989;5;                 147,10000;;;;
1989;6;                3544,30000;;;;
1989;7;               -2327,10000;;;;
1989;8;               -4668,30000;;;;
1989;9;               -1740,30000;;;;
1989;10;               -2894,00000;;;;
1989;11;               -1173,30000;;;;
1989;12;               -1066,40000;;;;
1990;1;                2472,10000;;;;
1990;2;                2482,30000;;;;
1990;3;                4931,70000;;;;
1990;4;                2533,40000;;;;
1990;5;                3495,40000;;;;
1990;6;                 942,80000;;;;
1990;7;               -1801,60000;;;;
1990;8;                -528,50000;;;;
1990;9;                4477,60000;;;;
1990;10;               -6739,60000;;;;
1990;11;               -5679,30000;;;;
1990;12;               -6653,40000;;;;
1991;1;                4801,50000;;;;
1991;2;                  74,50000;;;;
1991;3;               -3557,10000;;;;
1991;4;                 896,80000;;;;
1991;5;                1358,60000;;;;
1991;6;                3653,30000;;;;
1991;7;                5439,60000;;;;
1991;8;                1452,80000;;;;
1991;9;               -1582,60000;;;;
1991;10;                -733,50000;;;;
1991;11;                -892,80000;;;;
1991;12;                -547,30000;;;;
1992;1;                1139,00000;;;;
1992;2;                 102,70000;;;;
1992;3;                 864,00000;;;;
1992;4;                2380,30000;;;;
1992;5;                2760,30000;;;;
1992;6;                 101,00000;;;;
1992;7;                2313,70000;;;;
1992;8;                7435,30000;;;;
1992;9;                5840,50000;;;;
1992;10;                1639,40000;;;;
1992;11;               -2537,30000;;;;
1992;12;                 -73,40000;;;;
1993;1;                1755,50000;;;;
1993;2;                2985,60000;;;;
1993;3;                8611,70000;;;;
1993;4;                3650,70000;;;;
1993;5;                4756,60000;;;;
1993;6;                2514,40000;;;;
1993;7;               -5210,60000;;;;
1993;8;               -4908,00000;;;;
1993;9;              -10586,40000;;;;
1993;10;              -10423,80000;;;;
1993;11;              -10339,60000;;;;
1993;12;              -12888,80000;;;;
1994;1;               -1294,10000;;;;
1994;2;               -7008,70000;;;;
1994;3;                3709,40000;;;;
1994;4;                5575,10000;;;;
1994;5;                7714,30000;;;;
1994;6;               10520,20000;;;;
1994;7;                5590,90000;;;;
1994;8;               11294,30000;;;;
1994;9;               10542,90000;;;;
1994;10;                6143,30000;;;;
1994;11;                5244,40000;;;;
1994;12;                6863,50000;;;;
1995;1;                3269,50000;;;;
1995;2;               -2803,80000;;;;
1995;3;                1872,50000;;;;
1995;4;                2358,10000;;;;
1995;5;                4576,20000;;;;
1995;6;               -1286,60000;;;;
1995;7;               -4715,80000;;;;
1995;8;                -857,50000;;;;
1995;9;                -122,50000;;;;
1995;10;                -808,40000;;;;
1995;11;                1332,30000;;;;
1995;12;                2976,70000;;;;
1996;1;               -3115,40000;;;;
