annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                        ND;7312611;SS. GASTOS. OBLIGACIONES RECONOCIDAS. OPERACIONES CORRIENTES;MILLONES DE EUROS;TGSS;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). DESDE 1992 A  1996, SE DEDUCEN LAS AMORTIZACIONES DATOS SIN CONSOLIDAR DEL AGREGADO DEL  SISTEMA 
1992;2;                        ND;;;;
1992;3;                        ND;;;;
1992;4;                        ND;;;;
1992;5;                        ND;;;;
1992;6;                        ND;;;;
1992;7;                        ND;;;;
1992;8;                        ND;;;;
1992;9;                        ND;;;;
1992;10;                        ND;;;;
1992;11;                        ND;;;;
1992;12;               52530,86196;;;;
1993;1;                        ND;;;;
1993;2;                        ND;;;;
1993;3;                        ND;;;;
1993;4;                        ND;;;;
1993;5;                        ND;;;;
1993;6;                        ND;;;;
1993;7;                        ND;;;;
1993;8;                        ND;;;;
1993;9;                        ND;;;;
1993;10;                        ND;;;;
1993;11;                        ND;;;;
1993;12;               57286,18797;;;;
1994;1;                        ND;;;;
1994;2;                        ND;;;;
1994;3;                        ND;;;;
1994;4;                        ND;;;;
1994;5;                        ND;;;;
1994;6;                        ND;;;;
1994;7;                        ND;;;;
1994;8;                        ND;;;;
1994;9;                        ND;;;;
1994;10;                        ND;;;;
1994;11;                        ND;;;;
1994;12;               61308,67637;;;;
1995;1;                        ND;;;;
1995;2;                        ND;;;;
1995;3;                        ND;;;;
1995;4;                        ND;;;;
1995;5;                        ND;;;;
1995;6;                        ND;;;;
1995;7;                        ND;;;;
1995;8;                        ND;;;;
1995;9;                        ND;;;;
1995;10;                        ND;;;;
1995;11;                        ND;;;;
1995;12;               65454,56730;;;;
1996;1;                        ND;;;;
1996;2;                        ND;;;;
1996;3;                        ND;;;;
1996;4;                        ND;;;;
1996;5;                        ND;;;;
1996;6;                        ND;;;;
1996;7;                        ND;;;;
1996;8;                        ND;;;;
1996;9;                        ND;;;;
1996;10;                        ND;;;;
1996;11;                        ND;;;;
1996;12;               70410,40000;;;;
1997;1;                6308,82406;;;;
1997;2;               11511,18483;;;;
1997;3;               16896,85431;;;;
1997;4;               22480,85777;;;;
1997;5;               27885,15861;;;;
1997;6;               33646,46063;;;;
1997;7;               42328,08049;;;;
1997;8;               47762,43194;;;;
1997;9;               53223,82893;;;;
1997;10;               58949,67123;;;;
