annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                        ND;731260;SS. GASTOS. OBLIGACIONES RECONOCIDAS. INTERESES;MILLONES DE EUROS;TGSS;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad).  
1992;2;                        ND;;;;
1992;3;                        ND;;;;
1992;4;                        ND;;;;
1992;5;                        ND;;;;
1992;6;                        ND;;;;
1992;7;                        ND;;;;
1992;8;                        ND;;;;
1992;9;                        ND;;;;
1992;10;                        ND;;;;
1992;11;                        ND;;;;
1992;12;                   9,01518;;;;
1993;1;                        ND;;;;
1993;2;                        ND;;;;
1993;3;                        ND;;;;
1993;4;                        ND;;;;
1993;5;                        ND;;;;
1993;6;                        ND;;;;
1993;7;                        ND;;;;
1993;8;                        ND;;;;
1993;9;                        ND;;;;
1993;10;                        ND;;;;
1993;11;                        ND;;;;
1993;12;                   9,01518;;;;
1994;1;                        ND;;;;
1994;2;                        ND;;;;
1994;3;                        ND;;;;
1994;4;                        ND;;;;
1994;5;                        ND;;;;
1994;6;                        ND;;;;
1994;7;                        ND;;;;
1994;8;                        ND;;;;
1994;9;                        ND;;;;
1994;10;                        ND;;;;
1994;11;                        ND;;;;
1994;12;                   2,40405;;;;
1995;1;                        ND;;;;
1995;2;                        ND;;;;
1995;3;                        ND;;;;
1995;4;                        ND;;;;
1995;5;                        ND;;;;
1995;6;                        ND;;;;
1995;7;                        ND;;;;
1995;8;                        ND;;;;
1995;9;                        ND;;;;
1995;10;                        ND;;;;
1995;11;                        ND;;;;
1995;12;                  84,74271;;;;
1996;1;                        ND;;;;
1996;2;                        ND;;;;
1996;3;                        ND;;;;
1996;4;                        ND;;;;
1996;5;                        ND;;;;
1996;6;                        ND;;;;
1996;7;                        ND;;;;
1996;8;                        ND;;;;
1996;9;                        ND;;;;
1996;10;                        ND;;;;
1996;11;                        ND;;;;
1996;12;                  66,60000;;;;
1997;1;                   0,00000;;;;
1997;2;                   0,00000;;;;
1997;3;                   4,80810;;;;
1997;4;                   4,80810;;;;
1997;5;                   6,01012;;;;
1997;6;                   6,01012;;;;
1997;7;                   7,81316;;;;
1997;8;                   9,01518;;;;
1997;9;                   9,61619;;;;
1997;10;                   9,61619;;;;
1997;11;                  10,81822;;;;
1997;12;                  62,40000;;;;
1998;1;                   0,00000;;;;
1998;2;                   1,80304;;;;
1998;3;                   1,80304;;;;
