annus;mes;observaciones;código; título; unidad; fuente; notas
1999;1;                   3,08000;867102;TIPO INTERES. INTERVENCION BCE. OPERACIONES DE FINANCIACION A MAS LARGO PLAZO;PORCENTAJE;BCE;Tipos de intervención de política monetaria (cap. 1 de boletín estadístico:  www.bde.es/wbe/es/publicaciones/informacion-estadistica/boletin-estadistico/).  
1999;2;                   3,04000;;;;
1999;3;                   2,96000;;;;
1999;4;                   2,53000;;;;
1999;5;                   2,53000;;;;
1999;6;                   2,63000;;;;
1999;7;                   2,65000;;;;
1999;8;                   2,65000;;;;
1999;9;                   2,66000;;;;
1999;10;                   3,19000;;;;
1999;11;                   3,18000;;;;
1999;12;                   3,26000;;;;
2000;1;                   3,28000;;;;
2000;2;                        OM;;;;
2000;3;                   3,78000;;;;
2000;4;                   4,00000;;;;
2000;5;                        OM;;;;
2000;6;                   4,49000;;;;
2000;7;                   4,59000;;;;
2000;8;                   4,84000;;;;
2000;9;                   4,84000;;;;
2000;10;                   5,06000;;;;
2000;11;                   5,03000;;;;
2000;12;                   4,75000;;;;
2001;1;                   4,66000;;;;
2001;2;                        OM;;;;
2001;3;                   4,47000;;;;
2001;4;                   4,67000;;;;
2001;5;                   4,49000;;;;
2001;6;                   4,36000;;;;
2001;7;                   4,39000;;;;
2001;8;                   4,20000;;;;
2001;9;                   3,55000;;;;
2001;10;                   3,50000;;;;
2001;11;                   3,32000;;;;
2001;12;                   3,29000;;;;
2002;1;                   3,31000;;;;
2002;2;                   3,32000;;;;
2002;3;                   3,40000;;;;
2002;4;                   3,35000;;;;
2002;5;                   3,45000;;;;
2002;6;                   3,38000;;;;
2002;7;                   3,35000;;;;
2002;8;                   3,33000;;;;
2002;9;                   3,23000;;;;
2002;10;                   3,22000;;;;
2002;11;                   3,02000;;;;
2002;12;                   2,93000;;;;
2003;1;                   2,78000;;;;
2003;2;                   2,48000;;;;
2003;3;                   2,49000;;;;
2003;4;                   2,50000;;;;
2003;5;                   2,25000;;;;
2003;6;                   2,11000;;;;
2003;7;                   2,08000;;;;
2003;8;                   2,12000;;;;
2003;9;                   2,10000;;;;
2003;10;                   2,13000;;;;
2003;11;                   2,12000;;;;
2003;12;                   2,12000;;;;
2004;1;                   2,03000;;;;
2004;2;                   2,01000;;;;
2004;3;                        OM;;;;
2004;4;                   2,01000;;;;
2004;5;                   2,04000;;;;
2004;6;                        OM;;;;
2004;7;                   2,07000;;;;
2004;8;                   2,06000;;;;
2004;9;                   2,06000;;;;
2004;10;                   2,10000;;;;
2004;11;                   2,13000;;;;
2004;12;                   2,12000;;;;
2005;1;                   2,09000;;;;
2005;2;                   2,08000;;;;
2005;3;                   2,09000;;;;
2005;4;                   2,08000;;;;
2005;5;                   2,08000;;;;
2005;6;                   2,06000;;;;
2005;7;                   2,07000;;;;
2005;8;                        OM;;;;
2005;9;                   2,09000;;;;
2005;10;                   2,17000;;;;
2005;11;                        OM;;;;
2005;12;                   2,45000;;;;
2006;1;                   2,47000;;;;
2006;2;                   2,57000;;;;
2006;3;                   2,73000;;;;
2006;4;                   2,76000;;;;
2006;5;                        OM;;;;
2006;6;                   3,00000;;;;
2006;7;                   3,08000;;;;
2006;8;                   3,20000;;;;
2006;9;                   3,30000;;;;
2006;10;                   3,48000;;;;
2006;11;                   3,58000;;;;
2006;12;                   3,66000;;;;
2007;1;                        OM;;;;
2007;2;                   3,72000;;;;
2007;3;                   3,87000;;;;
2007;4;                   3,96000;;;;
2007;5;                   4,06000;;;;
2007;6;                   4,11000;;;;
2007;7;                   4,20000;;;;
2007;8;                   4,56000;;;;
2007;9;                   4,50000;;;;
2007;10;                        OM;;;;
2007;11;                   4,65000;;;;
2007;12;                   4,00000;;;;
2008;1;                   4,21000;;;;
2008;2;                   4,16000;;;;
2008;3;                   4,44000;;;;
2008;4;                   4,55000;;;;
2008;5;                   4,51000;;;;
2008;6;                   4,50000;;;;
2008;7;                   4,70000;;;;
2008;8;                   4,60000;;;;
2008;9;                   4,36000;;;;
2008;10;                   3,75000;;;;
2008;11;                   3,25000;;;;
2008;12;                   2,50000;;;;
2009;1;                   2,00000;;;;
2009;2;                   2,00000;;;;
2009;3;                   1,50000;;;;
2009;4;                   1,25000;;;;
2009;5;                   1,00000;;;;
2009;6;                   1,00000;;;;
2009;7;                   1,00000;;;;
2009;8;                   1,00000;;;;
2009;9;                   1,00000;;;;
2009;10;                   1,00000;;;;
2009;11;                   1,00000;;;;
2009;12;                   1,00000;;;;
2010;1;                   1,00000;;;;
2010;2;                   1,00000;;;;
2010;3;                        OM;;;;
2010;4;                   1,00000;;;;
2010;5;                   1,00000;;;;
2010;6;                   1,00000;;;;
2010;7;                   1,00000;;;;
2010;8;                   1,00000;;;;
2010;9;                   1,00000;;;;
2010;10;                   1,00000;;;;
2010;11;                   1,00000;;;;
2010;12;                   1,00000;;;;
2011;1;                   1,00000;;;;
2011;2;                   1,00000;;;;
2011;3;                   1,00000;;;;
2011;4;                   1,25000;;;;
2011;5;                   1,25000;;;;
2011;6;                   1,25000;;;;
2011;7;                   1,50000;;;;
2011;8;                   1,50000;;;;
2011;9;                   1,50000;;;;
2011;10;                   1,50000;;;;
2011;11;                   1,25000;;;;
2011;12;                   1,00000;;;;
2012;1;                   1,00000;;;;
2012;2;                   1,00000;;;;
2012;3;                   1,00000;;;;
2012;4;                   1,00000;;;;
2012;5;                   1,00000;;;;
2012;6;                   1,00000;;;;
2012;7;                   0,75000;;;;
2012;8;                   0,75000;;;;
2012;9;                   0,75000;;;;
2012;10;                   0,75000;;;;
2012;11;                   0,75000;;;;
2012;12;                   0,75000;;;;
2013;1;                   0,75000;;;;
2013;2;                   0,75000;;;;
2013;3;                   0,75000;;;;
2013;4;                   0,75000;;;;
2013;5;                   0,50000;;;;
2013;6;                   0,50000;;;;
2013;7;                        OM;;;;
2013;8;                   0,50000;;;;
2013;9;                   0,50000;;;;
2013;10;                   0,50000;;;;
2013;11;                   0,25000;;;;
2013;12;                   0,25000;;;;
2014;1;                   0,25000;;;;
2014;2;                   0,25000;;;;
2014;3;                   0,25000;;;;
2014;4;                        OM;;;;
2014;5;                   0,25000;;;;
2014;6;                   0,15000;;;;
2014;7;                   0,15000;;;;
2014;8;                   0,15000;;;;
2014;9;                   0,05000;;;;
2014;10;                   0,05000;;;;
2014;11;                   0,05000;;;;
2014;12;                   0,05000;;;;
2015;1;                   0,05000;;;;
2015;2;                   0,05000;;;;
2015;3;                   0,05000;;;;
2015;4;                   0,05000;;;;
2015;5;                   0,05000;;;;
2015;6;                   0,05000;;;;
2015;7;                   0,05000;;;;
2015;8;                   0,05000;;;;
2015;9;                        OM;;;;
2015;10;                   0,05000;;;;
2015;11;                   0,05000;;;;
2015;12;                   0,05000;;;;
2016;1;                   0,05000;;;;
2016;2;                   0,05000;;;;
2016;3;                   0,00000;;;;
2016;4;                   0,00000;;;;
2016;5;                   0,00000;;;;
2016;6;                   0,00000;;;;
2016;7;                   0,00000;;;;
2016;8;                        OM;;;;
2016;9;                   0,00000;;;;
2016;10;                   0,00000;;;;
2016;11;                        OM;;;;
2016;12;                   0,00000;;;;
2017;1;                   0,00000;;;;
2017;2;                   0,00000;;;;
2017;3;                   0,00000;;;;
2017;4;                   0,00000;;;;
2017;5;                        OM;;;;
2017;6;                   0,00000;;;;
2017;7;                   0,00000;;;;
2017;8;                   0,00000;;;;
2017;9;                   0,00000;;;;
2017;10;                   0,00000;;;;
2017;11;                   0,00000;;;;
2017;12;                   0,00000;;;;
2018;1;                        OM;;;;
2018;2;                   0,00000;;;;
2018;3;                   0,00000;;;;
2018;4;                   0,00000;;;;
2018;5;                   0,00000;;;;
2018;6;                   0,00000;;;;
2018;7;                   0,00000;;;;
2018;8;                   0,00000;;;;
2018;9;                   0,00000;;;;
2018;10;                        OM;;;;
2018;11;                   0,00000;;;;
2018;12;                   0,00000;;;;
2019;1;                   0,00000;;;;
2019;2;                   0,00000;;;;
2019;3;                   0,00000;;;;
2019;4;                   0,00000;;;;
2019;5;                   0,00000;;;;
2019;6;                   0,00000;;;;
2019;7;                        OM;;;;
