annus;mes;observaciones;código; título; unidad; fuente; notas
1996;1;                  59,79000;630080m19;IPCA. UEM. ENSEÑANZA;ÍNDICE;EUROSTAT;https://ec.europa.eu/eurostat.  
1996;2;                  59,96000;;;;
1996;3;                  59,96000;;;;
1996;4;                  59,98000;;;;
1996;5;                  59,96000;;;;
1996;6;                  59,96000;;;;
1996;7;                  60,03000;;;;
1996;8;                  60,12000;;;;
1996;9;                  60,55000;;;;
1996;10;                  60,61000;;;;
1996;11;                  60,94000;;;;
1996;12;                  60,95000;;;;
1997;1;                  60,97000;;;;
1997;2;                  61,09000;;;;
1997;3;                  61,12000;;;;
1997;4;                  61,14000;;;;
1997;5;                  61,24000;;;;
1997;6;                  61,24000;;;;
1997;7;                  61,36000;;;;
1997;8;                  61,54000;;;;
1997;9;                  61,92000;;;;
1997;10;                  61,98000;;;;
1997;11;                  62,39000;;;;
1997;12;                  62,40000;;;;
1998;1;                  62,69000;;;;
1998;2;                  62,74000;;;;
1998;3;                  62,78000;;;;
1998;4;                  62,75000;;;;
1998;5;                  62,82000;;;;
1998;6;                  62,83000;;;;
1998;7;                  62,87000;;;;
1998;8;                  63,04000;;;;
1998;9;                  63,45000;;;;
1998;10;                  63,59000;;;;
1998;11;                  63,94000;;;;
1998;12;                  63,95000;;;;
1999;1;                  63,99000;;;;
1999;2;                  64,42000;;;;
1999;3;                  64,43000;;;;
1999;4;                  64,43000;;;;
1999;5;                  64,40000;;;;
1999;6;                  64,40000;;;;
1999;7;                  64,47000;;;;
1999;8;                  64,52000;;;;
1999;9;                  64,88000;;;;
1999;10;                  65,02000;;;;
1999;11;                  65,67000;;;;
1999;12;                  65,67000;;;;
2000;1;                  65,79000;;;;
2000;2;                  65,96000;;;;
2000;3;                  66,02000;;;;
2000;4;                  66,03000;;;;
2000;5;                  66,02000;;;;
2000;6;                  66,02000;;;;
2000;7;                  66,03000;;;;
2000;8;                  66,13000;;;;
2000;9;                  66,91000;;;;
2000;10;                  67,53000;;;;
2000;11;                  67,67000;;;;
2000;12;                  67,67000;;;;
2001;1;                  67,78000;;;;
2001;2;                  67,86000;;;;
2001;3;                  67,86000;;;;
2001;4;                  67,85000;;;;
2001;5;                  67,87000;;;;
2001;6;                  67,89000;;;;
2001;7;                  67,92000;;;;
2001;8;                  67,95000;;;;
2001;9;                  68,71000;;;;
2001;10;                  69,85000;;;;
2001;11;                  69,95000;;;;
2001;12;                  70,03000;;;;
2002;1;                  70,39000;;;;
2002;2;                  70,49000;;;;
2002;3;                  70,55000;;;;
2002;4;                  70,56000;;;;
2002;5;                  70,57000;;;;
2002;6;                  70,57000;;;;
2002;7;                  70,61000;;;;
2002;8;                  70,68000;;;;
2002;9;                  71,73000;;;;
2002;10;                  72,55000;;;;
2002;11;                  72,66000;;;;
2002;12;                  72,74000;;;;
2003;1;                  72,81000;;;;
2003;2;                  72,96000;;;;
2003;3;                  73,09000;;;;
2003;4;                  73,16000;;;;
2003;5;                  73,18000;;;;
2003;6;                  73,19000;;;;
2003;7;                  73,29000;;;;
2003;8;                  73,28000;;;;
2003;9;                  74,13000;;;;
2003;10;                  74,90000;;;;
2003;11;                  75,01000;;;;
2003;12;                  75,01000;;;;
2004;1;                  75,39000;;;;
2004;2;                  75,46000;;;;
2004;3;                  75,47000;;;;
2004;4;                  75,49000;;;;
2004;5;                  75,51000;;;;
2004;6;                  75,51000;;;;
2004;7;                  75,65000;;;;
2004;8;                  75,67000;;;;
2004;9;                  76,58000;;;;
2004;10;                  77,52000;;;;
2004;11;                  77,70000;;;;
2004;12;                  77,73000;;;;
2005;1;                  77,93000;;;;
2005;2;                  78,01000;;;;
2005;3;                  78,05000;;;;
2005;4;                  78,08000;;;;
2005;5;                  78,10000;;;;
2005;6;                  78,10000;;;;
2005;7;                  78,17000;;;;
2005;8;                  78,19000;;;;
2005;9;                  78,52000;;;;
2005;10;                  79,42000;;;;
2005;11;                  79,51000;;;;
2005;12;                  79,60000;;;;
2006;1;                  79,89000;;;;
2006;2;                  79,96000;;;;
2006;3;                  80,03000;;;;
2006;4;                  80,10000;;;;
2006;5;                  80,14000;;;;
2006;6;                  80,12000;;;;
2006;7;                  80,20000;;;;
2006;8;                  80,29000;;;;
2006;9;                  81,22000;;;;
2006;10;                  82,15000;;;;
2006;11;                  82,31000;;;;
2006;12;                  82,33000;;;;
2007;1;                  82,54000;;;;
2007;2;                  82,57000;;;;
2007;3;                  82,60000;;;;
2007;4;                  87,50000;;;;
2007;5;                  87,51000;;;;
2007;6;                  87,53000;;;;
2007;7;                  87,54000;;;;
2007;8;                  87,75000;;;;
2007;9;                  88,60000;;;;
2007;10;                  89,95000;;;;
2007;11;                  90,07000;;;;
2007;12;                  90,07000;;;;
2008;1;                  90,31000;;;;
2008;2;                  90,51000;;;;
2008;3;                  90,54000;;;;
2008;4;                  90,64000;;;;
2008;5;                  90,79000;;;;
2008;6;                  90,79000;;;;
2008;7;                  90,82000;;;;
2008;8;                  90,39000;;;;
2008;9;                  91,13000;;;;
2008;10;                  91,26000;;;;
2008;11;                  91,25000;;;;
2008;12;                  91,28000;;;;
2009;1;                  91,41000;;;;
2009;2;                  91,57000;;;;
2009;3;                  91,27000;;;;
2009;4;                  91,27000;;;;
2009;5;                  91,26000;;;;
2009;6;                  91,29000;;;;
2009;7;                  91,31000;;;;
2009;8;                  90,97000;;;;
2009;9;                  91,63000;;;;
2009;10;                  92,64000;;;;
2009;11;                  92,74000;;;;
2009;12;                  92,76000;;;;
2010;1;                  92,87000;;;;
2010;2;                  92,92000;;;;
2010;3;                  92,90000;;;;
2010;4;                  92,80000;;;;
2010;5;                  92,80000;;;;
2010;6;                  92,85000;;;;
2010;7;                  92,89000;;;;
2010;8;                  93,02000;;;;
2010;9;                  93,62000;;;;
2010;10;                  94,16000;;;;
2010;11;                  94,20000;;;;
2010;12;                  94,20000;;;;
2011;1;                  94,26000;;;;
2011;2;                  94,33000;;;;
2011;3;                  94,45000;;;;
2011;4;                  94,49000;;;;
2011;5;                  94,51000;;;;
2011;6;                  94,55000;;;;
2011;7;                  94,56000;;;;
2011;8;                  94,37000;;;;
2011;9;                  95,28000;;;;
2011;10;                  95,01000;;;;
2011;11;                  95,05000;;;;
2011;12;                  95,07000;;;;
2012;1;                  95,27000;;;;
2012;2;                  95,28000;;;;
2012;3;                  95,31000;;;;
2012;4;                  95,13000;;;;
2012;5;                  95,17000;;;;
2012;6;                  95,20000;;;;
2012;7;                  95,27000;;;;
2012;8;                  95,31000;;;;
2012;9;                  95,77000;;;;
2012;10;                  97,84000;;;;
2012;11;                  97,84000;;;;
2012;12;                  97,89000;;;;
2013;1;                  98,45000;;;;
2013;2;                  98,47000;;;;
2013;3;                  98,54000;;;;
2013;4;                  98,59000;;;;
2013;5;                  98,59000;;;;
2013;6;                  98,63000;;;;
2013;7;                  98,68000;;;;
2013;8;                  98,71000;;;;
2013;9;                  99,14000;;;;
2013;10;                  98,53000;;;;
2013;11;                  98,55000;;;;
2013;12;                  98,56000;;;;
2014;1;                  98,79000;;;;
2014;2;                  98,84000;;;;
2014;3;                  98,88000;;;;
2014;4;                  98,93000;;;;
2014;5;                  98,94000;;;;
2014;6;                  98,96000;;;;
2014;7;                  99,02000;;;;
2014;8;                  99,04000;;;;
2014;9;                  99,45000;;;;
2014;10;                  99,41000;;;;
2014;11;                  99,45000;;;;
2014;12;                  99,50000;;;;
2015;1;                  99,55000;;;;
2015;2;                  99,58000;;;;
2015;3;                  99,61000;;;;
2015;4;                  99,60000;;;;
2015;5;                  99,62000;;;;
2015;6;                  99,64000;;;;
2015;7;                  99,66000;;;;
2015;8;                  99,64000;;;;
2015;9;                 100,10000;;;;
2015;10;                 101,00000;;;;
2015;11;                 101,02000;;;;
2015;12;                 101,00000;;;;
2016;1;                 101,19000;;;;
2016;2;                 101,23000;;;;
2016;3;                 101,26000;;;;
2016;4;                 101,31000;;;;
2016;5;                 101,31000;;;;
2016;6;                 101,30000;;;;
2016;7;                 101,36000;;;;
2016;8;                 101,44000;;;;
2016;9;                 101,87000;;;;
2016;10;                 101,53000;;;;
2016;11;                 101,58000;;;;
2016;12;                 101,59000;;;;
2017;1;                 101,73000;;;;
2017;2;                 101,84000;;;;
2017;3;                 101,86000;;;;
2017;4;                 101,89000;;;;
2017;5;                 101,93000;;;;
2017;6;                 101,94000;;;;
2017;7;                 101,93000;;;;
2017;8;                 101,96000;;;;
2017;9;                 102,48000;;;;
2017;10;                  99,29000;;;;
2017;11;                  99,31000;;;;
2017;12;                  99,32000;;;;
2018;1;                  99,69000;;;;
2018;2;                  99,70000;;;;
2018;3;                  99,79000;;;;
2018;4;                  99,86000;;;;
2018;5;                  99,88000;;;;
2018;6;                  99,89000;;;;
2018;7;                  99,89000;;;;
2018;8;                  98,34000;;;;
2018;9;                  99,11000;;;;
2018;10;                  99,16000;;;;
2018;11;                  99,21000;;;;
2018;12;                  99,25000;;;;
2019;1;                  99,69000;;;;
2019;2;                  99,70000;;;;
2019;3;                  99,79000;;;;
2019;4;                  99,86000;;;;
2019;5;                  99,79000;;;;
2019;6;                  99,26000;;;;
2019;7;                  99,23000;;;;
2019;8;                  99,10000;;;;
2019;9;                  99,68000;;;;
2019;10;                 100,13000;;;;
2019;11;                 100,18000;;;;
2019;12;                 100,16000;;;;
2020;1;                 100,14000;;;;
2020;2;                 100,14000;;;;
2020;3;                 100,22000;;;;
2020;4;                 100,14000;;;;
2020;5;                 100,09000;;;;
2020;6;                 100,18000;;;;
2020;7;                 100,18000;;;;
2020;8;                 100,07000;;;;
2020;9;                 100,79000;;;;
2020;10;                 100,01000;;;;
2020;11;                 100,07000;;;;
2020;12;                 100,06000;;;;
2021;1;                 100,18000;;;;
2021;2;                 100,24000;;;;
2021;3;                 100,28000;;;;
2021;4;                 100,29000;;;;
2021;5;                 100,39000;;;;
2021;6;                 100,42000;;;;
2021;7;                 100,43000;;;;
2021;8;                 100,24000;;;;
2021;9;                  99,00000;;;;
2021;10;                  99,02000;;;;
2021;11;                  99,07000;;;;
2021;12;                  99,11000;;;;
2022;1;                  99,30000;;;;
2022;2;                  99,33000;;;;
2022;3;                  99,37000;;;;
2022;4;                  99,40000;;;;
2022;5;                  99,46000;;;;
2022;6;                  99,43000;;;;
2022;7;                  99,53000;;;;
2022;8;                  99,45000;;;;
2022;9;                 102,74000;;;;
2022;10;                 103,05000;;;;
2022;11;                 103,14000;;;;
2022;12;                 103,16000;;;;
2023;1;                 103,49000;;;;
2023;2;                 103,68000;;;;
2023;3;                 103,78000;;;;
2023;4;                 103,90000;;;;
2023;5;                 103,93000;;;;
2023;6;                 104,00000;;;;
2023;7;                 104,04000;;;;
2023;8;                 103,96000;;;;
2023;9;                 106,05000;;;;
2023;10;                 107,07000;;;;
2023;11;                 107,17000;;;;
2023;12;                 107,21000;;;;
2024;1;                 107,74000;;;;
2024;2;                 107,86000;;;;
 
