annus;mes;observaciones;código; título; unidad; fuente; notas
1991;11;                 117,50000;230453;VISADOS. SUPERFICIE MEDIA POR VIVIENDA OBRA NUEVA EN OTROS EDIFICIOS;METROS CUADRADOS;MINISTERIO DE FOMENTO;Obras en edificación (visados de dirección de obra)  (www.mitma.es/el-ministerio/observatorios-y-estadisticas). VISADOS DE  DIRECCION DE OBRA DE LOS COLEGIOS DE ARQUITECTOS TECNICOS. ESTADISTICA DE  OBRAS EN EDIFICACION 
1991;12;                 145,40000;;;;
1992;1;                  94,00000;;;;
1992;2;                 118,10000;;;;
1992;3;                 105,50000;;;;
1992;4;                  93,10000;;;;
1992;5;                 124,80000;;;;
1992;6;                  92,50000;;;;
1992;7;                 116,10000;;;;
1992;8;                  95,30000;;;;
1992;9;                 121,20000;;;;
1992;10;                 104,90000;;;;
1992;11;                 104,50000;;;;
1992;12;                  97,50000;;;;
1993;1;                  97,10000;;;;
1993;2;                  88,40000;;;;
1993;3;                 112,40000;;;;
1993;4;                  90,20000;;;;
1993;5;                 112,10000;;;;
1993;6;                 106,90000;;;;
1993;7;                 103,80000;;;;
1993;8;                 110,20000;;;;
1993;9;                 130,70000;;;;
1993;10;                 105,10000;;;;
1993;11;                 114,70000;;;;
1993;12;                 115,30000;;;;
1994;1;                 117,50000;;;;
1994;2;                 132,20000;;;;
1994;3;                 115,90000;;;;
1994;4;                 104,60000;;;;
1994;5;                  95,30000;;;;
1994;6;                 114,10000;;;;
1994;7;                 116,40000;;;;
1994;8;                 107,20000;;;;
1994;9;                 104,00000;;;;
1994;10;                  98,00000;;;;
1994;11;                  91,20000;;;;
1994;12;                 101,00000;;;;
1995;1;                 126,30000;;;;
1995;2;                  96,70000;;;;
1995;3;                 109,90000;;;;
1995;4;                  94,30000;;;;
1995;5;                 111,10000;;;;
1995;6;                 106,20000;;;;
1995;7;                 118,10000;;;;
1995;8;                 111,70000;;;;
1995;9;                 135,20000;;;;
1995;10;                 117,80000;;;;
1995;11;                  93,80000;;;;
1995;12;                  98,60000;;;;
1996;1;                  83,10000;;;;
1996;2;                  94,20000;;;;
1996;3;                  90,70000;;;;
1996;4;                  96,90000;;;;
1996;5;                 105,30000;;;;
1996;6;                 101,40000;;;;
1996;7;                  93,90000;;;;
1996;8;                 103,00000;;;;
1996;9;                  85,90000;;;;
1996;10;                 101,80000;;;;
1996;11;                  67,40000;;;;
1996;12;                 118,80000;;;;
1997;1;                  81,10000;;;;
1997;2;                  93,70000;;;;
1997;3;                  85,80000;;;;
1997;4;                  86,50000;;;;
1997;5;                 113,30000;;;;
1997;6;                  66,20000;;;;
1997;7;                 114,80000;;;;
1997;8;                  86,90000;;;;
