annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718040;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. OPERACIONES DE CAPITAL;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                 984,30000;;;;
1982;4;                1402,60000;;;;
1982;5;                1953,50000;;;;
1982;6;                2197,80000;;;;
1982;7;                2645,50000;;;;
1982;8;                2893,40000;;;;
1982;9;                3411,20000;;;;
1982;10;                4034,70000;;;;
1982;11;                4364,70000;;;;
1982;12;                5180,30000;;;;
1983;1;                 432,60000;;;;
1983;2;                 760,20000;;;;
1983;3;                1190,20000;;;;
1983;4;                1746,50000;;;;
1983;5;                2228,50000;;;;
1983;6;                2624,40000;;;;
1983;7;                3069,00000;;;;
1983;8;                3425,40000;;;;
1983;9;                3867,30000;;;;
1983;10;                4422,40000;;;;
1983;11;                5077,40000;;;;
1983;12;                6375,40000;;;;
1984;1;                 694,80000;;;;
1984;2;                1188,00000;;;;
1984;3;                1876,50000;;;;
1984;4;                2186,00000;;;;
1984;5;                2710,70000;;;;
1984;6;                3260,10000;;;;
1984;7;                3820,70000;;;;
1984;8;                4086,30000;;;;
1984;9;                4455,50000;;;;
1984;10;                4859,50000;;;;
1984;11;                5417,10000;;;;
1984;12;                6542,90000;;;;
1985;1;                 727,50000;;;;
1985;2;                1255,20000;;;;
1985;3;                1823,00000;;;;
1985;4;                2233,30000;;;;
1985;5;                2800,10000;;;;
1985;6;                3582,50000;;;;
1985;7;                4289,70000;;;;
1985;8;                4777,90000;;;;
1985;9;                5337,20000;;;;
1985;10;                5967,40000;;;;
1985;11;                6623,30000;;;;
1985;12;                7996,70000;;;;
1986;1;                 586,60000;;;;
1986;2;                1217,70000;;;;
1986;3;                1465,90000;;;;
1986;4;                2085,50000;;;;
1986;5;                2410,70000;;;;
1986;6;                2982,20000;;;;
1986;7;                3483,50000;;;;
1986;8;                4067,60000;;;;
1986;9;                4627,20000;;;;
1986;10;                5311,10000;;;;
1986;11;                5727,00000;;;;
1986;12;                6598,50000;;;;
1987;1;                 960,40000;;;;
1987;2;                1588,50000;;;;
1987;3;                1840,00000;;;;
1987;4;                2561,00000;;;;
1987;5;                3037,00000;;;;
1987;6;                3521,50000;;;;
1987;7;                4301,60000;;;;
1987;8;                4550,90000;;;;
1987;9;                5358,40000;;;;
1987;10;                6059,20000;;;;
1987;11;                6632,00000;;;;
1987;12;                7789,00000;;;;
1988;1;                 913,10000;;;;
1988;2;                1480,10000;;;;
1988;3;                2139,50000;;;;
1988;4;                2844,40000;;;;
1988;5;                3397,60000;;;;
1988;6;                3754,50000;;;;
1988;7;                4831,90000;;;;
1988;8;                5295,30000;;;;
1988;9;                6126,40000;;;;
1988;10;                7376,10000;;;;
1988;11;                8327,60000;;;;
1988;12;                9287,20000;;;;
1989;1;                1031,00000;;;;
1989;2;                2005,20000;;;;
1989;3;                2763,60000;;;;
1989;4;                3415,90000;;;;
1989;5;                4128,40000;;;;
1989;6;                4925,10000;;;;
1989;7;                6314,90000;;;;
1989;8;                6800,30000;;;;
1989;9;                7828,90000;;;;
1989;10;                8690,60000;;;;
1989;11;                9723,30000;;;;
1989;12;               10733,30000;;;;
1990;1;                1062,10000;;;;
1990;2;                1855,00000;;;;
1990;3;                2369,70000;;;;
1990;4;                2856,80000;;;;
1990;5;                3370,30000;;;;
1990;6;                4199,20000;;;;
1990;7;                5222,30000;;;;
1990;8;                6363,60000;;;;
1990;9;                7274,30000;;;;
1990;10;                8316,40000;;;;
1990;11;                9747,70000;;;;
1990;12;               11205,20000;;;;
1991;1;                1469,80000;;;;
1991;2;                2332,30000;;;;
1991;3;                3331,70000;;;;
1991;4;                4415,60000;;;;
1991;5;                5311,40000;;;;
1991;6;                6457,10000;;;;
1991;7;                7671,10000;;;;
1991;8;                8302,60000;;;;
1991;9;                9399,20000;;;;
1991;10;               10395,50000;;;;
1991;11;               11500,20000;;;;
1991;12;               12718,50000;;;;
1992;1;                1172,40000;;;;
1992;2;                2063,60000;;;;
1992;3;                2795,40000;;;;
1992;4;                4018,40000;;;;
1992;5;                4543,40000;;;;
1992;6;                5395,80000;;;;
1992;7;                6831,60000;;;;
1992;8;                7371,00000;;;;
1992;9;                8138,00000;;;;
1992;10;                9039,20000;;;;
1992;11;                9753,00000;;;;
1992;12;               10788,60000;;;;
1993;1;                 890,80000;;;;
1993;2;                1536,80000;;;;
1993;3;                2245,90000;;;;
1993;4;                3161,00000;;;;
1993;5;                4234,00000;;;;
1993;6;                5170,80000;;;;
1993;7;                6352,70000;;;;
1993;8;                7185,70000;;;;
1993;9;                8160,20000;;;;
1993;10;                9214,40000;;;;
1993;11;               10198,70000;;;;
1993;12;               12007,60000;;;;
1994;1;                 771,90000;;;;
1994;2;                1569,70000;;;;
1994;3;                2111,00000;;;;
1994;4;                3094,30000;;;;
1994;5;                3929,70000;;;;
1994;6;                4770,50000;;;;
1994;7;                5899,00000;;;;
1994;8;                6657,90000;;;;
1994;9;                7172,80000;;;;
1994;10;                7867,70000;;;;
1994;11;                8658,60000;;;;
1994;12;                9970,90000;;;;
1995;1;                 998,10000;;;;
1995;2;                1567,00000;;;;
1995;3;                2206,30000;;;;
1995;4;                3235,30000;;;;
1995;5;                4028,60000;;;;
1995;6;                4822,70000;;;;
1995;7;                6215,50000;;;;
1995;8;                7171,30000;;;;
1995;9;                8014,90000;;;;
1995;10;                8838,50000;;;;
1995;11;                9715,00000;;;;
1995;12;               11482,50000;;;;
1996;1;                 438,10000;;;;
1996;2;                1507,70000;;;;
