annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719233;ESTADO. CAJA. OPERACIONES FINANCIERAS. DEUDA MEDIO Y LARGO PLAZO;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                 158,20000;;;;
1982;9;                  88,20000;;;;
1982;10;                 578,60000;;;;
1982;11;                 687,80000;;;;
1982;12;                 843,00000;;;;
1983;1;                 -28,10000;;;;
1983;2;                 -28,10000;;;;
1983;3;                 -28,10000;;;;
1983;4;                 -53,60000;;;;
1983;5;                 189,50000;;;;
1983;6;                 189,50000;;;;
1983;7;                 200,70000;;;;
1983;8;                 200,70000;;;;
1983;9;                -113,10000;;;;
1983;10;                  40,50000;;;;
1983;11;                 257,00000;;;;
1983;12;                 289,80000;;;;
1984;1;                -180,90000;;;;
1984;2;                -200,90000;;;;
1984;3;                -200,90000;;;;
1984;4;                -114,60000;;;;
1984;5;                 -52,60000;;;;
1984;6;                 185,80000;;;;
1984;7;                2745,10000;;;;
1984;8;                2814,30000;;;;
1984;9;                3054,50000;;;;
1984;10;                3032,80000;;;;
1984;11;                3189,80000;;;;
1984;12;                2976,20000;;;;
1985;1;                 -55,70000;;;;
1985;2;                 -55,80000;;;;
1985;3;                 183,10000;;;;
1985;4;                 719,30000;;;;
1985;5;                 704,10000;;;;
1985;6;                 737,30000;;;;
1985;7;                 952,80000;;;;
1985;8;                 969,70000;;;;
1985;9;                 976,50000;;;;
1985;10;                 975,30000;;;;
1985;11;                1152,70000;;;;
1985;12;                1630,30000;;;;
1986;1;                 -11,10000;;;;
1986;2;                 -88,10000;;;;
1986;3;                 242,80000;;;;
1986;4;                2143,30000;;;;
1986;5;                1948,50000;;;;
1986;6;                4109,30000;;;;
1986;7;                4144,90000;;;;
1986;8;                5876,80000;;;;
1986;9;                5943,50000;;;;
1986;10;                9316,20000;;;;
1986;11;                9313,10000;;;;
1986;12;                9913,60000;;;;
1987;1;                 -98,00000;;;;
1987;2;                 431,40000;;;;
1987;3;                 547,00000;;;;
1987;4;                 919,90000;;;;
1987;5;                 937,60000;;;;
1987;6;                4026,50000;;;;
1987;7;                3802,40000;;;;
1987;8;                4104,50000;;;;
1987;9;                4241,50000;;;;
1987;10;                4360,30000;;;;
1987;11;                4843,00000;;;;
1987;12;                1791,50000;;;;
1988;1;                1216,30000;;;;
1988;2;                2138,80000;;;;
1988;3;                3422,80000;;;;
1988;4;                3762,80000;;;;
1988;5;                3782,80000;;;;
1988;6;                4779,50000;;;;
1988;7;                4439,90000;;;;
1988;8;                4521,80000;;;;
1988;9;                5136,20000;;;;
1988;10;                5252,80000;;;;
1988;11;                5718,70000;;;;
1988;12;                5698,40000;;;;
1989;1;                 151,40000;;;;
1989;2;                   9,60000;;;;
1989;3;                 214,90000;;;;
1989;4;                 504,20000;;;;
1989;5;                 385,80000;;;;
1989;6;                1291,70000;;;;
1989;7;                -426,40000;;;;
1989;8;                1249,70000;;;;
1989;9;                2768,50000;;;;
1989;10;                1190,70000;;;;
1989;11;                1547,30000;;;;
1989;12;                1666,60000;;;;
1990;1;               -1253,60000;;;;
1990;2;               -1127,00000;;;;
1990;3;               -1540,70000;;;;
1990;4;               -2377,60000;;;;
1990;5;               -1764,90000;;;;
1990;6;                -133,30000;;;;
1990;7;                1054,40000;;;;
1990;8;                1604,90000;;;;
1990;9;                1414,30000;;;;
1990;10;                1377,60000;;;;
1990;11;                1534,10000;;;;
1990;12;                2223,70000;;;;
1991;1;                -170,50000;;;;
1991;2;                2209,40000;;;;
1991;3;                7093,20000;;;;
1991;4;                6353,80000;;;;
1991;5;                8214,50000;;;;
1991;6;               10106,10000;;;;
1991;7;                8431,10000;;;;
1991;8;                8399,80000;;;;
1991;9;                9401,00000;;;;
1991;10;                9996,50000;;;;
1991;11;               11170,70000;;;;
1991;12;               11832,60000;;;;
1992;1;                4997,00000;;;;
1992;2;                6974,80000;;;;
1992;3;                9614,90000;;;;
1992;4;                8455,70000;;;;
1992;5;               10633,50000;;;;
1992;6;               14414,80000;;;;
1992;7;               14289,60000;;;;
1992;8;               14257,50000;;;;
1992;9;               14257,20000;;;;
1992;10;                9656,50000;;;;
1992;11;               10020,70000;;;;
1992;12;                9878,30000;;;;
1993;1;                1433,40000;;;;
1993;2;                3878,80000;;;;
1993;3;                5672,80000;;;;
1993;4;               12261,50000;;;;
1993;5;               16155,80000;;;;
1993;6;               17519,10000;;;;
1993;7;               24278,60000;;;;
1993;8;               26251,90000;;;;
1993;9;               30336,10000;;;;
1993;10;               30039,90000;;;;
1993;11;               30749,90000;;;;
1993;12;               35194,40000;;;;
1994;1;                5580,00000;;;;
1994;2;               11820,50000;;;;
1994;3;                6293,30000;;;;
1994;4;                6292,50000;;;;
1994;5;                6411,70000;;;;
1994;6;                6931,50000;;;;
1994;7;                4246,50000;;;;
1994;8;                2452,80000;;;;
1994;9;                2626,90000;;;;
1994;10;                3893,10000;;;;
1994;11;                4738,60000;;;;
1994;12;                7097,60000;;;;
1995;1;               -2452,70000;;;;
1995;2;               -1643,30000;;;;
1995;3;                -312,00000;;;;
1995;4;                 146,20000;;;;
1995;5;                2346,60000;;;;
1995;6;                6231,50000;;;;
1995;7;                6717,30000;;;;
1995;8;                9009,30000;;;;
1995;9;               12505,30000;;;;
1995;10;               14777,80000;;;;
1995;11;               16670,00000;;;;
1995;12;               20231,60000;;;;
1996;1;                3514,60000;;;;
1996;2;                5936,30000;;;;
1996;3;                8244,60000;;;;
1996;4;                6657,50000;;;;
1996;5;                8723,60000;;;;
