annus;mes;observaciones;código; título; unidad; fuente; notas
2005;1;                 105,48681;270110d;DISPONIBILIDADES DE BIENES DE CONSUMO. ALIMENTACION. CVEC;ÍNDICE;ELABORACIÓN PROPIA;Disponibilidades (metodología disponible en  https://portal.mineco.gob.es/es-es/economiayempresa/EconomiaInformesMacro).  
2005;2;                 104,89450;;;;
2005;3;                 109,92583;;;;
2005;4;                 109,87104;;;;
2005;5;                 109,30256;;;;
2005;6;                 109,76176;;;;
2005;7;                 111,36693;;;;
2005;8;                 110,82952;;;;
2005;9;                 111,07704;;;;
2005;10;                 109,36660;;;;
2005;11;                 111,83869;;;;
2005;12;                 109,58473;;;;
2006;1;                 111,71971;;;;
2006;2;                 111,13519;;;;
2006;3;                 110,32871;;;;
2006;4;                 110,66827;;;;
2006;5;                 110,96159;;;;
2006;6;                 112,63076;;;;
2006;7;                 109,98005;;;;
2006;8;                 111,03616;;;;
2006;9;                 109,90582;;;;
2006;10;                 110,99880;;;;
2006;11;                 111,36640;;;;
2006;12;                 113,52215;;;;
2007;1;                 113,17529;;;;
2007;2;                 111,07023;;;;
2007;3;                 114,45425;;;;
2007;4;                 110,10200;;;;
2007;5;                 111,79684;;;;
2007;6;                 112,33909;;;;
2007;7;                 111,28866;;;;
2007;8;                 110,74389;;;;
2007;9;                 111,36921;;;;
2007;10;                 111,55849;;;;
2007;11;                 109,98346;;;;
2007;12;                 114,01289;;;;
2008;1;                 115,30972;;;;
2008;2;                 112,82370;;;;
2008;3;                 109,66746;;;;
2008;4;                 110,77505;;;;
2008;5;                 108,38819;;;;
2008;6;                 106,70028;;;;
2008;7;                 108,51702;;;;
2008;8;                 107,76386;;;;
2008;9;                 106,16045;;;;
2008;10;                 107,08572;;;;
2008;11;                 106,56067;;;;
2008;12;                 105,09047;;;;
2009;1;                 103,10844;;;;
2009;2;                 107,47035;;;;
2009;3;                 105,89094;;;;
2009;4;                 106,86429;;;;
2009;5;                 105,41690;;;;
2009;6;                 106,12545;;;;
2009;7;                 104,76728;;;;
2009;8;                 105,09222;;;;
2009;9;                 105,44973;;;;
2009;10;                 105,25276;;;;
2009;11;                 105,56391;;;;
2009;12;                 102,78340;;;;
2010;1;                 105,95421;;;;
2010;2;                 104,88658;;;;
2010;3;                 118,42004;;;;
2010;4;                 104,75628;;;;
2010;5;                 106,28945;;;;
2010;6;                 105,06535;;;;
2010;7;                 105,47911;;;;
2010;8;                 106,30693;;;;
2010;9;                 105,12380;;;;
2010;10;                 107,05892;;;;
2010;11;                 106,34047;;;;
2010;12;                 106,06188;;;;
2011;1;                 106,16792;;;;
2011;2;                 106,59389;;;;
2011;3;                 105,36724;;;;
2011;4;                 105,83322;;;;
2011;5;                 105,49259;;;;
2011;6;                 103,57765;;;;
2011;7;                 104,77371;;;;
2011;8;                 104,87863;;;;
2011;9;                 106,24966;;;;
2011;10;                 103,79625;;;;
2011;11;                 104,99109;;;;
2011;12;                 110,56262;;;;
2012;1;                 107,11905;;;;
2012;2;                 101,27745;;;;
2012;3;                 101,32699;;;;
2012;4;                 100,42247;;;;
2012;5;                 100,49902;;;;
2012;6;                 102,43309;;;;
2012;7;                  99,16866;;;;
2012;8;                  99,00058;;;;
2012;9;                  98,38053;;;;
2012;10;                  98,16363;;;;
2012;11;                  97,72319;;;;
2012;12;                  92,59839;;;;
2013;1;                  93,89216;;;;
2013;2;                  96,26601;;;;
2013;3;                  96,87587;;;;
2013;4;                  98,01692;;;;
2013;5;                  97,44720;;;;
2013;6;                  97,71297;;;;
2013;7;                  98,02787;;;;
2013;8;                  97,01059;;;;
2013;9;                  99,10337;;;;
2013;10;                  98,35575;;;;
2013;11;                  98,30320;;;;
2013;12;                 103,41161;;;;
2014;1;                 102,99462;;;;
2014;2;                 103,69532;;;;
2014;3;                 101,84321;;;;
2014;4;                 101,92419;;;;
2014;5;                 101,93861;;;;
2014;6;                 100,54622;;;;
2014;7;                 101,57403;;;;
2014;8;                 100,04936;;;;
2014;9;                 101,32133;;;;
2014;10;                 101,49127;;;;
2014;11;                 101,45786;;;;
2014;12;                  98,60797;;;;
2015;1;                  96,09294;;;;
2015;2;                  97,61232;;;;
2015;3;                 101,78724;;;;
2015;4;                 100,44509;;;;
2015;5;                 100,69866;;;;
2015;6;                 101,03937;;;;
2015;7;                 102,12746;;;;
2015;8;                 104,10542;;;;
2015;9;                 102,08683;;;;
2015;10;                 101,71540;;;;
2015;11;                 103,63710;;;;
2015;12;                 102,96336;;;;
2016;1;                 103,06134;;;;
2016;2;                 105,39891;;;;
2016;3;                 102,84404;;;;
2016;4;                 102,42169;;;;
2016;5;                 102,16618;;;;
2016;6;                 105,05389;;;;
2016;7;                 102,59803;;;;
2016;8;                 104,02410;;;;
2016;9;                 104,29036;;;;
2016;10;                 103,54652;;;;
2016;11;                 103,39923;;;;
2016;12;                 103,71556;;;;
2017;1;                 105,44694;;;;
2017;2;                 102,33334;;;;
2017;3;                 103,28768;;;;
2017;4;                 103,73619;;;;
2017;5;                 103,66498;;;;
2017;6;                 102,73396;;;;
2017;7;                 104,42358;;;;
2017;8;                 103,65010;;;;
2017;9;                 104,86647;;;;
2017;10;                 103,54771;;;;
2017;11;                 104,98796;;;;
2017;12;                 102,51119;;;;
2018;1;                 101,58712;;;;
2018;2;                 103,17332;;;;
2018;3;                 103,18703;;;;
2018;4;                 104,47137;;;;
2018;5;                 104,76025;;;;
2018;6;                 106,19306;;;;
2018;7;                 104,86633;;;;
2018;8;                 104,89197;;;;
2018;9;                 104,48411;;;;
2018;10;                 104,91414;;;;
2018;11;                 103,88423;;;;
2018;12;                 106,40227;;;;
2019;1;                 110,42616;;;;
2019;2;                 106,75482;;;;
2019;3;                 105,62563;;;;
2019;4;                 108,18467;;;;
2019;5;                 108,67234;;;;
2019;6;                 105,82419;;;;
2019;7;                 105,27797;;;;
2019;8;                 103,66446;;;;
2019;9;                 102,88453;;;;
2019;10;                 105,83509;;;;
2019;11;                 100,80323;;;;
2019;12;                  99,86931;;;;
2020;1;                 100,06054;;;;
2020;2;                 100,85580;;;;
2020;3;                  99,57745;;;;
2020;4;                  94,80619;;;;
2020;5;                  95,03854;;;;
2020;6;                  93,85122;;;;
2020;7;                  96,72462;;;;
2020;8;                  94,27112;;;;
2020;9;                  94,97199;;;;
2020;10;                  94,02884;;;;
2020;11;                  94,72080;;;;
2020;12;                  95,95358;;;;
2021;1;                  94,01016;;;;
2021;2;                  95,99518;;;;
2021;3;                 100,38782;;;;
2021;4;                  99,30026;;;;
2021;5;                  98,68520;;;;
2021;6;                 100,22634;;;;
2021;7;                  99,64559;;;;
2021;8;                 102,07416;;;;
2021;9;                 103,19577;;;;
2021;10;                 101,25986;;;;
2021;11;                 102,89357;;;;
2021;12;                 104,53702;;;;
2022;1;                 104,06394;;;;
2022;2;                  99,09291;;;;
2022;3;                  99,07568;;;;
2022;4;                 101,04004;;;;
2022;5;                 100,19365;;;;
2022;6;                 101,10380;;;;
2022;7;                  99,39300;;;;
2022;8;                 100,23315;;;;
2022;9;                  99,85402;;;;
2022;10;                  99,14858;;;;
2022;11;                 100,00156;;;;
2022;12;                  96,79967;;;;
2023;1;                  96,62444;;;;
2023;2;                  98,11004;;;;
2023;3;                 101,02672;;;;
2023;4;                  99,67274;;;;
2023;5;                 100,89037;;;;
2023;6;                  98,76808;;;;
2023;7;                 100,02582;;;;
2023;8;                  97,63418;;;;
2023;9;                  98,35099;;;;
2023;10;                 100,11070;;;;
2023;11;                  98,25171;;;;
2023;12;                  97,36877;;;;
2024;1;                  99,82423;;;;
 
