annus;trimestre;observaciones;código; título; unidad; fuente; notas
1950;1;                   3,60000;691003t;PIB. PRECIOS CORRIENTES. FRANCIA;MILES DE MILLONES DE EUROS;REFINITIV;Esta serie puede estar actualizada con cierto retardo respecto a la fuente..  SERIE AJUSTADA DE CALENDARIO Y DESESTACIONALIZADA.  
1950;2;                   3,80000;;;;
1950;3;                   4,00000;;;;
1950;4;                   4,20000;;;;
1951;1;                   4,40000;;;;
1951;2;                   4,80000;;;;
1951;3;                   5,00000;;;;
1951;4;                   5,40000;;;;
1952;1;                   5,70000;;;;
1952;2;                   5,60000;;;;
1952;3;                   5,70000;;;;
1952;4;                   5,70000;;;;
1953;1;                   5,80000;;;;
1953;2;                   5,90000;;;;
1953;3;                   5,90000;;;;
1953;4;                   6,00000;;;;
1954;1;                   6,10000;;;;
1954;2;                   6,20000;;;;
1954;3;                   6,40000;;;;
1954;4;                   6,40000;;;;
1955;1;                   6,50000;;;;
1955;2;                   6,70000;;;;
1955;3;                   6,80000;;;;
1955;4;                   7,00000;;;;
1956;1;                   7,10000;;;;
1956;2;                   7,30000;;;;
1956;3;                   7,50000;;;;
1956;4;                   7,80000;;;;
1957;1;                   8,00000;;;;
1957;2;                   8,20000;;;;
1957;3;                   8,50000;;;;
1957;4;                   8,90000;;;;
1958;1;                   9,30000;;;;
1958;2;                   9,60000;;;;
1958;3;                   9,80000;;;;
1958;4;                  10,00000;;;;
1959;1;                  10,10000;;;;
1959;2;                  10,50000;;;;
1959;3;                  10,70000;;;;
1959;4;                  11,00000;;;;
1960;1;                  11,30000;;;;
1960;2;                  11,60000;;;;
1960;3;                  11,80000;;;;
1960;4;                  12,10000;;;;
1961;1;                  12,40000;;;;
1961;2;                  12,50000;;;;
1961;3;                  12,80000;;;;
1961;4;                  13,10000;;;;
1962;1;                  13,70000;;;;
1962;2;                  14,10000;;;;
1962;3;                  14,40000;;;;
1962;4;                  14,80000;;;;
1963;1;                  14,80000;;;;
1963;2;                  15,80000;;;;
1963;3;                  16,50000;;;;
1963;4;                  16,60000;;;;
1964;1;                  17,20000;;;;
1964;2;                  17,40000;;;;
1964;3;                  17,90000;;;;
1964;4;                  18,30000;;;;
1965;1;                  18,50000;;;;
1965;2;                  18,90000;;;;
1965;3;                  19,30000;;;;
1965;4;                  19,70000;;;;
1966;1;                  20,00000;;;;
1966;2;                  20,60000;;;;
1966;3;                  20,90000;;;;
1966;4;                  21,30000;;;;
1967;1;                  21,80000;;;;
1967;2;                  22,20000;;;;
1967;3;                  22,70000;;;;
1967;4;                  22,90000;;;;
1968;1;                  23,60000;;;;
1968;2;                  22,80000;;;;
1968;3;                  25,20000;;;;
1968;4;                  26,10000;;;;
1969;1;                  27,10000;;;;
1969;2;                  27,80000;;;;
1969;3;                  28,40000;;;;
1969;4;                  29,10000;;;;
1970;1;                  30,10000;;;;
1970;2;                  31,00000;;;;
1970;3;                  31,90000;;;;
1970;4;                  32,60000;;;;
1971;1;                  33,80000;;;;
1971;2;                  34,50000;;;;
1971;3;                  35,60000;;;;
1971;4;                  36,30000;;;;
1972;1;                  37,50000;;;;
1972;2;                  38,40000;;;;
1972;3;                  39,80000;;;;
1972;4;                  40,80000;;;;
1973;1;                  42,30000;;;;
1973;2;                  43,70000;;;;
1973;3;                  45,60000;;;;
1973;4;                  47,90000;;;;
1974;1;                  49,40000;;;;
1974;2;                  51,30000;;;;
1974;3;                  53,50000;;;;
1974;4;                  55,10000;;;;
1975;1;                  56,60000;;;;
1975;2;                  57,90000;;;;
1975;3;                  59,60000;;;;
1975;4;                  61,70000;;;;
1976;1;                  64,20000;;;;
1976;2;                  67,10000;;;;
1976;3;                  69,60000;;;;
1976;4;                  71,70000;;;;
1977;1;                  73,50000;;;;
1977;2;                  75,60000;;;;
1977;3;                  77,80000;;;;
1977;4;                  79,90000;;;;
1978;1;                  82,20000;;;;
1978;2;                  85,60000;;;;
1978;3;                  89,00000;;;;
1978;4;                  91,80000;;;;
1979;1;                  95,10000;;;;
1979;2;                  97,60000;;;;
1979;3;                 101,20000;;;;
1979;4;                 104,40000;;;;
1980;1;                 108,70000;;;;
1980;2;                 111,50000;;;;
1980;3;                 114,60000;;;;
1980;4;                 116,90000;;;;
1981;1;                 120,60000;;;;
1981;2;                 124,70000;;;;
1981;3;                 129,50000;;;;
1981;4;                 135,10000;;;;
1982;1;                 140,60000;;;;
1982;2;                 145,40000;;;;
1982;3;                 148,20000;;;;
1982;4;                 151,50000;;;;
1983;1;                 156,10000;;;;
1983;2;                 160,50000;;;;
1983;3;                 165,00000;;;;
1983;4;                 168,60000;;;;
1984;1;                 172,40000;;;;
1984;2;                 175,40000;;;;
1984;3;                 178,80000;;;;
1984;4;                 180,50000;;;;
1985;1;                 183,90000;;;;
1985;2;                 188,20000;;;;
1985;3;                 191,40000;;;;
1985;4;                 194,80000;;;;
1986;1;                 198,60000;;;;
1986;2;                 202,40000;;;;
1986;3;                 205,90000;;;;
1986;4;                 207,90000;;;;
1987;1;                 208,50000;;;;
1987;2;                 212,30000;;;;
1987;3;                 215,60000;;;;
1987;4;                 220,00000;;;;
1988;1;                 224,50000;;;;
1988;2;                 228,00000;;;;
1988;3;                 233,60000;;;;
1988;4;                 238,20000;;;;
1989;1;                 243,00000;;;;
1989;2;                 246,70000;;;;
1989;3;                 251,30000;;;;
1989;4;                 256,80000;;;;
1990;1;                 259,80000;;;;
1990;2;                 263,30000;;;;
1990;3;                 264,60000;;;;
1990;4;                 266,30000;;;;
1991;1;                 268,40000;;;;
1991;2;                 272,00000;;;;
1991;3;                 274,70000;;;;
1991;4;                 277,50000;;;;
1992;1;                 281,70000;;;;
1992;2;                 282,40000;;;;
1992;3;                 283,40000;;;;
1992;4;                 283,40000;;;;
1993;1;                 284,40000;;;;
1993;2;                 284,80000;;;;
1993;3;                 285,30000;;;;
1993;4;                 287,00000;;;;
1994;1;                 289,50000;;;;
1994;2;                 293,40000;;;;
1994;3;                 296,40000;;;;
1994;4;                 300,00000;;;;
1995;1;                 301,60000;;;;
1995;2;                 304,50000;;;;
1995;3;                 305,90000;;;;
1995;4;                 307,40000;;;;
1996;1;                 311,10000;;;;
1996;2;                 312,40000;;;;
1996;3;                 314,00000;;;;
1996;4;                 315,20000;;;;
1997;1;                 317,10000;;;;
1997;2;                 321,30000;;;;
1997;3;                 325,00000;;;;
1997;4;                 329,80000;;;;
1998;1;                 334,10000;;;;
1998;2;                 337,40000;;;;
1998;3;                 339,30000;;;;
1998;4;                 341,70000;;;;
1999;1;                 344,40000;;;;
1999;2;                 346,80000;;;;
1999;3;                 351,90000;;;;
1999;4;                 356,80000;;;;
2000;1;                 362,50000;;;;
2000;2;                 368,00000;;;;
2000;3;                 373,20000;;;;
2000;4;                 376,90000;;;;
2001;1;                 380,50000;;;;
2001;2;                 383,20000;;;;
2001;3;                 387,40000;;;;
2001;4;                 388,20000;;;;
2002;1;                 392,80000;;;;
2002;2;                 395,70000;;;;
2002;3;                 399,50000;;;;
2002;4;                 401,70000;;;;
2003;1;                 403,00000;;;;
2003;2;                 404,80000;;;;
2003;3;                 410,90000;;;;
2003;4;                 414,20000;;;;
2004;1;                 419,90000;;;;
2004;2;                 423,10000;;;;
2004;3;                 426,50000;;;;
2004;4;                 431,70000;;;;
2005;1;                 434,80000;;;;
2005;2;                 438,50000;;;;
2005;3;                 442,70000;;;;
2005;4;                 448,30000;;;;
2006;1;                 453,80000;;;;
2006;2;                 460,60000;;;;
2006;3;                 464,70000;;;;
2006;4;                 471,10000;;;;
2007;1;                 477,00000;;;;
2007;2;                 483,20000;;;;
2007;3;                 489,30000;;;;
2007;4;                 493,30000;;;;
2008;1;                 499,80000;;;;
2008;2;                 499,80000;;;;
2008;3;                 499,00000;;;;
2008;4;                 493,00000;;;;
2009;1;                 483,80000;;;;
2009;2;                 482,80000;;;;
2009;3;                 482,60000;;;;
2009;4;                 488,20000;;;;
2010;1;                 491,20000;;;;
2010;2;                 496,50000;;;;
2010;3;                 501,40000;;;;
2010;4;                 504,40000;;;;
2011;1;                 511,10000;;;;
2011;2;                 512,30000;;;;
2011;3;                 515,40000;;;;
2011;4;                 518,40000;;;;
2012;1;                 519,30000;;;;
2012;2;                 521,50000;;;;
2012;3;                 524,00000;;;;
2012;4;                 523,70000;;;;
2013;1;                 525,60000;;;;
2013;2;                 530,20000;;;;
2013;3;                 529,90000;;;;
2013;4;                 533,90000;;;;
2014;1;                 535,30000;;;;
2014;2;                 536,00000;;;;
2014;3;                 539,50000;;;;
2014;4;                 541,50000;;;;
2015;1;                 546,50000;;;;
2015;2;                 548,30000;;;;
2015;3;                 551,30000;;;;
2015;4;                 553,50000;;;;
2016;1;                 558,10000;;;;
2016;2;                 555,30000;;;;
2016;3;                 557,90000;;;;
2016;4;                 561,60000;;;;
2017;1;                 566,50000;;;;
2017;2;                 572,40000;;;;
2017;3;                 578,20000;;;;
2017;4;                 582,40000;;;;
2018;1;                 584,70000;;;;
2018;2;                 588,30000;;;;
2018;3;                 593,40000;;;;
2018;4;                 598,40000;;;;
2019;1;                 604,80000;;;;
2019;2;                 610,20000;;;;
2019;3;                 613,10000;;;;
2019;4;                 612,10000;;;;
2020;1;                 586,80000;;;;
2020;2;                 528,40000;;;;
2020;3;                 599,10000;;;;
2020;4;                 602,60000;;;;
2021;1;                 608,60000;;;;
2021;2;                 616,40000;;;;
2021;3;                 634,80000;;;;
2021;4;                 639,80000;;;;
2022;1;                 644,60000;;;;
2022;2;                 653,20000;;;;
2022;3;                 666,30000;;;;
2022;4;                 674,30000;;;;
2023;1;                 686,40000;;;;
2023;2;                 701,50000;;;;
2023;3;                 706,10000;;;;
2023;4;                 712,50000;;;;
 
