annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719242;ESTADO. CAJA. OPER. PTO., FINANC. VAR. PAS. FIN. PRESTAMOS DEL EXTERIOR (NETO);MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). INCLUYE  ENDEUDAMIENTO POR FONDOS EUROPEOS (MECANISMO EUROPEO DE ESTABILIDAD - MEDE) 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                  23,40000;;;;
1982;4;                  85,90000;;;;
1982;5;                 131,00000;;;;
1982;6;                 417,10000;;;;
1982;7;                 443,50000;;;;
1982;8;                 404,80000;;;;
1982;9;                 520,00000;;;;
1982;10;                 519,00000;;;;
1982;11;                 519,00000;;;;
1982;12;                 637,80000;;;;
1983;1;                 -35,40000;;;;
1983;2;                 135,30000;;;;
1983;3;                 177,20000;;;;
1983;4;                 175,40000;;;;
1983;5;                 175,50000;;;;
1983;6;                 239,60000;;;;
1983;7;                 313,40000;;;;
1983;8;                 499,70000;;;;
1983;9;                 545,80000;;;;
1983;10;                 436,20000;;;;
1983;11;                 541,30000;;;;
1983;12;                 877,80000;;;;
1984;1;                 214,30000;;;;
1984;2;                 456,80000;;;;
1984;3;                 621,20000;;;;
1984;4;                 741,00000;;;;
1984;5;                 762,80000;;;;
1984;6;                 845,10000;;;;
1984;7;                 777,50000;;;;
1984;8;                 777,40000;;;;
1984;9;                1034,30000;;;;
1984;10;                1374,40000;;;;
1984;11;                1436,50000;;;;
1984;12;                1421,50000;;;;
1985;1;                  28,50000;;;;
1985;2;                  20,20000;;;;
1985;3;                -401,60000;;;;
1985;4;                -460,60000;;;;
1985;5;                -397,10000;;;;
1985;6;                -412,40000;;;;
1985;7;                -357,60000;;;;
1985;8;                -380,90000;;;;
1985;9;                -163,80000;;;;
1985;10;                -186,10000;;;;
1985;11;               -1722,60000;;;;
1985;12;               -1758,30000;;;;
1986;1;                 -66,70000;;;;
1986;2;                 -21,10000;;;;
1986;3;                  -9,30000;;;;
1986;4;                -507,60000;;;;
1986;5;                -567,00000;;;;
1986;6;                -814,50000;;;;
1986;7;                -798,10000;;;;
1986;8;                -919,80000;;;;
1986;9;                -970,80000;;;;
1986;10;                 -13,70000;;;;
1986;11;                -111,50000;;;;
1986;12;                  25,60000;;;;
1987;1;               -1223,90000;;;;
1987;2;               -1511,50000;;;;
1987;3;               -1752,90000;;;;
1987;4;               -1745,60000;;;;
1987;5;               -2070,70000;;;;
1987;6;               -1821,10000;;;;
1987;7;               -1694,50000;;;;
1987;8;               -1626,00000;;;;
1987;9;               -1673,20000;;;;
1987;10;               -1791,50000;;;;
1987;11;               -1701,00000;;;;
1987;12;               -1626,10000;;;;
1988;1;                   0,90000;;;;
1988;2;                -134,80000;;;;
1988;3;                 -97,60000;;;;
1988;4;                 -65,90000;;;;
1988;5;                -105,40000;;;;
1988;6;                 -42,30000;;;;
1988;7;                -190,50000;;;;
1988;8;                -162,70000;;;;
1988;9;                -322,60000;;;;
1988;10;                -298,10000;;;;
1988;11;                -232,90000;;;;
1988;12;                 -69,40000;;;;
1989;1;                 265,60000;;;;
1989;2;                 301,50000;;;;
1989;3;                -107,60000;;;;
1989;4;                 -64,10000;;;;
1989;5;                  69,70000;;;;
1989;6;                 -61,50000;;;;
1989;7;                  75,30000;;;;
1989;8;                 146,50000;;;;
1989;9;                -144,60000;;;;
1989;10;                 -62,50000;;;;
1989;11;                 -83,80000;;;;
1989;12;                  75,10000;;;;
1990;1;                -162,50000;;;;
1990;2;                -121,30000;;;;
1990;3;                 -45,50000;;;;
1990;4;                   9,10000;;;;
1990;5;                 434,50000;;;;
1990;6;                 467,10000;;;;
1990;7;                 477,10000;;;;
1990;8;                 474,30000;;;;
1990;9;                 491,60000;;;;
1990;10;                 528,10000;;;;
1990;11;                 554,40000;;;;
1990;12;                 842,30000;;;;
1991;1;                  16,70000;;;;
1991;2;                 -14,60000;;;;
1991;3;                  12,20000;;;;
1991;4;                 -28,20000;;;;
1991;5;                 756,30000;;;;
1991;6;                 795,90000;;;;
1991;7;                 772,00000;;;;
1991;8;                 751,70000;;;;
1991;9;                 672,40000;;;;
1991;10;                 626,50000;;;;
1991;11;                 543,30000;;;;
1991;12;                1351,00000;;;;
1992;1;                 -39,00000;;;;
1992;2;                  62,40000;;;;
1992;3;                 500,10000;;;;
1992;4;                 633,80000;;;;
1992;5;                 804,80000;;;;
1992;6;                1387,20000;;;;
1992;7;                1206,80000;;;;
1992;8;                1240,50000;;;;
1992;9;                1201,10000;;;;
1992;10;                1188,20000;;;;
1992;11;                2122,10000;;;;
1992;12;                2913,20000;;;;
1993;1;                 -14,00000;;;;
1993;2;                 228,20000;;;;
1993;3;                1821,20000;;;;
1993;4;                1878,40000;;;;
1993;5;                2809,60000;;;;
1993;6;                2814,00000;;;;
1993;7;                2806,60000;;;;
1993;8;                2637,20000;;;;
1993;9;                2663,10000;;;;
1993;10;                2490,90000;;;;
1993;11;                2479,50000;;;;
1993;12;                2378,50000;;;;
1994;1;                 222,80000;;;;
1994;2;                 212,80000;;;;
1994;3;                  88,70000;;;;
1994;4;                 186,10000;;;;
1994;5;                 -56,50000;;;;
1994;6;                 441,40000;;;;
1994;7;                2341,10000;;;;
1994;8;                2374,00000;;;;
1994;9;                2373,10000;;;;
1994;10;                2335,90000;;;;
1994;11;                2235,70000;;;;
1994;12;                1908,80000;;;;
1995;1;                1234,60000;;;;
1995;2;                1768,40000;;;;
1995;3;                2876,10000;;;;
1995;4;                2902,70000;;;;
1995;5;                2924,40000;;;;
1995;6;                2904,60000;;;;
1995;7;                2902,90000;;;;
1995;8;                2400,60000;;;;
1995;9;                2344,90000;;;;
1995;10;                2275,80000;;;;
1995;11;                2515,10000;;;;
1995;12;                2190,10000;;;;
1996;1;                   0,30000;;;;
1996;2;                 -45,90000;;;;
1996;3;                -283,10000;;;;
1996;4;                -463,40000;;;;
1996;5;                -460,80000;;;;
1996;6;                -492,40000;;;;
