annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718400;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. TRANSFERENCIAS CORRIENTES;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                        ND;;;;
1982;9;                        ND;;;;
1982;10;                        ND;;;;
1982;11;                        ND;;;;
1982;12;                        ND;;;;
1983;1;                        ND;;;;
1983;2;                        ND;;;;
1983;3;                        ND;;;;
1983;4;                        ND;;;;
1983;5;                        ND;;;;
1983;6;                        ND;;;;
1983;7;                        ND;;;;
1983;8;                        ND;;;;
1983;9;                        ND;;;;
1983;10;                        ND;;;;
1983;11;                        ND;;;;
1983;12;                        ND;;;;
1984;1;                        ND;;;;
1984;2;                        ND;;;;
1984;3;                        ND;;;;
1984;4;                        ND;;;;
1984;5;                        ND;;;;
1984;6;                        ND;;;;
1984;7;                        ND;;;;
1984;8;                        ND;;;;
1984;9;                        ND;;;;
1984;10;                        ND;;;;
1984;11;                        ND;;;;
1984;12;                        ND;;;;
1985;1;                        ND;;;;
1985;2;                        ND;;;;
1985;3;                        ND;;;;
1985;4;                        ND;;;;
1985;5;                        ND;;;;
1985;6;                        ND;;;;
1985;7;                        ND;;;;
1985;8;                        ND;;;;
1985;9;                        ND;;;;
1985;10;                        ND;;;;
1985;11;                        ND;;;;
1985;12;                        ND;;;;
1986;1;                        ND;;;;
1986;2;                        ND;;;;
1986;3;                        ND;;;;
1986;4;                        ND;;;;
1986;5;                        ND;;;;
1986;6;                        ND;;;;
1986;7;                        ND;;;;
1986;8;                        ND;;;;
1986;9;                        ND;;;;
1986;10;                        ND;;;;
1986;11;                        ND;;;;
1986;12;                        ND;;;;
1987;1;                        ND;;;;
1987;2;                        ND;;;;
1987;3;                        ND;;;;
1987;4;                        ND;;;;
1987;5;                        ND;;;;
1987;6;                        ND;;;;
1987;7;                        ND;;;;
1987;8;                        ND;;;;
1987;9;                        ND;;;;
1987;10;                        ND;;;;
1987;11;                        ND;;;;
1987;12;                        ND;;;;
1988;1;                1396,80000;;;;
1988;2;                4266,90000;;;;
1988;3;                6050,30000;;;;
1988;4;                7951,30000;;;;
1988;5;                9554,60000;;;;
1988;6;               12360,50000;;;;
1988;7;               14580,70000;;;;
1988;8;               16826,70000;;;;
1988;9;               19184,70000;;;;
1988;10;               21176,90000;;;;
1988;11;               23280,20000;;;;
1988;12;               26062,10000;;;;
1989;1;                1963,20000;;;;
1989;2;                5171,30000;;;;
1989;3;                7732,30000;;;;
1989;4;                9404,80000;;;;
1989;5;               11424,90000;;;;
1989;6;               14311,60000;;;;
1989;7;               17149,70000;;;;
1989;8;               19929,60000;;;;
1989;9;               22405,00000;;;;
1989;10;               24647,50000;;;;
1989;11;               27162,60000;;;;
1989;12;               29797,90000;;;;
1990;1;                1992,20000;;;;
1990;2;                4913,00000;;;;
1990;3;                7364,50000;;;;
1990;4;                9407,00000;;;;
1990;5;               12557,10000;;;;
1990;6;               15203,80000;;;;
1990;7;               17564,50000;;;;
1990;8;               21808,70000;;;;
1990;9;               24840,20000;;;;
1990;10;               27308,70000;;;;
1990;11;               30371,50000;;;;
1990;12;               33696,00000;;;;
1991;1;                2428,80000;;;;
1991;2;                6080,80000;;;;
1991;3;                8544,10000;;;;
1991;4;               11357,80000;;;;
1991;5;               14650,00000;;;;
1991;6;               17437,70000;;;;
1991;7;               20444,90000;;;;
1991;8;               23659,60000;;;;
1991;9;               26261,90000;;;;
1991;10;               28912,40000;;;;
1991;11;               32460,80000;;;;
1991;12;               36986,50000;;;;
1992;1;                3797,10000;;;;
1992;2;                8107,10000;;;;
1992;3;               11419,70000;;;;
1992;4;               15015,50000;;;;
1992;5;               18876,80000;;;;
1992;6;               22317,90000;;;;
1992;7;               26759,20000;;;;
1992;8;               30419,60000;;;;
1992;9;               33122,10000;;;;
1992;10;               35962,70000;;;;
1992;11;               40289,80000;;;;
1992;12;               45232,80000;;;;
1993;1;                3328,20000;;;;
1993;2;                7112,70000;;;;
1993;3;               11682,70000;;;;
1993;4;               15288,50000;;;;
1993;5;               19475,90000;;;;
1993;6;               24043,60000;;;;
1993;7;               28916,50000;;;;
1993;8;               33250,10000;;;;
1993;9;               36839,20000;;;;
1993;10;               41255,60000;;;;
1993;11;               46834,50000;;;;
1993;12;               54448,70000;;;;
1994;1;                4644,40000;;;;
1994;2;                9219,30000;;;;
1994;3;               12981,50000;;;;
1994;4;               17432,90000;;;;
1994;5;               21603,60000;;;;
1994;6;               25980,40000;;;;
1994;7;               30468,70000;;;;
1994;8;               34747,80000;;;;
1994;9;               39135,70000;;;;
1994;10;               43333,60000;;;;
1994;11;               47986,20000;;;;
1994;12;               53386,00000;;;;
1995;1;                4347,10000;;;;
1995;2;                8092,10000;;;;
1995;3;               12876,80000;;;;
1995;4;               17390,00000;;;;
1995;5;               22260,90000;;;;
1995;6;               26879,00000;;;;
1995;7;               31574,50000;;;;
1995;8;               35957,10000;;;;
1995;9;               40469,50000;;;;
1995;10;               44763,00000;;;;
1995;11;               48694,40000;;;;
1995;12;               54819,10000;;;;
1996;1;                4134,10000;;;;
1996;2;                8359,20000;;;;
1996;3;               12915,20000;;;;
1996;4;               17746,80000;;;;
1996;5;               22404,00000;;;;
1996;6;               26991,00000;;;;
1996;7;               32263,80000;;;;
1996;8;               36802,40000;;;;
1996;9;               40823,60000;;;;
1996;10;               45916,20000;;;;
1996;11;               51425,40000;;;;
