annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718030;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. OPERACIONES CORRIENTES;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIOS 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                3891,00000;;;;
1982;4;                5840,00000;;;;
1982;5;                6898,40000;;;;
1982;6;                8059,00000;;;;
1982;7;                9634,20000;;;;
1982;8;               10391,50000;;;;
1982;9;               11723,30000;;;;
1982;10;               13280,60000;;;;
1982;11;               15419,00000;;;;
1982;12;               17189,50000;;;;
1983;1;                1266,90000;;;;
1983;2;                2957,00000;;;;
1983;3;                4678,30000;;;;
1983;4;                5931,40000;;;;
1983;5;                7421,90000;;;;
1983;6;                9542,30000;;;;
1983;7;               11909,10000;;;;
1983;8;               13295,60000;;;;
1983;9;               14946,60000;;;;
1983;10;               16625,80000;;;;
1983;11;               18099,50000;;;;
1983;12;               20847,30000;;;;
1984;1;                1565,60000;;;;
1984;2;                4284,00000;;;;
1984;3;                6350,90000;;;;
1984;4;                8163,50000;;;;
1984;5;               10300,70000;;;;
1984;6;               11928,90000;;;;
1984;7;               14287,30000;;;;
1984;8;               15802,40000;;;;
1984;9;               17788,20000;;;;
1984;10;               19543,70000;;;;
1984;11;               22159,30000;;;;
1984;12;               24967,80000;;;;
1985;1;                1210,40000;;;;
1985;2;                4202,90000;;;;
1985;3;                6409,80000;;;;
1985;4;                9088,50000;;;;
1985;5;               10851,30000;;;;
1985;6;               13875,00000;;;;
1985;7;               16497,20000;;;;
1985;8;               18656,00000;;;;
1985;9;               20571,40000;;;;
1985;10;               23465,90000;;;;
1985;11;               25632,00000;;;;
1985;12;               27523,30000;;;;
1986;1;                2512,80000;;;;
1986;2;                6336,50000;;;;
1986;3;                8261,50000;;;;
1986;4;               11501,60000;;;;
1986;5;               13592,50000;;;;
1986;6;               16274,80000;;;;
1986;7;               20417,60000;;;;
1986;8;               23259,80000;;;;
1986;9;               26935,00000;;;;
1986;10;               30040,40000;;;;
1986;11;               32805,60000;;;;
1986;12;               36299,30000;;;;
1987;1;                2646,30000;;;;
1987;2;                7470,60000;;;;
1987;3;               10570,00000;;;;
1987;4;               13139,90000;;;;
1987;5;               16063,90000;;;;
1987;6;               19903,70000;;;;
1987;7;               24230,40000;;;;
1987;8;               27598,60000;;;;
1987;9;               31127,20000;;;;
1987;10;               34856,80000;;;;
1987;11;               38385,20000;;;;
1987;12;               42527,30000;;;;
1988;1;                3048,40000;;;;
1988;2;                8208,70000;;;;
1988;3;               11419,00000;;;;
1988;4;               15067,20000;;;;
1988;5;               17549,20000;;;;
1988;6;               22069,10000;;;;
1988;7;               26418,80000;;;;
1988;8;               30127,90000;;;;
1988;9;               34021,50000;;;;
1988;10;               37391,30000;;;;
1988;11;               40666,50000;;;;
1988;12;               45185,80000;;;;
1989;1;                3449,10000;;;;
1989;2;                8473,30000;;;;
1989;3;               12645,80000;;;;
1989;4;               15964,20000;;;;
1989;5;               19378,30000;;;;
1989;6;               23940,60000;;;;
1989;7;               29031,10000;;;;
1989;8;               33478,70000;;;;
1989;9;               37630,20000;;;;
1989;10;               42108,40000;;;;
1989;11;               46161,80000;;;;
1989;12;               51298,00000;;;;
1990;1;                3901,50000;;;;
1990;2;                8696,30000;;;;
1990;3;               13048,70000;;;;
1990;4;               17431,50000;;;;
1990;5;               22235,00000;;;;
1990;6;               27309,30000;;;;
1990;7;               32398,30000;;;;
1990;8;               38203,80000;;;;
1990;9;               42459,10000;;;;
1990;10;               47253,90000;;;;
1990;11;               51822,40000;;;;
1990;12;               57172,20000;;;;
1991;1;                4780,00000;;;;
1991;2;               10483,50000;;;;
1991;3;               14516,60000;;;;
1991;4;               20171,20000;;;;
1991;5;               24804,90000;;;;
1991;6;               30060,60000;;;;
1991;7;               35277,30000;;;;
1991;8;               40361,20000;;;;
1991;9;               45276,20000;;;;
1991;10;               50915,60000;;;;
1991;11;               56165,80000;;;;
1991;12;               63008,70000;;;;
1992;1;                5218,20000;;;;
1992;2;               11625,30000;;;;
1992;3;               16895,70000;;;;
1992;4;               23422,60000;;;;
1992;5;               28594,20000;;;;
1992;6;               34810,20000;;;;
1992;7;               41810,20000;;;;
1992;8;               47414,70000;;;;
1992;9;               52323,70000;;;;
1992;10;               58788,40000;;;;
1992;11;               64931,20000;;;;
1992;12;               74224,50000;;;;
1993;1;                5133,90000;;;;
1993;2;               13528,30000;;;;
1993;3;               19571,10000;;;;
1993;4;               26853,10000;;;;
1993;5;               32995,10000;;;;
1993;6;               40764,40000;;;;
1993;7;               48382,50000;;;;
1993;8;               54516,30000;;;;
1993;9;               60252,60000;;;;
1993;10;               67296,00000;;;;
1993;11;               75702,20000;;;;
1993;12;               86905,80000;;;;
1994;1;                8170,90000;;;;
1994;2;               14958,20000;;;;
1994;3;               21579,20000;;;;
1994;4;               29040,20000;;;;
1994;5;               35232,60000;;;;
1994;6;               43284,10000;;;;
1994;7;               50561,50000;;;;
1994;8;               58957,40000;;;;
1994;9;               65264,50000;;;;
1994;10;               72205,80000;;;;
1994;11;               79469,20000;;;;
1994;12;               88619,50000;;;;
1995;1;                7826,60000;;;;
1995;2;               14179,30000;;;;
1995;3;               21009,90000;;;;
1995;4;               28654,30000;;;;
1995;5;               36311,10000;;;;
1995;6;               44468,00000;;;;
1995;7;               52548,90000;;;;
1995;8;               60932,90000;;;;
1995;9;               67694,00000;;;;
1995;10;               74941,10000;;;;
1995;11;               82112,40000;;;;
1995;12;               92313,60000;;;;
1996;1;                7379,70000;;;;
1996;2;               15027,70000;;;;
