annus;mes;observaciones;código; título; unidad; fuente; notas
1992;9;                  13,19900;863123;TIPO INTERES. MERCADO PRIMARIO. LETRAS DEL TESORO A 6 MESES. MEDIO PONDERADO;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
1992;10;                  13,54900;;;;
1992;11;                  13,40300;;;;
1992;12;                  13,98900;;;;
1993;1;                  13,69100;;;;
1993;2;                  12,94900;;;;
1993;3;                        OM;;;;
1993;4;                        OM;;;;
1993;5;                  10,78300;;;;
1993;6;                  10,45800;;;;
1993;7;                        OM;;;;
1993;8;                        OM;;;;
1993;9;                        OM;;;;
1993;10;                        OM;;;;
1993;11;                        OM;;;;
1993;12;                        OM;;;;
1994;1;                        OM;;;;
1994;2;                        OM;;;;
1994;3;                        OM;;;;
1994;4;                        OM;;;;
1994;5;                        OM;;;;
1994;6;                        OM;;;;
1994;7;                   7,97400;;;;
1994;8;                   7,90100;;;;
1994;9;                   8,19200;;;;
1994;10;                   8,01400;;;;
1994;11;                   8,17400;;;;
1994;12;                   8,26600;;;;
1995;1;                   9,26100;;;;
1995;2;                   9,06700;;;;
1995;3;                   9,35000;;;;
1995;4;                   9,51800;;;;
1995;5;                   9,50000;;;;
1995;6;                   9,66900;;;;
1995;7;                   9,67200;;;;
1995;8;                   9,64600;;;;
1995;9;                   9,38500;;;;
1995;10;                        OM;;;;
1995;11;                        OM;;;;
1995;12;                        OM;;;;
1996;1;                        OM;;;;
1996;2;                        OM;;;;
1996;3;                        OM;;;;
1996;4;                        OM;;;;
1996;5;                        OM;;;;
1996;6;                        OM;;;;
1996;7;                        OM;;;;
1996;8;                        OM;;;;
1996;9;                   6,82000;;;;
1996;10;                   6,56700;;;;
1996;11;                   6,41200;;;;
1996;12;                   5,97400;;;;
1997;1;                   5,54400;;;;
1997;2;                   5,42200;;;;
1997;3;                   5,54600;;;;
1997;4;                   5,39100;;;;
1997;5;                   5,09400;;;;
1997;6;                   4,98500;;;;
1997;7;                   5,04700;;;;
1997;8;                   5,07800;;;;
1997;9;                   4,89600;;;;
1997;10;                   4,86100;;;;
1997;11;                   4,79000;;;;
1997;12;                   4,57200;;;;
1998;1;                   4,36200;;;;
1998;2;                   4,20300;;;;
1998;3;                   4,07900;;;;
1998;4;                   4,01300;;;;
1998;5;                   3,98700;;;;
1998;6;                   4,00500;;;;
1998;7;                   3,99600;;;;
1998;8;                   3,95900;;;;
1998;9;                   3,81500;;;;
1998;10;                   3,38900;;;;
1998;11;                   3,30200;;;;
1998;12;                   2,79400;;;;
1999;1;                   2,82600;;;;
1999;2;                   2,87500;;;;
1999;3;                   2,85500;;;;
1999;4;                   2,50100;;;;
1999;5;                   2,49300;;;;
1999;6;                   2,55800;;;;
1999;7;                   2,69200;;;;
1999;8;                   2,85100;;;;
1999;9;                   2,82000;;;;
1999;10;                   3,06700;;;;
1999;11;                   3,24600;;;;
1999;12;                   3,30200;;;;
2000;1;                   3,43700;;;;
2000;2;                   3,56400;;;;
2000;3;                   3,77500;;;;
2000;4;                   3,89200;;;;
2000;5;                   4,21800;;;;
2000;6;                   4,57100;;;;
2000;7;                   4,71400;;;;
2000;8;                   4,72900;;;;
2000;9;                   4,87000;;;;
2000;10;                   4,88400;;;;
2000;11;                   5,03400;;;;
2000;12;                   4,76300;;;;
2001;1;                   4,42400;;;;
2001;2;                        OM;;;;
2001;3;                        OM;;;;
2001;4;                        OM;;;;
2001;5;                        OM;;;;
2001;6;                        OM;;;;
2001;7;                        OM;;;;
2001;8;                        OM;;;;
2001;9;                        OM;;;;
2001;10;                        OM;;;;
2001;11;                        OM;;;;
2001;12;                        OM;;;;
2002;1;                        OM;;;;
2002;2;                        OM;;;;
2002;3;                        OM;;;;
2002;4;                        OM;;;;
2002;5;                        OM;;;;
2002;6;                        OM;;;;
2002;7;                        OM;;;;
2002;8;                        OM;;;;
2002;9;                        OM;;;;
2002;10;                        OM;;;;
2002;11;                        OM;;;;
2002;12;                        OM;;;;
2003;1;                        OM;;;;
2003;2;                   2,30000;;;;
2003;3;                        OM;;;;
2003;4;                   2,35200;;;;
2003;5;                        OM;;;;
2003;6;                   1,90800;;;;
2003;7;                        OM;;;;
2003;8;                   2,01200;;;;
2003;9;                        OM;;;;
2003;10;                   2,01000;;;;
2003;11;                        OM;;;;
2003;12;                   2,11400;;;;
2004;1;                   1,96800;;;;
2004;2;                   1,92700;;;;
2004;3;                        OM;;;;
2004;4;                   1,95000;;;;
2004;5;                        OM;;;;
2004;6;                   2,05500;;;;
2004;7;                        OM;;;;
2004;8;                   2,02700;;;;
2004;9;                        OM;;;;
2004;10;                   2,05400;;;;
2004;11;                        OM;;;;
2004;12;                   2,07500;;;;
2005;1;                        OM;;;;
2005;2;                   2,05900;;;;
2005;3;                        OM;;;;
2005;4;                   2,03400;;;;
2005;5;                        OM;;;;
2005;6;                   1,99400;;;;
2005;7;                        OM;;;;
2005;8;                   2,02900;;;;
2005;9;                        OM;;;;
2005;10;                   2,15400;;;;
2005;11;                        OM;;;;
2005;12;                   2,48000;;;;
2006;1;                        OM;;;;
2006;2;                        OM;;;;
2006;3;                        OM;;;;
2006;4;                        OM;;;;
2006;5;                        OM;;;;
2006;6;                        OM;;;;
2006;7;                        OM;;;;
2006;8;                        OM;;;;
2006;9;                        OM;;;;
2006;10;                        OM;;;;
2006;11;                        OM;;;;
2006;12;                        OM;;;;
2007;1;                        OM;;;;
2007;2;                        OM;;;;
2007;3;                        OM;;;;
2007;4;                        OM;;;;
2007;5;                        OM;;;;
2007;6;                        OM;;;;
2007;7;                        OM;;;;
2007;8;                   4,15800;;;;
2007;9;                   3,99400;;;;
2007;10;                   4,03800;;;;
2007;11;                   3,97600;;;;
2007;12;                   4,00400;;;;
2008;1;                   3,92000;;;;
2008;2;                        OM;;;;
2008;3;                        OM;;;;
2008;4;                        OM;;;;
2008;5;                        OM;;;;
2008;6;                        OM;;;;
2008;7;                        OM;;;;
2008;8;                        OM;;;;
2008;9;                        OM;;;;
2008;10;                   3,20100;;;;
2008;11;                   2,53800;;;;
2008;12;                   2,15600;;;;
2009;1;                   1,44700;;;;
2009;2;                   1,13500;;;;
2009;3;                   0,97300;;;;
2009;4;                   0,89500;;;;
2009;5;                   0,80900;;;;
2009;6;                   0,99100;;;;
2009;7;                   0,66500;;;;
2009;8;                   0,60000;;;;
2009;9;                   0,42800;;;;
2009;10;                   0,64800;;;;
2009;11;                   0,57400;;;;
2009;12;                   0,51900;;;;
2010;1;                   0,46600;;;;
2010;2;                   0,49300;;;;
2010;3;                   0,48200;;;;
2010;4;                   0,73500;;;;
2010;5;                   1,26400;;;;
2010;6;                   1,57700;;;;
2010;7;                   1,14400;;;;
2010;8;                   1,03600;;;;
2010;9;                        OM;;;;
2010;10;                   1,22800;;;;
2010;11;                   2,11100;;;;
2010;12;                   2,59700;;;;
2011;1;                   1,80000;;;;
2011;2;                   1,58700;;;;
2011;3;                   1,36000;;;;
2011;4;                   1,86600;;;;
2011;5;                   1,76600;;;;
2011;6;                   1,77500;;;;
2011;7;                   2,51900;;;;
2011;8;                   2,18600;;;;
2011;9;                   2,66400;;;;
2011;10;                   3,30200;;;;
2011;11;                   5,22600;;;;
2011;12;                   2,43400;;;;
2012;1;                   1,84700;;;;
2012;2;                   0,76300;;;;
2012;3;                   0,83600;;;;
2012;4;                   1,57900;;;;
2012;5;                   1,73600;;;;
2012;6;                   3,23600;;;;
2012;7;                   3,69100;;;;
2012;8;                   2,02600;;;;
2012;9;                   1,88800;;;;
2012;10;                   2,02300;;;;
2012;11;                   1,66900;;;;
2012;12;                   1,60800;;;;
2013;1;                   0,88700;;;;
2013;2;                   0,85800;;;;
2013;3;                   0,79400;;;;
2013;4;                   0,52900;;;;
2013;5;                   0,49200;;;;
2013;6;                   0,82100;;;;
2013;7;                   0,95700;;;;
2013;8;                   0,82900;;;;
2013;9;                   0,91100;;;;
2013;10;                   0,67200;;;;
2013;11;                   0,49300;;;;
2013;12;                   0,68600;;;;
2014;1;                   0,50900;;;;
2014;2;                   0,38100;;;;
2014;3;                   0,36500;;;;
2014;4;                   0,36900;;;;
2014;5;                   0,36200;;;;
2014;6;                   0,14300;;;;
2014;7;                   0,14500;;;;
