annus;mes;día;observaciones;código; título; unidad; fuente; notas
2019;9;26;                  -0,25900;867216qc10;TIPO INTERES. BCE. DEPOSITOS A 1 DIA UEM (€STER). SWAPS A 10 AÑOS;PORCENTAJE;REFINITIV;Tipos de interés Fuente: Refinitiv  
2019;9;27;                  -0,25100;;;;
2019;9;30;                  -0,22000;;;;
2019;10;1;                  -0,22000;;;;
2019;10;2;                  -0,22800;;;;
2019;10;3;                  -0,42600;;;;
2019;10;4;                  -0,42600;;;;
2019;10;7;                  -0,41100;;;;
2019;10;8;                  -0,41500;;;;
2019;10;9;                  -0,37600;;;;
2019;10;10;                  -0,31500;;;;
2019;10;11;                  -0,27100;;;;
2019;10;14;                  -0,29400;;;;
2019;10;15;                  -0,24500;;;;
2019;10;16;                  -0,22300;;;;
2019;10;17;                  -0,24500;;;;
2019;10;18;                  -0,21100;;;;
2019;10;21;                  -0,18200;;;;
2019;10;22;                  -0,20800;;;;
2019;10;23;                  -0,24500;;;;
2019;10;24;                  -0,23900;;;;
2019;10;25;                  -0,19700;;;;
2019;10;28;                  -0,16950;;;;
2019;10;29;                  -0,19000;;;;
2019;10;30;                  -0,18700;;;;
2019;10;31;                  -0,23700;;;;
2019;11;1;                  -0,21700;;;;
2019;11;4;                  -0,18850;;;;
2019;11;5;                  -0,16100;;;;
2019;11;6;                  -0,19350;;;;
2019;11;7;                  -0,09800;;;;
2019;11;8;                  -0,11800;;;;
2019;11;11;                  -0,11500;;;;
2019;11;12;                  -0,12800;;;;
2019;11;13;                  -0,16600;;;;
2019;11;14;                  -0,20400;;;;
2019;11;15;                  -0,19400;;;;
2019;11;18;                  -0,18550;;;;
2019;11;19;                  -0,19100;;;;
2019;11;20;                  -0,20800;;;;
2019;11;21;                  -0,17600;;;;
2019;11;22;                  -0,20900;;;;
2019;11;25;                  -0,19500;;;;
2019;11;26;                  -0,20900;;;;
2019;11;27;                  -0,22000;;;;
2019;11;28;                  -0,21100;;;;
2019;11;29;                  -0,20300;;;;
2019;12;2;                  -0,14300;;;;
2019;12;3;                  -0,20300;;;;
2019;12;4;                  -0,17200;;;;
2019;12;5;                  -0,15150;;;;
2019;12;6;                  -0,14700;;;;
2019;12;9;                  -0,15900;;;;
2019;12;10;                  -0,15000;;;;
2019;12;11;                  -0,17800;;;;
2019;12;12;                  -0,14000;;;;
2019;12;13;                  -0,16400;;;;
2019;12;16;                  -0,14200;;;;
2019;12;17;                  -0,15000;;;;
2019;12;18;                  -0,10250;;;;
2019;12;19;                  -0,10450;;;;
2019;12;20;                  -0,10700;;;;
2019;12;23;                  -0,08800;;;;
2019;12;24;                  -0,09100;;;;
2019;12;25;                  -0,09100;;;;
2019;12;26;                  -0,09100;;;;
2019;12;27;                  -0,10200;;;;
2019;12;30;                  -0,05350;;;;
2019;12;31;                  -0,06500;;;;
2020;1;1;                  -0,06500;;;;
2020;1;2;                  -0,08300;;;;
2020;1;3;                  -0,13950;;;;
2020;1;6;                  -0,14400;;;;
2020;1;7;                  -0,14400;;;;
2020;1;8;                  -0,11000;;;;
2020;1;9;                  -0,09700;;;;
2020;1;10;                  -0,09400;;;;
2020;1;13;                  -0,06400;;;;
2020;1;14;                  -0,06150;;;;
2020;1;15;                  -0,08900;;;;
2020;1;16;                  -0,10550;;;;
2020;1;17;                  -0,10400;;;;
2020;1;20;                  -0,10750;;;;
2020;1;21;                  -0,13650;;;;
2020;1;22;                  -0,14750;;;;
2020;1;23;                  -0,18550;;;;
2020;1;24;                  -0,21700;;;;
2020;1;27;                  -0,27000;;;;
2020;1;28;                  -0,23000;;;;
2020;1;29;                  -0,25300;;;;
2020;1;30;                  -0,27650;;;;
2020;1;31;                  -0,30200;;;;
2020;2;3;                  -0,30900;;;;
2020;2;4;                  -0,26900;;;;
2020;2;5;                  -0,23100;;;;
2020;2;6;                  -0,23300;;;;
2020;2;7;                  -0,26100;;;;
2020;2;10;                  -0,29150;;;;
2020;2;11;                  -0,26750;;;;
2020;2;12;                  -0,26600;;;;
2020;2;13;                  -0,28300;;;;
2020;2;14;                  -0,28900;;;;
2020;2;17;                  -0,29100;;;;
2020;2;18;                  -0,30350;;;;
2020;2;19;                  -0,31750;;;;
2020;2;20;                  -0,33800;;;;
2020;2;21;                  -0,33900;;;;
2020;2;24;                  -0,37850;;;;
2020;2;25;                  -0,39300;;;;
2020;2;26;                  -0,37500;;;;
2020;2;27;                  -0,39050;;;;
2020;2;28;                  -0,44200;;;;
2020;3;2;                  -0,46400;;;;
2020;3;3;                  -0,46800;;;;
2020;3;4;                  -0,47300;;;;
2020;3;5;                  -0,50200;;;;
2020;3;6;                  -0,52400;;;;
2020;3;9;                  -0,60700;;;;
2020;3;10;                  -0,51100;;;;
2020;3;11;                  -0,52300;;;;
2020;3;12;                  -0,46900;;;;
2020;3;13;                  -0,36600;;;;
2020;3;16;                  -0,33700;;;;
2020;3;17;                  -0,32400;;;;
2020;3;18;                  -0,15600;;;;
2020;3;19;                  -0,15800;;;;
2020;3;20;                  -0,22900;;;;
2020;3;23;                  -0,27300;;;;
2020;3;24;                  -0,21900;;;;
2020;3;25;                  -0,17500;;;;
2020;3;26;                  -0,22900;;;;
2020;3;27;                  -0,29200;;;;
2020;3;30;                  -0,30800;;;;
2020;3;31;                  -0,28400;;;;
2020;4;1;                  -0,29100;;;;
2020;4;2;                  -0,29900;;;;
2020;4;3;                  -0,31100;;;;
2020;4;6;                  -0,29700;;;;
2020;4;7;                  -0,23300;;;;
2020;4;8;                  -0,24000;;;;
2020;4;9;                  -0,28300;;;;
2020;4;10;                  -0,28300;;;;
2020;4;13;                  -0,27200;;;;
2020;4;14;                  -0,30100;;;;
2020;4;15;                  -0,34200;;;;
2020;4;16;                  -0,37200;;;;
2020;4;17;                  -0,36200;;;;
2020;4;20;                  -0,33300;;;;
2020;4;21;                  -0,35500;;;;
2020;4;22;                  -0,30000;;;;
2020;4;23;                  -0,32000;;;;
2020;4;24;                  -0,35700;;;;
2020;4;27;                  -0,34100;;;;
2020;4;28;                  -0,34800;;;;
2020;4;29;                  -0,36200;;;;
2020;4;30;                  -0,42700;;;;
2020;5;1;                  -0,41600;;;;
2020;5;4;                  -0,40800;;;;
2020;5;5;                  -0,41700;;;;
2020;5;6;                  -0,37700;;;;
2020;5;7;                  -0,40600;;;;
2020;5;8;                  -0,38400;;;;
2020;5;11;                  -0,39100;;;;
2020;5;12;                  -0,41800;;;;
2020;5;13;                  -0,42600;;;;
2020;5;14;                  -0,43900;;;;
2020;5;15;                  -0,43100;;;;
2020;5;18;                  -0,39500;;;;
2020;5;19;                  -0,39200;;;;
2020;5;20;                  -0,39500;;;;
2020;5;21;                  -0,40100;;;;
2020;5;22;                  -0,39900;;;;
2020;5;25;                  -0,40700;;;;
2020;5;26;                  -0,36500;;;;
2020;5;27;                  -0,36300;;;;
2020;5;28;                  -0,36400;;;;
2020;5;29;                  -0,38400;;;;
2020;6;1;                  -0,35100;;;;
2020;6;2;                  -0,34200;;;;
2020;6;3;                  -0,30000;;;;
2020;6;4;                  -0,27700;;;;
2020;6;5;                  -0,24300;;;;
2020;6;8;                  -0,27400;;;;
2020;6;9;                  -0,26400;;;;
2020;6;10;                  -0,28100;;;;
2020;6;11;                  -0,35200;;;;
2020;6;12;                  -0,36700;;;;
2020;6;15;                  -0,37500;;;;
2020;6;16;                  -0,36600;;;;
2020;6;17;                  -0,36500;;;;
2020;6;18;                  -0,38500;;;;
2020;6;19;                  -0,38300;;;;
2020;6;22;                  -0,39800;;;;
2020;6;23;                  -0,38200;;;;
2020;6;24;                  -0,39400;;;;
2020;6;25;                  -0,40100;;;;
2020;6;26;                  -0,41600;;;;
2020;6;29;                  -0,41100;;;;
2020;6;30;                  -0,40400;;;;
2020;7;1;                  -0,36300;;;;
2020;7;2;                  -0,38800;;;;
2020;7;3;                  -0,38250;;;;
2020;7;6;                  -0,38200;;;;
2020;7;7;                  -0,38000;;;;
2020;7;8;                  -0,39000;;;;
2020;7;9;                  -0,40800;;;;
2020;7;10;                  -0,41100;;;;
2020;7;13;                  -0,37400;;;;
2020;7;14;                  -0,40200;;;;
2020;7;15;                  -0,40400;;;;
2020;7;16;                  -0,41400;;;;
2020;7;17;                  -0,39600;;;;
2020;7;20;                  -0,41100;;;;
2020;7;21;                  -0,41800;;;;
2020;7;22;                  -0,43600;;;;
2020;7;23;                  -0,42200;;;;
2020;7;24;                  -0,40300;;;;
2020;7;27;                  -0,42600;;;;
2020;7;28;                  -0,44300;;;;
2020;7;29;                  -0,42400;;;;
2020;7;30;                  -0,45800;;;;
2020;7;31;                  -0,43300;;;;
2020;8;3;                  -0,43700;;;;
2020;8;4;                  -0,46600;;;;
2020;8;5;                  -0,42900;;;;
2020;8;6;                  -0,44100;;;;
2020;8;7;                  -0,42600;;;;
2020;8;10;                  -0,44100;;;;
2020;8;11;                  -0,40200;;;;
2020;8;12;                  -0,39000;;;;
2020;8;13;                  -0,34200;;;;
2020;8;14;                  -0,35600;;;;
2020;8;17;                  -0,38100;;;;
2020;8;18;                  -0,39100;;;;
2020;8;19;                  -0,40400;;;;
2020;8;20;                  -0,41400;;;;
2020;8;21;                  -0,41600;;;;
2020;8;24;                  -0,41200;;;;
2020;8;25;                  -0,37100;;;;
2020;8;26;                  -0,35600;;;;
2020;8;27;                  -0,33400;;;;
2020;8;28;                  -0,33300;;;;
2020;8;31;                  -0,33600;;;;
2020;9;1;                  -0,35300;;;;
2020;9;2;                  -0,39800;;;;
2020;9;3;                  -0,40700;;;;
2020;9;4;                  -0,38700;;;;
2020;9;7;                  -0,39200;;;;
2020;9;8;                  -0,41000;;;;
2020;9;9;                  -0,36900;;;;
2020;9;10;                  -0,36800;;;;
2020;9;11;                  -0,39900;;;;
2020;9;14;                  -0,40500;;;;
2020;9;15;                  -0,40800;;;;
2020;9;16;                  -0,40950;;;;
2020;9;17;                  -0,42200;;;;
2020;9;18;                  -0,41100;;;;
2020;9;21;                  -0,43400;;;;
2020;9;22;                  -0,42300;;;;
2020;9;23;                  -0,41500;;;;
2020;9;24;                  -0,41200;;;;
2020;9;25;                  -0,42500;;;;
2020;9;28;                  -0,42000;;;;
2020;9;29;                  -0,43100;;;;
2020;9;30;                  -0,41200;;;;
2020;10;1;                  -0,41600;;;;
2020;10;2;                  -0,41600;;;;
2020;10;5;                  -0,39800;;;;
2020;10;6;                  -0,39500;;;;
2020;10;7;                  -0,37900;;;;
2020;10;8;                  -0,39500;;;;
2020;10;9;                  -0,38700;;;;
2020;10;12;                  -0,40100;;;;
2020;10;13;                  -0,41900;;;;
2020;10;14;                  -0,43600;;;;
2020;10;15;                  -0,45600;;;;
2020;10;16;                  -0,46700;;;;
2020;10;19;                  -0,46300;;;;
2020;10;20;                  -0,42750;;;;
2020;10;21;                  -0,41900;;;;
2020;10;22;                  -0,39800;;;;
2020;10;23;                  -0,40100;;;;
2020;10;26;                  -0,40700;;;;
2020;10;27;                  -0,43500;;;;
2020;10;28;                  -0,43700;;;;
2020;10;29;                  -0,41950;;;;
2020;10;30;                  -0,42100;;;;
2020;11;2;                  -0,41550;;;;
2020;11;3;                  -0,39700;;;;
2020;11;4;                  -0,41250;;;;
2020;11;5;                  -0,42000;;;;
2020;11;6;                  -0,40800;;;;
2020;11;9;                  -0,33300;;;;
2020;11;10;                  -0,30900;;;;
2020;11;11;                  -0,32500;;;;
2020;11;12;                  -0,35350;;;;
2020;11;13;                  -0,35650;;;;
2020;11;16;                  -0,35500;;;;
2020;11;17;                  -0,36500;;;;
2020;11;18;                  -0,35450;;;;
2020;11;19;                  -0,37400;;;;
2020;11;20;                  -0,38800;;;;
2020;11;23;                  -0,37800;;;;
2020;11;24;                  -0,36400;;;;
2020;11;25;                  -0,36900;;;;
2020;11;26;                  -0,38500;;;;
2020;11;27;                  -0,39000;;;;
2020;11;30;                  -0,38550;;;;
2020;12;1;                  -0,35550;;;;
2020;12;2;                  -0,35600;;;;
2020;12;3;                  -0,36950;;;;
2020;12;4;                  -0,39850;;;;
2020;12;7;                  -0,38950;;;;
2020;12;8;                  -0,40250;;;;
2020;12;9;                  -0,40100;;;;
2020;12;10;                  -0,40900;;;;
2020;12;11;                  -0,43100;;;;
2020;12;14;                  -0,41950;;;;
2020;12;15;                  -0,41650;;;;
2020;12;16;                  -0,38950;;;;
2020;12;17;                  -0,39250;;;;
2020;12;18;                  -0,39300;;;;
2020;12;21;                  -0,39350;;;;
2020;12;22;                  -0,40000;;;;
2020;12;23;                  -0,37500;;;;
2020;12;24;                  -0,37900;;;;
2020;12;25;                  -0,37900;;;;
2020;12;28;                  -0,39300;;;;
2020;12;29;                  -0,39350;;;;
2020;12;30;                  -0,39200;;;;
2020;12;31;                  -0,40500;;;;
2021;1;1;                  -0,40500;;;;
2021;1;4;                  -0,42750;;;;
2021;1;5;                  -0,40150;;;;
2021;1;6;                  -0,37700;;;;
2021;1;7;                  -0,35750;;;;
2021;1;8;                  -0,35850;;;;
2021;1;11;                  -0,33600;;;;
2021;1;12;                  -0,31050;;;;
2021;1;13;                  -0,35950;;;;
2021;1;14;                  -0,36200;;;;
2021;1;15;                  -0,36000;;;;
2021;1;18;                  -0,35000;;;;
2021;1;19;                  -0,34500;;;;
2021;1;20;                  -0,33750;;;;
2021;1;21;                  -0,30650;;;;
2021;1;22;                  -0,32200;;;;
2021;1;25;                  -0,34850;;;;
2021;1;26;                  -0,32550;;;;
2021;1;27;                  -0,33350;;;;
2021;1;28;                  -0,32400;;;;
2021;1;29;                  -0,30800;;;;
2021;2;1;                  -0,30550;;;;
2021;2;2;                  -0,28750;;;;
2021;2;3;                  -0,25950;;;;
2021;2;4;                  -0,25250;;;;
2021;2;5;                  -0,23600;;;;
2021;2;8;                  -0,23750;;;;
2021;2;9;                  -0,24000;;;;
2021;2;10;                  -0,23200;;;;
2021;2;11;                  -0,24450;;;;
2021;2;12;                  -0,21250;;;;
2021;2;15;                  -0,17700;;;;
2021;2;16;                  -0,14650;;;;
2021;2;17;                  -0,16150;;;;
2021;2;18;                  -0,14650;;;;
2021;2;19;                  -0,11400;;;;
2021;2;22;                  -0,15150;;;;
2021;2;23;                  -0,13800;;;;
2021;2;24;                  -0,14100;;;;
2021;2;25;                  -0,06000;;;;
2021;2;26;                  -0,12200;;;;
2021;3;1;                  -0,17450;;;;
2021;3;2;                  -0,17900;;;;
2021;3;3;                  -0,12500;;;;
2021;3;4;                  -0,11100;;;;
2021;3;5;                  -0,12500;;;;
2021;3;8;                  -0,10050;;;;
2021;3;9;                  -0,12350;;;;
2021;3;10;                  -0,13600;;;;
2021;3;11;                  -0,14650;;;;
2021;3;12;                  -0,11200;;;;
2021;3;15;                  -0,13700;;;;
2021;3;16;                  -0,14600;;;;
2021;3;17;                  -0,10550;;;;
2021;3;18;                  -0,07750;;;;
2021;3;19;                  -0,09200;;;;
2021;3;22;                  -0,10200;;;;
2021;3;23;                  -0,12550;;;;
2021;3;24;                  -0,14350;;;;
2021;3;25;                  -0,16350;;;;
2021;3;26;                  -0,13100;;;;
2021;3;29;                  -0,10850;;;;
2021;3;30;                  -0,08950;;;;
2021;3;31;                  -0,08400;;;;
2021;4;1;                  -0,11750;;;;
2021;4;2;                  -0,11750;;;;
2021;4;5;                  -0,11800;;;;
2021;4;6;                  -0,12400;;;;
2021;4;7;                  -0,13150;;;;
2021;4;8;                  -0,14300;;;;
2021;4;9;                  -0,11000;;;;
2021;4;12;                  -0,10200;;;;
2021;4;13;                  -0,10950;;;;
2021;4;14;                  -0,06200;;;;
