annus;mes;día;observaciones;código; título; unidad; fuente; notas
2019;9;26;                  -0,60300;867216qb09;TIPO INTERES. BCE. DEPOSITOS A 1 DIA UEM (€STER). SWAPS A 9 MESES;PORCENTAJE;REFINITIV;Tipos de interés Fuente: Refinitiv  
2019;9;27;                  -0,60300;;;;
2019;9;30;                  -0,60100;;;;
2019;10;1;                  -0,60100;;;;
2019;10;2;                  -0,61300;;;;
2019;10;3;                  -0,61800;;;;
2019;10;4;                  -0,62000;;;;
2019;10;7;                  -0,61800;;;;
2019;10;8;                  -0,61800;;;;
2019;10;9;                  -0,60700;;;;
2019;10;10;                  -0,59000;;;;
2019;10;11;                  -0,58300;;;;
2019;10;14;                  -0,58400;;;;
2019;10;15;                  -0,57300;;;;
2019;10;16;                  -0,57200;;;;
2019;10;17;                  -0,57400;;;;
2019;10;18;                  -0,56640;;;;
2019;10;21;                  -0,56400;;;;
2019;10;22;                  -0,56160;;;;
2019;10;23;                  -0,56290;;;;
2019;10;24;                  -0,55990;;;;
2019;10;25;                  -0,55810;;;;
2019;10;28;                  -0,55480;;;;
2019;10;29;                  -0,55290;;;;
2019;10;30;                  -0,55600;;;;
2019;10;31;                  -0,56730;;;;
2019;11;1;                  -0,56340;;;;
2019;11;4;                  -0,56800;;;;
2019;11;5;                  -0,55440;;;;
2019;11;6;                  -0,55610;;;;
2019;11;7;                  -0,54430;;;;
2019;11;8;                  -0,54680;;;;
2019;11;11;                  -0,54880;;;;
2019;11;12;                  -0,55190;;;;
2019;11;13;                  -0,55210;;;;
2019;11;14;                  -0,55120;;;;
2019;11;15;                  -0,55200;;;;
2019;11;18;                  -0,54690;;;;
2019;11;19;                  -0,55130;;;;
2019;11;20;                  -0,55660;;;;
2019;11;21;                  -0,55190;;;;
2019;11;22;                  -0,55770;;;;
2019;11;25;                  -0,55300;;;;
2019;11;26;                  -0,55300;;;;
2019;11;27;                  -0,55250;;;;
2019;11;28;                  -0,55150;;;;
2019;11;29;                  -0,54780;;;;
2019;12;2;                  -0,54610;;;;
2019;12;3;                  -0,55120;;;;
2019;12;4;                  -0,55160;;;;
2019;12;5;                  -0,54910;;;;
2019;12;6;                  -0,54830;;;;
2019;12;9;                  -0,55330;;;;
2019;12;10;                  -0,55120;;;;
2019;12;11;                  -0,55090;;;;
2019;12;12;                  -0,54910;;;;
2019;12;13;                  -0,54330;;;;
2019;12;16;                  -0,54470;;;;
2019;12;17;                  -0,54400;;;;
2019;12;18;                  -0,53800;;;;
2019;12;19;                  -0,53890;;;;
2019;12;20;                  -0,53750;;;;
2019;12;23;                  -0,53680;;;;
2019;12;24;                  -0,53290;;;;
2019;12;25;                  -0,53290;;;;
2019;12;26;                  -0,53290;;;;
2019;12;27;                  -0,53390;;;;
2019;12;30;                  -0,53150;;;;
2019;12;31;                  -0,53030;;;;
2020;1;1;                  -0,53030;;;;
2020;1;2;                  -0,53290;;;;
2020;1;3;                  -0,54030;;;;
2020;1;6;                  -0,54140;;;;
2020;1;7;                  -0,53900;;;;
2020;1;8;                  -0,54020;;;;
2020;1;9;                  -0,53800;;;;
2020;1;10;                  -0,53620;;;;
2020;1;13;                  -0,53590;;;;
2020;1;14;                  -0,53480;;;;
2020;1;15;                  -0,53520;;;;
2020;1;16;                  -0,53510;;;;
2020;1;17;                  -0,53580;;;;
2020;1;20;                  -0,53520;;;;
2020;1;21;                  -0,53430;;;;
2020;1;22;                  -0,53280;;;;
2020;1;23;                  -0,53640;;;;
2020;1;24;                  -0,53930;;;;
2020;1;27;                  -0,54790;;;;
2020;1;28;                  -0,54860;;;;
2020;1;29;                  -0,55200;;;;
2020;1;30;                  -0,56020;;;;
2020;1;31;                  -0,56330;;;;
2020;2;3;                  -0,56490;;;;
2020;2;4;                  -0,55650;;;;
2020;2;5;                  -0,55500;;;;
2020;2;6;                  -0,55450;;;;
2020;2;7;                  -0,55790;;;;
2020;2;10;                  -0,55930;;;;
2020;2;11;                  -0,56540;;;;
2020;2;12;                  -0,56300;;;;
2020;2;13;                  -0,56530;;;;
2020;2;14;                  -0,56810;;;;
2020;2;17;                  -0,56550;;;;
2020;2;18;                  -0,56670;;;;
2020;2;19;                  -0,56350;;;;
2020;2;20;                  -0,56420;;;;
2020;2;21;                  -0,56160;;;;
2020;2;24;                  -0,57680;;;;
2020;2;25;                  -0,59200;;;;
2020;2;26;                  -0,59790;;;;
2020;2;27;                  -0,59900;;;;
2020;2;28;                  -0,63720;;;;
2020;3;2;                  -0,68310;;;;
2020;3;3;                  -0,68660;;;;
2020;3;4;                  -0,68870;;;;
2020;3;5;                  -0,67120;;;;
2020;3;6;                  -0,68000;;;;
2020;3;9;                  -0,74100;;;;
2020;3;10;                  -0,69900;;;;
2020;3;11;                  -0,73570;;;;
2020;3;12;                  -0,66350;;;;
2020;3;13;                  -0,62860;;;;
2020;3;16;                  -0,66140;;;;
2020;3;17;                  -0,64590;;;;
2020;3;18;                  -0,61260;;;;
2020;3;19;                  -0,60760;;;;
2020;3;20;                  -0,61320;;;;
2020;3;23;                  -0,61620;;;;
2020;3;24;                  -0,60160;;;;
2020;3;25;                  -0,58090;;;;
2020;3;26;                  -0,60000;;;;
2020;3;27;                  -0,58970;;;;
2020;3;30;                  -0,58320;;;;
2020;3;31;                  -0,57470;;;;
2020;4;1;                  -0,56280;;;;
2020;4;2;                  -0,56600;;;;
2020;4;3;                  -0,56640;;;;
2020;4;6;                  -0,55940;;;;
2020;4;7;                  -0,55170;;;;
2020;4;8;                  -0,55740;;;;
2020;4;9;                  -0,56700;;;;
2020;4;10;                  -0,56700;;;;
2020;4;13;                  -0,55900;;;;
2020;4;14;                  -0,57380;;;;
2020;4;15;                  -0,56620;;;;
2020;4;16;                  -0,56310;;;;
2020;4;17;                  -0,56040;;;;
2020;4;20;                  -0,55630;;;;
2020;4;21;                  -0,55800;;;;
2020;4;22;                  -0,56940;;;;
2020;4;23;                  -0,56410;;;;
2020;4;24;                  -0,60080;;;;
2020;4;27;                  -0,58600;;;;
2020;4;28;                  -0,59680;;;;
2020;4;29;                  -0,58240;;;;
2020;4;30;                  -0,60050;;;;
2020;5;1;                  -0,59100;;;;
2020;5;4;                  -0,58700;;;;
2020;5;5;                  -0,58710;;;;
2020;5;6;                  -0,58040;;;;
2020;5;7;                  -0,58720;;;;
2020;5;8;                  -0,58100;;;;
2020;5;11;                  -0,57620;;;;
2020;5;12;                  -0,56800;;;;
2020;5;13;                  -0,57950;;;;
2020;5;14;                  -0,58380;;;;
2020;5;15;                  -0,58030;;;;
2020;5;18;                  -0,58270;;;;
2020;5;19;                  -0,57420;;;;
2020;5;20;                  -0,57530;;;;
2020;5;21;                  -0,57640;;;;
2020;5;22;                  -0,57510;;;;
2020;5;25;                  -0,57570;;;;
2020;5;26;                  -0,56970;;;;
2020;5;27;                  -0,57260;;;;
2020;5;28;                  -0,57510;;;;
2020;5;29;                  -0,57200;;;;
2020;6;1;                  -0,57230;;;;
2020;6;2;                  -0,57340;;;;
2020;6;3;                  -0,56890;;;;
2020;6;4;                  -0,56490;;;;
2020;6;5;                  -0,56100;;;;
2020;6;8;                  -0,56560;;;;
2020;6;9;                  -0,56460;;;;
2020;6;10;                  -0,56680;;;;
2020;6;11;                  -0,57230;;;;
2020;6;12;                  -0,58130;;;;
2020;6;15;                  -0,57980;;;;
2020;6;16;                  -0,57900;;;;
2020;6;17;                  -0,59000;;;;
2020;6;18;                  -0,58650;;;;
2020;6;19;                  -0,58560;;;;
2020;6;22;                  -0,59010;;;;
2020;6;23;                  -0,57300;;;;
