annus;mes;observaciones;código; título; unidad; fuente; notas
1997;9;                5015,32400;808110.d;BALANCE IFM. ZONA EURO. ACTIVO. PRESTAMOS. TOTAL. CVE;MILES DE MILLONES DE EUROS;BCE;www.ecb.europa.eu/stats/money_credit_banking/monetary_aggregates.  
1997;10;                5050,01700;;;;
1997;11;                5079,53000;;;;
1997;12;                5118,14400;;;;
1998;1;                5176,22400;;;;
1998;2;                5212,07800;;;;
1998;3;                5253,61100;;;;
1998;4;                5287,12500;;;;
1998;5;                5311,37700;;;;
1998;6;                5343,39400;;;;
1998;7;                5394,91300;;;;
1998;8;                5423,90900;;;;
1998;9;                5517,42400;;;;
1998;10;                5561,94300;;;;
1998;11;                5615,86400;;;;
1998;12;                5644,41400;;;;
1999;1;                5708,40100;;;;
1999;2;                5710,84400;;;;
1999;3;                5750,69600;;;;
1999;4;                5782,57800;;;;
1999;5;                5842,59600;;;;
1999;6;                5928,24000;;;;
1999;7;                5983,32200;;;;
1999;8;                6023,25100;;;;
1999;9;                6046,26800;;;;
1999;10;                6098,40300;;;;
1999;11;                6184,12300;;;;
1999;12;                6210,42300;;;;
2000;1;                6266,77000;;;;
2000;2;                6326,50000;;;;
2000;3;                6410,26000;;;;
2000;4;                6477,57200;;;;
2000;5;                6533,08000;;;;
2000;6;                6566,11500;;;;
2000;7;                6627,14900;;;;
2000;8;                6694,08700;;;;
2000;9;                6779,93900;;;;
2000;10;                6831,59800;;;;
2000;11;                6862,65100;;;;
2000;12;                6874,07800;;;;
2001;1;                7004,10800;;;;
2001;2;                7045,27600;;;;
2001;3;                7114,21000;;;;
2001;4;                7159,09600;;;;
2001;5;                7191,35700;;;;
2001;6;                7216,22400;;;;
2001;7;                7250,09000;;;;
2001;8;                7272,21600;;;;
2001;9;                7310,83600;;;;
2001;10;                7355,17000;;;;
2001;11;                7402,08100;;;;
2001;12;                7421,67200;;;;
2002;1;                7449,31500;;;;
2002;2;                7475,24700;;;;
2002;3;                7502,60600;;;;
2002;4;                7516,44700;;;;
2002;5;                7541,68700;;;;
2002;6;                7565,30700;;;;
2002;7;                7573,44900;;;;
2002;8;                7625,19000;;;;
2002;9;                7651,71300;;;;
2002;10;                7685,55800;;;;
2002;11;                7696,22600;;;;
2002;12;                7719,35000;;;;
2003;1;                7756,17400;;;;
2003;2;                7791,80000;;;;
2003;3;                7810,02500;;;;
2003;4;                7853,96600;;;;
2003;5;                7886,39000;;;;
2003;6;                7917,71100;;;;
2003;7;                7979,06400;;;;
2003;8;                8045,53900;;;;
2003;9;                8057,87800;;;;
2003;10;                8092,64600;;;;
2003;11;                8139,95800;;;;
2003;12;                8162,40100;;;;
2004;1;                8191,51600;;;;
2004;2;                8226,34300;;;;
2004;3;                8258,67200;;;;
2004;4;                8309,38400;;;;
2004;5;                8352,25600;;;;
2004;6;                8404,35900;;;;
2004;7;                8451,63300;;;;
2004;8;                8482,63600;;;;
2004;9;                8523,26200;;;;
2004;10;                8578,13300;;;;
2004;11;                8642,89100;;;;
2004;12;                8696,47200;;;;
2005;1;                8758,88600;;;;
2005;2;                8806,03600;;;;
2005;3;                8839,75900;;;;
2005;4;                8916,71100;;;;
2005;5;                8991,91500;;;;
2005;6;                9121,22900;;;;
2005;7;                9196,77000;;;;
2005;8;                9252,97500;;;;
2005;9;                9340,58000;;;;
2005;10;                9400,52800;;;;
2005;11;                9492,82500;;;;
2005;12;                9545,43400;;;;
2006;1;                9663,46500;;;;
2006;2;                9791,18300;;;;
2006;3;                9896,38200;;;;
2006;4;               10002,98600;;;;
2006;5;               10076,05700;;;;
2006;6;               10128,53200;;;;
2006;7;               10238,60400;;;;
2006;8;               10322,09900;;;;
2006;9;               10424,41800;;;;
2006;10;               10512,96400;;;;
2006;11;               10582,26900;;;;
2006;12;               10622,41000;;;;
2007;1;               10750,20800;;;;
2007;2;               10832,60400;;;;
2007;3;               10962,82000;;;;
2007;4;               11068,33000;;;;
2007;5;               11181,44900;;;;
2007;6;               11295,30000;;;;
2007;7;               11416,79600;;;;
2007;8;               11513,19600;;;;
2007;9;               11609,86400;;;;
2007;10;               11821,55200;;;;
2007;11;               11895,88800;;;;
2007;12;               12059,91800;;;;
2008;1;               12221,29500;;;;
2008;2;               12305,12900;;;;
2008;3;               12412,54000;;;;
2008;4;               12517,52400;;;;
2008;5;               12623,86600;;;;
2008;6;               12663,53500;;;;
2008;7;               12771,90600;;;;
2008;8;               12881,56800;;;;
2008;9;               12916,43300;;;;
2008;10;               12980,32700;;;;
2008;11;               13004,58200;;;;
2008;12;               12983,51600;;;;
2009;1;               13077,96400;;;;
2009;2;               13083,33700;;;;
2009;3;               13052,31700;;;;
2009;4;               13045,03600;;;;
2009;5;               13058,59100;;;;
2009;6;               13090,13600;;;;
2009;7;               13060,81000;;;;
2009;8;               13056,46100;;;;
2009;9;               13081,09300;;;;
2009;10;               13045,13900;;;;
2009;11;               13045,73300;;;;
2009;12;               13119,28100;;;;
2010;1;               13106,14900;;;;
2010;2;               13118,08300;;;;
2010;3;               13103,22400;;;;
2010;4;               13106,92300;;;;
2010;5;               13116,19500;;;;
2010;6;               13137,38600;;;;
2010;7;               13166,52000;;;;
2010;8;               13214,49500;;;;
2010;9;               13195,47100;;;;
2010;10;               13176,79600;;;;
2010;11;               13249,05300;;;;
2010;12;               13253,13900;;;;
2011;1;               13289,45600;;;;
2011;2;               13335,70400;;;;
2011;3;               13284,72900;;;;
2011;4;               13293,23200;;;;
2011;5;               13319,74900;;;;
2011;6;               13318,13400;;;;
2011;7;               13332,82100;;;;
2011;8;               13335,51600;;;;
2011;9;               13344,41400;;;;
2011;10;               13360,61100;;;;
2011;11;               13334,20500;;;;
2011;12;               13300,02700;;;;
2012;1;               13315,06900;;;;
2012;2;               13294,01900;;;;
2012;3;               13275,30100;;;;
2012;4;               13236,56800;;;;
2012;5;               13238,83200;;;;
2012;6;               13182,32600;;;;
2012;7;               13142,51800;;;;
2012;8;               13124,07100;;;;
2012;9;               13101,68100;;;;
2012;10;               13094,79400;;;;
2012;11;               13059,72400;;;;
2012;12;               13072,56100;;;;
2013;1;               13031,03800;;;;
2013;2;               13013,66100;;;;
2013;3;               13033,68400;;;;
2013;4;               12999,91300;;;;
2013;5;               12975,82700;;;;
2013;6;               12922,50600;;;;
2013;7;               12869,18900;;;;
2013;8;               12859,99400;;;;
2013;9;               12851,60300;;;;
2013;10;               12819,01000;;;;
2013;11;               12771,01200;;;;
2013;12;               12711,35100;;;;
2014;1;               12717,34700;;;;
2014;2;               12681,85300;;;;
2014;3;               12665,60100;;;;
2014;4;               12637,62700;;;;
2014;5;               12612,18200;;;;
2014;6;               12586,47300;;;;
2014;7;               12561,69700;;;;
2014;8;               12548,04900;;;;
2014;9;               12556,18500;;;;
2014;10;               12542,05900;;;;
2014;11;               12535,84800;;;;
2014;12;               12506,94200;;;;
2015;1;               12557,40900;;;;
2015;2;               12573,80900;;;;
2015;3;               12596,74000;;;;
2015;4;               12589,71500;;;;
2015;5;               12597,56000;;;;
2015;6;               12556,27000;;;;
2015;7;               12614,48400;;;;
2015;8;               12609,98600;;;;
2015;9;               12572,02100;;;;
2015;10;               12598,73600;;;;
2015;11;               12633,42100;;;;
2015;12;               12598,18200;;;;
2016;1;               12615,19500;;;;
2016;2;               12654,63300;;;;
2016;3;               12635,49700;;;;
2016;4;               12657,45900;;;;
2016;5;               12681,32900;;;;
2016;6;               12661,38200;;;;
2016;7;               12695,89900;;;;
2016;8;               12739,13900;;;;
2016;9;               12764,42900;;;;
2016;10;               12800,54300;;;;
2016;11;               12839,83900;;;;
2016;12;               12874,55600;;;;
2017;1;               12916,30800;;;;
2017;2;               12957,37600;;;;
2017;3;               13015,82200;;;;
2017;4;               13007,32100;;;;
2017;5;               13017,82200;;;;
2017;6;               12997,54300;;;;
2017;7;               13010,40000;;;;
2017;8;               13022,97400;;;;
2017;9;               13046,68400;;;;
2017;10;               13091,75800;;;;
2017;11;               13116,75100;;;;
2017;12;               13105,16600;;;;
2018;1;               13188,41100;;;;
2018;2;               13191,90700;;;;
2018;3;               13204,78000;;;;
2018;4;               13263,25900;;;;
2018;5;               13304,10600;;;;
2018;6;               13272,19400;;;;
2018;7;               13319,75000;;;;
2018;8;               13346,86000;;;;
2018;9;               13356,85100;;;;
2018;10;               13392,83700;;;;
2018;11;               13411,84400;;;;
2018;12;               13404,51700;;;;
2019;1;               13460,38100;;;;
2019;2;               13508,69000;;;;
2019;3;               13536,45100;;;;
2019;4;               13580,69600;;;;
2019;5;               13600,76800;;;;
2019;6;               13639,10500;;;;
2019;7;               13678,22300;;;;
2019;8;               13734,13700;;;;
2019;9;               13773,58400;;;;
2019;10;               13819,06100;;;;
2019;11;               13851,73200;;;;
2019;12;               13849,75300;;;;
2020;1;               13912,54400;;;;
2020;2;               13950,23700;;;;
2020;3;               14058,02900;;;;
2020;4;               14134,94300;;;;
2020;5;               14234,65100;;;;
2020;6;               14247,97300;;;;
2020;7;               14122,26700;;;;
2020;8;               14184,28500;;;;
2020;9;               14202,39600;;;;
2020;10;               14232,24300;;;;
2020;11;               14286,30400;;;;
2020;12;               14325,16000;;;;
2021;1;               14351,29100;;;;
2021;2;               14394,68100;;;;
2021;3;               14460,15500;;;;
2021;4;               14422,18000;;;;
2021;5;               14456,17700;;;;
2021;6;               14486,91200;;;;
2021;7;               14534,79300;;;;
2021;8;               14562,83500;;;;
2021;9;               14609,37600;;;;
2021;10;               14680,24500;;;;
2021;11;               14737,26700;;;;
2021;12;               14805,79400;;;;
2022;1;               14920,68700;;;;
2022;2;               14959,63500;;;;
2022;3;               15027,67900;;;;
2022;4;               15070,97700;;;;
2022;5;               15108,36100;;;;
2022;6;               15183,48500;;;;
2022;7;               15250,35100;;;;
2022;8;               15320,80700;;;;
2022;9;               15408,48100;;;;
2022;10;               15407,56900;;;;
2022;11;               15432,79800;;;;
2022;12;               15390,42900;;;;
2023;1;               15429,99800;;;;
2023;2;               15429,42000;;;;
2023;3;               15426,41500;;;;
2023;4;               15426,35800;;;;
2023;5;               15439,51300;;;;
2023;6;               15426,31300;;;;
2023;7;               15439,60300;;;;
2023;8;               15414,96900;;;;
2023;9;               15428,95400;;;;
2023;10;               15452,17900;;;;
2023;11;               15471,82100;;;;
2023;12;               15492,16800;;;;
2024;1;               15498,17600;;;;
2024;2;               15529,17000;;;;
 
