annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719241;ESTADO. CAJA. OPER. PTO., FINANC. VAR. PAS. FIN. PRESTAMOS INTERIOR (NETO);MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                   0,00000;;;;
1982;4;                   0,00000;;;;
1982;5;                   0,00000;;;;
1982;6;                   0,00000;;;;
1982;7;                   0,00000;;;;
1982;8;                   0,00000;;;;
1982;9;                   0,00000;;;;
1982;10;                   0,00000;;;;
1982;11;                   0,00000;;;;
1982;12;                   0,00000;;;;
1983;1;                   0,00000;;;;
1983;2;                   0,00000;;;;
1983;3;                   0,00000;;;;
1983;4;                   0,00000;;;;
1983;5;                   0,00000;;;;
1983;6;                   0,00000;;;;
1983;7;                   0,00000;;;;
1983;8;                   0,00000;;;;
1983;9;                   0,00000;;;;
1983;10;                   0,00000;;;;
1983;11;                   0,00000;;;;
1983;12;                   0,00000;;;;
1984;1;                   0,00000;;;;
1984;2;                   0,00000;;;;
1984;3;                   0,00000;;;;
1984;4;                   0,00000;;;;
1984;5;                   0,00000;;;;
1984;6;                   0,00000;;;;
1984;7;                   0,00000;;;;
1984;8;                   0,00000;;;;
1984;9;                   0,00000;;;;
1984;10;                   0,00000;;;;
1984;11;                   0,00000;;;;
1984;12;                   0,00000;;;;
1985;1;                   0,00000;;;;
1985;2;                   0,00000;;;;
1985;3;                   0,00000;;;;
1985;4;                   0,00000;;;;
1985;5;                   0,00000;;;;
1985;6;                   0,00000;;;;
1985;7;                   0,00000;;;;
1985;8;                   0,00000;;;;
1985;9;                   0,00000;;;;
1985;10;                   0,00000;;;;
1985;11;                   0,00000;;;;
1985;12;                   0,00000;;;;
1986;1;                   0,00000;;;;
1986;2;                   0,00000;;;;
1986;3;                   0,00000;;;;
1986;4;                   0,00000;;;;
1986;5;                   0,00000;;;;
1986;6;                   0,00000;;;;
1986;7;                   0,00000;;;;
1986;8;                   0,00000;;;;
1986;9;                   0,00000;;;;
1986;10;               -1096,80000;;;;
1986;11;               -1319,20000;;;;
1986;12;               -1396,70000;;;;
1987;1;                -173,80000;;;;
1987;2;                -547,70000;;;;
1987;3;                -596,80000;;;;
1987;4;                -649,20000;;;;
1987;5;                -652,90000;;;;
1987;6;                -702,80000;;;;
1987;7;                -739,30000;;;;
1987;8;                -741,70000;;;;
1987;9;                -790,90000;;;;
1987;10;                -791,40000;;;;
1987;11;                -793,70000;;;;
1987;12;                -798,40000;;;;
1988;1;                  -9,50000;;;;
1988;2;                 -72,10000;;;;
1988;3;                 -73,30000;;;;
1988;4;                -131,00000;;;;
1988;5;                -131,00000;;;;
1988;6;                -131,10000;;;;
1988;7;                -205,00000;;;;
1988;8;                -206,10000;;;;
1988;9;                -252,00000;;;;
1988;10;                -274,60000;;;;
1988;11;                -275,80000;;;;
1988;12;                -490,50000;;;;
1989;1;                  -8,70000;;;;
1989;2;                 -27,40000;;;;
1989;3;                 -75,40000;;;;
1989;4;                 -77,20000;;;;
1989;5;                 -77,60000;;;;
1989;6;                -101,90000;;;;
1989;7;                -155,60000;;;;
1989;8;                -731,40000;;;;
1989;9;               -1167,40000;;;;
1989;10;               -1167,40000;;;;
1989;11;               -1167,70000;;;;
1989;12;               -1376,40000;;;;
1990;1;                  -4,80000;;;;
1990;2;                 -22,80000;;;;
1990;3;                 -23,10000;;;;
1990;4;                 -58,00000;;;;
1990;5;                 -58,00000;;;;
1990;6;                -184,00000;;;;
1990;7;                -220,00000;;;;
1990;8;                -220,70000;;;;
1990;9;                -222,30000;;;;
1990;10;                -257,30000;;;;
1990;11;                -384,70000;;;;
1990;12;                -411,80000;;;;
1991;1;                -100,10000;;;;
1991;2;                -100,10000;;;;
1991;3;                -126,80000;;;;
1991;4;                -127,50000;;;;
1991;5;                -127,80000;;;;
1991;6;                -153,30000;;;;
1991;7;                -154,60000;;;;
1991;8;                -154,60000;;;;
1991;9;                -154,90000;;;;
1991;10;                -176,70000;;;;
1991;11;                -176,90000;;;;
1991;12;                -421,30000;;;;
1992;1;                  -3,20000;;;;
1992;2;                  -1,30000;;;;
1992;3;                 -22,00000;;;;
1992;4;                 -22,30000;;;;
1992;5;                 -22,30000;;;;
1992;6;                 -23,00000;;;;
1992;7;                 -24,10000;;;;
1992;8;                 -24,10000;;;;
1992;9;                 -44,80000;;;;
1992;10;                 -66,20000;;;;
1992;11;                 -68,00000;;;;
1992;12;                -325,30000;;;;
1993;1;                  -2,40000;;;;
1993;2;                  -2,40000;;;;
1993;3;                  -2,70000;;;;
1993;4;                  -4,90000;;;;
1993;5;                  -7,70000;;;;
1993;6;                  -8,80000;;;;
1993;7;                 -29,10000;;;;
1993;8;                 -29,10000;;;;
1993;9;                 -31,60000;;;;
1993;10;                 -32,60000;;;;
1993;11;                 -38,10000;;;;
1993;12;                 540,00000;;;;
1994;1;                 -52,00000;;;;
1994;2;                -161,50000;;;;
1994;3;                -183,60000;;;;
1994;4;                -191,60000;;;;
1994;5;                -193,50000;;;;
1994;6;                -198,10000;;;;
1994;7;                -218,20000;;;;
1994;8;                 951,10000;;;;
1994;9;                 948,70000;;;;
1994;10;                 939,70000;;;;
1994;11;                 931,50000;;;;
1994;12;                 702,70000;;;;
1995;1;                  -8,90000;;;;
1995;2;                 -12,80000;;;;
1995;3;                 -16,70000;;;;
1995;4;                 -30,30000;;;;
1995;5;                 -36,20000;;;;
1995;6;                 -45,00000;;;;
1995;7;                 -85,30000;;;;
1995;8;                 -89,20000;;;;
1995;9;                -102,70000;;;;
1995;10;                -116,40000;;;;
1995;11;                -128,80000;;;;
1995;12;                -389,00000;;;;
1996;1;                   0,00000;;;;
1996;2;                 -31,90000;;;;
