annus;mes;observaciones;código; título; unidad; fuente; notas
1998;1;                   5,94600;864151;TIPO INTERES. MERCADO PRIMARIO. OBLIGACIONES A 30 AÑOS. MEDIO PONDERADO;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
1998;2;                        OM;;;;
1998;3;                        OM;;;;
1998;4;                   5,56300;;;;
1998;5;                        OM;;;;
1998;6;                   5,58400;;;;
1998;7;                        OM;;;;
1998;8;                        OM;;;;
1998;9;                   5,35200;;;;
1998;10;                   5,35200;;;;
1998;11;                   5,44300;;;;
1998;12;                        OM;;;;
1999;1;                   4,75000;;;;
1999;2;                        OM;;;;
1999;3;                   5,26800;;;;
1999;4;                        OM;;;;
1999;5;                   5,07300;;;;
1999;6;                        OM;;;;
1999;7;                   5,69200;;;;
1999;8;                        OM;;;;
1999;9;                   5,92200;;;;
1999;10;                        OM;;;;
1999;11;                   5,87900;;;;
1999;12;                        OM;;;;
2000;1;                   6,27900;;;;
2000;2;                        OM;;;;
2000;3;                   6,03200;;;;
2000;4;                        OM;;;;
2000;5;                   5,84900;;;;
2000;6;                        OM;;;;
2000;7;                   5,81600;;;;
2000;8;                        OM;;;;
2000;9;                   5,67200;;;;
2000;10;                        OM;;;;
2000;11;                   5,90300;;;;
2000;12;                        OM;;;;
2001;1;                   5,62300;;;;
2001;2;                        OM;;;;
2001;3;                   5,59900;;;;
2001;4;                        OM;;;;
2001;5;                   5,79800;;;;
2001;6;                        OM;;;;
2001;7;                   5,98000;;;;
2001;8;                        OM;;;;
2001;9;                   5,76500;;;;
2001;10;                        OM;;;;
2001;11;                   5,13900;;;;
2001;12;                        OM;;;;
2002;1;                        OM;;;;
2002;2;                        OM;;;;
2002;3;                        OM;;;;
2002;4;                        OM;;;;
2002;5;                        OM;;;;
2002;6;                        OM;;;;
2002;7;                        OM;;;;
2002;8;                        OM;;;;
2002;9;                   5,03600;;;;
2002;10;                        OM;;;;
2002;11;                        OM;;;;
2002;12;                        OM;;;;
2003;1;                   4,92000;;;;
2003;2;                        OM;;;;
2003;3;                   4,69500;;;;
2003;4;                        OM;;;;
2003;5;                   4,77300;;;;
2003;6;                        OM;;;;
2003;7;                        OM;;;;
2003;8;                        OM;;;;
2003;9;                   5,06000;;;;
2003;10;                        OM;;;;
2003;11;                   5,04700;;;;
2003;12;                        OM;;;;
2004;1;                        OM;;;;
2004;2;                   4,89200;;;;
2004;3;                        OM;;;;
2004;4;                   4,90900;;;;
2004;5;                        OM;;;;
2004;6;                        OM;;;;
2004;7;                        OM;;;;
2004;8;                        OM;;;;
2004;9;                   4,70900;;;;
2004;10;                        OM;;;;
2004;11;                   4,40600;;;;
2004;12;                        OM;;;;
2005;1;                        OM;;;;
2005;2;                        OM;;;;
2005;3;                        OM;;;;
2005;4;                        OM;;;;
2005;5;                        OM;;;;
2005;6;                   3,92100;;;;
2005;7;                        OM;;;;
2005;8;                        OM;;;;
2005;9;                        OM;;;;
2005;10;                   3,76200;;;;
2005;11;                        OM;;;;
2005;12;                        OM;;;;
2006;1;                        OM;;;;
2006;2;                   3,80600;;;;
2006;3;                        OM;;;;
2006;4;                   4,26700;;;;
2006;5;                        OM;;;;
2006;6;                        OM;;;;
2006;7;                        OM;;;;
2006;8;                        OM;;;;
2006;9;                   4,03200;;;;
2006;10;                        OM;;;;
2006;11;                        OM;;;;
2006;12;                        OM;;;;
2007;1;                        OM;;;;
2007;2;                   4,25100;;;;
2007;3;                        OM;;;;
2007;4;                        OM;;;;
2007;5;                        OM;;;;
2007;6;                   4,92200;;;;
2007;7;                        OM;;;;
2007;8;                        OM;;;;
2007;9;                   4,69800;;;;
2007;10;                        OM;;;;
2007;11;                        OM;;;;
2007;12;                        OM;;;;
2008;1;                        OM;;;;
2008;2;                        OM;;;;
2008;3;                        OM;;;;
2008;4;                   4,77300;;;;
2008;5;                   4,91800;;;;
2008;6;                        OM;;;;
2008;7;                        OM;;;;
2008;8;                        OM;;;;
2008;9;                        OM;;;;
2008;10;                   5,11100;;;;
2008;11;                        OM;;;;
2008;12;                   4,18200;;;;
2009;1;                   4,83600;;;;
2009;2;                   4,92500;;;;
2009;3;                   4,73800;;;;
2009;4;                        OM;;;;
2009;5;                   4,79800;;;;
2009;6;                   4,91000;;;;
2009;7;                        OM;;;;
2009;8;                        OM;;;;
2009;9;                   4,70000;;;;
2009;10;                        OM;;;;
2009;11;                        OM;;;;
2009;12;                        OM;;;;
2010;1;                   4,84900;;;;
2010;2;                   4,80200;;;;
2010;3;                   4,75900;;;;
2010;4;                        OM;;;;
2010;5;                        OM;;;;
2010;6;                   5,90900;;;;
2010;7;                        OM;;;;
2010;8;                        OM;;;;
2010;9;                   5,07700;;;;
2010;10;                   4,77700;;;;
2010;11;                   5,48800;;;;
2010;12;                        OM;;;;
2011;1;                        OM;;;;
2011;2;                   5,95800;;;;
2011;3;                   5,87500;;;;
2011;4;                        OM;;;;
2011;5;                   6,00200;;;;
2011;6;                        OM;;;;
2011;7;                        OM;;;;
2011;8;                        OM;;;;
2011;9;                        OM;;;;
2011;10;                        OM;;;;
2011;11;                        OM;;;;
2011;12;                        OM;;;;
2012;1;                        OM;;;;
2012;2;                        OM;;;;
2012;3;                        OM;;;;
2012;4;                        OM;;;;
2012;5;                        OM;;;;
2012;6;                        OM;;;;
2012;7;                        OM;;;;
2012;8;                        OM;;;;
2012;9;                        OM;;;;
2012;10;                        OM;;;;
2012;11;                   6,32800;;;;
2012;12;                   5,89300;;;;
2013;1;                   5,69600;;;;
2013;2;                        OM;;;;
2013;3;                   5,43200;;;;
2013;4;                        OM;;;;
2013;5;                        OM;;;;
2013;6;                        OM;;;;
2013;7;                        OM;;;;
2013;8;                        OM;;;;
2013;9;                        OM;;;;
2013;10;                   5,21300;;;;
2013;11;                        OM;;;;
2013;12;                        OM;;;;
2014;1;                        OM;;;;
2014;2;                   4,52000;;;;
2014;3;                        OM;;;;
2014;4;                        OM;;;;
2014;5;                        OM;;;;
2014;6;                        OM;;;;
2014;7;                   3,50400;;;;
2014;8;                        OM;;;;
2014;9;                   3,59500;;;;
2014;10;                        OM;;;;
2014;11;                   3,45500;;;;
2014;12;                        OM;;;;
2015;1;                   2,70100;;;;
2015;2;                   2,49500;;;;
2015;3;                        OM;;;;
2015;4;                   2,06900;;;;
2015;5;                        OM;;;;
2015;6;                        OM;;;;
2015;7;                   3,17700;;;;
2015;8;                        OM;;;;
2015;9;                   3,21700;;;;
2015;10;                        OM;;;;
2015;11;                   2,88400;;;;
2015;12;                   2,72000;;;;
2016;1;                        OM;;;;
2016;2;                        OM;;;;
2016;3;                   2,95400;;;;
2016;4;                   2,65400;;;;
2016;5;                        OM;;;;
2016;6;                   2,72200;;;;
2016;7;                   2,27500;;;;
2016;8;                        OM;;;;
2016;9;                   2,11500;;;;
2016;10;                        OM;;;;
2016;11;                        OM;;;;
2016;12;                        OM;;;;
2017;1;                   2,76100;;;;
2017;2;                        OM;;;;
2017;3;                   3,04400;;;;
2017;4;                   2,95700;;;;
2017;5;                        OM;;;;
2017;6;                        OM;;;;
2017;7;                   2,90400;;;;
2017;8;                        OM;;;;
2017;9;                   2,77500;;;;
2017;10;                   2,87400;;;;
2017;11;                        OM;;;;
2017;12;                        OM;;;;
2018;1;                   2,69100;;;;
2018;2;                   2,72600;;;;
2018;3;                        OM;;;;
2018;4;                   2,22500;;;;
2018;5;                        OM;;;;
2018;6;                   2,35300;;;;
2018;7;                        OM;;;;
2018;8;                        OM;;;;
2018;9;                   2,58300;;;;
2018;10;                   2,67700;;;;
2018;11;                        OM;;;;
2018;12;                        OM;;;;
2019;1;                        OM;;;;
2019;2;                        OM;;;;
2019;3;                   2,36200;;;;
2019;4;                        OM;;;;
2019;5;                   2,11900;;;;
2019;6;                        OM;;;;
2019;7;                   1,16500;;;;
2019;8;                   1,27900;;;;
2019;9;                        OM;;;;
2019;10;                   1,00300;;;;
2019;11;                        OM;;;;
2019;12;                   1,32700;;;;
2020;1;                   1,27000;;;;
2020;2;                        OM;;;;
2020;3;                   1,07100;;;;
2020;4;                   1,56500;;;;
2020;5;                   1,67300;;;;
2020;6;                        OM;;;;
2020;7;                   1,20500;;;;
2020;8;                        OM;;;;
2020;9;                   1,09100;;;;
2020;10;                        OM;;;;
2020;11;                        OM;;;;
2020;12;                        OM;;;;
2021;1;                   0,85400;;;;
2021;2;                        OM;;;;
2021;3;                   1,29700;;;;
2021;4;                        OM;;;;
2021;5;                   1,40500;;;;
2021;6;                        OM;;;;
2021;7;                   1,40400;;;;
2021;8;                        OM;;;;
2021;9;                        OM;;;;
2021;10;                        OM;;;;
2021;11;                        OM;;;;
2021;12;                        OM;;;;
2022;1;                        OM;;;;
2022;2;                        OM;;;;
2022;3;                        OM;;;;
2022;4;                        OM;;;;
2022;5;                        OM;;;;
2022;6;                        OM;;;;
2022;7;                   3,19200;;;;
2022;8;                        OM;;;;
2022;9;                   3,33400;;;;
2022;10;                        OM;;;;
2022;11;                        OM;;;;
2022;12;                        OM;;;;
2023;1;                   3,42600;;;;
2023;2;                        OM;;;;
2023;3;                   3,81000;;;;
2023;4;                        OM;;;;
2023;5;                        OM;;;;
2023;6;                   3,97800;;;;
 
