annus;mes;observaciones;código; título; unidad; fuente; notas
2003;1;                   2,69100;866017;TIPO INTERES. NUEVAS OPER. EC Y EFC. EMPRESAS Y HOGARES. CESIONES TEMPORALES;PORCENTAJE;BANCO DE ESPAÑA;Nueva financiación (cap. 19 de boletín estadístico:  www.bde.es/wbe/es/publicaciones/informacion-estadistica/boletin-estadistico/).  EC Y EFC: ENTIDADES DE CREDITO Y ESTABLECIMIENTOS FINANCIEROS DE CREDITO 
2003;2;                   2,70900;;;;
2003;3;                   2,61700;;;;
2003;4;                   2,52100;;;;
2003;5;                   2,51100;;;;
2003;6;                   2,16400;;;;
2003;7;                   2,05000;;;;
2003;8;                   1,96900;;;;
2003;9;                   2,01900;;;;
2003;10;                   2,00300;;;;
2003;11;                   1,97300;;;;
2003;12;                   1,97700;;;;
2004;1;                   1,94600;;;;
2004;2;                   1,98700;;;;
2004;3;                   1,99400;;;;
2004;4;                   1,95700;;;;
2004;5;                   1,96100;;;;
2004;6;                   1,98500;;;;
2004;7;                   1,99100;;;;
2004;8;                   1,99500;;;;
2004;9;                   2,00400;;;;
2004;10;                   2,03000;;;;
2004;11;                   2,04100;;;;
2004;12;                   2,02800;;;;
2005;1;                   2,09200;;;;
2005;2;                   2,04900;;;;
2005;3;                   1,99900;;;;
2005;4;                   2,02700;;;;
2005;5;                   2,01300;;;;
2005;6;                   2,01400;;;;
2005;7;                   2,01100;;;;
2005;8;                   2,01700;;;;
2005;9;                   2,04100;;;;
2005;10;                   2,00700;;;;
2005;11;                   2,00700;;;;
2005;12;                   2,22300;;;;
2006;1;                   2,26500;;;;
2006;2;                   2,27300;;;;
2006;3;                   2,46500;;;;
2006;4;                   2,51900;;;;
2006;5;                   2,47900;;;;
2006;6;                   2,64800;;;;
2006;7;                   2,77800;;;;
2006;8;                   2,88800;;;;
2006;9;                   2,97800;;;;
2006;10;                   3,18800;;;;
2006;11;                   3,26600;;;;
2006;12;                   3,47700;;;;
2007;1;                   3,54200;;;;
2007;2;                   3,53200;;;;
2007;3;                   3,70400;;;;
2007;4;                   3,78200;;;;
2007;5;                   3,77700;;;;
2007;6;                   3,96500;;;;
2007;7;                   4,03600;;;;
2007;8;                   3,98500;;;;
2007;9;                   4,01900;;;;
2007;10;                   3,96800;;;;
2007;11;                   4,01700;;;;
2007;12;                   3,92500;;;;
2008;1;                   3,94500;;;;
2008;2;                   4,02400;;;;
2008;3;                   4,04500;;;;
2008;4;                   4,01600;;;;
2008;5;                   4,05600;;;;
2008;6;                   4,07000;;;;
2008;7;                   4,23500;;;;
2008;8;                   4,34000;;;;
2008;9;                   4,21400;;;;
2008;10;                   3,42100;;;;
2008;11;                   2,87800;;;;
2008;12;                   2,28900;;;;
2009;1;                   1,58500;;;;
2009;2;                   1,17900;;;;
2009;3;                   0,94100;;;;
2009;4;                   0,75600;;;;
2009;5;                   0,69800;;;;
2009;6;                   0,69600;;;;
2009;7;                   0,32600;;;;
2009;8;                   0,27600;;;;
2009;9;                   0,31900;;;;
2009;10;                   0,27500;;;;
2009;11;                   0,34700;;;;
2009;12;                   0,41200;;;;
2010;1;                   0,27400;;;;
2010;2;                   0,30800;;;;
2010;3;                   0,24900;;;;
2010;4;                   0,33900;;;;
2010;5;                   0,40200;;;;
2010;6;                   0,48400;;;;
2010;7;                   0,54000;;;;
2010;8;                   0,43200;;;;
2010;9;                   0,45300;;;;
2010;10;                   0,69100;;;;
2010;11;                   0,61600;;;;
2010;12;                   0,78900;;;;
2011;1;                   0,77300;;;;
2011;2;                   0,70800;;;;
2011;3;                   0,74200;;;;
2011;4;                   1,02900;;;;
2011;5;                   1,00800;;;;
2011;6;                   1,18100;;;;
2011;7;                   1,13000;;;;
2011;8;                   0,97800;;;;
2011;9;                   1,09900;;;;
2011;10;                   1,19900;;;;
2011;11;                   1,18800;;;;
2011;12;                   1,00300;;;;
2012;1;                   0,49000;;;;
2012;2;                   0,50000;;;;
2012;3;                   0,51500;;;;
2012;4;                   0,59600;;;;
2012;5;                   0,47900;;;;
2012;6;                   0,64000;;;;
2012;7;                   0,57600;;;;
2012;8;                   0,47900;;;;
2012;9;                   0,95100;;;;
2012;10;                   0,71800;;;;
2012;11;                   0,51100;;;;
2012;12;                   1,31700;;;;
2013;1;                   0,89400;;;;
2013;2;                   0,37900;;;;
2013;3;                   0,62100;;;;
2013;4;                   0,37700;;;;
2013;5;                   0,22100;;;;
2013;6;                   0,43400;;;;
2013;7;                   0,36600;;;;
2013;8;                   0,32300;;;;
2013;9;                   0,31700;;;;
2013;10;                   0,16800;;;;
2013;11;                   0,33200;;;;
2013;12;                   0,75400;;;;
2014;1;                   0,50700;;;;
2014;2;                   0,38800;;;;
2014;3;                   0,44100;;;;
2014;4;                   0,18900;;;;
2014;5;                   0,21500;;;;
2014;6;                   0,10100;;;;
2014;7;                   0,15700;;;;
2014;8;                   0,09300;;;;
2014;9;                   0,12300;;;;
2014;10;                   0,15100;;;;
2014;11;                   0,29600;;;;
2014;12;                   0,46400;;;;
2015;1;                   0,17000;;;;
2015;2;                   0,10700;;;;
2015;3;                   0,10300;;;;
2015;4;                   0,17100;;;;
2015;5;                   0,18700;;;;
2015;6;                   0,25000;;;;
2015;7;                   0,16600;;;;
2015;8;                   0,06100;;;;
2015;9;                   0,18300;;;;
2015;10;                   0,19000;;;;
2015;11;                   0,15700;;;;
2015;12;                   0,12100;;;;
2016;1;                   0,19100;;;;
2016;2;                   0,12300;;;;
2016;3;                   0,02400;;;;
2016;4;                   0,03800;;;;
2016;5;                   0,09600;;;;
2016;6;                   0,11600;;;;
2016;7;                   0,13400;;;;
2016;8;                   0,11300;;;;
2016;9;                   0,17400;;;;
2016;10;                   0,07700;;;;
2016;11;                   0,09300;;;;
2016;12;                   0,05500;;;;
2017;1;                   0,04800;;;;
2017;2;                   0,07300;;;;
2017;3;                  -0,02800;;;;
2017;4;                  -0,19500;;;;
2017;5;                  -0,16500;;;;
2017;6;                   0,00500;;;;
2017;7;                  -0,16100;;;;
2017;8;                   0,03800;;;;
2017;9;                   0,17600;;;;
2017;10;                  -0,04800;;;;
