annus;mes;observaciones;código; título; unidad; fuente; notas
1993;12;                   8,67000;864141;TIPO INTERES. MERCADO PRIMARIO. OBLIGACIONES A 15 AÑOS. MEDIO PONDERADO;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
1994;1;                        OM;;;;
1994;2;                   7,99900;;;;
1994;3;                        OM;;;;
1994;4;                        OM;;;;
1994;5;                        OM;;;;
1994;6;                        OM;;;;
1994;7;                        OM;;;;
1994;8;                  10,41800;;;;
1994;9;                        OM;;;;
1994;10;                  10,82900;;;;
1994;11;                        OM;;;;
1994;12;                  11,16100;;;;
1995;1;                        OM;;;;
1995;2;                  11,64500;;;;
1995;3;                  11,74100;;;;
1995;4;                  12,38000;;;;
1995;5;                  12,05100;;;;
1995;6;                  11,50000;;;;
1995;7;                  11,82900;;;;
1995;8;                  11,18500;;;;
1995;9;                  11,08600;;;;
1995;10;                  10,96900;;;;
1995;11;                  10,74300;;;;
1995;12;                  10,22200;;;;
1996;1;                   9,79300;;;;
1996;2;                   9,74300;;;;
1996;3;                   9,99400;;;;
1996;4;                   9,50700;;;;
1996;5;                   9,25500;;;;
1996;6;                   9,24300;;;;
1996;7;                   8,89600;;;;
1996;8;                   8,88200;;;;
1996;9;                   8,87900;;;;
1996;10;                   7,86800;;;;
1996;11;                   7,61100;;;;
1996;12;                   7,11100;;;;
1997;1;                   7,17500;;;;
1997;2;                   7,12300;;;;
1997;3;                   7,14600;;;;
1997;4;                   7,47000;;;;
1997;5;                   6,97200;;;;
1997;6;                   6,84200;;;;
1997;7;                   6,66500;;;;
1997;8;                   6,67100;;;;
1997;9;                   6,52800;;;;
1997;10;                   6,10600;;;;
1997;11;                   6,31700;;;;
1997;12;                   6,01100;;;;
1998;1;                   5,72500;;;;
1998;2;                   5,64500;;;;
1998;3;                   5,45800;;;;
1998;4;                   5,26900;;;;
1998;5;                   5,40100;;;;
1998;6;                   5,29800;;;;
1998;7;                   5,20300;;;;
1998;8;                   5,10700;;;;
1998;9;                   5,10200;;;;
1998;10;                   4,75100;;;;
1998;11;                   4,90500;;;;
1998;12;                   4,65400;;;;
1999;1;                   4,24400;;;;
1999;2;                   4,31500;;;;
1999;3;                   4,64300;;;;
1999;4;                   4,54900;;;;
1999;5;                   4,61100;;;;
1999;6;                   4,98400;;;;
1999;7;                   5,29000;;;;
1999;8;                   5,46900;;;;
1999;9;                   5,59300;;;;
1999;10;                   5,83900;;;;
1999;11;                   5,62700;;;;
1999;12;                   5,66600;;;;
2000;1;                   6,03600;;;;
2000;2;                   5,84100;;;;
2000;3;                        OM;;;;
2000;4;                   5,55900;;;;
2000;5;                        OM;;;;
2000;6;                   5,57800;;;;
2000;7;                        OM;;;;
2000;8;                   5,55100;;;;
2000;9;                        OM;;;;
2000;10;                   5,69600;;;;
2000;11;                        OM;;;;
2000;12;                   5,49200;;;;
