annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                  79,22500;229224cc;INDICE PRODUCCION INDUSTRIAL. METALURGIA. CCAL;ÍNDICE;INE;Índice de producción industrial de la zona euro  (www.ine.es/dyngs/IOE/es/operacion.htm?numinv=30050).  
1992;2;                  79,26200;;;;
1992;3;                  82,24900;;;;
1992;4;                  82,61900;;;;
1992;5;                  87,85700;;;;
1992;6;                  83,48600;;;;
1992;7;                  75,68000;;;;
1992;8;                  42,61500;;;;
1992;9;                  79,47500;;;;
1992;10;                  79,63300;;;;
1992;11;                  77,70300;;;;
1992;12;                  62,86600;;;;
1993;1;                  74,36900;;;;
1993;2;                  73,46400;;;;
1993;3;                  77,74900;;;;
1993;4;                  76,31000;;;;
1993;5;                  82,20400;;;;
1993;6;                  79,47500;;;;
1993;7;                  77,52100;;;;
1993;8;                  42,02300;;;;
1993;9;                  78,57900;;;;
1993;10;                  86,47000;;;;
1993;11;                  84,46400;;;;
1993;12;                  67,97700;;;;
1994;1;                  76,02700;;;;
1994;2;                  81,87400;;;;
1994;3;                  89,91400;;;;
1994;4;                  87,00600;;;;
1994;5;                  89,87200;;;;
1994;6;                  88,77000;;;;
1994;7;                  83,69700;;;;
1994;8;                  48,07800;;;;
1994;9;                  88,13400;;;;
1994;10;                  94,18200;;;;
1994;11;                  92,64000;;;;
1994;12;                  78,51500;;;;
1995;1;                  95,07800;;;;
1995;2;                  88,42900;;;;
1995;3;                  98,42800;;;;
1995;4;                  96,48400;;;;
1995;5;                 101,98300;;;;
1995;6;                  98,84400;;;;
1995;7;                  85,35600;;;;
1995;8;                  47,88100;;;;
1995;9;                  93,22100;;;;
1995;10;                  93,59100;;;;
1995;11;                  89,38400;;;;
1995;12;                  70,08400;;;;
1996;1;                  88,02100;;;;
1996;2;                  84,80000;;;;
1996;3;                  91,16000;;;;
1996;4;                  90,75600;;;;
1996;5;                  94,01900;;;;
1996;6;                  91,01500;;;;
1996;7;                  78,79400;;;;
1996;8;                  53,66800;;;;
1996;9;                  89,32100;;;;
1996;10;                 100,75700;;;;
1996;11;                  90,11300;;;;
1996;12;                  76,73200;;;;
1997;1;                  89,00600;;;;
1997;2;                  83,72900;;;;
1997;3;                  97,67000;;;;
1997;4;                  95,78500;;;;
1997;5;                 101,12500;;;;
1997;6;                 101,43800;;;;
1997;7;                  90,52300;;;;
1997;8;                  58,61300;;;;
1997;9;                  98,52100;;;;
1997;10;                 105,14500;;;;
1997;11;                 100,38200;;;;
1997;12;                  85,59300;;;;
1998;1;                  99,88300;;;;
1998;2;                  97,70500;;;;
1998;3;                 105,28800;;;;
1998;4;                 103,78400;;;;
1998;5;                 109,79000;;;;
1998;6;                 106,83300;;;;
1998;7;                  98,90900;;;;
1998;8;                  61,90600;;;;
1998;9;                 100,19700;;;;
1998;10;                 105,47300;;;;
1998;11;                  99,44000;;;;
1998;12;                  81,75100;;;;
1999;1;                  97,43700;;;;
1999;2;                  94,61300;;;;
1999;3;                  98,14000;;;;
1999;4;                  95,67900;;;;
1999;5;                 105,15100;;;;
1999;6;                 104,58600;;;;
1999;7;                 102,36700;;;;
1999;8;                  64,70800;;;;
1999;9;                  99,20700;;;;
1999;10;                 115,71400;;;;
1999;11;                 108,30000;;;;
1999;12;                 100,01000;;;;
2000;1;                 112,71600;;;;
2000;2;                 117,20100;;;;
2000;3;                 120,32700;;;;
2000;4;                 121,19600;;;;
2000;5;                 134,03500;;;;
2000;6;                 126,29300;;;;
2000;7;                 110,32000;;;;
2000;8;                  79,43600;;;;
2000;9;                 112,23800;;;;
2000;10;                 122,59800;;;;
2000;11;                 119,09700;;;;
2000;12;                 103,36100;;;;
2001;1;                 117,64500;;;;
2001;2;                 112,17500;;;;
2001;3;                 117,96000;;;;
2001;4;                 117,53000;;;;
2001;5;                 122,80900;;;;
2001;6;                 124,17000;;;;
2001;7;                 107,59800;;;;
2001;8;                  80,57000;;;;
2001;9;                 121,90100;;;;
2001;10;                 119,58700;;;;
2001;11;                 114,23000;;;;
2001;12;                  91,78700;;;;
2002;1;                 114,88900;;;;
2002;2;                 117,74000;;;;
2002;3;                 124,60900;;;;
2002;4;                 121,91500;;;;
2002;5;                 130,08600;;;;
2002;6;                 126,58500;;;;
2002;7;                 115,33800;;;;
2002;8;                  76,27900;;;;
2002;9;                 127,67200;;;;
2002;10;                 134,99200;;;;
2002;11;                 122,18100;;;;
2002;12;                  98,42500;;;;
2003;1;                 115,90400;;;;
2003;2;                 118,97700;;;;
2003;3;                 130,40000;;;;
2003;4;                 125,81900;;;;
2003;5;                 125,59900;;;;
2003;6;                 123,05000;;;;
2003;7;                 119,76300;;;;
2003;8;                  76,38600;;;;
2003;9;                 125,90100;;;;
2003;10;                 135,95500;;;;
2003;11;                 127,85100;;;;
2003;12;                 101,01200;;;;
2004;1;                 120,38100;;;;
2004;2;                 128,43400;;;;
2004;3;                 137,14200;;;;
2004;4;                 136,77100;;;;
2004;5;                 144,74000;;;;
2004;6;                 133,59600;;;;
2004;7;                 128,58100;;;;
2004;8;                  79,58300;;;;
2004;9;                 134,69000;;;;
2004;10;                 136,13400;;;;
2004;11;                 133,35800;;;;
2004;12;                 102,57700;;;;
2005;1;                 126,33300;;;;
2005;2;                 122,44000;;;;
2005;3;                 133,85400;;;;
2005;4;                 128,55200;;;;
2005;5;                 134,74600;;;;
2005;6;                 130,39300;;;;
2005;7;                 119,74700;;;;
2005;8;                  79,88700;;;;
2005;9;                 132,44800;;;;
2005;10;                 135,15800;;;;
2005;11;                 133,59600;;;;
2005;12;                 108,57900;;;;
2006;1;                 129,66300;;;;
2006;2;                 126,89200;;;;
2006;3;                 141,04900;;;;
2006;4;                 134,99900;;;;
2006;5;                 143,62600;;;;
2006;6;                 145,12600;;;;
2006;7;                 131,12400;;;;
2006;8;                  91,01000;;;;
2006;9;                 137,59400;;;;
2006;10;                 144,41500;;;;
2006;11;                 139,35600;;;;
2006;12;                 111,42800;;;;
2007;1;                 132,82100;;;;
2007;2;                 134,18900;;;;
2007;3;                 146,55300;;;;
2007;4;                 138,02700;;;;
2007;5;                 144,00800;;;;
2007;6;                 142,31700;;;;
2007;7;                 128,30000;;;;
2007;8;                  88,76200;;;;
2007;9;                 134,43300;;;;
2007;10;                 143,86900;;;;
2007;11;                 141,55700;;;;
2007;12;                 110,32000;;;;
2008;1;                 130,85000;;;;
2008;2;                 138,79500;;;;
2008;3;                 142,18500;;;;
2008;4;                 143,56000;;;;
2008;5;                 147,09100;;;;
2008;6;                 142,41300;;;;
2008;7;                 133,40800;;;;
2008;8;                  91,76400;;;;
2008;9;                 125,41200;;;;
2008;10;                 116,76000;;;;
2008;11;                  97,34400;;;;
2008;12;                  69,56700;;;;
2009;1;                  83,73300;;;;
2009;2;                  87,93400;;;;
2009;3;                  91,08200;;;;
2009;4;                  90,77900;;;;
2009;5;                  98,44500;;;;
2009;6;                  99,01000;;;;
2009;7;                  91,57400;;;;
2009;8;                  67,57900;;;;
2009;9;                 106,90200;;;;
2009;10;                 114,29400;;;;
2009;11;                 107,93400;;;;
2009;12;                  80,28900;;;;
2010;1;                  99,32700;;;;
2010;2;                 102,40400;;;;
2010;3;                 115,09800;;;;
2010;4;                 111,70900;;;;
2010;5;                 119,77600;;;;
2010;6;                 109,94900;;;;
2010;7;                 101,24900;;;;
2010;8;                  71,15400;;;;
2010;9;                 109,15200;;;;
2010;10;                 113,06700;;;;
2010;11;                 112,33300;;;;
2010;12;                  82,64900;;;;
2011;1;                 106,92100;;;;
2011;2;                 115,53000;;;;
2011;3;                 123,23000;;;;
2011;4;                 110,21100;;;;
2011;5;                 115,45400;;;;
2011;6;                 110,43900;;;;
2011;7;                 101,19800;;;;
2011;8;                  76,10400;;;;
2011;9;                 105,78600;;;;
2011;10;                 109,98300;;;;
2011;11;                 105,32900;;;;
2011;12;                  82,24500;;;;
2012;1;                 108,40200;;;;
2012;2;                 108,04300;;;;
2012;3;                 111,86700;;;;
2012;4;                 105,21000;;;;
2012;5;                 106,24500;;;;
2012;6;                 105,17000;;;;
2012;7;                  94,89000;;;;
2012;8;                  66,01600;;;;
2012;9;                  98,92300;;;;
2012;10;                  98,20000;;;;
2012;11;                  91,51100;;;;
2012;12;                  74,39800;;;;
2013;1;                  94,12100;;;;
2013;2;                  95,28800;;;;
2013;3;                 106,65800;;;;
2013;4;                 101,14300;;;;
2013;5;                 105,47800;;;;
2013;6;                 102,12200;;;;
2013;7;                  95,00800;;;;
2013;8;                  69,03500;;;;
2013;9;                  98,79600;;;;
2013;10;                 101,62700;;;;
2013;11;                  98,14800;;;;
2013;12;                  81,35700;;;;
2014;1;                 100,97200;;;;
2014;2;                 101,47400;;;;
2014;3;                 109,34700;;;;
2014;4;                 104,92100;;;;
2014;5;                 110,07200;;;;
2014;6;                 107,20800;;;;
2014;7;                  96,88600;;;;
2014;8;                  71,22400;;;;
2014;9;                 102,42500;;;;
2014;10;                 106,48100;;;;
2014;11;                 104,90800;;;;
2014;12;                  80,58600;;;;
2015;1;                  98,29900;;;;
2015;2;                 100,77400;;;;
2015;3;                 110,47400;;;;
2015;4;                 104,53500;;;;
2015;5;                 111,29500;;;;
2015;6;                 107,83900;;;;
2015;7;                 100,37400;;;;
2015;8;                  73,37800;;;;
2015;9;                 100,05300;;;;
2015;10;                 105,49000;;;;
2015;11;                 102,11700;;;;
2015;12;                  80,61900;;;;
2016;1;                  97,08800;;;;
2016;2;                 104,63700;;;;
2016;3;                 107,90100;;;;
2016;4;                 105,34900;;;;
2016;5;                 111,68500;;;;
2016;6;                 109,25700;;;;
2016;7;                 101,77800;;;;
2016;8;                  73,34400;;;;
2016;9;                 106,57400;;;;
2016;10;                 108,07300;;;;
2016;11;                 103,49300;;;;
2016;12;                  87,30200;;;;
2017;1;                 106,28600;;;;
2017;2;                 105,18500;;;;
2017;3;                 114,67000;;;;
2017;4;                 108,96700;;;;
2017;5;                 113,29000;;;;
2017;6;                 110,25700;;;;
2017;7;                 106,12200;;;;
2017;8;                  75,71600;;;;
2017;9;                 110,44700;;;;
2017;10;                 113,54100;;;;
2017;11;                 112,59500;;;;
2017;12;                  91,47900;;;;
2018;1;                 107,80000;;;;
2018;2;                 109,97000;;;;
2018;3;                 116,34500;;;;
2018;4;                 113,53300;;;;
2018;5;                 116,12600;;;;
2018;6;                 114,46800;;;;
2018;7;                 106,74000;;;;
2018;8;                  78,58200;;;;
2018;9;                 108,70900;;;;
2018;10;                 114,62900;;;;
2018;11;                 108,04600;;;;
2018;12;                  84,81800;;;;
2019;1;                 105,64500;;;;
2019;2;                 101,18900;;;;
2019;3;                 111,27100;;;;
2019;4;                 106,71800;;;;
2019;5;                 113,32800;;;;
2019;6;                 112,34200;;;;
2019;7;                 102,89600;;;;
2019;8;                  71,41200;;;;
2019;9;                 104,35600;;;;
2019;10;                 107,34500;;;;
2019;11;                 103,82200;;;;
2019;12;                  78,22700;;;;
2020;1;                  99,19000;;;;
2020;2;                 105,50800;;;;
2020;3;                  92,93300;;;;
2020;4;                  62,28300;;;;
2020;5;                  76,63500;;;;
2020;6;                  83,36300;;;;
2020;7;                  89,65700;;;;
2020;8;                  59,50500;;;;
2020;9;                  96,84900;;;;
2020;10;                 104,25400;;;;
2020;11;                 104,21900;;;;
2020;12;                  78,07600;;;;
2021;1;                  96,90700;;;;
2021;2;                  99,96700;;;;
2021;3;                 110,15300;;;;
2021;4;                 106,74400;;;;
2021;5;                 114,68100;;;;
2021;6;                 108,60500;;;;
2021;7;                 104,33800;;;;
2021;8;                  71,11600;;;;
2021;9;                 103,79600;;;;
2021;10;                 101,93000;;;;
2021;11;                 103,63700;;;;
2021;12;                  78,12600;;;;
2022;1;                  91,68700;;;;
2022;2;                  96,83700;;;;
2022;3;                  98,90200;;;;
2022;4;                  97,97300;;;;
2022;5;                 104,14100;;;;
2022;6;                  94,88100;;;;
2022;7;                  89,94600;;;;
2022;8;                  57,13000;;;;
2022;9;                  91,27800;;;;
2022;10;                  91,90800;;;;
2022;11;                  91,86200;;;;
2022;12;                  64,31400;;;;
2023;1;                  87,99400;;;;
2023;2;                  93,05400;;;;
2023;3;                 100,11900;;;;
2023;4;                  93,50400;;;;
2023;5;                  97,28300;;;;
2023;6;                  89,72600;;;;
2023;7;                  83,12600;;;;
2023;8;                  53,57700;;;;
2023;9;                  91,98900;;;;
2023;10;                  92,41300;;;;
2023;11;                  93,54900;;;;
2023;12;                  68,36300;;;;
2024;1;                  87,28900;;;;
2024;2;                  90,70700;;;;
 
