annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718010;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. PTO CORRIENTE OP. NO FINANC;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" NO INCLUYE  GTOS.DERIVADOS LEY 3/83, SI INCLUYE PTO. ACCIONES CONJUNT. ESPAÑA-CEE 
1976;1;                        ND;;;;
1976;2;                        ND;;;;
1976;3;                        ND;;;;
1976;4;                        ND;;;;
1976;5;                        ND;;;;
1976;6;                        ND;;;;
1976;7;                        ND;;;;
1976;8;                        ND;;;;
1976;9;                        ND;;;;
1976;10;                        ND;;;;
1976;11;                        ND;;;;
1976;12;                        ND;;;;
1977;1;                        ND;;;;
1977;2;                        ND;;;;
1977;3;                        ND;;;;
1977;4;                        ND;;;;
1977;5;                        ND;;;;
1977;6;                        ND;;;;
1977;7;                        ND;;;;
1977;8;                        ND;;;;
1977;9;                        ND;;;;
1977;10;                        ND;;;;
1977;11;                        ND;;;;
1977;12;                        ND;;;;
1978;1;                        ND;;;;
1978;2;                        ND;;;;
1978;3;                        ND;;;;
1978;4;                        ND;;;;
1978;5;                        ND;;;;
1978;6;                        ND;;;;
1978;7;                        ND;;;;
1978;8;                        ND;;;;
1978;9;                        ND;;;;
1978;10;                        ND;;;;
1978;11;                        ND;;;;
1978;12;                        ND;;;;
1979;1;                        ND;;;;
1979;2;                        ND;;;;
1979;3;                        ND;;;;
1979;4;                        ND;;;;
1979;5;                        ND;;;;
1979;6;                        ND;;;;
1979;7;                        ND;;;;
1979;8;                        ND;;;;
1979;9;                        ND;;;;
1979;10;                        ND;;;;
1979;11;                        ND;;;;
1979;12;                        ND;;;;
1980;1;                        ND;;;;
1980;2;                        ND;;;;
1980;3;                        ND;;;;
1980;4;                        ND;;;;
1980;5;                        ND;;;;
1980;6;                        ND;;;;
1980;7;                        ND;;;;
1980;8;                        ND;;;;
1980;9;                        ND;;;;
1980;10;                        ND;;;;
1980;11;                        ND;;;;
1980;12;                        ND;;;;
1981;1;                        ND;;;;
1981;2;                        ND;;;;
1981;3;                        ND;;;;
1981;4;                        ND;;;;
1981;5;                        ND;;;;
1981;6;                        ND;;;;
1981;7;                        ND;;;;
1981;8;                        ND;;;;
1981;9;                        ND;;;;
1981;10;                        ND;;;;
1981;11;                        ND;;;;
1981;12;                        ND;;;;
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                4815,70000;;;;
1982;4;                6841,50000;;;;
1982;5;                8396,70000;;;;
1982;6;                9886,70000;;;;
1982;7;               11750,30000;;;;
1982;8;               13483,40000;;;;
1982;9;               14780,10000;;;;
1982;10;               16404,20000;;;;
1982;11;               19043,40000;;;;
1982;12;               21473,40000;;;;
1983;1;                1785,40000;;;;
1983;2;                4013,50000;;;;
1983;3;                5900,20000;;;;
1983;4;                7675,30000;;;;
1983;5;                9389,70000;;;;
1983;6;               11589,60000;;;;
1983;7;               14040,00000;;;;
1983;8;               15923,00000;;;;
1983;9;               17764,70000;;;;
1983;10;               19686,40000;;;;
1983;11;               21873,30000;;;;
1983;12;               24581,90000;;;;
1984;1;                 834,90000;;;;
1984;2;                2871,30000;;;;
1984;3;                5023,80000;;;;
1984;4;                6810,00000;;;;
1984;5;                9286,10000;;;;
1984;6;               11590,00000;;;;
1984;7;               14417,40000;;;;
1984;8;               16733,30000;;;;
1984;9;               18377,50000;;;;
1984;10;               20198,30000;;;;
1984;11;               23087,50000;;;;
1984;12;               26788,80000;;;;
1985;1;                 891,80000;;;;
1985;2;                3528,40000;;;;
1985;3;                6161,30000;;;;
1985;4;                8792,90000;;;;
1985;5;               11053,10000;;;;
1985;6;               14332,80000;;;;
1985;7;               17631,40000;;;;
1985;8;               20397,20000;;;;
1985;9;               23169,60000;;;;
1985;10;               26055,00000;;;;
1985;11;               28868,30000;;;;
1985;12;               31853,00000;;;;
1986;1;                1438,70000;;;;
1986;2;                4414,50000;;;;
1986;3;                6186,60000;;;;
1986;4;               10223,20000;;;;
1986;5;               12534,00000;;;;
1986;6;               15718,10000;;;;
1986;7;               20095,40000;;;;
1986;8;               23330,50000;;;;
1986;9;               27519,60000;;;;
1986;10;               31075,60000;;;;
1986;11;               34182,20000;;;;
1986;12;               38240,90000;;;;
1987;1;                1489,00000;;;;
1987;2;                6068,90000;;;;
1987;3;                9128,10000;;;;
1987;4;               12187,20000;;;;
1987;5;               15519,20000;;;;
1987;6;               19090,60000;;;;
1987;7;               23702,30000;;;;
1987;8;               27299,00000;;;;
1987;9;               31562,30000;;;;
1987;10;               35703,20000;;;;
1987;11;               39639,50000;;;;
1987;12;               45038,60000;;;;
1988;1;                1315,10000;;;;
1988;2;                6580,30000;;;;
1988;3;                9957,90000;;;;
1988;4;               14132,80000;;;;
1988;5;               16849,50000;;;;
1988;6;               21476,10000;;;;
1988;7;               26861,70000;;;;
1988;8;               31131,80000;;;;
1988;9;               35765,90000;;;;
1988;10;               40427,70000;;;;
1988;11;               44338,80000;;;;
1988;12;               49548,90000;;;;
1989;1;                1371,20000;;;;
1989;2;                5657,10000;;;;
1989;3;               10327,20000;;;;
1989;4;               14561,90000;;;;
1989;5;               18520,00000;;;;
1989;6;               23767,70000;;;;
1989;7;               30518,80000;;;;
1989;8;               35487,00000;;;;
1989;9;               40791,90000;;;;
1989;10;               46083,60000;;;;
1989;11;               51192,30000;;;;
1989;12;               57178,40000;;;;
1990;1;                2005,30000;;;;
1990;2;                5956,10000;;;;
1990;3;               10555,90000;;;;
1990;4;               15322,10000;;;;
1990;5;               20537,00000;;;;
1990;6;               26048,30000;;;;
1990;7;               31823,80000;;;;
1990;8;               39259,70000;;;;
1990;9;               44371,00000;;;;
1990;10;               50231,90000;;;;
1990;11;               56219,90000;;;;
1990;12;               62734,00000;;;;
1991;1;                2444,60000;;;;
1991;2;                7712,60000;;;;
1991;3;               12090,40000;;;;
1991;4;               18262,30000;;;;
1991;5;               23549,60000;;;;
1991;6;               29296,30000;;;;
1991;7;               35810,60000;;;;
1991;8;               41416,20000;;;;
1991;9;               47226,50000;;;;
1991;10;               54230,60000;;;;
1991;11;               60690,00000;;;;
1991;12;               67360,30000;;;;
1992;1;                3647,20000;;;;
1992;2;                8676,30000;;;;
1992;3;               14245,80000;;;;
1992;4;               20831,70000;;;;
1992;5;               26698,10000;;;;
1992;6;               33083,10000;;;;
1992;7;               41486,70000;;;;
1992;8;               47242,60000;;;;
1992;9;               53573,10000;;;;
1992;10;               60752,10000;;;;
1992;11;               66763,80000;;;;
1992;12;               77589,70000;;;;
1993;1;                2988,90000;;;;
1993;2;                8707,20000;;;;
1993;3;               15754,10000;;;;
1993;4;               23951,70000;;;;
1993;5;               31346,30000;;;;
1993;6;               39690,10000;;;;
1993;7;               48342,00000;;;;
1993;8;               55655,40000;;;;
1993;9;               62188,60000;;;;
1993;10;               70369,90000;;;;
1993;11;               79449,60000;;;;
1993;12;               92958,10000;;;;
1994;1;                5805,60000;;;;
1994;2;               12422,30000;;;;
1994;3;               20569,70000;;;;
1994;4;               28190,50000;;;;
1994;5;               34676,90000;;;;
1994;6;               43459,70000;;;;
1994;7;               51543,50000;;;;
1994;8;               60853,90000;;;;
1994;9;               67294,00000;;;;
1994;10;               75053,90000;;;;
1994;11;               82895,60000;;;;
1994;12;               92574,50000;;;;
1995;1;                5253,90000;;;;
1995;2;               11044,50000;;;;
1995;3;               17500,30000;;;;
1995;4;               26305,70000;;;;
1995;5;               34674,50000;;;;
1995;6;               43470,60000;;;;
1995;7;               52369,30000;;;;
1995;8;               61983,40000;;;;
1995;9;               69289,70000;;;;
1995;10;               77501,10000;;;;
1995;11;               85138,50000;;;;
1995;12;               97710,20000;;;;
1996;1;                2683,30000;;;;
